,2021-12-31,松芝股份：松芝技术公司为公司设立在上海临港的全资子公司,每日经济新闻
0,2021-12-31,专访臻驱科技沈捷：一位技术专家的创业攻关和社会责任实践,21世纪经济报道
1,2021-12-30,上海临港污水处理厂二期扩建工程完成通水验收,北极星节能
2,2021-12-29,"上海临港现1笔大宗交易 共成交3,092.49万元",新浪
3,2021-12-29,上海临港今日大宗交易成交225.40万股，成交价13.72元折价8.23%,Wind
4,2021-12-29,华夏幸福通过债务重组方案，泛海控股拟延期兑付,ZAKER
5,2021-12-29,上海临港搭建氢能产业发展平台 深入产业链泛场景布局,上证报
6,2021-12-29,上海临港大涨,新浪
7,2021-12-29,上海临港盘中快速上涨,新浪
8,2021-12-29,注资10亿！上海临港氢能产业发展有限公司成立,北极星电力
9,2021-12-29,A股早报2021年12月29日星期三,Wind
10,2021-12-29,小K播早报|智能制造、医疗装备等行业“十四五”规划出炉 商汤科技拟明日上市,财联社
11,2021-12-29,12月29日盘前重要公司新闻,上证报
12,2021-12-29,上海临港拟携手实控人出资10亿设立氢能子公司,上证报
13,2021-12-29,负面清单连续第五年缩减，我国对外资准入进一步放宽,Wind
14,2021-12-29,年末北京楼市：房企促销拿地“双管齐下”,Wind
15,2021-12-28,晚间重要公告2021年12月28日星期二,Wind
16,2021-12-28,临港氢能公司来了！上海临港拟出资5亿与临港集团共同投资设立,澎湃新闻
17,2021-12-28,上海临港拟联合临港集团设立临港氢能公司，涉资10亿元,乐居财经
18,2021-12-28,上海临港：拟与实控人共同投资设立临港氢能公司,e公司
19,2021-12-28,上海临港(600848.SH)拟携实控人斥10亿元设立临港氢能公司,智通财经
20,2021-12-28,上海临港(600848.SH)：拟与实控人设临港氢能公司 专注于氢能源产业链资源的深度整合,格隆汇
21,2021-12-28,上海临港：与临港集团共同投资设立上海临港氢能产业发展有限公司,第一财经
22,2021-12-28,上海临港：与实控人共同投设上海临港氢能产业发展有限公司,财联社
23,2021-12-28,上海临港：拟与实控人共设氢能产业公司,Wind
24,2021-12-28,上海临港控股：“19临债02”注销金额为3999.9万元,Wind
25,2021-12-27,上海临港：发行不超10亿元绿色公司债获注册批复,第一财经
26,2021-12-27,蓝思科技空降上海临港，新能源车业务再加速,Wind
27,2021-12-27,"上海临港现1笔大宗交易 共成交2,253.90万元",新浪
28,2021-12-27,蓝思科技空降上海临港 新能源车业务再加速,凤凰网
29,2021-12-27,上海临港获中国证监会批准公开发行不超10亿元绿色债券,乐居财经
30,2021-12-27,上海临港(600848.SH)向专业投资者公开发行绿色公司债券获中国证监会注册批复,智通财经
31,2021-12-27,上海临港(600848.SH)：公开发行绿色公司债券获证监会注册批复,格隆汇
32,2021-12-27,研发生产基地落户上海临港，掘金新能源汽车市场，蓝思科技再造“蓝思科技”,财经网
33,2021-12-27,上海临港、青岛西海岸等9座万达广场集中开业,观点地产网
34,2021-12-25,蓝思科技悄然落子上海临港，或配套核心客户发力智能汽车业务,投资家
35,2021-12-25,上海临港： “云中巨舰”汇聚尖端产业 科创策源引领“中国创造”,发布易
36,2021-12-24,上海临港旗下“云中巨舰”汇聚尖端产业,上证报
37,2021-12-24,上海临港万达广场23日开业，解锁临港全新生活方式,联商网
38,2021-12-23,【要闻回顾】腾讯分配京东股票 上海临港研发基地落地,融资中国
39,2021-12-23,"上海临港现1笔大宗交易 共成交1,505.90万元",新浪
40,2021-12-23,上海临港：高级管理人员辞职公告 董监高成员变化,新浪
41,2021-12-23,上海临港：许兴虎辞任副总裁职务 继续担任子公司副总经理 董监高成员变化,观点地产网
42,2021-12-23,上海临港：公司副总裁许兴虎职务调整，将不再担任公司副总裁职务,每日经济新闻
43,2021-12-23,上海临港：许兴虎辞任副总裁，仍担任临港联合发展副总经理 董监高成员变化,乐居财经
44,2021-12-23,上海临港(600848.SH)许兴虎辞去副总裁职务 董监高成员变化,智通财经
45,2021-12-23,上海临港：许兴虎将不再担任公司副总裁职务 董监高成员变化,Wind
46,2021-12-23,疯传苹果汽车即将推出，蓝思科技空降上海临港新片区难道只是巧合？,凤凰网
47,2021-12-22,重磅！上海临港研发基地落地，蓝思科技汽车玻璃弯道超车机遇来临,投资家
48,2021-12-21,中信博“智顶”再下一城，助力打造全球单体容量最大BIPV项目,Wind
49,2021-12-21,上海临港万达广场12月23日开业 创新3大场景4大功能,联商网
50,2021-12-21,宁德时代上海临港电池模组基地将于2022年初投产,财联社
51,2021-12-21,工信部：2022年要扩大新能源汽车消费 iPhone SE3或将在近期试产,财联社
52,2021-12-20,宁德时代将在上海临港打造动力电池模组智能工厂 2022年有产出贡献,证券时报
53,2021-12-20,宁德时代上海临港电池模组生产基地将于2022年初投产,中证网
54,2021-12-20,中国中免： 市内店政策是由政府有关主管部门来制定的,Wind
55,2021-12-20,宁德时代上海临港电池模组基地明年投产,财联社
56,2021-12-18,一周研读｜经济延续修复趋势，蓝筹行情延续,中信证券研究
57,2021-12-17,上海临港新片区发布公租房实施细则 引导各类投资主体积极参与,观点地产网
58,2021-12-17,上海临港新片区发布实施细则：完善公共租赁住房供应管理工作,Wind
59,2021-12-17,上海临港新片区发布实施细则：完善公共租赁住房供应管理工作,澎湃新闻
60,2021-12-17,戴伟民：上海临港能协助芯片企业解决三大人才流失问题,C114通信网
61,2021-12-17,每经10点丨小米澄清：“雷军进军私募”报道存在误读；上海临港新片区发布离岸贸易支持政策24条；氢燃料电池概念股继续活跃,每日经济新闻
62,2021-12-17,上海临港新片区发布离岸贸易支持政策24条,Wind
63,2021-12-17,上海临港新片区发布离岸贸易支持政策24条,财联社
64,2021-12-15,上海临港新片区超1300套保障性租赁住房开建 预计2023年交付,观点地产网
65,2021-12-15,上海临港新片区1300余套保障性租赁住房集中开工,中国证券网
66,2021-12-14,一些山东先进制造业企业纷纷到上海建厂,Ofweek
67,2021-12-13,国内金融租赁行业首单自贸区跨境设备租赁创新项目在上海临港新片区落地,Wind
68,2021-12-07,上海临港新片区首家外商独资大中华区总部落地,Wind
69,2021-12-07,上海临港新片区首家外商独资大中华区总部落地,央视
70,2021-12-06,电子行业简评报告：积塔半导体获80亿融资 加码车规芯片制造产能,新浪
71,2021-12-03,科创服务加速人才集聚，打造人才高地前哨站,东方网
72,2021-12-03,千亿巨头重磅出手，2.8万亿赛道迎最强一击,Wind
73,2021-12-01,国泰君安：子公司拟20亿元参设上海临港科技前沿私募基金,资本邦
74,2021-11-26,重大工程丨创施工速度新纪录的海上风电项目，远东助建！,电缆网
75,2021-11-23,助力“上海文化”品牌数字化发展，东方明珠数字影视基地落户上海临港,上观
76,2021-11-23,东方明珠数字影视基地落户上海临港，打造影视工业4.0时代产业集聚新标杆,Wind
77,2021-11-23,东方明珠数字影视基地落户上海临港,证券日报网
78,2021-11-23,东方明珠数字影视基地落户上海临港，打造影视工业4.0时代产业集聚标杆,全景网
79,2021-11-22,上海临港新片区生产性服务业9个月营收520.8亿 同比增长39.8%,财联社
80,2021-11-22,上海临港10亿元小公募项目获上交所受理,乐居财经
81,2021-11-21,上海临港星空之境商业综合体开工 预计2024年建成,新民网
82,2021-11-20,申万宏源交运一周天地汇：“沿海捎带”限制放开利好枢纽港 中通2022年业绩指引超预期,新浪
83,2021-11-19,上海临港30亿元小公募债券获上交所受理,乐居财经
84,2021-11-19,上海临港拟出让临港新业坊春禾企业51%股权,观点地产网
85,2021-11-19,上海临港挂牌转让上海临港春禾企业51%股权，底价暂未公示,乐居财经
86,2021-11-17,首个中英智能测量与质量工程中心落地上海临港,证券时报网
87,2021-11-16,上海临港新片区：鼓励燃料电池车多拉快跑，最高每年奖励2万元/辆,Ofweek
88,2021-11-16,人民银行上海总部支持服务临港新片区领导小组办公室揭牌,上证报
89,2021-11-16,药明康德(603259)：新产能陆续投产 CGT业务渐入佳境,国金证券股份有限公司
90,2021-11-13,【招商电子】中芯国际2021Q3季报总结及法说会纪要,招商电子
91,2021-11-12,中芯国际联手大基金二期发力“东方芯港”！12nm成熟制程营收增长57%，扩产进度如期达成,中证报
92,2021-11-12,2021国际智能制造大会 “智能制造与企业创新”分论坛在上海临港成功举办,凤凰网
93,2021-11-12,闻泰科技(600745)季报点评：盈利能力持续改善 向上拐点可期,新浪
94,2021-11-12,2021国际智能制造大会·上海临港 “双碳目标背景下的国资国企数字化转型”论坛成功举办,飞象网
95,2021-11-12,中芯国际：中芯控股等三方于上海临港成立合资公司,e公司
96,2021-11-11,联合国工业发展组织 2021国际智能制造大会在上海临港隆重举行,砍柴网
97,2021-11-11,上海临港完成工商变更登记，注册资本增20%至252248.7004万元,乐居财经
98,2021-11-11,雅辰酒店集团 “上海驱动” 构建高端精致旅居体验,和讯
99,2021-11-10,大众公用：订立合伙企业协议,Wind
100,2021-11-10,雅辰酒店集团首次进博会亮相：上海的项目将超过集团的50%,澎湃新闻
101,2021-11-09,上海临港共享进博新机遇 彰显国企社会责任典范,上证报
102,2021-11-04,《临港新片区智能网联汽车规模化示范应用“十四五”行动方案》印发,Wind
103,2021-11-02,长三角一体化上升为国家战略三周年：从各补短板走向共拉长板,Wind
104,2021-11-02,打造全国首个“科学家社区”城市单元！上海临港国际创新协同区全面启动,经济日报
105,2021-11-01,上海临港：国际创新协同区建设今日全面启动,e公司
106,2021-10-30,上海临港蓝湾，推进“产业链”与“人才链”的融合发展,蒲公英
107,2021-10-30,氢能产业风口已来，定位“国际氢能谷”的临港将如何腾飞？,第一财经
108,2021-10-28,上海临港新片区将建设离岸数据中心,上观
109,2021-10-27,上海临港：第三季度归母净利润3.50亿元，同比下降16.85% 盈利能力下降,36氪
110,2021-10-27,上海临港(600848.SH)：第三季度净利润降16.85%至3.5亿元 盈利能力下降,格隆汇
111,2021-10-27,上海临港公布三季报 前三季净利增加11.01%,新浪
112,2021-10-27,上海临港：前三季度归母净利润13.50亿元 同比增长11.01%,中证网
113,2021-10-27,图解上海临港三季报：第三季度单季净利润同比减16.85% 盈利能力下降,证券之星
114,2021-10-27,上海临港：2021年前三季度净利润约13.50亿元，同比增加11.01%,每日经济新闻
115,2021-10-27,上海临港：前三季度净利润13.5亿元，同比增11%,财联社
116,2021-10-27,上海临港拟以7624.76万元购买创晶科技中心3329平米房产,乐居财经
117,2021-10-27,上海临港2021年前三季度营收增57.93%至47.9亿元,乐居财经
118,2021-10-27,上海临港：前三季度净利润13.5亿元 同比增11.01%,e公司
119,2021-10-27,上海临港：前三季度净利润同比增长11.01%,Wind
120,2021-10-27,搭载上燃动力燃料电池系统——上海临港片区首条氢能公交正式投运,中国机经网
121,2021-10-26,上海临港30亿元小公募项目获上交所受理,乐居财经
122,2021-10-26,上海临港30亿元小公募获上交所受理,乐居财经
123,2021-10-26,第二届国际智能投研开发者大会（IITDC 2021）在上海临港新片区召开,中证网
124,2021-10-25,ABB为上海临港国际会议中心提供电气方案 拓展上海未来发展空间,北极星电力
125,2021-10-20,深度*行业*机械设备行业周报：风光大基地一期约100GW有序开工 建议相关光伏、风电、锂电设备板块,新浪
126,2021-10-20,上海临港新片区首条氢公交投运！,中国机经网
127,2021-10-19,深度*行业*半导体行业周报：三季报业绩普遍高增长 台积电表示产能紧张延续至2022全年,新浪
128,2021-10-18,药明生基上海临港基地正式投入运营,证券时报网
129,2021-10-18,MBK携聘礼65亿元“提亲” 海昌海洋公园“嫁女”聚力轻资产运营,上证报
130,2021-10-17,上海临港首条氢能源公交线正式运营 可“刷脸乘车”,东方网
131,2021-10-17,上海临港新片区首条氢能源公交线路今日开通,上证报
132,2021-10-17,上海临港新片区首条氢能源公交线路今天开通,财联社
133,2021-10-15,CDMO新锐：白帆生物顺利通过欧盟QP审计,药融圈
134,2021-10-14,"祥鑫科技现4笔大宗交易 共成交1,857.89万元",新浪
135,2021-10-14,上海临港基础设施公募REITs项目状态更新为“已申报”,乐居财经
136,2021-10-13,24个生物医药产业重点项目在上海临港新片区集中签约,中证网
137,2021-10-13,光大银行上海临港新片区支行开业,新民晚报
138,2021-10-11,专访|上海临港“首席招商服务官”顾长石：“东方芯港”五年内有望达世界级水平,财联社
139,2021-10-10,加速培养创新策源能力提升的生力军，第十届“蓝海.逐梦”大学生创业训练营在临港拉开帷幕,文汇报
140,2021-10-10,临港科技创业中心拆楼重建，为更高能级功能定位提供空间承载,上观
141,2021-10-08,2021 Insight of Future数字化转型安全峰会即将召开 上海临港 不见不散,砍柴网
142,2021-09-30,提前3年“套壳”只为今朝冲刺上市？丛麟环保研发能力、9成营收均靠收购而来，欲谋环企第5大IPO,和讯
143,2021-09-29,上海临港投资成立高科技发展公司，注册资本6亿元,搜狐
144,2021-09-29,特写|顶流机构如何看股权投资3.0时代？,财联社
145,2021-09-28,特写|2021滴水湖产业投资者大会之半导体行业圆桌论坛：临港未来产值增长点在这里,财联社
146,2021-09-27,上海临港新片区管委会与浦东新区政府、奉贤区政府签署合作协议,证券时报网
147,2021-09-27,新能源汽车行业周报：行业缺芯影响持续 大众在华投建首座独资电池工厂,渤海证券
148,2021-09-27,共话数字化转型之道，“引领＆创新·2021长三角经济数字化转型发展论坛”顺利召开,华夏时报
149,2021-09-26,【国金电新&汽车】能源领域深化“放管服”改革，继续积极看多光伏，乘用车金九银十仍可期，积极布局相关产业链,新兴产业观察者
150,2021-09-26,上海临港首个区块链技术安全服务站揭牌，区块链团体标准专家联合体成立,证券时报
151,2021-09-23,上海临港：到2025年年氢气自给率不低于当年需求量的30%,财联社
152,2021-09-22,上海临港发放氢能政策“大礼包” 氢燃料电池概念股有哪些（名单）,证券之星
153,2021-09-22,上海临港的氢能产业要发力了！重点发展以燃料电池为核心的科创产业,中国证券网
154,2021-09-22,1500辆氢燃料电池车、14座加氢站......上海临港发重磅规划，这些A股公司已布局,中证报
155,2021-09-22,加速奔向数字未来，通联支付携手上海临港打造“智慧园区”,中国网
156,2021-09-22,上海临港：到2025年完成1500辆氢燃料电池车辆应用,中证网
157,2021-09-22,上海临港：到2025年把临港新片区打造成为上海氢能发展先行先试区、综合示范区和产业引领区,财联社
158,2021-09-22,晶雪节能：冷链物流是公司产品的重要应用领域之一,Wind
159,2021-09-19,上海临港新片区生物医药产业十四五规划出炉！促进“优等生”实现境内外上市挂牌,中证报
160,2021-09-18,上海临港：推进新片区生物医药产业覆盖面快速扩大,中证网
161,2021-09-18,上海临港：着力解决临港新片区生物医药企业融资难问题,中证网
162,2021-09-18,上海临港：2025年末临港新片区生物医药产业规模突破500亿元,中证网
163,2021-09-17,上海临港完成发行10亿元公司债券，利率最高3.23%,乐居财经
164,2021-09-17,A股早报2021年9月17日星期五,Wind
165,2021-09-16,芯源微(688037)：定增申请获得受理 前道设备研发及扩产加速,新浪
166,2021-09-14,上海临港确定第二期公司债券票面利率最高为3.23%,乐居财经
167,2021-09-14,经参头版：“跨境理财通”推动金融市场互联互通机制再深化,Wind
168,2021-09-13,思朗科技处理器及超算芯片研发中心项目今日正式签约落地上海临港新片区,证券时报网
169,2021-09-13,上海临港拟发行不超过10亿元第二期公司债,观点地产网
170,2021-09-13,上海临港拟发行10亿元债券，用于偿还贷款及补充流动资金,乐居财经
171,2021-09-11,闻泰科技(600745)：产能产品双升级 ODM迎拐点,新浪
172,2021-09-10,闻泰科技(600745)：多业务协同发展 构建半导体为核心的大生态,新浪
173,2021-09-10,国家（上海）新型互联网交换中心试点正式获批落地临港,Wind
174,2021-09-07,缺芯潮何时结束？科技巨头加码布局自研芯片,Wind
175,2021-09-07,中芯国际(688981)重大事件快评：临港项目签框架协议 12寸成熟制程产能再加重磅,新浪
176,2021-09-06,上海临港：子公司拟参与投资上海弘盛益德基金,智通财经
177,2021-09-06,上海临港：拟合计出资1亿元投资上海弘盛益德基金 其聚焦医疗服务产业,财联社
178,2021-09-06,每日理财观察：公募酝酿创新普通混合型产品,Wind
179,2021-09-03,中芯国际暴力拉升，狂砸570亿干这事！4000亿巨头险些破发,Wind
180,2021-09-03,“芯片一哥”狂砸570亿元干大事，股价瞬间暴拉3%,Wind
181,2021-09-03,中芯国际：将在上海临港建28纳米芯片产线，总投资88亿美元,澎湃新闻
182,2021-09-03,中芯国际：有意在临港成立合资公司，规划建设产能10万片/月12英寸晶圆代工生产线,Wind
183,2021-09-03,中芯国际：根据合作框架协议，本公司和上海自贸试验区临港新片区管委会有意在上海临港自由贸易试验区共同成立合资公司，该合资公司将规划建设产能为10万片/月的12英寸晶圆代工生产线项目，聚焦于提供28纳米及,金十数据
184,2021-09-02,上海临港新片区印发绿色建筑创建行动实施方案（试行）,上证报
185,2021-09-02,上海临港新片区：积极试点5G、物联网等新技术在工程建设领域的应用,Wind
186,2021-09-02,上海临港新片区：积极试点5G、物联网等新技术在工程建设领域的应用,e公司
187,2021-09-02,上海临港新片区：探索绿色金融支持绿色建筑的实施模式,e公司
188,2021-09-02,无锡振华：公司在上海临港设立的全资子公司已经成为特斯拉、智己汽车的供应商，主要为其新能源汽车提供车身分拼总成零部件,每日经济新闻
189,2021-09-01,上海医药(601607)2021年中报点评：业绩超出预期 创新药管线加速扩张,新浪
190,2021-08-27,上海临港上半年营收净利润双增长 逐步向投招联动转型,上证报
191,2021-08-27,聚焦主业显成效 上海临港中报营利双增,发布易
192,2021-08-26,上海临港(600848.SH)拟向专业投资者公开发行公司债券 规模不超30亿元,智通财经
193,2021-08-26,上海临港：上半年营收增长61.58%至34.17亿元丨中报快讯,乐居财经
194,2021-08-26,晚间重要公告2021年8月26日星期四,Wind
195,2021-08-26,上海临港(600848.SH)拟公开发行绿色公司债券不超10亿元,智通财经
196,2021-08-26,上海临港公布半年报 上半年净利增加25.75%,新浪
197,2021-08-26,上海临港半年净利约10亿元 同比增长25.75%,观点地产网
198,2021-08-26,上海临港2021年上半年实现净利润11.50亿元，同比增长24.78%,经济观察网
199,2021-08-26,上海临港：拟发行不超30亿元人民币公司债,每日经济新闻
200,2021-08-26,上海临港：拟发行10亿元公司债,每日经济新闻
201,2021-08-26,上海临港：2021年半年度净利润约10亿元，同比增加25.75%,每日经济新闻
202,2021-08-26,上海临港(600848.SH)半年度净利润10亿元 同比增长25.75%,格隆汇
203,2021-08-26,上海临港半年报：上半年净利10亿元 同比增26%,财联社
204,2021-08-26,上海临港：上半年净利润同比增长25.75%,Wind
205,2021-08-24,论执着于硬核科技的上海——兼论硬核科技创新的作用,Wind
206,2021-08-23,泰格医药：下属投资平台拟参与投资上海临港生命蓝湾基金,Wind
207,2021-08-23,泰格医药：下属投资平台拟参与投资上海临港生命蓝湾基金,财联社
208,2021-08-22,临港新片区两周年 上海临港跑出加速度,上证报
209,2021-08-21,上海南港迎首批特斯拉外贸滚装汽车整船出口,Wind
210,2021-08-21,20亿豪赌“危废”：丛麟环保成色几何？,新浪
211,2021-08-20,到2025年上海临港集成电路产业 规模将突破1000亿元,中国电子报
212,2021-08-19,宁德时代落户上海临港 特斯拉成本有望继续下降,第一财经
213,2021-08-18,临港新片区打造世界级前沿产业集群 上海临港乘势发力,上证报
214,2021-08-17,上海自动驾驶公交车开启载人运营，全程8.5公里可预约体验,澎湃新闻
215,2021-08-17,上海临港环湖一路智能网联及自动驾驶公交载人示范应用今日启动,e公司
216,2021-08-17,上海临港：预计2021年工业总产值和生产性服务业营收突破3000亿元,中证网
217,2021-08-17,上海临港：集成电路全产业链布局总投资超过1500亿元,中证网
218,2021-08-13,A股8月13日地产股开盘：上海临港涨1.85%,乐居财经
219,2021-08-12,上海临港“十四五”规划来了！到2025年形成3个千亿级产业集群,中证报
220,2021-08-12,上海临港：加大住房供应力度，5年内新增各类住房约20万套,澎湃新闻
221,2021-08-12,上海临港：培育形成智能新能源汽车、集成电路、高端装备制造3个千亿级产业集群,乐居财经
222,2021-08-12,上海临港：探索在若干重点领域率先实现突破的政策和制度支持,财联社
223,2021-08-11,上海临港：临港投资拟出资1.5 亿元，认购申创基金出资总额的 3.882%,乐居财经
224,2021-08-11,上海临港(600848.SH)：拟出资1.5亿元认购申创产城基金,格隆汇
225,2021-08-10,论上海在区域产业发展中组织作用——长三角“富邻居”现象一个解读视角,Wind
226,2021-08-10,上海临港股价涨5.7% 现报16.06元,乐居财经
227,2021-08-10,让项目实现拿地即开工，上海临港试点施工临电“即插即用”,澎湃新闻
228,2021-08-09,上海临港(600848.SH)完成兑付2021年度第三期超短期融资券本息共计10.09亿元,智通财经
229,2021-08-06,上海临港：完成兑付10亿元超短期融资券，利率2.78%,乐居财经
230,2021-08-05,上海临港(600848.SH)完成发行10亿元2021年度第六期超短期融资券,智通财经
231,2021-08-05,上海临港(600848.SH)：成功发行10亿元超短融,格隆汇
232,2021-08-02,上海临港10亿元融资券发行完成，票面利率2.56%,乐居财经
233,2021-08-02,上海临港拟发行10亿元超短期融资券，申购区间2.26%-2.56%,乐居财经
234,2021-08-02,陆家嘴(600663)21H1：聚焦浦东金色中环发展 多维业务释放潜在价值,新浪
235,2021-07-30,利好政策接连出台 上海临港紧抓发展机遇未来可期,发布易
236,2021-07-30,上海临港拟发行10亿元248天超短期融资券，用于偿债,乐居财经
237,2021-07-30,上海临港拟发行10亿元超短期融资券，期限为248天,乐居财经
238,2021-07-29,集成电路企业讲述“技术之道”，破题资本未来三年投资逻辑,第一财经
239,2021-07-28,上海临港(600848.SH)：完成兑付本息10.10亿元超短期融资券,格隆汇
240,2021-07-28,上海临港(600848.SH)2021年度第二期超短期融资券兑付完成,智通财经
241,2021-07-28,上海临港参股成立数字产业发展公司，注册资本10亿元,搜狐
242,2021-07-27,芯源微(688037)：上半年业绩高增长 涂胶显影设备龙头加速受益,新浪
243,2021-07-26,注册资本2亿元，宁德时代上海临港成立智能科技公司,盖世汽车
244,2021-07-26,深度*行业*半导体新股系列4-拓荆科技：主导PECVD、SACVD、ALD等薄膜沉积设备国产化,新浪
245,2021-07-25,上海临港滴水湖最大风力12级，浦东共转移安置93070人,澎湃新闻
246,2021-07-21,上海临港：完成发行10亿元超短期融资券，票面利率2.62%,乐居财经
247,2021-07-21,上海临港：持续开展“智造焕新”建设行动全面推进重点行业数字化、智能化升级,财联社
248,2021-07-20,环境影响报告书公众意见征求的登报公示,浦东时报
249,2021-07-19,房地产行业跟踪报告：打造社会主义现代化建设引领区 浦东园区受益,新浪
250,2021-07-19,上海临港(600848.SH)：完成发行10亿元超短期融资券,格隆汇
251,2021-07-19,A股收盘综述：沪指震荡，网络安全、中药题材花开两朵,Wind
252,2021-07-19,A股午盘综述：三大股指午前均有抬头迹象,Wind
253,2021-07-16,中信证券解读浦东新政：掘金4条主线，点睛5大金股,Wind
254,2021-07-16,A股异动：上海本地股由涨转跌，上海临港跌近7%、陆家嘴跌4%,证券之星
255,2021-07-16,重磅文件支持浦东新区发展，上海本地股拉升走高，关注四投资主线,证券时报网
256,2021-07-15,上海临港参股成立航空产业发展公司，注册资本5亿元,贝壳财经
257,2021-07-15,上海临港联合光明食品注资5亿元成立航空产业发展公司,乐居财经
258,2021-07-15,【行情】上海本地股早盘走强，陆家嘴拉升涨逾6%，张江高科、上海临港、浦东金桥、外高桥等跟涨,金十数据
259,2021-07-14,徐咏雷卸任国泰君安证券独立财务顾问主办人，曾蕴也上任,乐居财经
260,2021-07-13,隆盛科技(300680)：国六+碳中和政策已至 新能源征途“隆盛”开启,新浪
261,2021-07-12,上海临港126天超短期融资券兑付完成，本息合计10.1亿元,乐居财经
262,2021-07-12,上海临港兑付10亿元超短期融资券，利率2.95%,乐居财经
263,2021-07-07,上海临港(600848.SH)完成发行10亿元2021年度第四期超短期融资券,智通财经
264,2021-07-07,覆盖全出行链无人驾驶渐行渐近,浦东时报
265,2021-07-06,闻泰科技拟收购英国最大晶圆厂，未来盈利能力面临考验,第一财经
266,2021-07-05,上海临港这条新建高架通车！将盘活新片区对外交通,上观
267,2021-07-05,地产行业周报：中央发文支持保障房建设 商票纳入三道红线监管,新浪
268,2021-07-02,直播丨“工商银行杯·上海临港前沿产业与创业路演秀”第二场,第一财经
269,2021-07-02,上海临港嘉定科技城,工业电器网
270,2021-07-01,“药中茅台”12天股价翻倍！重磅利好板块多股涨停,Wind
271,2021-07-01,上海自贸区板块午前异动，上海临港涨超4%,Wind
272,2021-06-30,无缝衔接轨交16号线，上海临港中运量1号线首发运营啦！,澎湃新闻
273,2021-06-30,深度*公司*芯源微(688037)：上半年盈利大幅增长 全年高增长定调,新浪
274,2021-06-30,上海临港中运量1号线首发运营，无缝衔接轨交16号线,澎湃新闻
275,2021-06-27,太突然！特斯拉又有事，遭1700亿巨头清仓,Wind
276,2021-06-25,“G60科创走廊+五大新城”发力，A股多家公司搭乘长三角发展快车,新浪
277,2021-06-25,上海临港现1笔大宗交易 共成交342.20万元,新浪
278,2021-06-25,上海临港今日大宗交易成交18.72万股，成交价18.28元溢价0.0%,Wind
279,2021-06-25,穆迪：维持上海临港经济发展集团“Baa1”发行人评级，展望“稳定”,Wind
280,2021-06-24,芯源微(688037)首次覆盖报告：涂胶显影龙头 加速受益国产替代,新浪
281,2021-06-24,上海临港参股成立新公司，注册资本30亿,贝壳财经
282,2021-06-23,多地房贷收紧，地产估值已处于历史低位，价值投资还有吗？,Wind
283,2021-06-23,上海临港拟投资15亿元设立G60科创集团 推动科创走廊产业转型升级,证券日报网
284,2021-06-23,上海临港拟投15亿参与设立G60科创集团 参股园内企业3年投资收益超7亿,长江商报
285,2021-06-23,上海临港：投资尚处初期状态 目的是为参与松江及周边区域科创经济发展｜公司问答,第一财经
286,2021-06-23,上海工厂早就量产，为何特斯拉德国工厂遥遥无期？,Wind
287,2021-06-23,A股早报2021年6月23日星期三,Wind
288,2021-06-22,上海临港联合设立G60科创集团,上证报
289,2021-06-22,晚间重要公告2021年6月22日星期二,Wind
290,2021-06-22,6月22日桐昆股份、上海临港等10家公司公告出现利好,证券之星
291,2021-06-22,晚间公告｜6月22日这些公告有看头,第一财经
292,2021-06-22,上海临港拟投资15亿元成立上海G60科创公司,观点地产网
293,2021-06-22,上海临港：拟投资15亿元设立合资公司,中证网
294,2021-06-22,上海临港拟出资15亿元成立G60科创集团 持股50%,乐居财经
295,2021-06-22,上海临港(600848.SH)拟共设合资公司推进G60科创走廊建设,智通财经
296,2021-06-22,上海临港：拟投资设立上海长三角G60科创经济发展集团,e公司
297,2021-06-22,上海临港中运量1号线下周三起开通运营：共10站，票价2元,澎湃新闻
298,2021-06-21,【读财报】芯源微：定增加速涂胶显影设备研发 或面临供应商供货不稳定风险,面包财经
299,2021-06-18,预见智能时代：“SLIDES”临港新片区路演秀人工智能与集成电路专场来了！,第一财经
