,2021-12-31,东鹏饮料独董康晓斌辞职 董监高成员变化,乐居财经
0,2021-12-31,东鹏饮料：独立董事辞职 董监高成员变化,Wind
1,2021-12-31,中信证券：2022年食品饮料行业应遵循四条投资主线,e公司
2,2021-12-28,东鹏饮料、迎驾贡酒等投资基金合伙企业,e公司
3,2021-12-28,东鹏饮料参投股权投资基金合伙企业，持股3.63%,乐居财经
4,2021-12-28,东鹏饮料：由柑柠檬茶处于正常生产销售状态,每日经济新闻
5,2021-12-27,东鹏饮料：宋向前因个人原因辞去董事等职务 董监高成员变化,中国经济网
6,2021-12-27,东鹏饮料：东鹏饮料（集团）股份有限公司关于董事辞职的公告 董监高成员变化,新浪
7,2021-12-27,东鹏饮料：董事辞职 董监高成员变化,Wind
8,2021-12-27,东鹏饮料斩获“2021中国上市公司口碑榜”两项大奖！,中金在线
9,2021-12-27,东鹏饮料助力深上协“加油站”系列之AED急救公益活动圆满举办,中金在线
10,2021-12-27,2021年最后一批新股申购，这只备受关注,Wind
11,2021-12-27,2021年最后一批新股申购，这只备受关注！年内诞生多只“大肉签”，有你的吗？,证券时报
12,2021-12-26,2021年最后一波新股来了！今年8只“大肉签”，你中过吗？,Wind
13,2021-12-24,东鹏饮料(605499.SH)完成注销子公司广东营销 业务变化,智通财经
14,2021-12-18,星巴克涉嫌食品问题遭警告，中国咖啡企业离“巨头”有多远？,资本邦
15,2021-12-17,东鹏饮料：东鹏特饮外包装有明确写“孕妇、哺乳期妇女及儿童不宜饮用”,Wind
16,2021-12-17,胡润中国食品行业百强榜：东鹏饮料跻身软饮料企业价值前三,证券时报网
17,2021-12-16,东鹏饮料跌3.7% 招商证券民生证券高位唱多,中国经济网
18,2021-12-16,东鹏饮料：公司基本面并没有发生重大的变化，股价波动受宏观经济、市场形势、投资者情绪等多种因素影响,每日经济新闻
19,2021-12-13,海外机构调研股名单，汇川技术最受关注,Wind
20,2021-12-10,又见蓝筹尾盘异动！外资单周净买入488亿元创纪录，重拾“老白马”,Wind
21,2021-12-09,东鹏饮料：截至2021年6月共拥有2000余家经销商，销售网络覆盖全国约179万家终端门店,每日经济新闻
22,2021-12-09,速冻食品企业密集调整经销价，行业“内卷”之下终端售价难撼动,贝壳财经
23,2021-12-08,双节临近，“茅五泸”齐涨，消费股悄然崛起,Wind
24,2021-12-07,食品饮料行业周报：老窖激励获批 顺鑫加快地产剥离 继续看多板块Q4行情,新浪
25,2021-12-06,60天涨粉千万，农村“张同学”火了，然后呢？,投资界
26,2021-12-06,2021年基金，买了个“寂寞”,Wind
27,2021-12-06,东鹏饮料接受12家机构调研！短期主力资金净流出，或存在资金分歧,每日经济新闻
28,2021-12-06,东鹏饮料：北方市场“出镜率”不高 超前布局存风险,科技新闻网
29,2021-12-06,组团调研年底频现，这些公司受青睐,Wind
30,2021-12-04,一瓶饮料，让这个汕尾家族挣到454亿,36氪
31,2021-11-30,[路演]东鹏饮料：营运能力稳健提升 公司目前无净流动负债,全景网
32,2021-11-30,食品饮料行业周报(第四十七周)：白酒关注年底催化 大众品等待提价后的经营改善,新浪
33,2021-11-30,食品饮料行业周报：看好白酒估值切换 持续关注提价进展,新浪
34,2021-11-29,东鹏饮料于浙江成立饮料公司，注册资本1亿元,乐居财经
35,2021-11-29,食品饮料行业大众品板块周报软饮料：需求为何显韧性？成本压力有几何？,新浪
36,2021-11-29,大消费行业周报：健力宝入局功能饮料 开启新细分赛道,新浪
37,2021-11-26,东鹏饮料香港子公司完成注册,乐居财经
38,2021-11-25,东亚前海·食饮日报：广州酒家上市公司控股股东变更为广州城投 控制人变化,新浪
39,2021-11-25,上市公司正负面新闻2021年11月25日星期四,Wind
40,2021-11-25,命名蹭热点，多只主题基金申报“碰壁”,Wind
41,2021-11-24,【开源食饮每日资讯1124】龙大肉食拟终止转让中和盛杰51%股权事项,宇光食饮日讯
42,2021-11-24,每日点评第170期：两市午后冲高后再回落 关注稀土板块中长期机会,新浪
43,2021-11-24,晚间重要公告2021年11月24日星期三,Wind
44,2021-11-24,东鹏饮料(605499.SH)：拟投6.25亿元在衢州智造新城投建东鹏饮料浙江生产基地项目,格隆汇
45,2021-11-24,东鹏饮料：拟投建“东鹏饮料浙江生产基地项目”,Wind
46,2021-11-23,【开源食饮每日资讯1123】东鹏饮料拟6.25亿元投建浙江生产基地项目,宇光食饮日讯
47,2021-11-23,东鹏饮料：拟设立总投资6.25亿元生产基地项目,中证网
48,2021-11-23,公告精选：美的集团拟全面收购KUKA股权并私有化；隆基股份与一道新能源签订70亿元硅片销售框架合同,e公司
49,2021-11-23,晚间重要公告2021年11月23日星期二,Wind
50,2021-11-23,晚间公告｜11月23日这些公告有看头,第一财经
51,2021-11-23,东鹏饮料拟6.25亿元投建浙江生产基地项目,上证报
52,2021-11-23,东鹏饮料：拟设立全资子公司，注册资本1亿元,中新经纬
53,2021-11-23,东鹏饮料：拟签署投资协议并设立项目子公司东鹏维他命,发布易
54,2021-11-23,11月23日上市公司晚间公告速递,新浪
55,2021-11-23,东鹏饮料使用8亿元闲置自有资金购买理财产品,乐居财经
56,2021-11-23,东鹏饮料(605499.SH)：拟投约6.25亿元建设“东鹏饮料浙江生产基地项目” 并设立全资子公司负责实施,格隆汇
57,2021-11-23,东鹏饮料(605499.SH)拟投建东鹏饮料浙江生产基地项目,智通财经
58,2021-11-23,东鹏饮料：拟与衢州智造新城管理委员会签订投资协议书,Wind
59,2021-11-22,食品饮料行业周报：白酒估值进入合理区间 静待大众品提价后业绩修复,新浪
60,2021-11-22,食品饮料行业2022年度投资策略：把握低估值 布局高成长,新浪
61,2021-11-22,中国能量饮料市场尚处成长期，东鹏特饮发展前景广阔,凤凰网
62,2021-11-22,中信建投食品饮料行业2022年投资策略报告：今朝逆风前进，来日乘风破浪,Wind
63,2021-11-18,食品饮料2022年投资策略报告：今朝逆风前进 来日乘风破浪,新浪
64,2021-11-18,啤酒及饮料行业跟踪报告：高端风至 涨价潮起,光大证券
65,2021-11-16,食品饮料行业周报：双11战报出炉 乳品、零食龙头领跑,新浪
66,2021-11-15,东鹏饮料：公司基本面并没有发生重大的变化,Wind
67,2021-11-15,东鹏饮料：一直重视新品类的研发与推进工作,Wind
68,2021-11-12,东鹏饮料差异化地域拓展，更看重终端动销,中金在线
69,2021-11-12,华中区域总部开工 东鹏饮料全国化布局加速度,证券时报网
70,2021-11-12,经销商及商户抵制促销活动？东鹏饮料否认压货传闻,中国经济网
71,2021-11-11,食品饮料行业：需求复苏、估值筑底 2022年食品板块有望戴维斯双击,广发证券
72,2021-11-11,产品铺市率不断提升，东鹏饮料加速全国化进程,凤凰网
73,2021-11-11,董秘风云丨上市半年 东鹏特饮困住了自己？,中访网
74,2021-11-08,数字化加速发展 东鹏特饮全面发力,质量新闻网
75,2021-11-05,“高仿”上位、产品单一、新品不新，上市半年的东鹏特饮“累了困了”？,金融投资报
76,2021-11-05,东鹏饮料已对华北市场组织架构调整 看重终端动销成熟区域持续发货,e公司
77,2021-11-04,东鹏饮料2021年三季报出炉，收入稳步增长,搜狐
78,2021-11-04,东鹏需要“醒着拼”,财经无忌
79,2021-11-04,东鹏饮料三季报：一直秉持“工匠精神” 净利润比上年同期增幅21.87%,搜狐
80,2021-11-04,近两月公募密集调研消费股，明星基金经理再度调研东鹏饮料,资本邦
81,2021-11-04,福布斯发布中国内地富豪榜：农夫山泉钟睒睒首度登顶,Wind
82,2021-11-04,大消费板块重回视野，机构积极调仓布局,Wind
83,2021-11-03,深耕与开拓并进 东鹏饮料全国化发展势头迅猛,中金在线
84,2021-11-03,【要闻回顾】李锦记紧跟海天味业开始涨价 东鹏饮料经销商“退群”,融资中国
85,2021-11-03,【方正食饮211103】食品饮料21年三季报综述：白酒趋势稳健向好，次高端亮眼，大众品需求仍在低位,虎哥的研究
86,2021-11-03,东鹏饮料(605499)：Q3收入增速放缓 全国化仍在稳步推进中 盈利能力下降,广发证券
87,2021-11-03,能量饮料赛道持续利好，东鹏饮料等本土品牌或遇更大风口,凤凰网
88,2021-11-03,张坤连续两月带队易方达多位基金经理调研东鹏饮料,金融界
89,2021-11-03,东吴证券：给予东鹏饮料买入评级,证券之星
90,2021-11-03,东吴证券维持东鹏饮料买入评级，2021年三季报点评：销售稳中有升，新产品带来新增长点,每日经济新闻
91,2021-11-03,张坤再度调研东鹏饮料，公募近两月密集调研消费股,Wind
92,2021-11-03,东鹏饮料再获张坤调研，公司未来重点推广华中、西南市场,阿尔法工场
93,2021-11-02,"巴比食品：公司第三季度利润同比下降的原因主要为公司通过天津君正间接持有的东鹏饮料股票价格在三季度下降，导致公允价值波动造成公司三季度净利润下降
盈利能力下降",每日经济新闻
94,2021-11-02,东鹏饮料再获易方达张坤调研，公司称广东没有达到销售“天花板”,第一财经
95,2021-11-02,易方达张坤再度调研东鹏饮料,36氪
96,2021-11-01,【华西食饮】东鹏饮料（605499.SH）3Q21业绩点评：持续推进全国化销售,国金食品饮料寇星
97,2021-10-31,德邦证券维持东鹏饮料买入评级，三季报点评：持续推进全国化，省外多区域增速亮眼,每日经济新闻
98,2021-10-29,巴比食品(605338)：门店拓张加速 静待成本改善逻辑兑现,新浪
99,2021-10-29,东鹏饮料：前三季度净利润9.96亿元 同比增长41.47%,中证网
100,2021-10-29,太平洋证券：维持东鹏饮料(605499.SH)“买入”评级 目标价220元,智通财经
101,2021-10-29,【中泰食品】东鹏饮料：全国化推进顺利，盈利能力稳定,食品饮料俱乐部
102,2021-10-28,川财证券给予东鹏饮料增持评级：业绩稳定增长，省外拓展顺利,每日经济新闻
103,2021-10-28,信达证券给予东鹏饮料买入评级：省内夯实基础，省外拓张加速,每日经济新闻
104,2021-10-28,东鹏饮料第三季净利涨22% 前三季销售费用12亿增47%,中国经济网
105,2021-10-28,光大证券：给予东鹏饮料增持评级,证券之星
106,2021-10-28,民生证券维持东鹏饮料推荐评级，2021年三季报点评：业绩实现较快增长，区域扩张持续推进,每日经济新闻
107,2021-10-28,保龄宝：东鹏特饮为公司客户,Wind
108,2021-10-28,国盛证券给予东鹏饮料增持评级，全国化进展顺利，看好长期发展,每日经济新闻
109,2021-10-28,方正证券：维持东鹏饮料(605499.SH)“推荐”评级 Q3收入短期放缓 全国化进程稳步推进,智通财经
110,2021-10-28,东鹏饮料三季报“双增长双超速” 能量+布局引股东抢筹,产业经济新闻网
111,2021-10-28,国盛证券：维持东鹏饮料(605499.SH)“增持”评级 多因素影响毛利率 全国化进展顺利,智通财经
112,2021-10-28,国泰君安：维持东鹏饮料(605499.SH)“增持”评级 目标价233.34元,智通财经
113,2021-10-28,东鹏饮料三季报净利润同比增长超过40%,中国金融新闻网
114,2021-10-28,国金证券给予东鹏饮料买入评级：Q3夯实渠道基础，全国化布局稳步推进,每日经济新闻
115,2021-10-28,国金证券：给予东鹏饮料买入评级,证券之星
116,2021-10-28,东鹏饮料发布2021年三季报，前三季营收55.60亿，同比增长37.51%,中金在线
117,2021-10-28,东鹏饮料：前三季营收55.60亿元，全国化进程提速,证券时报网
118,2021-10-28,快讯：东鹏饮料跌停 报于165.88元,金融界
119,2021-10-28,东鹏饮料：全国化持续推进，锁价维持毛利率稳定【太平洋食饮】,食品饮料大消费黄付生
120,2021-10-27,东鹏饮料前三季度净利同比增长41.47%,北京商报
121,2021-10-27,东鹏饮料今年前三季度营收55.6亿元，非能量饮料收入下降 盈利能力下降,新京报
122,2021-10-27,【开源食饮每日资讯1027】东鹏饮料2021Q1-Q3净利润同比增长41.47%,宇光食饮日讯
123,2021-10-27,东鹏饮料：第三季度归母净利润3.2亿元，同比增长21.87%,36氪
124,2021-10-27,东鹏饮料(605499.SH)：第三季度净利增21.87%至3.20亿元,格隆汇
125,2021-10-27,东鹏饮料公布三季报 前三季净利增加41.47%,新浪
126,2021-10-27,图解东鹏饮料三季报：第三季度单季净利润同比增21.87%,证券之星
127,2021-10-27,东鹏饮料三季度净利同比增长21.87%，东鹏特饮销量持续上升,阿尔法工场
128,2021-10-27,成绩单！东鹏饮料：2021年第三季度净利润约3.2亿元，同比增长21.87%,每日经济新闻
129,2021-10-27,上市周年看成长｜上半年净利润大增但公司毛利率逐步下滑 “包子第一股”巴比食品真的香吗？ 盈利能力下降,每日经济新闻
130,2021-10-27,东鹏饮料：第三季度净利同比增长21.87%,财联社
131,2021-10-27,东鹏饮料：前三季度净利润同比增长41.47%,Wind
132,2021-10-27,华润材料：东鹏饮料未直接向公司采购,Wind
133,2021-10-25,食品饮料周观点：三季报密集披露 关注稳健及低估改善,新浪
134,2021-10-21,周谈｜Weekly Talk：推荐仍为短期强业绩公司，多数板块仍需数据验证,食品饮料光头阳线
135,2021-10-21,头部公募密集布局消费类基金，这个赛道又香了？,Wind
136,2021-10-20,咖啡市场也疯狂！星巴克、瑞幸咖啡后，“新贵”在崛起,资本邦
137,2021-10-20,多家头部公募出手！扎堆布局这类主题基金,Wind
138,2021-10-19,东鹏饮料成立市场营销公司，注册资本1000万,贝壳财经
139,2021-10-19,东鹏饮料：将于10月28日披露三季报，公司没有进行市值管理，股价波动属市场行为,每日经济新闻
140,2021-10-18,东鹏饮料于汕尾成立市场营销公司，注册资本1000万元,乐居财经
141,2021-10-18,东鹏饮料于汕尾成立食品饮料公司，注册资本10万元,乐居财经
142,2021-10-15,东鹏饮料回应产品毛利率等问题,羊城晚报
143,2021-10-14,大公司早报｜快手电商降低GMV目标 《原神》刷新全球手游月收入记录,观察者网
144,2021-10-13,晚间重要公告2021年10月13日星期三,Wind
145,2021-10-13,获张坤和傅友兴等明星基金经理调研，东鹏饮料今一度涨逾6%,澎湃新闻
146,2021-10-13,公募决战量化，核心资产疯狂反扑,每日经济新闻
147,2021-10-13,东鹏饮料最新公告：拟投1.1亿元于汕尾设立2家全资子公司,证券之星
148,2021-10-13,东鹏饮料：拟投1.1亿元于汕尾设立2家全资子公司,财联社
149,2021-10-13,东鹏饮料：拟向银行申请共计不超20亿元授信额度,乐居财经
150,2021-10-13,刘丽华辞任东鹏饮料财务总监 彭得新接任 董监高成员变化,中国经济网
151,2021-10-13,东鹏饮料：拟以1.1亿元设立两家全资子公司,乐居财经
152,2021-10-13,东鹏饮料(605499.SH)拟投资1.1亿元设生产子公司及销售子公司,智通财经
153,2021-10-13,东鹏饮料：根据公司整体经营发展战略规划 拟1.1亿元新设全资子公司,发布易
154,2021-10-13,资金回流大消费！茅台王者归来，后市如何走,Wind
155,2021-10-13,东鹏饮料：聘任彭得新为公司财务总监,每日经济新闻
156,2021-10-13,东鹏饮料：拟在汕尾市设立两家全资子公司,Wind
157,2021-10-13,张坤等明星基金经理相继出手，饮料巨头一度涨6%,Wind
158,2021-10-13,一度狂拉6%！“公募一哥”张坤出手，调研饮料巨头！此前已潜伏,中国基金报
159,2021-10-13,【行情】食品饮料板块午后走高，千味央厨、李子园、妙可蓝多涨停，燕塘乳业、桃李面包、东鹏饮料等跟涨,金十数据
160,2021-10-13,多位明星基金经理“组团”调研东鹏饮料！“公募一哥”张坤现身,资本邦
161,2021-10-13,消费股王者归来？张坤出手，组团调研这家饮料公司,Wind
162,2021-10-13,"张坤""组团""调研东鹏饮料 基金开始""紧盯""消费",格隆汇
163,2021-10-13,"消费股王者归来？张坤又出手，""组团""调研这家饮料公司！基金开始""紧盯""消费",券商中国
164,2021-10-12,148家公司获机构调研（附名单）,证券之星
165,2021-10-12,东鹏饮料接受46家机构调研，计划建长沙生产基地,阿尔法工场
166,2021-10-11,1.4万亿巨头宣布涨价，通胀开始传导？商务部意外放大招,Wind
167,2021-10-11,东鹏饮料：短期没有调价计划，广东市场会有持续增长,新京报
168,2021-10-11,东鹏饮料：今年上半年毛利率有所提升,Wind
169,2021-10-11,咖啡市场“三方大战”，谁能分到一杯羹？,贝壳财经
170,2021-10-09,功能饮料发力电竞领域，东鹏饮料持续加强产品理念输入,凤凰网
171,2021-10-08,东鹏饮料于深圳成立新公司，经营范围含酒制品生产等,新京报
172,2021-10-08,东鹏饮料于深圳新设维他命饮料公司，注册资本1亿元,乐居财经
173,2021-10-08,中1签平均能赚2万+！A股前三季IPO大盘点,Wind
174,2021-10-02,10.02 | 京东酒世界官宣跨入酱酒赛道；阿里巴巴关联公司获酒类商品经营许可证；“珍酒2011”预计售价将超过2000元,糖酒快讯
175,2021-10-01,维持高位，前三季度股权承销排行榜发布,Wind
176,2021-09-30,东鹏饮料(605499.SH)：刘丽华不再兼任财务总监,智通财经
177,2021-09-30,百润转债：Z世代的大众消费品种,新浪
178,2021-09-30,东鹏饮料于深圳成立两家新公司,乐居财经
179,2021-09-29,环球股市全日总结：9月29日,农银国际
180,2021-09-29,科技与能量的碰撞，东鹏特饮赋能2021年世界互联网大会,搜狐
181,2021-09-29,东鹏饮料亮相世界互联网大会 展现数字化改革“硬”实力,证券时报网
182,2021-09-28,食品饮料行业周报：次高端白酒Q3向好 调味品至暗已过,新浪
183,2021-09-27,食品饮料：旺季来临 震荡中寻求超预期机遇,新浪
184,2021-09-27,食品饮料行业：白酒多因素催化 大众品提价提振,新浪
185,2021-09-27,解盘：题材股表现分化，白酒、鸡猪肉、饮料、品牌龙头略涨,Wind
186,2021-09-27,A股早报2021年9月27日星期一,Wind
187,2021-09-26,新股“大肉签”俱乐部扩容，下周机会又来了？,Wind
188,2021-09-26,东鹏饮料打破产品单一困境的新招数是即饮咖啡,36氪
189,2021-09-26,东鹏饮料推出咖啡新品东鹏大咖，进军即饮咖啡赛道,阿尔法工场
190,2021-09-24,涨停复盘 | 消费股要“王者归来”？食品、医美股蠢蠢欲动,第一财经
191,2021-09-24,金融街下午茶2021年9月24日星期五,Wind
192,2021-09-24,消费股登场，4000亿酱茅涨停！化工股却批量跌停,Wind
193,2021-09-24,涨停板解密：消费旺季来临，食品饮料板块个股逆市火爆！（9月24日）,Wind
194,2021-09-24,9月24日东鹏饮料涨停分析：饮料概念热股,证券之星
195,2021-09-24,A股收盘综述：煤炭、水泥、钢铁、化肥大幅调整，限产限电下市场找寻新方向,Wind
196,2021-09-24,解盘：大消费强势，食品加工、乳业、医美、白酒领涨,Wind
197,2021-09-24,快讯：东鹏饮料涨停 报于202.62元,金融界
198,2021-09-24,东鹏饮料首板,Wind
199,2021-09-24,东鹏饮料首板，拟投资设立全资销售子公司,Wind
200,2021-09-23,【开源食饮每日资讯0923】东鹏饮料拟投资设立全资销售子公司,宇光食饮日讯
201,2021-09-23,东鹏饮料拟投资设立全资生产子公司,北京商报
202,2021-09-23,东鹏饮料(605499.SH)拟投资设立全资销售子公司,智通财经
203,2021-09-22,食品饮料行业研究周报：密切关注白酒价格波动 食品板块静待十月革命,新浪
204,2021-09-22,食品饮料周观点：中秋白酒动销平稳 大众品逐步改善,新浪
205,2021-09-22,食品饮料：基础建设年 稳中求进取,新浪
206,2021-09-21,中一签赚5万？明天又有“大肉签”上市,Wind
207,2021-09-20,"消费股要""王者归来""？三大信号乍现",Wind
208,2021-09-16,东鹏饮料今日大宗交易成交2.94万股，成交价193.0元溢价7.22%,Wind
209,2021-09-16,东鹏饮料现1笔大宗交易 共成交567.42万元,新浪
210,2021-09-15,白酒龙头近腰斩，基民煎熬，知名基金经理研判来了！,Wind
211,2021-09-13,食品饮料：旺季来临 震荡中寻求超预期机遇,新浪
212,2021-09-13,东鹏饮料“三向”发力，冲击第二成长曲线,中经导报
213,2021-09-10,大消费王者归来？部分基金仓位转向，新能源遭抛弃？,Wind
214,2021-09-09,食品饮料2021中报综述：高端景气延续 大众压力显现,新浪
215,2021-09-09,新基金悄然建仓，速度迥异,Wind
216,2021-09-08,多名顶流基金经理调研东鹏饮料，消费赛道或重迎关注,资本邦
217,2021-09-08,食品饮料行业跟踪周报：周观点 白酒中报佳 大众品承压 H2逐步改善,新浪
218,2021-09-08,消费赛道“又香了”，顶流基金经理扎堆调研这家公司,Wind
219,2021-09-07,食品饮料行业：调味品走过至暗时刻 白酒旺季备货值得期待,新浪
220,2021-09-06,食品饮料行业周报：酒类稳迎双节备货 食品承压力争改善,新浪
221,2021-09-06,东鹏饮料接受97家机构调研！短期主力资金净流入，市场资金早已察觉,每日经济新闻
222,2021-09-02,私募大佬最新持股曝光！冯柳、邓晓峰500亿重仓这些票,Wind
223,2021-08-31,近八成公司净利增长，上市公司半年报业绩靓丽,Wind
224,2021-08-30,东鹏饮料持续深耕广东市场，加速全国化布局,证券时报网
225,2021-08-30,东鹏饮料跌6% 国泰君安民生证券高点唱多,中国经济网
226,2021-08-30,东鹏饮料二季度净利润增速放缓，公司研发低糖、无糖饮料力求开拓新市场 盈利能力下降,阿尔法工场
227,2021-08-29,一签赚10万，本周俩“肉签”！下周机会又来了,Wind
228,2021-08-29,东鹏饮料：上半年主力单品延续高增，盈利能力稳步提升,21世纪经济报道
229,2021-08-28,东鹏饮料顺利开拓全国化征程，新品类拓展再添“金翼”,证券之星
230,2021-08-27,东鹏饮料全国化高速增长，带领本土能量饮料品牌直上云霄,中金在线
231,2021-08-27,东鹏饮料上半年全国布局再扩张 销售网络覆盖全国约179万家终端门店,证券时报网
232,2021-08-24,东鹏饮料二季度净利润增速放缓，公司研发低糖、无糖饮料力求开拓新市场 盈利能力下降,阿尔法工场
233,2021-08-23,东鹏饮料业绩变脸比翻书还快：上市前一个季度净利润增速122%上市后首个季度降至16% 盈利能力下降,挖贝网
234,2021-08-22,本周中一签可赚10万元！下周400岁的张小泉来了,Wind
235,2021-08-20,能量饮料前景可观，东鹏饮料怎样做到持续增长,中经导报
236,2021-08-19,东鹏饮料“一招鲜”，却难以“吃遍天”,36氪
237,2021-08-19,东鹏饮料(605499.SH)拟实施每股派1.5元 8月26日除权除息,智通财经
238,2021-08-16,食品饮料行业跟踪周报：周观点 白酒稳健 大众品改善渐近,新浪
239,2021-08-15,下周操盘攻略：锂电牛股解禁600亿、重磅数据将公布,Wind
240,2021-08-15,顶流”出手！私募大佬们最新持仓来了（名单）,Wind
241,2021-08-15,邓晓峰、赵军、葛卫东、冯柳、林园私募大佬最新持仓,Wind
242,2021-08-15,“顶流”出手！邓晓峰、赵军、葛卫东、冯柳、林园…，私募大佬们最新持仓来了（名单）,中国基金报
243,2021-08-13,百亿私募重仓股曝光，二季度加仓周期板块,Wind
244,2021-08-13,东鹏饮料依赖大单品非长久之计，高额费用支撑市场拓展何时休？| 中报季,新浪
