,2021-12-29,中国卫通(601698.SH)：非公开发行股票申请获证监会受理,格隆汇
1117,2020-02-06,碾压空头！A股抗“疫”如火如荼！一概念股望继续攀升,搜狐
1118,2020-02-06,新华500指数午盘收报4105.74点 涨1.16%,新华网
1119,2020-02-06,沪指高开0.31%报2826.89点通信运营等板块领涨,中新经纬
1120,2020-02-06,低轨卫星互联网行业深度报告：全球覆盖，群雄逐鹿,格隆汇
1121,2020-02-06,今日大盘提示和热点前瞻（附股）,新浪
1122,2020-02-05,2月5日今日强势个股分析,腾讯网
1123,2020-02-05,北斗导航板块午盘大涨 中国卫通 华测导航领涨,第一财经
1124,2020-02-05,大盘无忧，短期将挑战阻力！,腾讯网
1125,2020-02-05,主力动向：2月5日特大单净流出118.85亿元,证券时报网
1126,2020-02-05,20股主力资金净流入超亿元,证券时报网
1127,2020-02-05,巨丰资金流向：市场放量继续强反弹 247亿主力呈现净流出！,巨丰财经
1128,2020-02-05,新华500指数收报4058.81点 涨1.40%,新华网
1129,2020-02-05,早盘复盘：港A两市主要股指全线上涨，特斯拉概念股集体爆发,格隆汇
1130,2020-02-05,2月5日午盘两市净流入前20股(名单),金融界
1131,2020-02-05,2月5日午盘两市机构大单抢筹40股(名单),金融界
1132,2020-02-05,新华500指数午盘收报4079.25点 涨1.91%,上证报
1133,2020-02-05,130只股上午收盘涨停(附股),证券时报网
1134,2020-02-05,今日124只A股封板计算机行业涨幅最大,证券时报网
1135,2020-02-05,A股午评：创业板涨3.61% 远程办公、特斯拉概念股大涨,格隆汇
1136,2020-02-05,2月5日早盘主力巨资抢筹四大板块(附股),金融界
1137,2020-02-04,医药、特斯拉连番涨停后 下一个是它？,金融界
1138,2020-02-04,盯盘:76股暴力拉升 6股秒停,中财网
1139,2020-02-04,元月赛事收官 察猜.塔旺夺冠,南方财经网
1140,2020-02-02,军工｜疫情专题：行业基本面受冲击较小，红外测温值得关注,中信证券研究
1141,2020-01-24,揭秘本周“聪明钱”｜避险：545亿元出逃！游资这一逆市操作太不寻常？,每日经济新闻
1142,2020-01-23,主力动向：1月23日特大单净流出447.48亿元,证券时报网
1143,2020-01-23,1月23日复盘：抄底的机会到了吗 主力资金出击1股,新浪
1144,2020-01-23,19只A股筹码大换手（1月23日）,证券时报网
1145,2020-01-23,涨停板复盘：年末收官创指跌超3% 两市超百股跌停,新浪
1146,2020-01-23,收评：A股猪年收官战沪指重挫2.75%失守3000点两市逾百股跌停 连续下跌,金融界
1147,2020-01-23,巨·热点 | 节前效应引发调整 抗流感强势回归 ！,巨丰财经
1148,2020-01-23,收评：三大指数全线下跌沪指跌2.75% 板块个股普跌 连续下跌,新浪
1149,2020-01-23,早盘复盘：A港股两市集体大跌，口罩概念股成为唯一亮点 连续下跌,格隆汇
1150,2020-01-23,1月23日午盘主力巨资出逃四大板块(附股),金融界
1151,2020-01-23,1月23日午盘两市机构大单抢筹40股(名单),金融界
1152,2020-01-23,解盘：个股走势分化，电子竞技、医疗器械、卫星导航、生物疫苗略涨,Wind
1153,2020-01-23,午评：三大指数低开低走沪指跌1.46% 口罩概念领涨,新浪
1154,2020-01-23,1月23日早盘主力巨资出逃四大板块(附股),金融界
1155,2020-01-23,快讯：军工板块走强 中国卫星涨停,新浪
1156,2020-01-22,近三日大单流入占比较高个股,财富动力网
1157,2020-01-21,涨停板复盘:沪指跌1.4%回补缺口 半导体板块逆势走强,新浪
1158,2020-01-21,业绩有望快速释放 两主线掘金国防军工板块,中证报
1159,2020-01-20,主力动向：1月20日特大单净流入27.72亿元,证券时报网
1160,2020-01-20,50股主力资金净流入超亿元,证券时报网
1161,2020-01-20,数据解盘|北向资金连续净流入 电子元件主力资金净流入超39亿元,新浪
1162,2020-01-20,14只A股筹码大换手（1月20日）,证券时报网
1163,2020-01-20,沪深两市主力资金净流出76.86亿元 京沪高铁净流入额居首,中证网
1164,2020-01-20,1月20日复盘：行情有望延续至节后 主力重点出击15股,新浪
1165,2020-01-20,涨停股复盘：9股封单超亿元,证券时报网
1166,2020-01-20,巨丰资金流向：两市高位震荡反弹 电子元件获37亿主力净买入！,巨丰财经
1167,2020-01-20,20日新华500指数（989001）上涨0.91%,新华网
1168,2020-01-20,A股异动丨中国卫通涨停 中国航天科技集团发布《中国航天科技活动蓝皮书》,格隆汇
1169,2020-01-20,新华500指数（20日）午盘上涨0.63%,新华网
1170,2020-01-20,新华500指数上涨0.63%,中国证券网
1171,2020-01-20,1月20日午盘主力巨资抢筹四大板块(附股),金融界
1172,2020-01-20,1月20日早盘主力巨资出逃四大板块(附股),金融界
1173,2020-01-20,【军工】中国卫星：我国小/微小卫星生产主导力量，把握卫星互联网建设发展机遇,天风研究
1174,2020-01-19,【天风军工周报】商业航天产业或进入拐点，聚焦北斗产业与天基互联网---Week3,tf防务深评
1175,2020-01-17,光大保德信靠委外资金冲千亿 包爱丽阿尔法团队制胜或成空谈,金融界
1176,2020-01-17,卫星通信产业发展势头强劲，产业链上下游多股受益,第一财经
1177,2020-01-15,【华西通信】卫星移动通信行业：天通系统正式商用，卫星移动通信市场拓宽,香农圆桌沙龙
1178,2020-01-11,中国自主卫星电话正式商用 卫星通信下一片蓝海在哪儿？,每日经济新闻
1179,2020-01-11,5G引领“管-端-云”创新周期 开启AIOT科技时代,中泰证券
1180,2020-01-09,中国卫通的“天地一体”新征程：从空间段运营迈向综合信息服务,21世纪经济报道
1181,2020-01-08,2020（第十届）中国互联网产业年会在京召开,互联网协会
1182,2020-01-07,4只次新股股价已破发（附名单） 连续下跌,证券时报网
1183,2020-01-07,18亿元！中星18号卫星失联后，中国卫通获中国人保赔付,澎湃新闻
1184,2020-01-06,中国卫通(601698.SH)拟对中星18号卫星保险赔款共计2.5亿美元进行人民币现金管理,格隆汇
1185,2020-01-06,科创板早报|国产Model3规模交付在即华为、苹果供应商：存储芯片将涨价,科创板日报
1186,2020-01-02,今日976只个股突破五日均线,证券时报网
1187,2019-12-31,2019年A股IPO募资2489亿元：科创板占3成 北京居首,中国经济网
1188,2019-12-30,【财经早餐】全人大会第十五次会议审议通过《证券法》修订草案 明年3月1日起正式实施,华龙掘金
1189,2019-12-27,北斗三号系统提供全球服务一周年 10只相关个股获机构推荐,证券日报
1190,2019-12-27,今年新股数量较2018年翻倍！柏楚电子每签获利8.8万成“最肉签”,格隆汇
1191,2019-12-27,三力制药过会：今年IPO获批第138家 申港证券过首单,中国经济网
1192,2019-12-27,西域旅游过会：今年IPO获批第135家 国金证券过5单,中国经济网
1193,2019-12-24,解密主力资金出逃股连续5日净流出575股,证券时报网
1194,2019-12-21,52只股遭北向资金减仓超30%,证券时报网
1195,2019-12-20,雷赛智能过会:今年IPO获批第133家 中信建投过第11单,中国经济网
1196,2019-12-20,中泰证券过会：今年IPO获批第131家 东吴证券过3单,中国经济网
1197,2019-12-19,两融规模时隔21月重上万亿 现9个月以来最大单周加仓 后市策略,证券时报
1198,2019-12-18,巨·热点｜市场高位震荡 热点呈现局部分化 网游掀起涨停潮 ！,巨丰财经
1199,2019-12-18,18日公司新闻聚焦:南烨集团三度举牌长航凤凰*ST皇台保壳曙光重现,证券时报网
1200,2019-12-18,首艘国产航母交付海军 军工股大涨,中国经济网
1201,2019-12-18,我国第一艘国产航空母舰下水 军工板块表现活跃,新浪
1202,2019-12-18,【通信】市场氛围良好，关注新产品带来的投资机会——通信行业周报——看好（联系人：徐勇）,渤海证券研究
1203,2019-12-17,12月18日涨停板早知道：七大利好有望发酵,新浪
1204,2019-12-17,中国卫通：公司已与保险承保商签署《责任解除协议》,新浪
1205,2019-12-17,中国卫通：确认可从保险承保商获得2.5亿美元中星18号卫星保险理赔款,Wind
1206,2019-12-17,中国卫通：确认可从保险承保商获得2.5亿美元中星18号卫星保险理赔款,e公司
1207,2019-12-17,5G概念股震荡上扬 东方通信新易盛等涨停,证券时报网
1208,2019-12-17,京东方Ａ（股票代码：000725）上涨4.56%，资金净流入7.62亿元,搜狐
1209,2019-12-17,A股异动丨中国卫通涨逾6%北斗系统核心星座部署完成,格隆汇
1210,2019-12-17,11月重要经济数据出炉——道达早评,每日经济新闻
1211,2019-12-16,注意！富时罗素季度调整周五生效，7股新进，73股遭剔除，这份完整攻略请收好,中证报
1212,2019-12-16,政策红利带来实质利好 国防军工成长股投资价值显现,大众证券报
1213,2019-12-16,A股有了慢牛味道？174股年内翻倍，去年仅有1只！这些机构赚翻了，明年这样布局,券商中国
1214,2019-12-13,同庆楼过会：今年IPO获批第127家 国元证券过2单,中国经济网
1215,2019-12-12,A股明日风口：深圳拟开展移动支付创新应用,新浪
1216,2019-12-10,富时罗素新纳入7只A股 主动基金或周一调整(附名单),中证报
1217,2019-12-09,中国卫通(601698.SH)拟改聘中兴华为公司2019年度审计机构,格隆汇
1218,2019-12-09,富时罗素最新纳入7只A股——道达早评,每日经济新闻
1219,2019-12-09,风口已至 5G投资正当时,中证报
1220,2019-12-08,富时罗素宣布新纳入7只A股并剔除29只A股,上证报
1221,2019-12-08,开盘必看！富时罗素宣布新纳入7只并剔除29只A股，主动基金或周一就动手调整（附名单）,中证报
1222,2019-12-06,阿尔特过会：今年IPO获批第120家 中金公司过11单,中国经济网
1223,2019-11-29,良品铺子过会：今年IPO获批第116家 广发证券过第8单,中国经济网
1224,2019-11-28,康拓红外控股股东拟协议转让5%公司股份 受让方为中国空间技术研究院 减持股份,e公司
1225,2019-11-26,蓝海沙龙｜聚焦安全认证 赋能企业服务,互联网协会
1226,2019-11-26,【华泰金工林晓明团队】2019年12月重要指数调整预测——沪深300、中证500等指数成分股调整预测20191125,华泰金融工程
1227,2019-11-22,测绘股份过会：今年IPO获批第115家 华泰联合过第2单,中国经济网
1228,2019-11-22,玉禾田股份过会：今年IPO获批第114家 招商证券过8单,中国经济网
1229,2019-11-22,公牛集团过会：今年IPO获批第111家 国金证券过4单,中国经济网
1230,2019-11-21,成分股年内第二次调整在即 20股或被调入沪深300指数,大众证券报
1231,2019-11-21,卫星通信产业主导8万亿太空经济蓝海掘金,第一财经
1232,2019-11-20,沪深300及中证500成分股调整名单预测,辰奥临君
1233,2019-11-18,公告精选：英飞拓等多家公司控制权拟变更；神州数码助力厦门建设鲲鹏产业生态基地,e公司
1234,2019-11-18,中国卫通：已就中星18号卫星项目提交损失证明 推进理赔工作,e公司
1235,2019-11-18,中国卫通：目前仍未能与中星18号卫星建立有效连接,新浪
1236,2019-11-18,建科机械过会：今年IPO获批第110家 东兴证券过8单,中国经济网
1237,2019-11-18,瑞芯微过会：今年IPO获批第109家 兴业证券过2单,中国经济网
1238,2019-11-15,京沪高铁过会：今年IPO获批第104家 中信建投过7单,中国经济网
1239,2019-11-12,社融不及预期影响A股情绪沪指V型探底回升短线或迎来反弹？,财华社
1240,2019-11-12,巨丰投顾：大金融板块“两大金刚”护盘沪指2900点失而复得,巨丰财经
1241,2019-11-12,巨丰收评：金融股护盘 2900点失而复得,巨丰财经
1242,2019-11-12,【异动股】军工板块午后快速拉升宝塔实业(000595-CN)涨停,财华社
1243,2019-11-12,军工板块午后异动拉升 三角防务冲击涨停,中国经济网
1244,2019-11-12,军工板块午后异动拉升 宝塔实业直线涨停,e公司
1245,2019-11-12,沪指午后收复2900点 军工板块拉升,第一财经
1246,2019-11-12,朝阳科技过会：今年IPO获批第103家 民生证券过5单,中国经济网
1247,2019-11-08,双飞轴承过会：今年IPO获批第102家 光大证券过6单,中国经济网
1248,2019-11-07,沪指收阴航天军工股护盘 三大股指终结三连阳,新浪
1249,2019-11-06,大浪淘沙始见真金璀璨？,金融界
1250,2019-11-06,11月6日复盘:调整之后还有一次冲顶 主力资金出击4股,新浪
1251,2019-11-06,涨停板复盘：两市午后单边下挫 猪肉板块领跌,新浪
1252,2019-11-06,收评：两市震荡走低沪指跌0.5% 猪肉板块领跌,新浪
1253,2019-11-06,A股异动丨中国卫通涨近5% 北斗全球组网进入全面冲刺期,格隆汇
1254,2019-11-06,跟盘丨沪指、深成指翻绿 军工股逆势走高,第一财经
1255,2019-11-06,国防军工板块走强 2股涨停,第一财经
1256,2019-11-04,机构投资者积极接盘 三季度逾六成上市公司筹码集中度走高,重庆商报
1257,2019-11-04,私募新进212只个股 关注建材家电等行业,--
1258,2019-11-03,【太平洋通信李宏涛团队】卫星互联网首次纳入新基建，国家战略推动产业提速,微信
1259,2019-11-01,机构三季度持仓大揭秘：抱团股数量锐减、16只个股年内涨幅翻倍、上千机构入驻茅台、最青睐这一板块,e公司
1260,2019-11-01,博杰股份过会：今年IPO获批第96家 民生证券过4单,中国经济网
1261,2019-11-01,建业股份过会：今年IPO获批第95家 浙商证券过1单,中国经济网
1262,2019-11-01,成都燃气过会：今年IPO获批第94家 中信建投过6单,中国经济网
1263,2019-10-28,易天股份过会：今年IPO获批第93家 华林证券过1单,中国经济网
1264,2019-10-25,侨银环保过会：今年IPO获批第92家 民生证券过3单,中国经济网
1265,2019-10-25,东鹏控股过会：今年IPO获批第90家 中金公司过9单,中国经济网
1266,2019-10-25,邮储银行过会：今年IPO获批第89家 中金公司过8单,中国经济网
1267,2019-10-23,电信板块小幅跳水,Wind
1268,2019-10-18,中科海讯过会：今年IPO获批第88家 东兴证券过6单,中国经济网
1269,2019-10-18,科安达过会：今年IPO获批第87家 长城证券过1单,中国经济网
1270,2019-10-18,嘉美包装过会：今年IPO获批第85家 中泰东兴联合保荐,中国经济网
1271,2019-10-12,电声营销过会：今年IPO获批第84家 广发证券过6单,中国经济网
1272,2019-10-12,斯迪克股份过会：今年IPO获批第83家 平安证券过1单,中国经济网
1273,2019-10-11,通信展举办在即：聚焦5G融合、产业发展新成果,维库电子市场
1274,2019-10-10,中国信通院与中国卫通达成战略合作,e公司
1275,2019-10-04,4天大跌9%！哪些次新股正在孕育“大牛”？ 连续下跌,重庆商报
1276,2019-09-27,透视一周20大牛熊股：股价一年涨12倍到连续5跌停，它怎么了？ 连续下跌,21世纪经济报道
1277,2019-09-25,小甜甜秒变牛夫人：科技股高位集体崩塌！今年这波最牛行情你还敢不敢玩？,每日经济新闻
1278,2019-09-25,【异动股】通讯行业板块下挫，新易盛(300502-CN)跌8.62%,财华社
1279,2019-09-25,安信证券：次新股涨势强劲 机构参与度提升,安信证券
1280,2019-09-23,国庆七十周年阅兵临近 军工股“秋收”价值凸显,大众证券报
1281,2019-09-20,力合科技过会：今年IPO获批第76家 一创投行过2单,中国经济网
1282,2019-09-20,李兄控仓得宜 坐次升入前二,南方财经网
1283,2019-09-19,资金流向：主力资金“回马枪” 尾盘集中流入这些股,新浪
1284,2019-09-19,中国移动研究院举办6G系列研讨会第一次会议 业界预期6G于2030年左右商用,中证网
1285,2019-09-19,【卫星物联网行业】低轨道高频卫星通信，使能星基物联未来,格隆汇
1286,2019-09-18,医药健康利好遭围猎 机构借机打压安琪酵母,南方财经网
1287,2019-09-16,左江科技过会：今年IPO获批第71家 中信证券过8单,中国经济网
1288,2019-09-16,广电计量过会：今年IPO获批第73家 光大证券过4单,中国经济网
1289,2019-09-16,锦鸡股份过会：今年IPO获批第72家 国信证券过3单,中国经济网
1290,2019-09-16,军工食品领衔 五大板块市值年内大幅增长,中证报
1291,2019-09-12,【山证早班车】山西证券：晨会纪要（20190912）,山西证券研究所
1292,2019-09-11,早盘复盘：A股白酒板块遭大幅抛售，港股被暴拉站上27000点大关 股票卖空,格隆汇
1293,2019-09-11,近期强势个股集体回调 浙江广厦等炸板,证券时报网
1294,2019-09-11,近期强势个股集体回调，中国卫通跌超4%,Wind
1295,2019-09-11,A股早报2019年9月11日星期三,Wind
1296,2019-09-10,数据复盘｜两市主力资金净流出330亿元 科技股遭抛售,证券时报网
1297,2019-09-10,中国卫通龙虎榜数据（9月10日）,Wind
1298,2019-09-10,沪指短期超涨回踩稳固3000点重磅会议或追捧金融科技成新热点,财华社
1299,2019-09-10,[快讯]9月10日证券公司营业部交易龙虎榜,中财网
1300,2019-09-10,巨丰资金流向：283亿主力呈现净流出 医药板块避险获8.62净流入！,巨丰财经
1301,2019-09-10,窄幅震荡三大股指微跌：农业股走强，北向资金连续9日净流入,澎湃新闻
1302,2019-09-10,754亿资金争夺20股：主力资金重点出击7股(名单),新浪
1303,2019-09-10,5G再传大消息！两大运营商正式牵手，市值飙升320亿！中移动要慌了？,中国基金报
1304,2019-09-10,早盘复盘：A股农业概念股逆势普涨，港股能源电讯板块走强,格隆汇
1305,2019-09-10,巨丰午评：防御性板块启动 夯实3000点将再升,巨丰财经
1306,2019-09-10,快讯：军工板块开盘走强 中国卫通涨超8%,新浪
1307,2019-09-10,军工板块活跃 中国卫通触及涨停,e公司
1308,2019-09-10,国防军工板块直线拉升,Wind
1309,2019-09-06,贝斯美过会：今年IPO获批第67家 中信建投过4单,中国经济网
1310,2019-09-06,机构重金追击华工科技 深南股份暴涨游资难割舍,财富动力网
1311,2019-09-05,军工、医药、科技三大热门主题基金怎么选,新浪
1312,2019-09-05,A股涨声一片！大金融发威，科技、世界铜王、5G妖股逞强,Wind
1313,2019-09-05,巨丰资金流向：市场放量反弹 软件服务获22亿主力净买入！,巨丰财经
1314,2019-09-05,军工股早盘异动走强 中国卫通涨逾6%,中国经济网
1315,2019-09-05,连续3年净利增超30%次新股仅17只,财富动力网
1316,2019-09-05,两类资金跑步进场 积极参与市场热点,南方财经网
1317,2019-09-05,好行情助推高收益,南方财经网
1318,2019-09-04,9月4日复盘：局部性牛市已在向纵深推进 主力出击9股,新浪
1319,2019-09-04,666亿资金争夺20股：主力资金重点出击9股(名单),新浪
1320,2019-09-04,快讯：军工板块持续走弱 万里马跌超7%,新浪
1321,2019-09-04,早盘复盘：A股券商银行有色轮换拉升，港股地产金融全线大涨,格隆汇
1322,2019-09-04,【安信中小盘】中小市值周报190901-世界人工智能大会召开，产业支持再度升级,AX中小盘研究
1323,2019-09-03,龙虎榜解密：游资偏爱5G概念股 沪电股份暴涨263%,新浪
1324,2019-09-03,趋势巡航：明天还有震荡低吸机会,金融界
1325,2019-09-03,597亿资金争夺20股：主力资金重点出击6股(名单),新浪
1326,2019-09-03,A股收盘丨沪指收涨0.21% 科技板块强势领涨,第一财经
1327,2019-09-03,巨丰收评：科技股全线走强 白马股压制股指,巨丰财经
1328,2019-09-03,快讯：军工股拉升 中航电测封板,新浪
1329,2019-09-03,军工板块异动走强,第一财经
1330,2019-09-03,军工股午后强势反弹，晨曦航空冲击涨停,Wind
1331,2019-09-03,窄幅震荡！沪指跌0.05% ，科技蓝筹表现继续抢眼,第一财经
1332,2019-09-03,巨丰早评：短线可继续关注涨价题材,巨丰财经
1333,2019-09-03,9月开门红 沪指收复2900点,新浪
1334,2019-09-03,军工行业景气度有望保持上行态势,中证网
1335,2019-09-02,国庆阅兵规模超往年 国防军工龙头股持续受追捧,大众证券报
1336,2019-09-02,军工股强势走强，行业“桃花期”快要来了？,格隆汇
1337,2019-09-02,今日风口｜航天军工井喷 宝塔实业等15股涨停,重庆商报
1338,2019-09-02,复盘8张图：创业板指涨幅2.57% 科技、军工股上演涨停潮,第一财经
1339,2019-09-02,巨丰资金流向：两市强势放量反弹 软件服务获主力23亿净流入！,巨丰财经
1340,2019-09-02,A股九月“开门红”：沪指涨1.31% 军工股爆发,中新经纬
1341,2019-09-02,9月开门红：A股三大指数大涨但未放量，军工板块掀涨停潮,澎湃新闻
1342,2019-09-02,早盘复盘：A股国防军工全线走强，港股本地地产股明显下跌,格隆汇
1343,2019-09-02,9月开门红军工股拔头筹 机构看好三主线机遇,中证网
1344,2019-09-02,午评：创业板指走高涨近2% 军工板块掀涨停潮,网易
1345,2019-09-02,9月A股藏宝图 除了热门的军工股 还有板块过去7年上涨概率是100%,证券时报
1346,2019-09-02,军工板块走强 中国卫通、晨曦航空等3股涨停,中国经济网
1347,2019-09-02,国防军工股“热浪”持续多股涨停 机构建议三条主线布局投资机会,第一财经
1348,2019-09-02,中报披露收官机构持仓完整曝光：机构持股市值近28万亿，抱团白马，10大重仓中6只是金融股,21世纪经济报道
1349,2019-09-02,跟盘丨深成指、创业板指涨1% 有色镍板块表现强势,第一财经
1350,2019-09-02,军工股早盘持续走强,第一财经
1351,2019-09-02,快讯：军工板块开盘活跃 中国卫通涨7%,新浪
1352,2019-09-02,A股早报2019年9月2日星期一,Wind
1353,2019-09-01,国庆70周年将举行超大规模阅兵，军工板块有望迎反复催化,Wind
1354,2019-08-31,公募持仓图浮出水面 逾千基金扎堆持有15只个股,金融投资报
1355,2019-08-31,国防军工板块迎来“升浪”,中证网
1356,2019-08-31,弱市氛围难掩个股光辉,南方财经网
1357,2019-08-30,数据复盘｜逾17亿主力资金加仓中国广核 北向资金买入中国平安等,证券时报网
1358,2019-08-30,中国卫通龙虎榜数据(8月30日）,Wind
1359,2019-08-30,涨停板解密：三板块个股逆市上攻！（8月30日）,Wind
1360,2019-08-30,巨丰资金流向：两市高位震荡调整 246亿主力资金出现逃离！,巨丰财经
1361,2019-08-30,上证指数震荡收跌0.16% 国防军工板块多股涨停,中证网
1362,2019-08-30,高开低走：三大股指收跌，军工白酒股走强，北向资金大幅流入,澎湃新闻
1363,2019-08-30,8月A股绿盘收官：沪指跌0.16% 军工股逆市大涨,中新经纬
1364,2019-08-30,收评：三大指数尾盘走弱沪指跌0.2% 军工板块飙升,新浪
1365,2019-08-30,收评：沪指冲高回落跌0.16% 军工概念现涨停潮,e公司
1366,2019-08-30,军工产业链板块延续火爆行情中国卫通涨停多只个股大涨,财界网
1367,2019-08-30,军工股午后持续走强 中国卫通涨停,中国经济网
1368,2019-08-30,浙商银行过会：今年IPO获批第61家 中信证券过7单,中国经济网
1369,2019-08-30,网创科技过会：今年IPO获批第63家 广发证券过4单,中国经济网
1370,2019-08-30,豪尔赛过会：今年IPO获批第62家 长江保荐过3单,中国经济网
1371,2019-08-30,军工股持续上行，中国卫通涨停,Wind
1372,2019-08-30,“股神”上市公司来了，上半年57家公司投资赚超10亿,证券时报
1373,2019-08-30,【通信-中国卫通(601698)】吴友文、周铃雅（研究助理）：卫星通信运营商龙头，高通量卫星带来业务新空间-20190828,中泰证券研究所
1374,2019-08-29,8月29日复盘:周五将接受重要考验 主力重点出击7股,新浪
1375,2019-08-29,涨停板复盘：三大股指缩量收跌 猪肉板块多股回调,新浪
1376,2019-08-29,国防军工板块维持活跃三角防务领衔多只个股跟涨,财界网
1377,2019-08-29,军工股早盘强势拉升 三角防务涨逾7%,中国经济网
1378,2019-08-29,盟升电子调整上市计划：最新目标改为科创板,IPO早知道
1379,2019-08-28,涨停板复盘丨军工、猪肉板块强势上涨，深赛格收获八连板,格隆汇
1380,2019-08-28,8月28日复盘:六大积极因素撑腰 主力资金重点出击8股,新浪
1381,2019-08-28,三大股指收跌 沪指失守2900点 科创板普跌,澎湃新闻
1382,2019-08-28,涨停板复盘：三大股指弱势盘整 汽车板块延续强势,新浪
1383,2019-08-28,早盘复盘：A股生物医药板块全线回落，港股大消费概念股持续走强,格隆汇
1384,2019-08-28,沪指再失2900点！消费股活跃，五粮液、山西汾酒股价创历史新高,中新经纬
1385,2019-08-28,军工股全线大涨 分析师:军工行业已来到重要历史节点,21世纪经济报道
1386,2019-08-28,午评：三大股指下探回升沪指跌0.33% 海南板块异动,新浪
1387,2019-08-28,军工股全线大涨，中报业绩向好行业关注度提升，机构看好三主线,第一财经
1388,2019-08-28,军工股全线上涨,中证网
1389,2019-08-28,次新股表现强势 国联股份等多股涨停,证券时报网
1390,2019-08-28,军工板块强势爆发 三角防务等近10股涨停,金融界
1391,2019-08-27,军工股尾盘拉升，改革红利逐步释放，两条主线配置细分领域龙头,第一财经
1392,2019-08-27,137股中报报喜 21股增长超1倍,中财网
1393,2019-08-26,中国卫通(601698.SH)上半年净利升24.34%至2.08亿元,格隆汇
1394,2019-08-26,中国卫通：上半年净利润同比增24.34%,Wind
1395,2019-08-20,8月21日上市公司重要公告集锦：万科A上半年净利同比增近三成,证券日报
1396,2019-08-20,中国卫通：中星18号卫星工作异常，不影响公司目前在轨卫星运营和日常经营,Wind
1397,2019-08-20,中国卫通(601698.SH)正会同卫星制造商等有关各方开展卫星故障排查工作,格隆汇
1398,2019-08-16,宇瞳光学过会：今年IPO获批第58家 东兴证券过4单,中国经济网
