,2021-12-31,又一央企搬离北京！全球最大造船集团总部迁往上海，员工今起已在新址办公,华夏时报
0,2021-12-31,北船重工升级并正式脱离武船集团“回归”青岛,国际船舶
1,2021-12-30,国防军工行业：中国船舶集团国企改革三年行动系列报告一：柴油机业务整合 风电资产注入,光大证券
2,2021-12-30,中船科技重大资产重组停牌，购买5家公司股权“跑步”进入风电市场,华夏能源网
3,2021-12-30,早知道·财讯热搜榜TOP10（12月30日）,新华网
4,2021-12-30,中国船舶：子公司收到政府补助5152万元,我的钢铁
5,2021-12-30,中船系旗下公司整合提速,深圳商报
6,2021-12-30,中国船舶集团旗下资产整合提速 涉3家A股公司风电柴油机两大板块,长江商报
7,2021-12-30,中国船舶集团加速旗下资产整合 中国动力与中船科技各有打法,上证报
8,2021-12-30,“中国神船”整合破冰 旗下上市公司率先拉开重组序幕,证券日报
9,2021-12-29,中国造船业再传捷报！首艘全球最大24000TEU集装箱船出坞下水,国际船舶
10,2021-12-29,“中国神船”整合风电资产：“当家花旦”终要亮相A股？,21世纪经济报道
11,2021-12-29,掘金海上风电！中船集团加速风电、动力资产整合，旗下8家上市公司股价上涨,21世纪经济报道
12,2021-12-29,【明日主题前瞻】未来能源的重要组成部分 核电建设加速,财联社
13,2021-12-29,重磅!“中国神船”又来大动作,格隆汇
14,2021-12-29,涨停复盘 | 医疗股逆势上涨 九安医疗13天10板,第一财经
15,2021-12-29,三家关联公司齐发公告，“中国神船”推进旗下资产整合,环球老虎财经
16,2021-12-29,中国船舶(600150.SH)：下属子公司12月16日至12月28日收到与收益相关的政府补助5152.70万元,格隆汇
17,2021-12-29,中国船舶(600150.SH)子公司收到政府补助5152.7万元,智通财经
18,2021-12-29,股市动态 | A股全年成交金额创纪录！三羊马复牌收获17连板，白酒又崩了,财经网
19,2021-12-29,中国首制全球最大型集装箱船在沪东中华出坞,新民网
20,2021-12-29,中国船舶：重组为解决同业竞争问题 业务本身不会改变丨公司问答,第一财经
21,2021-12-29,中国首制全球最大24000TEU集装箱船顺利出坞,Wind
22,2021-12-29,收评：两市午后低位盘整沪指失守3600点 白酒概念表现萎靡,新浪
23,2021-12-29,巨亏50%减持，这家险资回应了。自曝销售数据，7倍新冠牛股再涨停，两月22个板。“中国神船”新动作，概念股冲高 重大损失,证券时报
24,2021-12-29,新冠自检概念股两个月暴涨逾7倍，机构关注度排名,证券时报网
25,2021-12-29,中国海装要上市了！中船科技拟购买其100%股权,索比光伏网
26,2021-12-29,午评：A股全年成交额创历史记录 两市早盘震荡走低创指跌逾1%,新浪
27,2021-12-29,又要产生一个西仪股份？中国船舶大动作，涉及3家A股公司,证券之星
28,2021-12-29,中船旗下资产整合，涉两大业务！中国动力股价高开,中新经纬
29,2021-12-29,哪家央企布局氢能最“激进”？,中国能源网china5e
30,2021-12-29,A股异动 | 中国动力(600482.SH)一度大涨约8% 拟与中船工业集团、中国船舶共同投资组建合资公司,格隆汇
31,2021-12-29,中船旗下资产整合提速，相关概念股应声大涨,第一财经
32,2021-12-29,涉两大业务！中国船舶集团旗下上市公司资产整合,国际船舶
33,2021-12-29,早评：沪指高开0.02% 军工、养殖板块领涨,网易
34,2021-12-29,A股三大指数涨跌不一：沪指微涨0.02% 中船系领涨两市,凤凰网
35,2021-12-29,中国船舶筹划对外投资暨关联交易,电鳗快报
36,2021-12-29,A股异动 | 中国动力涨9% 拟与中船工业集团、中国船舶共同组建合资公司,格隆汇
37,2021-12-29,A股指数开盘涨跌不一沪指微涨 中船系领涨两市,财华社
38,2021-12-29,中国船舶集团旗下资产整合提速！涉及这两大板块,上证报
39,2021-12-29,“中国神船”大动作，推进旗下资产整合，涉及3家A股公司,Wind
40,2021-12-29,重磅！“中国神船”大动作，推进旗下资产整合，涉及3家A股公司,中证报
41,2021-12-29,盘前必读丨易纲发声释放重磅信号，千亿量化巨头幻方公开致歉,第一财经
42,2021-12-29,中船旗下资产整合 事涉风电与柴油机两大业务,全景网
43,2021-12-28,晚间要闻2021年12月28日星期二,Wind
44,2021-12-28,中国动力(600482.SH)筹划与中船工业集团、中国船舶共设合资公司以规范同业竞争,智通财经
45,2021-12-28,中国动力：拟与中船工业集团等共同组建合资公司,e公司
46,2021-12-28,中国动力：拟与中船工业集团、中国船舶共同投资组建合资公司,财联社
47,2021-12-28,中国船舶：拟与中船工业集团、中国动力共同投资组建合资公司,Wind
48,2021-12-28,中国船舶集团七一一所成功签订低速抱轴变频轴发系统批量订单,e公司
49,2021-12-27,斥资200亿！中国海洋工程装备技术“国家队”来了，中船携手“三桶油”等十巨头组建海工平台,华夏时报
50,2021-12-27,央企总部加速离京背后：留在北京的重要性显著下降,新浪
51,2021-12-27,出资200亿！“三桶油”等10家企业，共同组建巨无霸新公司！,润滑油信息网
52,2021-12-27,陆家嘴财经早餐2021年12月27日星期一,Wind
53,2021-12-27,年内7家央企“京外”落户，未来三年或成密集迁出期,Wind
54,2021-12-26,200亿元大手笔！中国船舶领投、“三桶油”参股，中国海工技术公司组建,中证报
55,2021-12-25,杭州土地出让金超3千亿，全球最大造船集团总部落沪 | 财经日日评,吴晓波频道
56,2021-12-24,200亿元中国海工技术问世 中国船舶领投 “三桶油”参股,e公司
57,2021-12-24,发改委：中国船舶集团总部迁驻上海,中证网
58,2021-12-24,中国船舶集团有限公司总部迁驻上海 向世界一流船舶集团迈进,新民网
59,2021-12-24,中集集团(000039.SZ)：子公司拟与中国船舶等企业共同组建中国海工技术,格隆汇
60,2021-12-24,晚间重要公告2021年12月24日星期五,Wind
61,2021-12-24,中集集团：子公司拟出资18亿元组建中国海工技术,Wind
62,2021-12-24,中国船舶今日大宗交易成交10.44万股，成交价25.69元溢价14.53%,Wind
63,2021-12-24,中国船舶集团总部正式迁驻上海,证券时报网
64,2021-12-24,“山东舰”总体研制团队等获得“央企楷模”称号,中新网
65,2021-12-24,年度世界名船仅6艘，中国船舶集团占两席！,国际船舶
66,2021-12-23,中国船舶：旗下广船国际2021年接单金额超200亿元 创历史纪录,e公司
67,2021-12-23,韩国造船实力远超中国？全方对比两国实力差距，为中国造船业正名,搜狐
68,2021-12-23,中国船舶大船集团正式挺进大型LNG船领域 －国务院国有资产监督管理委员会,国资委
69,2021-12-22,中国船舶长兴造船基地二期工程港池项目开工,国际船舶
70,2021-12-22,【异动股】航母概念板块下挫，中航重机(600765.CN)跌5.35%,财华社
71,2021-12-22,再获4艘订单！广船国际全年接单量创历史新高,国际船舶
72,2021-12-22,中国船舶旗下沪东中华与GTT公司联合研发全球最新一代LNG船通过认可 －国务院国有资产监督管理委员会,国资委
73,2021-12-21,中国船舶：旗下大船集团正式挺进大型LNG船领域,Wind
74,2021-12-21,中国船舶：旗下大船集团正式挺进大型LNG船领域,e公司
75,2021-12-21,交通运输部：中国船舶交管系统覆盖水域范围居世界第一,中新网
76,2021-12-21,首单3家船厂14艘散货船！又一家中国金融租赁公司进军航运业,国际船舶
77,2021-12-21,22股获券商买入评级，中国船舶目标涨幅达67.26%,第一财经
78,2021-12-21,22股获券商买入评级，中国船舶目标涨幅达67.26%,Wind
79,2021-12-20,陕柴重工与大船集团签署15.5万吨穿梭油轮辅机项目,国际船舶
80,2021-12-20,浦东加快构建大型邮轮新兴产业集群,浦东时报
81,2021-12-20,7家船厂26艘订单！中国船舶集团“乔迁大礼”,国际船舶
82,2021-12-20,中国第二家！大船集团进军大型LNG船市场获首单,国际船舶
83,2021-12-20,海关总署：11月中国船舶进口179艘，同比下降30.6%,我的钢铁
84,2021-12-19,外高桥造船启动大型邮轮创新中心建设,国际船舶
85,2021-12-19,6股获买入评级 最新:中远海控,中财网
86,2021-12-19,46船套！这两家船企签署压载水系统批量订单及FGSS战略合作协议,国际船舶
87,2021-12-18,航运造船事件点评：行业新里程碑 江南、大船首获LNG船订单 招商轮船进入LNG即期运输市场,新浪
88,2021-12-17,里程碑节点，中国首制大型邮轮实现坞内起浮，2023 年交付,IT之家
89,2021-12-17,南京金陵船厂发明专利获中国船舶与海洋工程行业专利金奖,国际船舶
90,2021-12-17,中国首制大型邮轮实现坞内起浮里程碑节点,中新网
91,2021-12-17,中国船舶：下属子公司获得政府补助3029万元,国际船舶
92,2021-12-16,中韩日造船业布局与格局,国际船舶
93,2021-12-16,中国船舶(600150.SH)下属子公司收到政府补助3029.25万元,智通财经
94,2021-12-16,中国船舶(600150.SH)：11月1日起累计收到政府补助3029.25万元,格隆汇
95,2021-12-16,中国船舶沪东中华与法国GTT公司联合研发 全球最新一代“长恒系列”LNG获国际认可,新民网
96,2021-12-16,中国船舶集团董事长雷凡培会见中远海运集团董事长万敏一行,国际船舶
97,2021-12-16,2022年跨境物流行业年度策略：中国物流集团扬帆起航 实现全球物流自主可控,新浪
98,2021-12-15,央企总部加速迁出 北京产业“腾笼换鸟”,中新网
99,2021-12-15,融资客青睐7股，厦门空港买入占比高达53.32%,Wind
100,2021-12-15,皆为全国首制！中国船舶“宏利”号、“扶摇号”同天交付－国务院国有资产监督管理委员会,国资委
101,2021-12-14,黄浦区委、区政府领导带队走访中国船舶集团有限公司,东方网
102,2021-12-14,A股收盘综述：元宇宙再现涨停潮，白酒、电力、数字货币逆市上扬,Wind
103,2021-12-14,军工股短线拉升，中国海防、中国船舶、亚星锚链表现活跃,Wind
104,2021-12-13,中国动力子公司与宁波聚和物流举行甲醇主机合作意向书签字仪式,Wind
105,2021-12-10,“扶摇”直上！国内首台深远海浮式风机获重大进展,北极星电力
106,2021-12-10,我国万米深潜次数和人数居世界首位，“奋斗者”号载人潜水器圆满完成科考任务,科技日报
107,2021-12-10,中国船舶科技论坛“先进材料在舰船及海工领域应用”分论坛在厦门召开,中国有色
108,2021-12-09,2022年全球二手船发展现状及市场规模分析 散货船交易占比最高【组图】,前瞻研究院
109,2021-12-09,中船邮轮自主研发设计的大型邮轮获得意大利船级社原则性（AIP）认可证书,中新网
110,2021-12-09,【*中船小公募（第二期）】不超20亿，3年（2.70%-3.70%）5年（2.90%-3.90%），双向互拨，AAA/AAA,中信建投固定收益部
111,2021-12-09,湖北省委书记应勇来中国船舶集团七一二所黄冈产业园调研,e公司
112,2021-12-09,中国船舶集团七一二所签订佛山首艘大型纯电动游览船电池动力系统供货合同,e公司
113,2021-12-09,“重回”青岛！北船重工升格中国船舶集团二级子公司,国际船舶
114,2021-12-09,冲刺年终！再交两艘高品质船舶,我的钢铁
115,2021-12-08,新周期在路上，造船业能扬眉吐气了么？,星空财富
116,2021-12-08,2022年全球船队资产行业区域市场竞争格局分析 中日处于领先地位,前瞻研究院
117,2021-12-08,解盘：大盘震荡走高，白酒、军工、半导体、光刻胶领涨,Wind
118,2021-12-07,中国物流集团亮相，还有中国稀土集团…央企重组“不为大”,新浪
119,2021-12-07,海关总署：11月中国船舶出口357艘，同比下降74%,我的钢铁
120,2021-12-07,中国船舶沪东中华再签3艘17.4万立方米LNG运输船建造合同,中新网
121,2021-12-05,申万宏源交运一周天地汇：航运产业链利润向港口转移开始兑现期 推荐关注上港集团、招商港口等,新浪
122,2021-12-04,“中国船舶”入驻黄浦,东方网
123,2021-12-02,中船澄西交付民生信托85000吨散货船9号船,国际船舶
124,2021-12-02,广船国际为欧洲船东TORM建造首艘11.4万吨油船命名交船,国际船舶
125,2021-12-01,热点推送丨工作群信息泄露咋办？大数据构建四大安全特性杜绝泄密,上游新闻
126,2021-12-01,中国电子推出国资云蓝信工作群服务，助力政企数字化转型，提供安全移动办公,金融界
127,2021-12-01,194艘！中国船舶集团提前一个月完成全年交船任务,中国船舶报
128,2021-11-30,中国船舶集团与中国石油化工集团签战略合作框架协议,e公司
129,2021-11-30,中国石化与中国船舶签署战略合作框架协议,Wind
130,2021-11-30,中国石化与中国船舶签署战略合作框架协议,电力新闻网
131,2021-11-30,解盘：人气回暖，数字货币、网络安全、军工、大数据领涨,Wind
132,2021-11-30,航母概念股突击上涨，海格通信冲击涨停,Wind
133,2021-11-30,中国船舶集团提前一个月超额完成全年交船任务,中新网
134,2021-11-29,中船财务股权变更获批,中国银行保险报
135,2021-11-29,亚星锚链：正茂集团及其子公司目前没有涉及矿产品,Wind
136,2021-11-26,武船集团调整领导班子姜涛担任董事长,国际船舶
137,2021-11-26,与马士基集团在箱船领域首次合作收官！这家船厂交付最后一艘2200TEU集装箱船,国际船舶
138,2021-11-25,北向资金连续5日净买入成交额创5个月新低，再度净买入贵州茅台超3亿元,Wind
139,2021-11-25,沪东中华交付达飞第三艘15000TEU船提前完成年度任务,国际船舶
140,2021-11-24,10个多月交船17艘！中国船舶沪东中华提前38天完成年度任务,东方网
141,2021-11-24,中国船舶集团与中信集团签署战略合作协议,国际船舶
142,2021-11-23,A股收盘综述：沪指三连阳冲击3600点未果,Wind
143,2021-11-23,首次实现2艘LNG整船同日出坞 中国船舶沪东中华建造效率全球领先,中新网
144,2021-11-23,解盘：资金持续流入，铁矿石、光模块、稀土永磁、煤炭领涨,Wind
145,2021-11-23,军工股午前拉升，亚星锚链等快速走强,Wind
146,2021-11-23,中国船舶七一一所二氧化碳压缩机正式投产 助力实现“双碳”目标－国务院国有资产监督管理委员会,国资委
147,2021-11-22,中国船舶现1笔大宗交易 共成交372.40万元,新浪
148,2021-11-22,中国船舶今日大宗交易成交17.50万股，成交价21.28元折价7.03%,Wind
149,2021-11-20,申万宏源交运一周天地汇：“沿海捎带”限制放开利好枢纽港 中通2022年业绩指引超预期,新浪
150,2021-11-18,中国船舶集团与中金公司签署战略合作协议,e公司
151,2021-11-18,中国船舶(600150.SH)选举沈梁为监事会主席,智通财经
152,2021-11-18,提前5个月！沪东中华又一艘大型LNG-FSRU命名,国际船舶
153,2021-11-18,海关总署：10月中国船舶进口183艘，同比增长21.2%,我的钢铁
154,2021-11-18,解盘：资金小幅流入，锂矿、风电、稀土、纯碱领涨,Wind
155,2021-11-18,中国船舶集团向巴基斯坦海军交付一艘新型护卫舰－国务院国有资产监督管理委员会,国资委
156,2021-11-17,2022年中国船舶涂料行业竞争格局及市场份额分析 中远佐敦占据国内市场份额超过30%,前瞻研究院
157,2021-11-16,打破检测垄断！中国船企第一家！,我的钢铁
158,2021-11-16,中国船舶造阿尔及利亚豪华客滚船首航 －国务院国有资产监督管理委员会,国资委
159,2021-11-15,【异动股】船舶制造板块拉升，中国船舶(600150.CN)涨5.77%,财华社
160,2021-11-15,申万宏源交运造船数据跟踪：22国签署《绿色航运走廊的克莱德班克宣言》 船舶替代周期有望提前,新浪
161,2021-11-12,[公司]中船汉光：间接控股控股中国船舶集团承诺3年内不转让、减持公司股份,全景网
162,2021-11-11,铸起“海上生命线”——记中国船舶集团七〇四所海上保障项目团队,经济日报
163,2021-11-11,2022年中国船舶涂料行业供需现状及市场规模分析 船舶涂料市场受造船业景气影响较大,前瞻研究院
164,2021-11-11,【*中国船舶小公募】不超20亿，3年（2.80%-3.80%）、5年（3.00%-4.00%），AAA/AAA，上交所，今日簿记,中信建投固定收益部
165,2021-11-11,船舶制造行业：这轮复苏才刚刚开始,新浪
166,2021-11-11,中国船舶援建1500吨海事巡逻舰交付,我的钢铁
167,2021-11-10,中国船舶租赁与上船院签署战略合作框架协议,国际船舶
168,2021-11-09,军工板块获资金增配，机构持股最大增仓变动超50%,Wind
169,2021-11-09,兵器工业集团携手中国船舶集团研发数字化专用系统－国务院国有资产监督管理委员会,国资委
170,2021-11-08,我国迄今为止出口吨位最大、技术最先进水面战斗舰艇今交付,澎湃新闻
171,2021-11-08,【异动股】船舶制造板块下挫，中国船舶(600150.CN)跌5.39%,财华社
172,2021-11-08,【异动股】船舶制造板块低开，中国船舶(600150.CN)跌2.1%,财华社
173,2021-11-08,海关总署：10月中国船舶出口325艘,我的钢铁
174,2021-11-08,数说“进博购物车”里的溢出效应,Wind
175,2021-11-05,中国船舶集团签约31个采购项目：总金额14亿元，同比增九成,澎湃新闻
176,2021-11-05,中国船舶集团31个项目集中签约,中新网
177,2021-11-05,中国船舶集团获国家科学技术多项奖励,国际船舶
178,2021-11-05,中国船舶集团旗下中国动力子公司河柴重工签5000万元订单,Wind
179,2021-11-05,中国船舶集团旗下中国动力子公司河柴重工签5000万元订单,e公司
180,2021-11-05,中国船舶集团与农业银行签署战略合作协议,国际船舶
181,2021-11-04,中船应急：七一九所减持1465万股公司股份 减持股份,中证网
182,2021-11-04,向海图强，这家企业的底气何来？,中国能源网china5e
183,2021-11-03,中国船舶集团：与建设银行签署战略合作协议,e公司
184,2021-11-03,【行情】国防军工板块午后持续低迷，亚星锚链跌近8%，中国船舶、中兵红箭、富吉瑞跟跌,金十数据
185,2021-11-03,中船广西建造“绿色珠江”工程两型LNG动力散货船首制船交付,国际船舶
186,2021-11-03,A股早报2021年11月3日星期三,Wind
187,2021-11-02,10股特大单净流入资金超2亿元,证券时报网
188,2021-11-02,涨停板解密：市场回落，军工股逆市火爆！（11月2日）,Wind
189,2021-11-02,A股资金流向：主要行业主力资金悉数出逃，光伏股遭大幅抛售,Wind
190,2021-11-02,快讯：中国船舶涨停 报于24.85元,金融界
191,2021-11-02,11月2日中国船舶涨停分析：航母，海工装备，军工研究所概念热股,证券之星
192,2021-11-02,A股收盘综述：“宁王”力扛创业板，多只航母概念股尾盘暴拉涨停,Wind
193,2021-11-02,中国船舶首板，中船系集体拉升,Wind
194,2021-11-02,中船科技、中国船舶尾盘涨停，航母板块继续扩大升幅,Wind
195,2021-11-02,解盘：资源股低迷，半导体、食品、IGBT、航母领涨,Wind
196,2021-11-01,中国船舶最新公告：子公司收到政府补助合计2992.95万元,证券之星
197,2021-11-01,华金证券维持中国船舶增持评级：归母净利润高增长，看好造船景气长周期向上,每日经济新闻
198,2021-11-01,华金证券：给予中国船舶增持评级,证券之星
199,2021-11-01,中国船舶：公司下属子公司获得政府补助2992.95万元,每日经济新闻
200,2021-11-01,图解中国船舶三季报：第三季度单季净利润同比增428.29%,证券之星
201,2021-11-01,Mysteel：船舶制造行业10家上市企业前三季度营收756亿元,我的钢铁
202,2021-11-01,中国海装破冰平价海上风电！,中国能源网
203,2021-11-01,中船系上市公司2021第三季度业绩发布,钢企网
204,2021-10-31,中国船舶(600150.SH)第三季度净利润1.51亿元 同比增长428.29%,格隆汇
205,2021-10-30,中国船舶三季度营收下降净利润同比大增 盈利能力下降,国际船舶
206,2021-10-29,中国船舶第三季度净利润同比增长428%,上证报
207,2021-10-29,中国船舶租赁(03877.HK)：中船集团100%股权划转至中国船舶集团的工商变更登记完成,格隆汇
208,2021-10-29,中船防务：主营业务毛利持续提升 前三季度业绩稳步增长,中证网
209,2021-10-29,黄旭华，捐出1100万！,新京报
210,2021-10-29,中船防务(00317)：中船工业集团100%股权划转至中国船舶集团完成工商变更登记,智通财经
211,2021-10-29,中船防务(00317.HK)：控股股东股权无偿划转完成工商变更登记 减持股份,格隆汇
212,2021-10-29,中国船舶：第三季度净利润1.51亿元 同比增长428%,财联社
213,2021-10-29,中国船舶：前三季度净利润同比增长138.92%,Wind
214,2021-10-29,中国船舶旗下公司拟转让上海江兴置业85%股权，底价3935万,贝壳财经
215,2021-10-29,2021年软科中国船舶与海洋工程学科排名发布,国际船舶
216,2021-10-29,中国船舶前三季度经济运行稳中向好,中国船舶网
217,2021-10-29,中船综合院举办聚焦低碳零碳船舶动力沙龙,国际船舶
218,2021-10-27,中国船舶集团旗下大船集团6天实现6节点,我的钢铁
219,2021-10-27,中国船舶再次培育“世界冠军”！全球最大全能型LNG加注船建成命名！,我的钢铁
220,2021-10-26,造船行业系列报告(二)：如何看待运价波动与造船订单持续性,广发证券
221,2021-10-23,申万宏源交运一周天地汇：低货值货物出口替代高货值 加班船市场预冷预计集运一二级市场价差有望收窄,新浪
222,2021-10-21,支持浦东高水平改革开放 上海海关推进企业集团保税监管改革,浦东时报
223,2021-10-21,速度质量双提升！15000TEU超大型集装箱船再交付,我的钢铁
224,2021-10-21,上海海关推进企业集团保税监管改革,浦东时报
225,2021-10-20,中国船舶：监事会主席莘国梁因年龄原因辞职 董监高成员变化,中国经济网
226,2021-10-20,中国船舶：监事会主席莘国梁辞职 董监高成员变化,每日经济新闻
227,2021-10-20,中国船舶(600150.SH)：莘国梁辞去监事会主席等职务,智通财经
228,2021-10-20,中国船舶：监事会主席辞职,Wind
229,2021-10-20,大船集团再获Golden Ocean四艘85000吨散货船订单,国际船舶
230,2021-10-20,中国海装16MW半直驱海上风机重磅发布！,北极星电力
231,2021-10-20,沪东中华交付达飞第2艘15000箱集装箱船,国际船舶
232,2021-10-19,中国船舶集团签约广东省首批内河船舶LNG动力改造项目,我的钢铁
233,2021-10-19,预计将于2023年上半年出坞 中国首制大型邮轮在上海外高桥实现全船贯通,东方网
234,2021-10-18,“上海制造”新订单助中船集团坐稳世界第一,文汇报
235,2021-10-18,中国船舶黄埔文冲拿下史上最大单笔支线箱船订单－国务院国有资产监督管理委员会,国资委
236,2021-10-17,外高桥造船联合中船贸易在沪签订10艘7000TEU集装箱船造船合同,中证网
237,2021-10-17,市场火爆，上海外高桥造船再接大单，这一船型手持订单全球第一,上观
238,2021-10-17,中国船舶集团党组书记董事长雷凡培调研外高桥造船,国际船舶
239,2021-10-16,厚普股份：目前公司没有与中国船舶集团或其旗下公司合作研发生产液化天然气运输船方面的业务,每日经济新闻
240,2021-10-15,中国船舶集团与浦发银行签署战略合作协议,Wind
241,2021-10-15,中国船舶集团与浦发银行签署战略合作协议,e公司
242,2021-10-15,中国首制大型邮轮在中国船舶外高桥造船 实现全船贯通,中新网
243,2021-10-15,中国船舶外高桥造船再获10艘7000TEU集装箱船造船合同,中新网
244,2021-10-15,中国船舶集团首批20项集团标准正式颁布,国际船舶
245,2021-10-14,前9个月我国船企新订单大增223.3%！成本上涨，造船厂“增收不增利” 盈利能力下降,中证报
246,2021-10-14,A股共发生131宗大宗交易成交37.94亿元（10月14日）,Wind
247,2021-10-14,中国船舶现1笔大宗交易 共成交990.00万元,新浪
248,2021-10-14,中国船舶今日大宗交易成交45万股，成交价22.0元溢价0.0%,Wind
249,2021-10-14,深冷股份：公司与中国船舶无业务合作,Wind
250,2021-10-13,2021年中国船舶工业发展现状分析 行业业绩恢复增长【组图】,证券之星
251,2021-10-13,海关总署：9月中国船舶出口369艘,海关总署
252,2021-10-13,中国船舶旗下连云港杰瑞科创园管理公司挂牌增资,乐居财经
253,2021-10-12,第21届中国国际海事会展12月将在上海举办,国际船舶
254,2021-10-12,中国船舶集团自主研发“系列船舶工业CAE软件”成功发布,国际船舶
255,2021-10-12,【机会挖掘】全球造船订单纷至沓来 机构认为造船板块推荐优先级提升,证券时报网
256,2021-10-11,前三季度超350家船东下单造船,Wind
257,2021-10-11,全球造船订单纷至沓来，前三季度超350家船东下单造船,Wind
258,2021-10-11,航运大周期开启，瞄准风口洼地，这一板块巨头已悄然入局,e公司
259,2021-10-11,申万宏源交运造船数据跟踪：散货船造价大涨有接力集装箱订单趋势 把握预期低点布局机会,新浪
260,2021-10-11,景气周期来了？造船业谨防被“捧杀”,国际商报
261,2021-10-11,大船集团和招商轮船签署1艘11.5万吨原油船建造合同,国际船舶
262,2021-10-09,又是烟雾弹？韩国造船企业并未包揽北极二期项目所有订单？,我的钢铁
263,2021-10-09,4艘LNG船！沪东中华获卡塔尔百船项目首批订单,国际船舶
264,2021-10-08,申万宏源十大金股组合,新浪
265,2021-10-08,24艘！黄埔文冲正式签署史上最大民船订单,国际船舶
266,2021-10-08,2021年风电整机商名录！20家企业 362款风电机组型号！,北极星电力
267,2021-10-08,中国船舶租赁今年预计接新船达36艘,中新网
268,2021-10-08,【十大券商一周策略】年线有望三连阳,Wind
269,2021-10-07,中船防务控股子公司签订民品大单 合同总金额约10亿美元,中证网
270,2021-10-07,航运、造船行业十一数据回顾：投资者高估中国因素对全球航运影响 BDI 突破5600点 散货船造价大涨,新浪
271,2021-10-05,陆家嘴财经早餐2021年10月5日星期二,Wind
272,2021-10-04,全球史上最大LNG船队项目首批订单揭晓，中企率先斩获4艘,Wind
273,2021-10-04,全球史上最大LNG船队项目首批订单揭晓，中企率先斩获4艘,澎湃新闻
274,2021-09-30,中国船舶长兴造船基地二期工程2号船坞项目开工,国际船舶
275,2021-09-30,同场竞技中力拔头筹 中国船舶沪东中华获卡塔尔LNG百船项目首批订单,中新网
276,2021-09-30,中国船舶租赁今年预计接新船达36艘,中新网
277,2021-09-30,中国船舶重工股份有限公司 2021年第三季度报告,证券日报
278,2021-09-30,中船海洋与防务装备股份有限公司 2021年第三季度报告,证券日报
279,2021-09-29,献礼国庆！中法两国元首曾见证签约的船又交付！,我的钢铁
280,2021-09-27,科技行业先进制造行业周报：SEMI：二季度全球半导体设备出货金额达到249亿美元,新浪
281,2021-09-26,申万宏源交运造船数据跟踪：船舶用钢供需座谈会 造船钢铁唇齿相依提高国际竞争力,新浪
282,2021-09-26,申万宏源交运一周天地汇：新造船价格持续上涨 内贸集运价格继续上升 旺季效应拉升BDI,新浪
283,2021-09-26,中国船舶：子公司累计收到政府补助3565万元,国际船舶
284,2021-09-25,工业和信息化部：2020年中国船舶工业经济运行报告,199IT
285,2021-09-24,中国船舶(600150.SH)控股股东拟向中船邮轮增资23.8亿元,智通财经
286,2021-09-24,中国船舶：获得政府补助3565.15万元,每日经济新闻
