,2021-12-28,健帆生物：目前公司的主导产品为一次性使用血液灌流器，产品处于细分领域领先地位,每日经济新闻
283,2021-05-30,板块拾金|一天一个样！新能源、半导体、金融...轮动市到底看谁？策略收好！,第一财经
284,2021-05-30,医药与健康护理行业周报：国内疫情防控新阶段 关注疫苗接种情况,新浪
285,2021-05-30,国君策略：何不同风起，挑战四千点,Wind
286,2021-05-28,聚焦中盘蓝筹：国君策略“挑战四千点”金股组合,新浪
287,2021-05-28,高瓴资本概念股整体低迷，健帆、金域、健康元、泰格、凯莱英等纷纷下滑,Wind
288,2021-05-25,健帆生物大涨,新浪
289,2021-05-25,高瓴资本概念股普遍走强，广联达、健帆生物、泰格医药、甘李药业等领涨,Wind
290,2021-05-24,健帆生物盘中快速下跌,新浪
291,2021-05-22,医药与健康护理行业周报：新股上市浪潮 关注板块价值机会,新浪
292,2021-05-22,53只个股本周创历史新高，医药和锂电行业牛股频出,Wind
293,2021-05-20,目前，国外多个国家的新冠疫情依然在肆虐，这对于健帆生物来说是一个大力拓展海外市场的机会。,财华社
294,2021-05-20,【趣点】19倍大牛股再创新高！健帆生物究竟有何魔力？,财华社
295,2021-05-20,晚间重要公告2021年5月20日星期四,Wind
296,2021-05-20,5月20日晚间沪深上市公司重大事项公告最新快递,中金在线
297,2021-05-20,晚间公告｜5月20日这些公告有看头,第一财经
298,2021-05-20,【公告抢先看】晚间重要公告：爱建集团拟与吉祥航空等关联方投资吉道航 合计出资不超300亿元,金融界
299,2021-05-20,健帆生物：监事亲属短线交易 取得收益近两倍,e公司
300,2021-05-20,健帆生物(300529.SZ)监事彭小红亲属违规买卖公司股票构成短线交易 其他违规处罚,智通财经
301,2021-05-20,健帆生物(300529.SZ)：监事会主席彭小红的子女彭程程短线交易,格隆汇
302,2021-05-20,健帆生物：公司监事亲属短线交易，买入7125股并卖出,Wind
303,2021-05-20,我国器械消费仍有提升空间，机构建议关注这两类企业,第一财经
304,2021-05-20,高瓴资本概念股整体活跃，凯莱英、国瓷材料、健帆生物、广联达纷纷上扬,Wind
305,2021-05-17,健帆生物：副总经理拟减持不超过13.40万股公司股份 拟减持股份,中证网
306,2021-05-17,健帆生物(300529.SZ)：董事兼副总经理曾凯拟减持不超13.4万股,格隆汇
307,2021-05-17,健帆生物：公司董事兼副总经理曾凯拟减持公司股份,每日经济新闻
308,2021-05-17,健帆生物：副总经理曾凯计划减持不超0.0167%股份 拟减持股份,Wind
309,2021-05-13,高瓴资本概念股涨跌参半，健康元、健帆生物、海正药业等逆市走强,Wind
310,2021-05-12,健帆生物(300529.SZ)拟回购注销1.026万股限制性股票,智通财经
311,2021-05-11,高瓴资本概念股纷纷反弹，凯莱英领涨,Wind
312,2021-05-11,18股即将实施分红 健帆生物派现最大方,证券时报网
313,2021-05-10,高瓴资本概念股局部活跃，凯莱英、泰格、健帆、金域、健康元逆市飘红,Wind
314,2021-05-07,医疗器械板块2020&2021Q1总结：抗疫需求持续释放 医疗新基建带动新增长,新浪
315,2021-05-06,医药行业2020年年报及2021年一季报总结：Q1业绩复苏回暖 看好CXO、疫苗、创新器械和服务等高景气板块,西南证券
316,2021-04-30,健帆生物(300529.SZ)2020年度权益分派10派6.6元 股权登记日为5月11日,格隆汇
317,2021-04-30,场外资金坐不住了：医疗器械板块不是业绩超预期 就是股价创新高,理财不二牛
318,2021-04-30,健帆生物(300529.SZ)5月12日分红 拟10股派6.6元,智通财经
319,2021-04-30,A股早报2021年4月30日星期五,Wind
320,2021-04-29,A股共发生113宗大宗交易成交36.87亿元（4月29日）,Wind
321,2021-04-29,"健帆生物现6笔大宗交易 共成交40,499.88万元",新浪
322,2021-04-29,健帆生物今日大宗交易成交426.18万股，成交价95.03元折价2.0%,Wind
323,2021-04-28,血透赛道掀投资扩产高潮 宝莱特拟定增6.5亿元加码血液净化基地及营销网络建设,证券日报网
324,2021-04-26,可转债日报：转债短线回调，维格转债、小康转债逆市大涨,Wind
325,2021-04-26,一季度多位明星基金经理加仓医药股,Wind
326,2021-04-25,35倍牛股迎201亿元解禁！下周这些股票解禁压力大,Wind
327,2021-04-25,【光大金工|基金报告】上市公司一季报渐次披露，从前十股东窥基金经理动向——基金市场周报（20210412-20210416）,EBQuant
328,2021-04-25,最新！顶流基金重仓股大洗牌，40张图表全披露,Wind
329,2021-04-25,下周热门疫苗股超200亿元市值将解禁（附股）,Wind
330,2021-04-24,张坤、谢治宇、刘格菘！顶流基金经理加仓这类股票,Wind
331,2021-04-23,下周两市725亿市值限售股解禁，环比增加18.41% 解禁,Wind
332,2021-04-22,刘格菘麾下基金一季度调仓路径：减仓“光伏茅”加码化工龙头股,证券之星
333,2021-04-21,健帆生物(300529.SZ)2017年股票期权激励计划首次授予股票期权第三个行权期采用自主行权,智通财经
334,2021-04-21,9成盈利、54家业绩翻番：基金增持，医药股掀涨停潮,Wind
335,2021-04-21,看好医药股明星基金一季度增持,金融投资报
336,2021-04-20,一季度多只医药股获明星基金增持,金融投资报
337,2021-04-20,机构调研大幅升温，三大板块看多逻辑不变,Wind
338,2021-04-20,高瓴资本概念股普遍强势，甘李、泰格、金域、国瓷材料、健帆生物大涨,Wind
339,2021-04-20,药企晒一季度成绩单，有4家营收增长超50%！,制药网
340,2021-04-16,健帆生物(300529.SZ)：48.64万份“健帆JLC2”采用自主行权模式,智通财经
341,2021-04-16,健帆生物(300529.SZ)：134.16万份“健帆JLC3”采用自主行权模式,智通财经
342,2021-04-16,健帆生物(300529.SZ)：278.76万份“健帆JLC4”采用自主行权模式,智通财经
343,2021-04-16,高瓴资本概念股多数逆市下滑，恩捷、国瓷、泰格、健帆、广联达等跌幅居前,Wind
344,2021-04-15,失效的“ 周期股避险共识”：明星基金经理三寻新方向,21世纪经济报道
345,2021-04-15,健帆生物（300529）一季报点评：业绩符合我们预期，看好公司中长期发展【东吴医药朱国广团队】,国广有话说
346,2021-04-15,中国银河--健帆生物：业绩高速增长，血灌产品快速放量【公司研究】,金融界股吧
347,2021-04-14,杀茅上演连续剧！慌了？看看张坤、刘格菘、赵诣等大佬调仓新动作,格隆汇
348,2021-04-14,顶流各有所好！明星基金经理持仓“新宠”能不能供投资者“抄作业”？,中证报
349,2021-04-14,高瓴资本概念股整体强势，健康元、恩捷、健帆、广联达、泰格纷纷上扬,Wind
350,2021-04-14,最新数据显示：明星基金经理正买入这些个股,Wind
351,2021-04-14,东吴证券--健帆生物：业绩符合我们预期，看好公司中长期发展【公司研究】,金融界股吧
352,2021-04-14,西南证券--健帆生物：一季报业绩超预期，核心产品持续放量【公司研究】,金融界股吧
353,2021-04-14,顶流基金经理持仓动态来了,中金在线
354,2021-04-14,明星基金经理“新宠”名单曝光，释放两大投资信号,Wind
355,2021-04-14,顶流基金持仓曝光，“抄作业”没那么简单,Wind
356,2021-04-14,顶流基金持仓曝光“抄作业”没那么简单,中证报
357,2021-04-13,安信证券--健帆生物：一季报业绩显着超预期，血液净化龙头加速成长【公司研究】,金融界股吧
358,2021-04-13,东吴证券:健帆生物（300529.SZ）2021QI业绩符合预期，维持“买入”评级,智通财经
359,2021-04-13,高瓴资本概念股普遍强势，金域、健帆、甘李、凯莱英、广联达纷纷走升,Wind
360,2021-04-13,顶流基金经理最新持股名单：谢治宇建仓芯片股 刘格菘减持光伏 减持股份,中国基金报
361,2021-04-13,谢治宇建仓芯片股刘格菘大举减持光伏！顶流基金经理最新持股名单来了 减持股份,中国基金报
362,2021-04-13,谢治宇、刘格菘……多位基金经理一季度持股名单来了,Wind
363,2021-04-13,国金证券：健帆生物(300529.SZ)血液净化产品具较强的需求刚性，维持“买入”评级,智通财经
364,2021-04-13,刘格菘“独宠”这家公司，董承非偏爱这只“脱帽摘星股”……最新一季报，又有重磅持股信息！,金融界
365,2021-04-12,一季报又有重磅持股信息，刘格菘“独宠”这家公司,Wind
366,2021-04-12,安信证券：健帆生物(300529.SZ)血液灌流权威学术体系搭建再下一城，维持“买入-A”评级,智通财经
367,2021-04-12,健帆生物(300529.SZ)一季度归母净利同比增长53.62%至2.83亿元,智通财经
368,2021-04-12,健帆生物(300529.SZ)一季度净利润升53.62%至2.83亿元,格隆汇
369,2021-04-12,健帆生物：一季度净利润同比增长53.62%,Wind
370,2021-04-12,高瓴资本概念股普遍下滑，公牛集团、泰格医药、健帆生物、凯莱英领跌,Wind
371,2021-04-12,2020年财报亮眼，股权激励下业绩或再提速，血液灌流器龙头健帆生物势不可挡,新浪
372,2021-04-12,近一周22家公司获机构扎堆调研！,云掌财经
373,2021-04-12,医药与健康护理行业周报：年报一季报相继披露 看好业绩确定性高的医药白马,新浪
374,2021-04-12,安信证券--健帆生物：肾病产品卫生经济学研究数据发布，血液灌流权威学术体系搭建再下一城【公司研究】,金融界股吧
375,2021-04-08,高瓴资本概念股整体强势，凯莱英、健帆生物、国瓷材料领涨,Wind
376,2021-04-08,健帆生物(300529)：快速成长的血液灌流龙头,新浪
377,2021-04-08,医药生物行业：医疗体系运行常态化 看好一季度业绩表现,广发证券
378,2021-04-07,健帆生物(300529)：全年业绩高增长 海外+保险业务打开天花板,新浪
379,2021-04-07,医药生物行业周观点：财报季业绩亮眼 板块企稳反弹,新浪
380,2021-04-06,上市4年股价涨了8倍，健帆生物的高成长性已体现在销售模式中！,云掌财经
381,2021-04-06,医药行业2021年4月投资月报：把握一季报最佳反弹窗口期 加配低估值且高增长标的,西南证券
382,2021-04-06,医药行业周报：当前是反弹最佳窗口期 加配低估值高增长标的,西南证券
383,2021-04-06,"健帆生物现1笔大宗交易 共成交6,913.00万元",新浪
384,2021-04-06,西南证券--健帆生物：业绩增速创历史新高，未来增长可期【公司研究】,金融界股吧
385,2021-04-06,医药行业周报：核心资产景气回归 关注第二批耗材集采进程,新浪
386,2021-04-06,健帆生物(300529)：年报业绩略超预期，扣非业绩加速增长,中信建投证券研究
387,2021-04-05,医药行业一周观察：调整后重归均衡 关注内生成长明确的一二线公司,新浪
388,2021-04-05,医药行业2021年4月投资策略：业绩驱动渐入佳境,新浪
389,2021-04-04,健帆生物(300529)：业绩持续高速增长 市场空间不断开拓,新浪
390,2021-04-04,每日报告回放,新浪
391,2021-04-02,健帆生物全年存货增三成 政府补助增至4757万 续聘有污点致同所,GPLP犀牛财经
392,2021-04-02,【健帆生物 | 持续坚定推荐】疫情考验灌流刚需属性，全球血液净化新星升起【安信医药马帅团队】,医药马帅团队
393,2021-04-02,安信证券--健帆生物:疫情考验灌流刚需属性，全球血液净化新星升起【公司研究】,金融界股吧
394,2021-04-02,【国金晨讯】上调长电科技、扬农化工、盐津铺子盈利预测；2Q21大类资产配置；后疫情时期，债市4月“魔咒”会否回归？,国金证券研究所
395,2021-04-02,国金证券--健帆生物：疫情难掩销售强劲，海外市场潜力可期【公司研究】,金融界股吧
396,2021-04-02,电鳗快报|健帆生物年报好看业绩背后：研发投入少产品单一 高增长难以为继,电鳗快报
397,2021-04-02,医药与健康护理行业月报：年报相继披露 关注高增长公司及A+H股医药投资机会,新浪
398,2021-04-02,健帆生物净利9年增10倍 五年五推股权激励计划惠及千名核心员工,长江商报
399,2021-04-02,晨报0402 | 明源云（0909）、药明康德（603259）、健帆生物（300529）,国泰君安证券研究
400,2021-04-01,健帆生物(300529)：肾病业务快速增长 肝科业务2020年下半年增长提速,广发证券
401,2021-04-01,健帆生物(300529)：业绩符合预期 高增长有望延续,新浪
402,2021-04-01,高瓴资本概念股普遍活跃，健帆、金域医学、广联达、健康元、恩捷涨幅居前,Wind
403,2021-04-01,医疗板块快速拉升，健帆生物涨超5%，英科医疗涨4%,资本邦
404,2021-03-31,晚间重要公告2021年3月31日星期三,Wind
405,2021-03-31,健帆生物2020年度净利同比增53% 拟10派6.6元,上证报
406,2021-03-31,健帆生物(300529.SZ)拟续聘致同会计师事务所为2021年度审计机构,智通财经
407,2021-03-31,健帆生物(300529.SZ)2020年度归母净利同比升53.33%至8.75亿元 拟10派6.6元,智通财经
408,2021-03-31,健帆生物(300529.SZ)2020年度净利润升53.33%至8.75亿元拟10派6.6元,格隆汇
409,2021-03-31,健帆生物：2020年度净利润约8.75亿元，同比增加53.33%,每日经济新闻
410,2021-03-31,健帆生物：2020年净利润同比增长53.33%,Wind
411,2021-03-30,高瓴资本概念股普遍强势，公牛、良品铺子、健帆、凯莱英、泰格涨幅居前,Wind
412,2021-03-30,医药健康行业周报(第十二周),新浪
413,2021-03-26,健帆生物现1笔大宗交易 共成交276.33万元,新浪
414,2021-03-26,健帆生物董凡:十年前红杉资本投资我们时公司估值8亿 现在是600亿,新浪
415,2021-03-25,大盘区间震荡 健帆生物融资盘流入,财富动力网
416,2021-03-23,医药与健康护理行业周报：估值风险有效控制 关注业绩高增长公司,新浪
417,2021-03-17,三家国内IVD械企净利润超20亿,器械之家
418,2021-03-17,高瓴资本概念股普遍走升，凯莱英、健帆生物、国瓷材料、恩捷股份涨幅居前,Wind
419,2021-03-16,Wind医药：每日行业动态（2021-03-16）,Wind
420,2021-03-15,健帆生物(300529.SZ)：一次性使用血液透析管路取得医疗器械注册证,格隆汇
421,2021-03-15,一批基金最新持仓曝光！减仓前期热门股，重仓这些股票,Wind
422,2021-03-10,西南证券--医药行业2021年3月投资月报：核心资产大跌之后性价比凸显，建议关注PEG投资机会【行业研究】,金融界股吧
423,2021-03-10,高瓴资本概念股普遍反弹，广联达、凯莱英、恩捷股份、健帆生物大涨,Wind
424,2021-03-09,高瓴资本概念股普遍下滑，健康元、凯莱英、健帆生物、良品铺子、广联达领跌,Wind
425,2021-03-08,三家国内IVD械企净利润超20亿,器械之家
426,2021-03-08,健帆生物跌7.9% 上月初安信证券国泰君安唱多,中国经济网
427,2021-03-08,高瓴资本概念股普遍调整，健帆生物、凯莱英、广联达、国瓷材料、泰格医药领跌,Wind
428,2021-03-07,医药与健康护理行业周报：业绩确定性高 继续看好医药龙头公司,新浪
429,2021-03-05,健帆生物(300529.SZ)拟共设珠海健福以满足肾病患者的多样化治疗需求,智通财经
430,2021-03-05,高瓴资本概念股多数反弹，健帆生物、泰格、恩捷、甘李药业、凯莱英飘红,Wind
431,2021-03-04,21深度丨高瓴资本减持良品铺子： “高端零食第一股”转型之路何去何从？ 减持股份,21世纪经济报道
432,2021-03-03,健帆生物发生大宗交易成交折价率23.68%,证券时报网
433,2021-03-03,A股共发生178宗大宗交易成交65.51亿元（3月3日）,Wind
434,2021-03-03,东吴证券给予健帆生物买入评级，股权激励方案发布，长期增长确定性强,每日经济新闻
435,2021-03-03,安信证券维持健帆生物买入评级：第五次股权激励计划发布，业绩指引再提速,每日经济新闻
436,2021-03-03,健帆生物现1笔大宗交易 共成交326.09万元,新浪
437,2021-03-03,健帆生物今日大宗交易成交5.33万股，成交价61.18元折价23.68%,Wind
438,2021-03-02,高瓴减持良品铺子：套现撤离还是增大调仓空间？ 减持股份,联商网
439,2021-03-02,力抢筹股价飘红 高瓴减持良品铺子释放流动性效应显现 减持股份,中金在线
440,2021-02-26,健帆生物(300529.SZ)：向激励对象授予限制性股票749.1万股,格隆汇
441,2021-02-24,高瓴资本概念股普遍调整，国瓷、海正、健帆、凯莱英、恩捷、广联达跌幅居前,Wind
442,2021-02-22,医药行业周报：趁医药回调良机 布局高景气板块,西南证券
443,2021-02-19,晨报0219 | 医药春季策略、新式茶饮行业专题、盘江股份（600395）,国泰君安证券研究
444,2021-02-18,加速与互联网医疗、商业保险的融合，药企打着什么算盘？,搜狐
445,2021-02-18,医药行业2021年春季投资策略：供需皆强劲 业绩开门红,新浪
446,2021-02-18,医药与健康护理行业周报：国内疫情向好 仍需紧密关注防控政策,新浪
447,2021-02-18,高瓴资本概念股多数调整，公牛集团、健帆生物、凯莱英、泰格医药、恩捷股份领跌,Wind
448,2021-02-09,跟踪评测 | 健帆生物,新浪
449,2021-02-09,医药生物行业周报：第四批国采结果出炉 年报季关注业绩超预期个股,新浪
450,2021-02-08,健帆生物现1笔大宗交易 共成交319.42万元,新浪
451,2021-02-08,健帆生物今日大宗交易成交4.41万股，成交价72.43元折价21.7%,Wind
452,2021-02-08,50家上市械企年度预报 | 前10净利超281亿，IVD全线飘红！,医疗器械协会
453,2021-02-08,中小盘增发并购双周报：万盛股份、前沿生物等发布高要求股权激励方案,新浪
454,2021-02-08,医药行业周报：第四批集采落地 持续看好创新及相关产业链CXO,西南证券
455,2021-02-07,医药生物行业2020业绩前瞻：2020板块分化明显 下半年医疗服务等有序复苏,新浪
456,2021-02-07,国信证券--金融工程日报：银行板块领涨，北向资金连续6日净流入【宏观研究】,金融界股吧
457,2021-02-05,股权激励公布，健帆生物大涨16%，深股通买入超2亿元,第一财经
458,2021-02-05,健帆生物放量大涨16%，外资买入,Wind
459,2021-02-05,高瓴资本概念股健帆生物盘中一度涨停，深股通买入2.44亿元并卖出1亿元,Wind
460,2021-02-05,高瓴资本概念股表现活跃，海正药业封板、健帆生物一度涨停,Wind
461,2021-02-05,安信证券--健帆生物:第五次股权激励计划发布，业绩指引再提速【公司研究】,金融界股吧
462,2021-02-05,健帆生物(300529)：第五次激励方案出台 彰显发展信心,新浪
463,2021-02-05,茅台直逼3万亿！各种“茅”飙新高，千亿白马跌停,中国基金报
464,2021-02-05,健帆生物(300529)事件点评：股权激励方案发布，长期增长确定性强！【东吴医药朱国广团队】,国广有话说
465,2021-02-05,东吴证券给予健帆生物买入评级，股权激励方案发布，长期增长确定性强,每日经济新闻
466,2021-02-05,解盘：权重继续拉指数，医药、大消费、茅指数略涨,Wind
467,2021-02-05,医疗器械设备板块走强，42只个股上涨，健帆生物上涨16.38%,每日经济新闻
468,2021-02-05,健帆生物盘中封住涨停，股价创历史新高,Wind
469,2021-02-05,股权激励草案发布健帆生物(300529.SZ)拉升逼近涨停创历史新高,格隆汇
470,2021-02-05,华泰证券给予健帆生物买入评级，第五次激励方案出台，彰显发展信心，目标价格为104.16元,每日经济新闻
471,2021-02-05,国金证券--健帆生物：股权激励草案发布，高增长具备可持续性【公司研究】,金融界股吧
472,2021-02-05,医疗器械板块走强 健帆生物领涨,e公司
473,2021-02-05,医疗器械设备板块走强，25只个股上涨，健帆生物上涨11.51%,每日经济新闻
474,2021-02-05,【行情】医疗器械板块开盘走强，健帆生物涨逾11%，万邦德、三鑫医疗、阳普医疗、乐心医疗等纷纷走高,金十数据
475,2021-02-04,健帆生物(300529.SZ)拟推750万股限制性股票激励计划,格隆汇
476,2021-02-04,健帆生物：2021年限制性股票激励计划,每日经济新闻
477,2021-02-02,高瓴资本概念股普遍强势，良品铺子、公牛集团、泰格医药、金域医学等纷纷走升,Wind
478,2021-02-02,医药行业周报：短期流动性收紧 如何看医药后市机会？,西南证券
479,2021-02-01,2021年医药行业如何投资？高瓴A股医药公司持仓曝光,健识局
480,2021-01-28,2020年四季度基金医药持仓点评：四季度公募基金医药重仓持股小幅下降 头部聚集趋势延续,新浪
481,2021-01-27,高瓴资本概念股走势分化，国瓷材料、健帆生物、泰格医药均下滑,Wind
482,2021-01-26,医药行业Q42020持仓分析：医药仓位有所回落 核心资产持续加强,西南证券
483,2021-01-25,十大“顶流”基金公司重仓股大曝光：易方达、汇添富、广发,中国基金报
484,2021-01-22,谢治宇、董承非等十大明星经理重仓股大曝光,中国基金报
485,2021-01-22,高瓴资本概念股普遍走强，金域医学连续两日涨停,Wind
486,2021-01-21,陈光明旗下基金调仓曝光！赵诣、傅鹏博加仓新能源,中证报
487,2021-01-21,刘格菘、萧楠、刘彦春等投资大佬最新持仓曝光,上证报
488,2021-01-20,高瓴资本概念股涨势强劲，泰格医药、凯莱英、金域医学、恩捷股份等集体上扬,Wind
489,2021-01-19,医药生物行业周报：业绩预告密集披露 短期调整不改龙头本色,新浪
490,2021-01-18,【GICS行业巡礼】61家“医疗保健设备”行业沪深港上市公司初筛选,宏赫臻财
491,2021-01-15,健帆生物(300529.SZ)副总经理唐先敏减持499.04万股 减持已完成 减持股份,智通财经
492,2021-01-13,医药生物行业事件点评：什么是卫生经济学中的“增量成本效果比”？,华安证券
493,2021-01-12,高瓴资本概念股整体活跃，广联达、甘李药业、健帆生物、健康元、公牛集团普涨,Wind
494,2021-01-12,血液灌流相关研究成果发布 或助力健帆生物产品推广,证券时报网
495,2021-01-12,医药健康行业周报(第一周),新浪
496,2021-01-11,健帆生物(300529.SZ)：HA树脂血液灌流的卫生经济学研究成果,格隆汇
497,2021-01-08,健帆生物2020年预计盈利超7.99亿 加速渗透国内市场产品覆盖5400家医院,长江商报
498,2021-01-08,42股获券商买入评级 中国长城目标涨幅达57.14%,Wind
499,2021-01-07,健帆生物(300529)：灌流产品认可度提升 业绩增长持续超预期,新浪
500,2021-01-07,健帆生物(300529)：业绩表现亮眼 2020Q4归母净利润在高基数下保持快速增长,广发证券
501,2021-01-07,【周末特辑】国金研究十大热门研报,国金证券研究所
502,2021-01-07,健帆生物(300529)：2020业绩预告超预期 高增长具备可持续性,国金证券股份有限公司
503,2021-01-07,健帆生物(300529)：年报预告业绩超预期 预计肾科维持高增长 肝科持续回暖,新浪
504,2021-01-07,【国金晨讯】上调健帆生物、长春高新、万华化学盈利预测,国金证券研究所
505,2021-01-07,股海导航 1月7日沪深股市公告提示,新浪
506,2021-01-07,上市公司正负面新闻2021年1月7日星期四,Wind
507,2021-01-06,公告精选：万华化学第四季度净利同比大幅预增；天齐锂业股东拟减持不超4%股份,e公司
508,2021-01-06,晚间重要公告2021年1月6日星期三,Wind
509,2021-01-06,1月6日晚间上市公司十大重磅公告,巨丰财经
510,2021-01-06,【公告抢先看】晚间重要公告：温氏股份2020年销售肉猪收入398.30亿元、长安汽车2020全年销量200.37万辆,金融界
511,2021-01-06,晚间公告｜1月6日这些公告有看头,第一财经
512,2021-01-06,健帆生物2020年度净利润预增40%-60%,上证报
513,2021-01-06,1月6日上市公司晚间公告速递,新浪
514,2021-01-06,健帆生物业绩预告：2020年度净利润同比增长40%-60%,格隆汇
515,2021-01-04,健帆生物(300529.SZ)拟不超9亿元闲置自有资金进行现金管理,智通财经
516,2021-01-04,"健帆生物现1笔大宗交易 共成交1,000.35万元",新浪
517,2021-01-04,健帆生物今日大宗交易成交14.75万股，成交价67.82元折价6.39%,Wind
518,2021-01-04,市值跌落600亿元 健帆生物核心产品被质疑股价暴跌 连续下跌,GPLP犀牛财经
519,2021-01-04,高瓴资本概念股普遍活跃，恩捷股份、泰格医药、健康元、广联达、健帆生物齐涨,Wind
520,2020-12-30,【健帆生物 | 年报预告点评】业绩超预期，预计肾科维持高增长，肝科持续回暖【安信医药马帅团队】,医药马帅团队
521,2020-12-30,600亿市值健帆生物股价连震荡2日 毛利率追贵州茅台,中国经济网
522,2020-12-30,600亿医疗股暴跌，是谎言还是恶意中伤,证券之星
523,2020-12-30,【健帆生物 | 年报预告继续强推】业绩超预期，预计肾科维持高增长，肝科持续回暖【安信医药马帅团队】,医药马帅团队
524,2020-12-29,被质疑存误导性行为 健帆生物的600亿市值是不是谎言,北京商报
525,2020-12-29,600亿市值医药股爆出惊天“大瓜”？紧急公告怒怼,上证报
526,2020-12-29,健帆生物爆出惊天大瓜？盘前紧急公告怼自媒体恶意攻击,中国证券网
527,2020-12-29,600亿市值谎言？医药龙头突发大跌 毛利直逼茅台 公司紧急澄清：用心险恶、手法卑劣！最惨医药股再跌停,金融界
528,2020-12-29,遭媒体质疑 健帆生物(300529.SZ)一度大跌近10%,格隆汇
529,2020-12-29,健帆生物：媒体报道相关内容与事实不符，保留追究当事人法律责任权利,资本邦
530,2020-12-29,健帆生物澄清媒体报道，早盘仍跌近10%,Wind
531,2020-12-29,健帆生物(300529.SZ)澄清：不存在媒体报道中所提及的误导性陈述行为,格隆汇
532,2020-12-29,健帆生物澄清：不存在市值风云文章中所提及的误导性陈述行为,格隆汇
533,2020-12-29,健帆生物：媒体报道与事实不符，企图误导投资者,Wind
534,2020-12-28,健帆生物(300529.SZ)：发行可转债申请获证监会同意注册批复,格隆汇
535,2020-12-25,健帆生物现1笔大宗交易 共成交506.51万元,新浪
536,2020-12-23,众惠相互创新CKD带病投保产品 打造“健康管理+相互保险”融合发展模式,中国网
537,2020-12-22,【医药生物*朱国广】医药浪潮之巅后的新选择，估值OR信仰？,东吴研究所
538,2020-12-18,"健帆生物现1笔大宗交易 共成交1,496.40万元",新浪
539,2020-12-14,高瓴资本概念股普遍活跃，恩捷股份、公牛集团、良品铺子、健帆生物等大涨,Wind
540,2020-12-14,医药行业周报：把握中国优势 就是把握明年行情,新浪
541,2020-12-11,"健帆生物现1笔大宗交易 共成交2,499.93万元",新浪
542,2020-12-10,A股共发生194宗大宗交易成交77.13亿元（12月10日）,Wind
543,2020-12-10,高瓴资本概念股再度活跃，泰格医药、国瓷材料、甘李药业等普涨,Wind
544,2020-12-09,"健帆生物现1笔大宗交易 共成交2,588.41万元",新浪
545,2020-12-09,晨报1209 | 医药&白酒2021年度策略、次新股专题、圣农发展（002299）,国泰君安证券研究
546,2020-12-08,医药行业2021年度投资策略：需求无止境 供给共繁荣,新浪
547,2020-12-08,国君医药 | 2021年度策略：需求无止境，供给共繁荣,国泰君安证券研究
548,2020-12-07,医药行业周报：医药反弹OR反抽？,西南证券
549,2020-12-04,"健帆生物现4笔大宗交易 共成交11,765.24万元",新浪
550,2020-12-04,健帆生物：预判短期内公司产品不会被纳入集采范围,Wind
551,2020-11-30,可转债周报：极关注新券机会,华安证券
552,2020-11-30,医药健康行业周报(第四十八周),新浪
553,2020-11-27,健帆生物连获三届“金牛最具投资价值奖”，董事长董凡再获“金牛企业领袖奖”,凤凰网
554,2020-11-26,"健帆生物现1笔大宗交易 共成交6,816.59万元",新浪
555,2020-11-25,四过四！普联软件、凯淳股份、山水比德创业板IPO与健帆生物可转债申请通过审核,资本邦
556,2020-11-25,带量集采、医保目录谈判开启，大降价逃不掉，医药股还好吗？,第一财经
557,2020-11-24,健帆生物(300529.SZ)发行可转债申请获深交所创业板上市委审核通过,格隆汇
558,2020-11-24,医药生物行业周观点：高涨幅及高估值持续收窄 重回基本面布局,新浪
559,2020-11-23,医药行业2021年度投资策略：以创新应对一切挑战,新浪
560,2020-11-19,健帆生物(300529.SZ)：子公司取得新医疗器械注册证 涉及血液透析浓缩液,格隆汇
561,2020-11-19,健帆生物(300529.SZ)子公司天津标准产品“血液透析浓缩液”获医疗器械注册证,智通财经
