,2021-12-30,今年以来612家公司违规受罚 近两成个股已被风险警示,大众证券报
774,2020-10-29,公牛集团：细分领域市占率第一 进一步拓宽新业务,巨丰财经
775,2020-10-29,公牛集团：Q3业绩强劲回升，民用电工龙头稳步前行【华西轻工徐林锋团队】,轻工锋尚
776,2020-10-29,公牛集团(603195)：受益装修市场需求恢复 重归稳健增长通道,新浪
777,2020-10-28,顾家家居||2020Q3业绩超出预期，下游需求有望继续回暖,吕明可选消费研究
778,2020-10-28,公牛集团公布三季报 前三季净利减少8.77% 盈利能力下降,新浪
779,2020-10-28,公牛集团：前三季度营收净利双降 净利同比下降8.77% 盈利能力下降,乐居财经
780,2020-10-28,公牛集团(603195.SH)前三季度净利润降8.77%至15.99亿元 盈利能力下降,格隆汇
781,2020-10-28,公牛集团：前三季度净利润同比减少8.77%,Wind
782,2020-10-28,犀牛财经晚报：海澜之家前三季净利降50% 威马汽车再现起火爆炸,GPLP犀牛财经
783,2020-10-27,九阳股份||2020Q3公司收入端快速增长，利润端略低于预期,吕明可选消费研究
784,2020-10-27,公牛集团：新增产能项目预计2024年达产,Wind
785,2020-10-26,【东兴大消费】周观点：9月社零同比增长3.3%，消费持续复苏,东兴社服
786,2020-10-25,轻工双周报||家具零售增速显著回暖，继续推荐定制家居龙头 - 拷贝,吕明可选消费研究
787,2020-10-22,插座一哥狙击战，公牛何以击败小米？,DoNews
788,2020-10-22,家电行业9月数据点评：需求回，线上高增，维持“增持”评级,中泰证券
789,2020-10-21,石头科技||新品配件全面升级H6，预计Q3继续维持较高增速,吕明可选消费研究
790,2020-10-19,开润股份∣∣与阿里战略合作，打造C2M闭环,吕明可选消费研究
791,2020-10-19,【东兴大消费】周观点：内需、出口皆有亮点，关注三季度业绩继续回暖,东兴社服
792,2020-10-14,公牛集团：公司智能产品已实现与阿里、百度等物联网平台云云对接,发布易
793,2020-10-14,小熊电器||前三季度业绩高速增长，Q4电商旺季有望再创佳绩,吕明可选消费研究
794,2020-10-14,"净利大降24%，上市前""清仓式""分红，公牛集团到底值不值1000亿？ 盈利能力下降",云掌财经
795,2020-10-14,新宝股份||2020Q3业绩超预期，自主品牌拉动内销高速增长,吕明可选消费研究
796,2020-10-13,高瓴资本概念股普遍活跃，公牛集团、金域医学、甘李药业、凯莱英等大涨,Wind
797,2020-10-12,【东兴大消费】周观点：长假催化消费加速回暖，内循环持续发力,东兴社服
798,2020-10-12,击败小米的不止格力，还有公牛,亿欧网
799,2020-10-11,中顺洁柔||2020Q3业绩预告维持高增，积极关注三个预期差,吕明可选消费研究
800,2020-10-09,家用电器行业业绩前瞻：Q3环比继续改善,新浪
801,2020-10-06,浙江“慈溪首富”或神秘浮现？5位百亿先生，三人身价过450亿,搜狐
802,2020-10-05,击败小米的不止格力，还有公牛,钛媒体
803,2020-09-27,轻工制造行业投资周报：黄金周将至 聚焦可选消费与造纸提价行情,新浪
804,2020-09-26,公牛还能“牛”多久？,搜狐
805,2020-09-24,公牛集团：特别人才持股计划成交5000.4万元,乐居财经
806,2020-09-24,公牛集团(603195.SH)：2020年特别人才持股计划完成股票购买,格隆汇
807,2020-09-24,开润股份||参股优衣库核心供应商，2B业务剑指A股小申洲,吕明可选消费研究
808,2020-09-24,中泰证券：8月家电行业稳健复苏 建议把握两条投资主线（附股）,证券时报网
809,2020-09-23,中小券商谋突围：民生以量取胜，东莞国元发力创业板,第一财经
810,2020-09-21,合集|【华创轻工纺服】公牛集团个股+行业深度研究合集（持续研究，不断更新）,风轻龙跃
811,2020-09-20,电新行业周报：8月光伏新增装机同比增长 充电桩维持快速增长趋势,新浪
812,2020-09-14,轻工制造行业投资周报：后疫情时代消费回暖 关注低估值、业绩修复超预期标的,新浪
813,2020-09-13,合集|【华创轻工纺服】公牛集团个股+行业深度研究合集（持续研究，不断更新）,风轻龙跃
814,2020-09-08,家电双周报||行业数据持续改善，新推荐跨境电商龙头安克创新,吕明可选消费研究
815,2020-09-08,轻工行业2020年中报总结：家居复苏 造纸新周期 笔纸烟成长 电工恒强,新浪
816,2020-09-07,十大基金公司 “最爱个股”曝光：易方达和交银、富国争抢科创板,新浪
817,2020-09-07,【华创轻工】轻工制造行业2020年中报总结：上半年整体经营承压，单二季度环比改善,风轻龙跃
818,2020-09-06,纺服周观点||纺服中报总结：行业于Q2触底反弹，继续看好运动服饰及电商板块,吕明可选消费研究
819,2020-09-05,电新行业周报：光伏市场前景良好 电解液环节盈利有望修复,新浪
820,2020-09-05,索菲亚||深度复盘：潜心变革近二载，又到一鸣惊人时,吕明可选消费研究
821,2020-09-04,公牛集团(603195)：全面进击 公牛升级,新浪
822,2020-09-04,公牛还“牛”吗？|品质公司,和讯
823,2020-09-02,北鼎股份||高端养生小家电领军者，自主品牌内销表现亮眼,吕明可选消费研究
824,2020-09-02,核心产品营收增速趋缓！“插座一哥”公牛集团能否重回巅峰？,投资时报
825,2020-09-02,公募基金持股集中度大幅提升,Wind
826,2020-08-30,太阳纸业||2020H1业绩符合预期，上行周期有望逐步开启,吕明可选消费研究
827,2020-08-29,二季度QFII新进增持179只个股,Wind
828,2020-08-28,家电周观点||家电中报总结：Q2业绩触底反弹，小家电表现亮眼,吕明可选消费研究
829,2020-08-28,老板电器||2020Q2业绩改善显著，新兴厨电品类增速较好,吕明可选消费研究
830,2020-08-28,小熊电器||业绩接近预告上限，看好渠道、品类、产能扩张,吕明可选消费研究
831,2020-08-28,裕同科技||2020H1业绩超出预期，继续看好“1+N”业务布局,吕明可选消费研究
832,2020-08-28,公牛集团募资只为存银行？关联交易或涉嫌“美化”报表,凤凰网
833,2020-08-27,开润股份||上半年疫情影响业绩，2C端扩品类、扩品牌是亮点,吕明可选消费研究
834,2020-08-26,新宝股份||2020Q2业绩超市场预期，摩飞内销持续高增长,吕明可选消费研究
835,2020-08-26,九阳股份||2020Q2业绩超市场预期，新产品新渠道拉动增长,吕明可选消费研究
836,2020-08-26,安踏体育||2020 H1 上半年业绩超预期， DTC 转型有望持续提升 收入规模及盈利能力,吕明可选消费研究
837,2020-08-26,申洲国际||上半年业绩超预期，全球OEM龙头的抗压性凸显,吕明可选消费研究
838,2020-08-26,公牛集团携手上上签 电子签约赋能新零售时代,砍柴网
839,2020-08-26,251股获券商买入评级 中国核电目标涨幅达71.12%,Wind
840,2020-08-25,思摩尔国际||盈利能力持续快速提升，2020H2维持高增长可期,吕明可选消费研究
841,2020-08-23,【华创轻工】公牛集团（603195）2020年中报点评：Q2经营改善，持续推进产品创新与渠道协同,风轻龙跃
842,2020-08-23,南极电商||GMV逆势高增长，2020Q2现金流显著改善,吕明可选消费研究
843,2020-08-23,家电行业7 月数据点评：短期扰动下增速放缓,新浪
844,2020-08-22,公牛集团(603195)2020半年报点评：持续夯实产品与渠道 Q2环比改善明显,新浪
845,2020-08-22,“插座一哥”公牛还能不能牛？净利下滑24％，创始人阮氏兄弟身家跌出千亿 盈利能力下降,腾讯网
846,2020-08-21,公牛集团B端业务大突破 第二季营收环比劲增97.78%,产业经济新闻网
847,2020-08-20,科沃斯||2020Q2收入改善显著，净利率如期继续提升,吕明可选消费研究
848,2020-08-20,“排插一哥”公牛集团增长乏力 上半年净利润降至8.04亿元 盈利能力下降,GPLP犀牛财经
849,2020-08-19,【东吴电新】公牛集团20Q3点评：单季恢复增长，毛利环比改善,新兴产业汇
850,2020-08-19,公牛集团(603195)：Q2加速恢复 逆势巩固渠道、丰富产品线,新浪
851,2020-08-19,公牛集团发布上市后首份中报 第二季度业绩实现较快恢复,证券日报
852,2020-08-19,公牛集团(603195)：需求复苏业绩回暖 多渠道协同孕育新机遇,西南证券
853,2020-08-19,公牛集团(603195)：修内功 走远路 二季度营收环比改善明显,国金证券股份有限公司
854,2020-08-19,31公司获得增持评级-更新中,中财网
855,2020-08-19,公牛集团(603195)：公司环比改善明显 产品端持续创新,新浪
856,2020-08-19,公牛集团(603195)半年报点评：业绩符合预期 公司具备长期成长性,新浪
857,2020-08-19,【国金晨讯】上调中国飞鹤、汇川技术盈利预测，持续推荐美诺华,国金证券研究所
858,2020-08-19,开源晨会0819丨通信主设备产业壁垒凸显；精达转债申购价值分析；公牛集团、西山煤电、中科曙光、爱婴室等,开源证券研究所
859,2020-08-19,公牛集团(603195)：夯实产品与渠道优势 Q2营收改善,新浪
860,2020-08-19,公牛集团(603195)2020年中报点评：业绩快速修复 产品、渠道与生产优化共筑强大护城河,新浪
861,2020-08-19,"招商家电｜公牛集团 603195-二季度快速恢复,长期增长基础夯实",招商家电研究
862,2020-08-18,“插座一哥”不行了？公牛净利下滑24％，曾豪气分红22亿 盈利能力下降,搜狐
863,2020-08-18,公牛集团半年报：增长遇阻 资金闲置,新浪
864,2020-08-18,公牛集团(603195)：Q2环比改善明显 修炼内功等待腾飞,新浪
865,2020-08-18,公牛集团||Q2业绩环比改善，看好扩品类、工程渠道双轮驱动,吕明可选消费研究
866,2020-08-18,公牛集团(603195)：20H1业绩超预期 产品渠道优势不断夯实,新浪
867,2020-08-18,公牛集团(603195)：复苏途中 坚守远路,新浪
868,2020-08-18,【面包财报】公牛集团：2020年上半年营业总收入41.09亿元，归母净利润8.04亿元,面包财经
869,2020-08-18,【财报智读】公牛集团：2020年上半年营业总收入41.09亿元，归母净利润8.04亿元,面包财经
870,2020-08-18,公牛集团经营现金流下滑23%，铜价大涨或引发成本上升,第一财经
871,2020-08-18,47股获机构买入型评级 公牛集团关注度最高,证券时报网
872,2020-08-18,公牛集团(603195)：疫情后再扬帆 龙头致远,新浪
873,2020-08-18,公牛集团(603195)：二季度收入、利润环比回暖 产品、渠道布局拓展加速,新浪
874,2020-08-18,公牛集团(603195)：业绩承压 品类创新&渠道拓展强化竞争力,新浪
875,2020-08-18,公牛集团上半年营收与净利润双双下滑 分别下降17.35%与24.62% 盈利能力下降,资本邦
876,2020-08-18,公牛集团上半年业绩下滑，Q2营收和净利润已较快恢复,LED在线
877,2020-08-18,公牛集团(603195)：二季度业绩环比改善 民用电工巨头砥砺前行,新浪
878,2020-08-17,晚间重要公告2020年8月17日星期一,Wind
879,2020-08-17,公牛集团2020年上半年营收净利双下滑 盈利能力下降,北京商报
880,2020-08-17,下滑！公牛集团：2020年半年度净利润约8.04亿元，同比下降24.62% 盈利能力下降,每日经济新闻
881,2020-08-17,公牛集团：上半年净利同比下降24.62% 盈利能力下降,e公司
882,2020-08-17,公牛集团：上半年净利润同比减少24.62%,Wind
883,2020-08-17,公牛集团(603195.SH)半年度净利润降24.62%至8.04亿元 盈利能力下降,格隆汇
884,2020-08-16,家电周观点||精装、竣工回暖趋势不改，看好地产后周期板块,吕明可选消费研究
885,2020-08-16,轻工制造行业投资周报：7月内需恢复符合预期 家居出口持续向好,新浪
886,2020-08-14,公牛集团股份有限公司关于使用,证券时报
887,2020-08-09,家电周观点||继续看好扫地机及厨房小家电，新增推荐格力电器,吕明可选消费研究
888,2020-08-09,电新行业周报：光伏有望迎抢装潮 欧洲新能源汽车销量将快速增长,新浪
889,2020-08-02,家电周观点||8月空调排产回暖，看好扫地机及白电龙头反弹,吕明可选消费研究
890,2020-08-01,百强县A股公司排行榜出炉！江阴市蝉联榜首,金融界
891,2020-07-30,公牛集团(603195.SH)：2020年特别人才持股计划累计买入6.07万股,格隆汇
892,2020-07-27,"招商家电 | 公牛集团 603195 - 民用电工领导者:抱朴守拙,行稳致远",招商家电研究
893,2020-07-26,【华创轻工】轻工制造行业跟踪报告：Q2基金持仓轻工制造占比再提升，建议关注景气度提升的造纸和家居细分行业,风轻龙跃
894,2020-07-26,家电行业动态分析：Q2基金重仓家电比例基本持平 个股持仓分化,新浪
895,2020-07-23,福布斯2020中国慈善榜发布 公牛集团董事长阮立平上榜,乐居财经
896,2020-07-21,家电周观点||继续看好扫地机及厨房小家电，新增推荐九阳股份,吕明可选消费研究
897,2020-07-21,轻工行业2020年中期投资策略：聚焦造纸和家居 把握消费成长确定性,新浪
898,2020-07-19,家电周观点||6月社零数据继续好转，布局业绩高确定性小家电,吕明可选消费研究
899,2020-07-16,最牛新股闪崩跌停！这家机构仍然暴赚：三年53倍浮盈88亿,中国基金报
900,2020-07-15,公牛集团(603195.SH)：签署2020年特别人才持股计划资产管理合同,格隆汇
901,2020-07-15,深度*行业*轻工行业2020年中期策略：凭景气改善和竞争优势 把握确定性成长机会,新浪
902,2020-07-10,公牛集团现1笔大宗交易 共成交502.11万元,新浪
903,2020-07-10,公牛集团今日大宗交易成交3万股，成交价167.37元溢价0.0%,Wind
904,2020-07-08,行业高景气中签赚10万！这些新股你中了几个？,Wind
905,2020-07-06,家用电器业绩前瞻：走出低谷 环比大幅改善,新浪
906,2020-07-05,轻工制造行业周报：轻工行业中报前瞻出炉 预计各细分行业环比改善明显 持续提示家居行业投资机会,新浪
907,2020-07-05,家用电器行业周报：空调新国标正式落地 看好白电龙头企业复苏-行业周报,新浪
908,2020-07-03,聚焦轻工中报前瞻：预计各细分板块业绩增速均较Q1有所回暖 提示关注家居行业H2复苏,新浪
909,2020-07-02,上半年118家企业上市募资1393亿元 广东江苏浙江领先,中国经济网
910,2020-07-01,家电周观点||石头科技Q2有望超预期，布局顺周期白电板块,吕明可选消费研究
911,2020-07-01,21测评丨券商6月金股推荐能力大洗牌！民生证券失落“金牌橱柜” ，国信证券“最惨”跑输大盘,21世纪经济报道
912,2020-07-01,文娱用品行业深度研究报告：晨光文具&公牛集团：零售终端管理典范,新浪
913,2020-07-01,一二级市场齐头并进，投行股权承销收入翻番,Wind
914,2020-06-29,公牛集团(603195)：渠道优势显著 多元化战略持续推进,广发证券
915,2020-06-28,电新行业周报：光伏产品价格有望企稳 新能源车产业迈向高质量发展,新浪
916,2020-06-24,轻工制造行业2020年中期投资策略报告：大家居链“左大宗 右线上” 必选成长 造纸新周期,新浪
917,2020-06-24,公牛集团谈发展战略：加快产业智能化升级 深耕中国经营全球,新浪
918,2020-06-24,【公牛集团（603195.SH）】民用电工领导者，公牛集团旭日方升——投资价值分析报告（金星/甘骏/朱悦）,光大证券
919,2020-06-18,家电周观点||5月社零家电数据同比转正，618家电消费复苏明显,吕明可选消费研究
920,2020-06-15,中一签或赚10万！本周又有大肉签，7只新股不容错过,中国基金报
921,2020-06-11,6月11日，受大股东减持消息影响，滔搏今日股价重挫。截至发稿，滔搏跌11%，报10.26港元，成交额34亿港元。 减持股份,富途证券
922,2020-06-11,公牛新品PIANO（皮亚诺）系列惊艳亮相 “中国家居好产品”首场发布如期举行,乐居财经
923,2020-06-08,机构大扫货，筹码最多被锁定近50%，最牛的是它，机构重仓近60亿资金,证券时报网
924,2020-06-08,打新诱惑又来，本周8只新股齐发，申购手册来了,券商中国
925,2020-06-07,家电周观点||“618”预售持续升温，继续看好家电板块反弹,微信
926,2020-06-03,公牛集团(603195.SH)向451名激励对象授予62.82万股限制性股票,格隆汇
927,2020-06-03,富时罗素：富时中国A50等指数季度审核变更6月22日生效,Wind
928,2020-06-03,【东北轻工唐凯/钟天皓】公牛集团（603195）深度报告：专注以致远，民用电工领航者再扬帆,东北证券研究所
929,2020-06-03,前五月93家企业上市募资1132亿元 广东江苏浙江领跑,中国经济网
930,2020-06-03,涉嫌销售侵犯他人注册商标专用权商品 天津一家企业被处罚 诉讼纠纷,质量新闻网
931,2020-06-02,天津市玺琳顺商贸有限公司销售侵犯他人注册商标专用权公牛插座、插头案 诉讼纠纷,天津市场监管委
932,2020-06-02,26股获券商买入评级，卓胜微目标涨幅达43.12%,Wind
933,2020-06-01,家电周观点||618开局火爆，继续看好扫地机龙头及白电反弹,微信
934,2020-06-01,家用电器行业周报：线下大家电回暖显着 “618”活动预热拉开帷幕,新浪
935,2020-05-31,2020年新晋百亿富豪：有家族财富超940亿，有人为美国籍,网易
936,2020-05-29,23股获券商买入评级，豫园股份目标涨幅达44.10%,Wind
937,2020-05-27,公牛集团(603195)：民用电工名牌 掌控中国特色大流通渠道,新浪
938,2020-05-27,天正电气IPO 高天乐会不会也像贾跃亭一样“为梦想窒息”？,和讯
939,2020-05-26,天正电气产销缩水逾10%，上下游皆存疑，还因产品质量被起诉 诉讼纠纷,新浪
940,2020-05-25,公牛集团(603195.SH)：每10股派现38元股权登记日5月29日,格隆汇
941,2020-05-25,2019年家居企业年报榜单：三成企业利润下降 增长进入个位数时代 盈利能力下降,乐居财经
942,2020-05-24,百元股扩容至近70只 抓业绩搞价值投资才有出路,投资快报
943,2020-05-20,家电周观点||本周石头科技再推新品，推荐扫地机器人行业龙头,微信
944,2020-05-20,一周俩“大肉签”！今天机会又来了,中证报
945,2020-05-18,中一签或赚10万！新股大肉签来了，本周看点多,证券时报网
946,2020-05-17,中一签或赚10万！新股大肉签来了，还有一只顶格中签概率或超40%，本周新股看点多多,证券时报网
947,2020-05-17,新股“大肉签”，中一签或赚10万！就在明天,中证报
948,2020-05-14,【轻工】公牛集团：护城河坚厚全面，多品类协同驱动,微信
949,2020-05-13,深度*公司*公牛集团(603195)：护城河坚厚全面 多品类协同驱动,新浪
950,2020-05-12,“2020宁波品牌百强榜”揭晓 公牛集团以201.2亿元品牌价值摘得榜首,证券日报
951,2020-05-12,【东兴轻工】公牛集团（603195）：渠道优势凸显动力十足，品类扩张迸发新机,东兴研究圈
952,2020-05-11,次新股指数六连阳，博弈风险加剧,Wind
953,2020-05-11,首只“605”新股今天开打！沪市“605”新股军团将陆续抵达 更有大肉签在路上,证券时报网
954,2020-05-10,家电周观点|| 五一期间家电消费加速复苏，看好家电板块继续反弹,微信
955,2020-05-10,首只“605”新股开打：就在下周一 更有大肉签在路上,证券时报网
956,2020-05-09,公牛集团营收增速连降背后：大股东分红豪取近50亿 盈利能力下降,网易
957,2020-05-08,新宝股份|| 爆款产品+内容营销效果显著，小家电新贵已露峥嵘,微信
958,2020-05-08,中一签赚5万？新股机会来了！更有一签或赚10万在路上,中国基金报
959,2020-05-07,公牛集团一季度净利下滑57%：豪横分红22亿 实控人拿走九成 盈利能力下降,GPLP犀牛财经
960,2020-05-06,读木林森、公牛、欧普等16企年报，看照明应用“主旋律”,LED在线
961,2020-05-06,家电|| 2019年报&2020一季报总结，继续看好小家电,微信
962,2020-05-04,A股公司发“红包”谁最壕？,Wind
963,2020-05-01,分红啦！茅台最壕？No、No、No、这些公司才叫“豪横”！,理财周刊
964,2020-04-29,472股获券商买入评级，中国核电目标涨幅达92%,Wind
965,2020-04-29,4月29日四大证券报精华摘要：银行理财产品收益率跌破4% 保险产品和资产配置走俏,证券日报
966,2020-04-29,公募掘金次新股，200只基金扎堆京沪高铁,Wind
967,2020-04-29,200只基金扎堆京沪高铁,证券时报
968,2020-04-29,公牛集团营收首破百亿元 分红22.8亿元,证券日报
969,2020-04-29,公牛集团营收首破百亿元 豪气分红22.8亿元,证券日报
970,2020-04-28,【华创轻工】公牛集团（603195）2019年报&2020年一季报点评：新兴业务高速扩张，盈利能力大幅提升，疫情致Q1业绩承压,风轻龙跃
971,2020-04-28,公牛集团|| 2019年业绩稳健增长，激励政策彰显发展信心,微信
972,2020-04-28,公牛集团25年专注插座营收超百亿 阮氏兄弟财富超800亿,长江商报
973,2020-04-28,插座一哥分红22.8亿肥了兄弟口袋 增速下降后公牛集团面临戴维斯双杀,GPLP犀牛财经
974,2020-04-28,公募一季报收官 基金经理“相中”了这些宁波股,中国经济网
975,2020-04-28,公牛集团25年专注插座营收超百亿 分红率将达98.97%,新浪
976,2020-04-27,【华泰家电 林寰宇】公牛集团：不惧疫情冲击，推出高分红与股权激励,华泰家电研值
977,2020-04-27,IPO募资35亿，上市首年“清仓式”现金分红23亿，阮氏家族这几年从公牛集团分走多少现金？,和讯
978,2020-04-27,鹰眼预警:公牛集团成长失速 22亿分红实控人占90%,新浪
979,2020-04-27,公牛集团上市后首份财报出炉：2019年营收超百亿 净润23.04亿 拟分红22.8亿,每日经济新闻
980,2020-04-27,公牛集团首份年报曝光 年报分红亮眼 2020年中国智能家电市场现状及前景分析,中研网
981,2020-04-27,公牛集团首份年报:营收增速大降近15% 盈利能力依然不减 盈利能力下降,新浪
982,2020-04-27,公牛集团：不惧波动，坚守远路,CITICS家电研究
983,2020-04-27,欧普照明、公牛集团、鸿利智汇等12份一季报请查收！,LED在线
984,2020-04-27,公牛集团今年一季度净利大跌58%，早盘股价下跌2.5% 盈利能力下降,Wind
985,2020-04-27,公牛集团2019年99%净利用于分红，大股东将分得近20亿,环球老虎财经
986,2020-04-27,公牛集团10派38元家族分走近87% 一季度净利减半投资亏损严重,金融界
987,2020-04-27,这类个股逆势上涨 主力资金悄然进入！,巨丰财经
988,2020-04-27,上市公司正负面新闻2020年4月27日星期一,Wind
989,2020-04-27,拟10派38元公牛集团首份年报分红亮眼,证券时报
990,2020-04-27,公牛集团股份有限公司2020第一季度报告,证券时报
991,2020-04-26,公牛集团2019年营收突破百亿元,上证报
992,2020-04-26,公牛集团：2019年年度主要财务指标,上交所
993,2020-04-26,公牛集团10派38元豪气分红 23亿21亿进自家腰包,21世纪经济报道
994,2020-04-26,一季度净利降近6成魅力仍不减 交银施罗德基金“团购” “插座一哥” 盈利能力下降,21世纪经济报道
995,2020-04-26,一年卖出4.5亿个插座 公牛集团豪气分红23亿21亿进自家腰包,21世纪经济报道
996,2020-04-26,“插座一哥”披露上市后首份年报 延续高分红拟10派38元,e公司
997,2020-04-26,发布首份财报 公牛集团2019年营收首破百亿元,北京商报网
998,2020-04-26,公牛集团2019年营收首破百亿 一季度净利同比下降近6成 盈利能力下降,中国网
999,2020-04-26,公牛集团：2019年净利23.04亿元 拟10派38元,金融界
1000,2020-04-26,公牛集团(603195.SH)2019年净利润升37.38%至23.04亿元 10派38元,格隆汇
1001,2020-04-26,公牛集团2019年净利润同比增长37.38%拟10派38元,格隆汇
1002,2020-04-26,公牛集团：2019年净利同比增37% 拟10派38元,e公司
1003,2020-04-26,公牛集团：一季度净利润同比减少57.68% 盈利能力下降,Wind
1004,2020-04-26,公牛集团上市首份年报：2019年净利同比增近4成，拟10派38元,Wind
1005,2020-04-24,拥抱产业互联网，高瓴“哑铃理论”助推实体经济高质量转型发展,凤凰网
1006,2020-04-23,新股赚钱效应减弱：高送转遇冷，一文看清,Wind
1007,2020-04-22,60天，收到1300份BP，出手9家公司，高瓴创投四大领域投资布局首曝光,猎云网
1008,2020-04-21,专注知识产权及人才培养 公牛上市后继有“人”,北国网
1009,2020-04-21,公牛集团实用新型专利权诉讼赢了 诉讼纠纷,资本邦
1010,2020-04-20,公牛集团：最高人民法院做出了终审裁定，驳回江苏通领科技有限公司的上诉 诉讼纠纷,Wind
1011,2020-04-14,金田铜业三闯IPO：净利暴涨暴跌毛利率仅4% 财务数据屡屡打架 踩雷盾安环境,中金在线
1012,2020-04-14,57亿美元！公牛阮氏兄弟跻身福布斯全球亿万富豪榜,LED在线
1013,2020-04-14,专访公牛：上市只是开始 深挖插座背后的护城河,北国网
1014,2020-04-05,A股大盘点！最高3个月暴涨253%，也有惨烈狂跌60%的,中国基金报
1015,2020-03-31,龙头稳固，2020年度一季度中国上市企业市值500强榜单发布,Wind
1016,2020-03-31,百丽之后 高瓴资本再造消费赛道价值赋能经典案例,凤凰网
1017,2020-03-25,千亿市值公牛插座的十面被埋伏,联商网
1018,2020-03-23,公牛集团(603195.SH)：部分募投项目增加实施主体并向其提供借款实施募投项目,格隆汇
1019,2020-03-23,快讯：公牛集团拟最高申请20亿元综合授信额度,乐居财经
1020,2020-03-23,公牛集团(603195.SH)：拟提高2020年大宗原材料期货业务额度,格隆汇
1021,2020-03-23,公牛集团(603195.SH)：计划向银行申请总额不超20亿元的综合授信额度,格隆汇
1022,2020-03-18,3.15正能量|公牛“质造”国民电工品牌,北国网
1023,2020-03-15,【华创轻工】周报（20200309-20200315）：珍惜优质核心资产的黄金坑：当前位置强烈推荐太阳纸业，公牛集团，欧派家居,风轻龙跃
1024,2020-03-12,公牛为什么牛？——十问十答剖析投资价值【华西轻工徐林锋团队】,轻工锋尚
1025,2020-03-10,千亿市值公牛集团5亿专利诉讼逆变，江苏通领科技上诉获最高院受理案件发回重审 诉讼纠纷,21世纪经济报道
1026,2020-03-10,公牛集团“炼金术”：上市10天市值突破1000亿 实控人身家已超过四川首富,乐居财经
1027,2020-03-10,金华市抽查27批次插座产品 不合格8批次 产品问题,质量新闻网
1028,2020-03-06,公牛集团现1笔大宗交易 共成交492.80万元,新浪
1029,2020-03-06,公牛集团今日大宗交易成交2.80万股，成交价176.0元溢价0.0%,Wind
1030,2020-03-05,千亿公牛的困扰,砍柴网
