,2021-12-30,消息称华润微 12 英寸先进功率半导体晶圆生产线项目有望于明年建成投产,中电网
266,2021-09-01,1600亿半导体巨头遭大基金减持，浮盈超148%！,Wind
267,2021-08-31,上交所：科创板公司机构持股比例上升明显，国际投资者持仓规模持续增长,Wind
268,2021-08-31,A股资金流向（8月31日）：券商股大涨中信证券获抢筹，新能源龙头股集体遭抛售,Wind
269,2021-08-30,半导体周跟踪：中报亮眼反映行业高景气 全年高增确定性强,新浪
270,2021-08-30,A股资金流向（8月30日）：新能源持续吸金，“盐皇”遭大幅抛售,Wind
271,2021-08-30,电子行业行业周报：闻泰科技趋势渐起 澜起科技引领DDR5代际替换,光大证券
272,2021-08-30,过半业绩翻倍+研发突破喜人，A股半导体板块“成长价值”显现,Wind
273,2021-08-29,最高同比增长近35倍！这个板块“成长价值”已现,Wind
274,2021-08-27,A股资金流向（8月27日）：新能源板块出现分歧，宁德时代遭资金减仓,Wind
275,2021-08-27,A股收盘综述：资源股推升中证500再创阶段新高，北向连续5日净买入,Wind
276,2021-08-27,华润微跌超4%，科创创业ETF（588360）跌0.33%,资本邦
277,2021-08-27,A股午盘综述：权重股发力沪指涨0.5%，资源股持续活跃,Wind
278,2021-08-26,【国元电子】华润微点评：上半年业绩超预期，高景气之下盈利持续增长,茂飞电子研究
279,2021-08-26,A股资金流向（8月26日）：资金集体出逃大金融、大消费板块,Wind
280,2021-08-26,电子行业周报：半导体景气度超预期 MOSFET、MCU缺货加剧,新浪
281,2021-08-26,芯片板块下探回升，景嘉微涨近10%,Wind
282,2021-08-25,中药材种业相关办法正加快制定，钠离子电池未来发展空间巨大丨明日主题前瞻,第一财经
283,2021-08-25,A股资金流向（8月25日）：光伏龙头获青睐，三一重工遭大幅抛售,Wind
284,2021-08-24,鼎龙股份(300054)：21H1业绩符合预期 CMPPAD单月销量首次突破一万片,光大证券
285,2021-08-24,中银证券维持华润微增持评级：行业高景气，H1业绩高速增长,每日经济新闻
286,2021-08-23,2021Q2海外半导体核心企业业绩解读,吉森电子研究
287,2021-08-23,华润微上半年净赚10亿！第三代半导体实现突破，在手订单饱满，正有序扩充产能！,中自网
288,2021-08-23,华润微加速扩张半年净利10亿创新高 账面116亿负债率五年半下降40个百分点,长江商报
289,2021-08-21,国元证券给予华润微买入评级：上半年业绩超预期，高景气之下盈利持续增长,每日经济新闻
290,2021-08-21,首创证券给予华润微买入评级：行业持续景气，股权激励助力稳健发展,每日经济新闻
291,2021-08-20,西南证券给予华润微买入评级：持续布局一体化，功率龙头毛利率创新高，目标价114.04元,每日经济新闻
292,2021-08-20,华润微(688396)：业绩超预期 毛利率大幅提升,新浪
293,2021-08-20,西南证券：首予华润微(688396.SH)“买入”评级 目标价114.04元,智通财经
294,2021-08-20,国海证券维持华润微买入评级，半年报点评：2021H1业绩超预期，景气周期与产能扩张共振,每日经济新闻
295,2021-08-20,华润微上半年营收同比增长四成半 扩大布局功率半导体制造与封测,中国电子报
296,2021-08-20,解盘：权重白马低迷，钛白粉、水泥、稀土、新能源发电略涨,Wind
297,2021-08-20,[互动]华润微：公司目前在手订单饱满,全景网
298,2021-08-20,[快讯]华润微：自主研发的多款6英寸第一代650V、1200V SiC JBS产品实现量产,全景网
299,2021-08-20,从两份半年报，读懂中国功率半导体行业的喜悦和困境,第一财经
300,2021-08-20,芯片股延续反弹势头，中颖电子大涨10%,Wind
301,2021-08-19,华润微：12寸产线积极扩充,半导体风向标
302,2021-08-19,士兰微、华润微你追我赶，功率IDM两大龙头中报业绩创历史新高,第一财经
303,2021-08-19,东方证券维持华润微买入评级：业绩超预期，毛利率大幅提升,每日经济新闻
304,2021-08-19,华润微(688396)2021年中报点评：业绩超预期 行业高景气下国产功率龙头盈利弹性持续释放,新浪
305,2021-08-19,安信证券维持华润微买入评级：盈利能力稳步提升，夯实功率龙头地位,每日经济新闻
306,2021-08-19,A股资金流向（8月19日）：核心赛道股再获追捧，大金融遭抛售,Wind
307,2021-08-19,A股收盘综述：大小指数再度切换，北向大幅流出超百亿,Wind
308,2021-08-19,研发投入增两成国产替代空间大 华润微中报业绩增长近两倍,产业经济新闻网
309,2021-08-19,华润微上半年归母净利润同比涨164.9% 第三代半导体器件领域取得技术突破,证券日报网
310,2021-08-19,华润微半年报解读：产能满载 净利增165%,Ofweek
311,2021-08-19,国盛证券：维持华润微(688396.SH)“买入”评级 行业高度景气 盈利能力显着提升,智通财经
312,2021-08-19,解盘：权重白马低迷，锂矿、半导体、动力电池、5G略涨,Wind
313,2021-08-19,A股午盘综述：沪指跌0.71%，周期股全线下挫,Wind
314,2021-08-19,国产替代+新能源驱动 华润微上半年功率半导体收入增44%,中自网
315,2021-08-19,信达证券维持华润微增持评级：Q2业绩创新高，高景气度下迎丰收期,每日经济新闻
316,2021-08-19,华润微上半年营收净利双增长 彰显增长动能,凤凰网
317,2021-08-19,近10股涨逾5% 半导体板块逆势飘红,第一财经
318,2021-08-19,北方华创、华润微大涨，芯片ETF(512760)涨超2%,资本邦
319,2021-08-19,国金证券：维持华润微(688396.SH)“买入”评级 多产品线爆发式增长,智通财经
320,2021-08-19,订单饱满+产能利用率高，华润微上半年净利润达10亿,LED在线
321,2021-08-19,华润微公布半年报 上半年净利增加164.86%,新浪
322,2021-08-19,民生证券维持华润微推荐评级：H1业绩大增，产能扩张量价齐升持续,每日经济新闻
323,2021-08-19,芯片股普遍回暖，聚灿光电涨超8%,Wind
324,2021-08-19,开源证券维持华润微买入评级，公司信息更新报告：2021H1高增长，积极布局产能建设、夯实龙头地位,每日经济新闻
325,2021-08-19,半年报解读|订单饱满、产能满载 华润微净利增165% 已提前布局新型存储技术,财联社
326,2021-08-19,净利润突破10亿元！华润微上半年交出亮眼成绩单,上海有色
327,2021-08-19,8月19日操盘必读：影响股市利好与利空消息,新浪
328,2021-08-19,华润微上半年净利润10.68亿 研发费用率同比下滑 盈利能力下降,中国经济网
329,2021-08-19,科创板战略配售硕果累累，三大产业高成长造就翻倍收益,Wind
330,2021-08-18,华润微上半年归母净利润同比涨超164% 加大研发进一步丰富产品布局,上证报
331,2021-08-18,科创板晚报|上海与宁德时代签约深化新能源合作 华润微半年报上半年净利同比增165%,财联社
332,2021-08-18,华西证券维持华润微买入评级：产品与工艺平台升级，MOSFET/IGBT优势凸显,每日经济新闻
333,2021-08-18,华润微上半年营收净利双增长，功率龙头无惧“缺芯”行情,每经网
334,2021-08-18,晚间重要公告2021年8月18日星期三,Wind
335,2021-08-18,晚间公告｜8月18日这些公告有看头,第一财经
336,2021-08-18,华润微上半年净利润增164.86% 预计半导体元器件缺货可能会持续,e公司
337,2021-08-18,华润微2021年中报：归母净利润同比增长约165% 进一步丰富产品布局,发布易
338,2021-08-18,半导体市场景气度提升，华润微上半年净利润同比增165%,第一财经
339,2021-08-18,华润微上半年净利大增164.86%，功率半导体国产替代空间广阔,阿尔法工场
340,2021-08-18,A股资金流向（8月18日）：近150亿资金加码非银金融行业,Wind
341,2021-08-18,市场景气度较高 华润微(688396.SH)半年度归母净利同比增164.86%至10.68亿元,智通财经
342,2021-08-18,华润微：2021年半年度净利润约10.68亿元，同比增加164.86%,每日经济新闻
343,2021-08-18,华润微：上半年净利10.68亿元 同比增164.86%,e公司
344,2021-08-18,华润微(688396.SH)上半年净利升164.86%至10.68亿元 整体毛利率同比增长6.97个百分点,格隆汇
345,2021-08-18,华润微(688396.SH)聘任李舸为副总裁兼总法律顾问,智通财经
346,2021-08-18,华润微半年报：上半年净利10.68亿元 同比增长165%,财联社
347,2021-08-18,华润微：上半年净利润同比增长164.86%,Wind
348,2021-08-17,华润微接受18家机构调研！短期主力资金净流入，市场资金早已察觉,每日经济新闻
349,2021-08-17,深度*行业*半导体行业周报：全球半导体设备交付期延长至14个月,新浪
350,2021-08-17,A股资金流向（8月17日）：超900亿资金离场，权重股多数遭抛售,Wind
351,2021-08-16,电子元件：国产替代：半导体行业发展不变的主旋律,新浪
352,2021-08-16,华润微现1笔大宗交易 共成交579.95万元,新浪
353,2021-08-16,华润微今日大宗交易成交7万股，成交价82.84元折价2.58%,Wind
354,2021-08-16,通信电子行业周报：高精度位导龙头华测导航迈入自动驾驶时代,光大证券
355,2021-08-16,A股资金流向（8月16日）：资金大幅出逃锂电产业链,Wind
356,2021-08-16,117.5亿！华润微在重庆再投一项目,中自网
357,2021-08-16,宁德时代重挫6%！千亿医药白马罕见跌停,Wind
358,2021-08-16,华润微：公司没有参与炒芯行为,每日经济新闻
359,2021-08-16,半导体产业链冲高,Wind
360,2021-08-15,【太平洋机械】机械行业周报20210814：工程机械基本面改善，看好年内继续向上,太平洋机械大讲堂
361,2021-08-13,华润微追加投资42亿元在重庆建设功率半导体封装基地,鲸平台
362,2021-08-13,任职近30年员工离职，未持有任何股份，华润微上市一年半股价翻倍 员工变动,AI财经社
363,2021-08-13,A股资金流向（8月13日）：科技龙头遭集中抛售,Wind
364,2021-08-13,华润微(688396.SH)核心技术人员计建新申请辞去相关职务,智通财经
365,2021-08-13,华润微：公司核心技术人员离职 员工变动,Wind
366,2021-08-11,新能源车时代，功率半导体乘风而起 | 开源证券电子,开源证券研究所
367,2021-08-10,A股资金流向（8月10日）：白酒龙头“旧神归来”，盐湖股份遭主力减仓超百亿,Wind
368,2021-08-10,一半是海水一半是火焰，极致行情下基金调仓换股攻略,Wind
369,2021-08-09,通信电子行业周报：看好通信板块中期行情 半导体波动中掘金,光大证券
370,2021-08-09,A股资金流向（8月9日）：市场复刻上周一行情，资金青睐大金融板块,Wind
371,2021-08-09,电子行业周报：产业趋势向上明确 短期波动不改高景气,新浪
372,2021-08-09,华润微：公司已组建汽车电子产品小组,Wind
373,2021-08-07,超越北上深广，这个城市人均GDP全国第一！,Wind
374,2021-08-05,巨无霸“穿鞋”而来！中国电信IPO拟发超百亿股，创近11年来新高,Wind
375,2021-08-05,套现近2亿！200亿芯片股被“国家队”大手笔减持,Wind
376,2021-08-04,A股资金流向（8月4日）：赛道股王者归来，大资金高位加仓,Wind
377,2021-08-03,A股资金流向（8月3日）：高切低趋势日渐明朗，新能源产业链集体遭抛售,Wind
378,2021-08-02,电子行业研究周报：科技股逆市上扬 光刻胶持续升温,新浪
379,2021-08-02,A股资金流向（8月2日）：高切低痕迹明显，资金转战超跌价值股,Wind
380,2021-07-30,华润微：加快向综合一体化公司转型，坐稳功率龙头企业,搜狐
381,2021-07-30,芯片股依旧活跃，兆易创新收获11连阳,Wind
382,2021-07-30,功率半导体Q4又掀涨价潮 港A两地半导体股集体拉升,格隆汇
383,2021-07-30,牵手“大基金”布局汽车电子芯片 功率半导体龙头华润微欲踏新征程,大众证券报
384,2021-07-30,大基金再度出手！套现千亿芯片巨头20亿,Wind
385,2021-07-30,价格暴涨！功率半导体供货最长达69周 国产替代加速,快科技
386,2021-07-29,MOSFET供应吃紧，传新洁能/华润微/杨杰Q4再涨价,国际电子商情
387,2021-07-29,A股资金流向（7月29日）：成长股强势反包，资金汹涌抢筹,Wind
388,2021-07-29,芯片股突然飙涨：20%涨停潮！腾讯大涨4000亿,Wind
389,2021-07-28,A股资金流向（7月28日）：资金快进快出，芯片龙头被抛售,Wind
390,2021-07-27,A股共发生145宗大宗交易成交31.54亿元（7月27日）,Wind
391,2021-07-27,华润微今日大宗交易成交26.74万股，成交价73.0元折价20.15%,Wind
392,2021-07-27,A股资金流向（7月27日）：新能源产业链持续遭抛售，芯片龙头一枝独秀,Wind
393,2021-07-27,芯片股午后涨势进一步扩大，兆易创新、北方华创齐创新高,Wind
394,2021-07-27,芯片股大涨：5000亿巨头20%涨停，科创板大爆发,Wind
395,2021-07-27,电子行业周报：车规MCU大赛道 国产厂商谁有望突围,国海证券
396,2021-07-26,功率器件产销率不断提升，龙头酝酿新一轮涨价，大白马市值逼近千亿,财联社
397,2021-07-26,A股资金流向（7月26日）：“茅族”、“宁族”集体遭抛售，芯片龙头获青睐,Wind
398,2021-07-26,国家情怀——2021科创之夜：以科创情怀、谱写中国科创未来（附获奖榜单）,金融界
399,2021-07-24,科创板“试验田”两周年：收成与不足,Wind
400,2021-07-24,新能源对半导体的拉动分为两个层次，关注12条主线,方正证券
401,2021-07-23,A股资金流向（7月23日）：市场情绪低迷，白酒、医药股遭大幅抛售,Wind
402,2021-07-22,又是核心技术人员离职 千亿芯片巨头华润微称没有实质影响 员工变动,快科技
403,2021-07-22,A股资金流向（7月22日）：资金持续减仓白酒、医药等消费龙头,Wind
404,2021-07-22,华润微(688396.SH)核心技术人员余楚荣退休返聘协议到期离职 员工变动,智通财经
405,2021-07-22,华润微：公司核心技术人员离职 员工变动,Wind
406,2021-07-22,三代半导体尾盘爆发，士兰微、北方华创双双大涨新高,Wind
407,2021-07-21,华润微：抓住重大机遇 加快向综合一体化公司转型,证券时报网
408,2021-07-21,科创板开市两周年：长三角力量日益凸显、产业链集群效应显着,第一财经
409,2021-07-21,A股资金流向（7月21日）：新能源产业链卷土重来，消费电子遭抛售,Wind
410,2021-07-20,电子行业周报：台积电2021Q2业绩解读及2021Q3展望,国海证券
411,2021-07-20,A股资金流向（7月20日）：资金趋向谨慎，行业龙头仍有溢价,Wind
412,2021-07-20,重磅机会！机构罕见扎堆调研，这一策略胜率高达八成,Wind
413,2021-07-20,机构调研跑断腿，科创板股票春天将至？,Wind
414,2021-07-19,A股资金流向（7月19日）：资金避高就低，医药、白酒龙头重获资金青睐,Wind
415,2021-07-19,电子行业周报：后摩尔时代 看好第三代半导体战略发展机遇,新浪
416,2021-07-19,电子元器件行业周报：SEMI展望半导体设备销售22年将新高,新浪
417,2021-07-19,电子行业周报：多政策支持半导体发展 持续看好国产替代,新浪
418,2021-07-18,新能源板块罕见急跌预示调整开始？北向资金已高位离场,第一财经
419,2021-07-16,为什么其他半导体制造公司都在涨，而中芯国际(00981)不涨？,智通财经
420,2021-07-16,A股资金流向（7月16日）：新能源龙头连遭抛售，军工股获避险资金青睐,Wind
421,2021-07-16,国家大基金投资路径进行时：一期减持动作不断有序退出，二期募资超2000亿布局投资步伐逐渐全面提速,金融界
422,2021-07-15,A股资金流向（7月15日）：白酒、金融获资金青睐，比亚迪连续遭大幅抛售,Wind
423,2021-07-15,“缺芯潮”难解，半导体高景气，华润微前景如何？和讯SGI评分76,和讯
424,2021-07-15,和讯SGI公司| “缺芯潮”难解，半导体行业高景气，华润微携手大基金前景如何？,和讯
425,2021-07-15,MOSFET价格Q3再涨20%，多家IDM大厂减产停工，本土厂商迎利好！,慧聪电子网
426,2021-07-13,A股资金流向（7月13日）：业绩成为市场“试金石”，芯片股“掉队”遭抛售,Wind
427,2021-07-13,华润微：将综合考虑价格策略拟扩充部分产能,财联社
428,2021-07-13,华润微：12寸产线预计在2022年可实现产能贡献,财联社
429,2021-07-11,热钱涌入半导体板块，“缺芯潮”将持续多久？,Wind
430,2021-07-11,股民周末不休！国家大基金出手，抛2100万股减持计划！,Wind
431,2021-07-09,A股资金流向（7月9日）：锂电上游材料龙头获资金重金押注,Wind
432,2021-07-08,A股资金流向（7月8日）：新能源龙头持续吸金，金融、白酒遭抛售,Wind
433,2021-07-07,闻泰科技并购赌局,证券市场周刊
434,2021-07-07,A股资金流向（7月7日）：新能源产业链强者恒强，龙头股获抢筹,Wind
435,2021-07-07,【国盛量化-电子】掘金ETF：芯片全产业链景气详解——汇添富中证芯片产业ETF投资价值分析,留富兵法
436,2021-07-07,90家半导体企业拟A股IPO，国家大基金、比亚迪、高瓴等纷纷入局,Wind
437,2021-07-07,电子行业周报：Q2业绩确定高增 展望Q3景气有望持续,新浪
438,2021-07-06,闻泰科技拟收购英国最大晶圆厂，未来盈利能力面临考验,第一财经
439,2021-07-06,滴滴股价跌30%，蒸发1400亿！医药股集体崩跌，真相找到了,Wind
440,2021-07-06,A股资金流向（7月6日）：超160亿元资金撤离医药、半导体行业,Wind
441,2021-07-06,华润微：当前产业供需紧张的局面短期内无法得到有效的缓解,Wind
442,2021-07-06,【行情】芯片股持续下挫，士兰微封跌停，中晶科技、景嘉微、乐鑫科技、兆易创新、芯朋微、华润微等跌超8% 连续下跌,金十数据
443,2021-07-06,半导体板块跌幅扩大至3%，兆易创新、金辰股份下挫逾8%,Wind
444,2021-07-06,电子行业简评报告：半导体行情持续强劲 中报预增继续支持,新浪
445,2021-07-05,大基金屡屡出手！芯片股爆发！滴滴事件余波未了，这个板块涨至年内最高点,e公司
446,2021-07-05,A股资金流向（7月5日）：资金大幅流入锂电上游行业,Wind
447,2021-07-05,电子行业：IC INSIGHTS展望22～23年IC市场延续增长,新浪
448,2021-07-05,电子行业周报：汽车电动化何以重塑功率器件行业价值,国海证券
449,2021-07-05,重磅文件出炉，芯片行情继续火爆？“国家队”25亿投资中微公司,券商中国
450,2021-07-05,3倍芯片大牛股净利增12倍，更有重磅文件下发，什么信号？,Wind
451,2021-07-04,半导体行业月度深度跟踪：行业景气业绩兑现 关注AIOT智能化浪潮,新浪
452,2021-07-03,大基金25亿入局中微公司定增，持续加码芯片设备等关键环节,第一财经
453,2021-07-03,大基金、高毅同时抢筹！半导体龙头中微公司定增结果出炉,Wind
454,2021-07-02,三代半导体午前全线回升，富满电子大涨12%,Wind
455,2021-07-01,A股资金流向（7月1日）：银行、地产获资金回流,Wind
456,2021-06-30,7月券商金股名单来了，这些领域被看好！,Wind
457,2021-06-30,汽车芯片供给预计7月改善，国产芯制造如何加快步伐？,奥一网
458,2021-06-30,科创50涨幅扩大至2%，续创年内新高,Wind
459,2021-06-30,三代半导体快速走高，富满电子加速涨停,Wind
460,2021-06-30,汽车芯片荒下半年有望缓解 概念股大幅跑赢市场,证券时报
461,2021-06-29,安集科技(688019)：今朝磨铜可成镜,新浪
462,2021-06-29,汽车芯片重大进展，机构：最糟糕时刻已过去！,Wind
463,2021-06-29,最全汽车芯片概念股名单来了，超千家机构扎堆重仓,证券时报网
464,2021-06-29,汽车芯片重大进展，机构称最糟糕时刻已过去！国产自研率仅10%，最全概念股名单来了，超千家机构扎堆重仓,证券时报网
465,2021-06-29,半导体行业跟踪：缺货潮未见缓解迹象 Q2持续高景气度,新浪
466,2021-06-29,电子行业周报：半导体行业景气度继续上行,新浪
467,2021-06-28,深度*行业*半导体行业周报：国内半导体多点开花 但龙头开启平台化趋势,新浪
468,2021-06-28,东微半导体核心技术所涉专利陈旧 痛失金字招牌 科创属性似有不足,新浪
469,2021-06-28,A股资金流向（6月28日）：短线热门股遭资金抛售,Wind
470,2021-06-28,解盘：百亿资金流入，农业、CRO、医疗器械、半导体领涨,Wind
471,2021-06-27,一线|广阔市场叠加政策红利国内第三代半导体产业链厂商走到哪一步？,财联社
472,2021-06-26,芯片新局面：第三代半导体迎来新机遇,经济观察报
473,2021-06-25,A股资金流向（6月25日）：各行业龙头重获资金青睐，短线热门股被抛售,Wind
474,2021-06-24,A股资金流向（6月24日）：资金暂离科技股，光伏、金融获流入,Wind
475,2021-06-24,华润微：积极研发第三代半导体相关产品｜公司问答,第一财经
476,2021-06-24,科创50跌幅扩大至2%，芯片股集体调整,Wind
477,2021-06-24,【行情】第三代半导体板块下挫走弱，北方华创跌超7%，新洁能、华润微、斯达半导跟跌,金十数据
478,2021-06-23,功率半导体人人对标英飞凌 谁是真龙头？,新浪
479,2021-06-23,A股资金流向（6月23日）：新能源车龙头获青睐，白酒股集体遭抛售,Wind
480,2021-06-22,深度*行业*半导体行业周报：长期看数字化叠加芯片安全 短期看芯片缺货加速国产化,新浪
481,2021-06-22,A股资金流向（6月22日）：周期股获资金回流，科技题材龙头遭抛售,Wind
482,2021-06-22,电子行业2021年中期策略报告：半导体最风采 ARVR迎加速拐点,新浪
483,2021-06-22,电子周观点：半导体行情来了买什么,新浪
484,2021-06-22,科技主线持续发酵，科创50指数创今年来新高,Wind
485,2021-06-21,华润微：布局电动BMS,半导体风向标
486,2021-06-21,策略周报：把握科技大牛市,西南证券
487,2021-06-21,【半导体投资日报】行情来了买什么？短期看库存、中期看创新、长期看国产替代，关注4大主线,新浪
488,2021-06-21,电子行业周报：我们为什么强烈推荐核心半导体设备和材料,国海证券
489,2021-06-21,电子元器件行业2021年第25周：半导体仍是短期基本面占优板块,新浪
490,2021-06-21,国海证券：缺芯”大背景下，半导体核心设备和材料企业将充分受益,证券时报网
491,2021-06-20,半导体、芯片连续“霸屏”A股，“第三代”概念热炒之风需警惕,第一财经
492,2021-06-20,周末突发！深圳一航班，已有38例阳性病例，东莞新增一例确诊！十大券商最新研判：千金难买“黄金坑”，把握科技股大牛市,中国基金报
493,2021-06-19,“国家大基金”投资华润微 功率半导体迎来发展风口,新浪
494,2021-06-19,A股版图十年大变迁,Wind
495,2021-06-18,A股资金流向（6月18日）：新能源车龙头获抢筹，白酒股遭抛售,Wind
496,2021-06-18,力压“蔡经理”，单日净值涨超9%，比诺安成长更牛的基金出现了,证券之星
497,2021-06-18,半导体行情归来，这些公司的门槛早已被机构踏破,Wind
498,2021-06-18,【牛人重仓】华润微:前复权价创历史新高，今日资金流入10393.2万元，融资余额122725.14万元；前3个交易日，融资额增加7924.87万元，主力资金净流入5092.76万元,每日经济新闻
499,2021-06-18,茅台突然大跌900亿！又一千亿巨头诞生，发生了什么,Wind
500,2021-06-18,板块异动丨芯片短缺影响愈演愈烈 芯片概念股再度爆发,智通财经
501,2021-06-18,半导体版板块午前再度发动攻势，台基股份连续涨停,Wind
502,2021-06-18,芯片板块暴涨 谁能笑到最后？,搜狐
503,2021-06-18,融资客青睐14股，江苏舜天买入占比高达47.89%,Wind
504,2021-06-18,A股早报2021年6月18日星期五,Wind
505,2021-06-18,第三代半导体领涨：投资火热产业链扩产潮涌,Wind
506,2021-06-17,机构今日买入这18股，卖出科蓝软件9773万元丨龙虎榜,第一财经
507,2021-06-17,半导体满屏涨停，除了缺芯还有一利好已提前释放,Wind
508,2021-06-17,芯片板块暴涨暴跌 谁能笑到最后？,新浪
509,2021-06-17,6月17日热点题材概念分析：国家大基金持股、第三代半导体领涨,新浪
510,2021-06-17,A股资金流向（6月17日）：芯片板块疯狂“吸金”，龙头股获抢筹,Wind
511,2021-06-17,A股千亿赛道突然启动，外围传出重磅利好！行情来了？,Wind
512,2021-06-17,华泰证券：华润微（688396.SH）国产功率半导体龙头企业，目标价90元，首予“买入”评级,智通财经
513,2021-06-17,科创50指数涨幅扩大至4%，芯片股全线爆发,Wind
514,2021-06-17,第三代半导体午后涨势扩大,Wind
515,2021-06-17,超级科技周期启动中,半导体风向标
516,2021-06-17,电子行业简评报告：半导体大会聚焦“缺芯” 开启新成长周期成为共识,新浪
517,2021-06-17,3400亿半导体巨头又要涨价，芯片代工最高涨30%,Wind
518,2021-06-17,“抱团”龙头股集体下挫，A股回调缘于主动避险？,Wind
519,2021-06-16,富满电子再融资募不停：应收账款周转下降 老客户集体衰败？,新浪
520,2021-06-16,A股资金流向（6月16日）：资金大幅撤离新能源产业链龙头,Wind
521,2021-06-16,电子行业周报：继续强调半导体投资主线 产能为王+IOT芯机遇,新浪
522,2021-06-16,龙头三个月股价翻倍，多股创新高！这个板块集体爆发,Wind
523,2021-06-16,万联证券--化工行业周观点：上海石化“斥巨资”成立全资碳纤维子公司，华润微计划扩建晶圆产线【行业研究】,金融界股吧
524,2021-06-16,模拟芯片价格17年来首涨黄金赛道坡长雪厚国产化时代到来,财联社
525,2021-06-16,华安证券--电子行业周报：大基金二期参与华润微12寸功率产线建设，半导体景气持续【行业研究】,金融界股吧
526,2021-06-16,功率半导体新一轮涨价潮已在路上国内厂商有望共享红利,财联社
527,2021-06-16,科创板动态跟踪：上交所发布科创属性“指南” 督促公司坚守科创定位,新浪
528,2021-06-16,睿财看市场：成交额突破万亿 北向资金净卖出逾50亿,恒泰睿财
529,2021-06-15,7成盈利、千亿扩产计划，半导体迎景气周期,Wind
530,2021-06-15,A股资金流向（6月15日）：主板两只新股疯狂“吸金”,Wind
531,2021-06-15,A股异动|获券商唱好华润微(688396.SH)续升超5%破顶,格隆汇
532,2021-06-15,电子行业每周市场动态追踪：华为鸿蒙OS 2操作系统落地 有望助推AIOT产业加速发展,新浪
533,2021-06-15,时至年中，哪些上市公司主营产品供不应求？,Wind
534,2021-06-15,华润微：加码布局12英寸产线夯实龙头地位,财富动力网
535,2021-06-14,西南策略：芯片供需失衡的状况将延续到2022年,证券时报网
536,2021-06-13,估值靠信仰，那信仰靠什么——浅析IDM企业的估值逻辑,猎云网
537,2021-06-11,今年定增超200起、大增103.92% 不过科创板就华润微一家,新浪
538,2021-06-11,国家大基金6月动作频频：减持国科微，携手华润微发力晶圆制造 减持股份,第一财经
