,2021-12-30,消息称华润微 12 英寸先进功率半导体晶圆生产线项目有望于明年建成投产,中电网
804,2021-03-17,A股主力资金流向（3月17日）：科技股获资金回流，金融、碳中和被抛售,Wind
805,2021-03-17,芯片制造关键设备再突破，概念股发力走高，苏州固碍等涨停,证券时报网
806,2021-03-17,第三代半导体时代到来，国内企业加码布局，概念股已蠢蠢欲动,第一财经
807,2021-03-16,功率器件爆发、大基金持股背后 士兰微“硬伤”已愈？,新浪
808,2021-03-16,A股主力资金流向（3月16日）：白酒地产及碳中和概念股获抢筹,Wind
809,2021-03-16,电子行业周报：中美半导体协会成立“工作组” OPPO FIND X3系列发布,新浪
810,2021-03-16,1月券商金股名单出炉！白酒降温，顺周期仍受捧，这些股票有看头,中证报
811,2021-03-15,半导体动态分析：都说芯片行业高景气为什么板块股票却跌跌不休?,新浪
812,2021-03-15,A股主力资金流向（3月15日）：半导体白酒及新能源股抛压较重,Wind
813,2021-03-15,购入离子机攻第七代IGBT！原厂功率器件中国对手，杭州IDM老厂漂亮翻身,国际电子商情
814,2021-03-15,国内财经媒体头版2021年3月15日星期一,Wind
815,2021-03-15,技术骨干频频离职，科创板公司遭遇留人难题,Wind
816,2021-03-15,【东吴电子王平阳团队】半导体周报：功率半导体供不应求，本土产业链加速腾飞,东吴电子研究
817,2021-03-14,【中信建投电子|刘双锋&雷鸣团队】周报：国内手机市场2月显着回暖；苹果春季新品预计搭载Mini LED,中信建投电子研究
818,2021-03-12,A股主力资金流向：本周累计净流出1439亿，东方财富、比亚迪净流出额居前,Wind
819,2021-03-12,汽车“缺芯”带来国产化机遇 这几家科创板公司正悄然布局,科创板日报
820,2021-03-12,华安证券--电子行业：中美半导体产业技术和贸易限制工作组点评【行业研究】,金融界股吧
821,2021-03-11,【半导体动态分析】芯片市场传出重磅消息，这些股看涨空间40%,新浪
822,2021-03-11,中美这一工作组成立！AH股半导体板块瞬间飙升,第一财经
823,2021-03-11,A股大幅反弹！芯片传来大消息 港股半导体股飙涨,证券时报
824,2021-03-11,中银证券--电子行业点评：强调科技自立，坚持创新驱动发展【行业研究】,金融界股吧
825,2021-03-11,芯片刚刚传来大消息，港股半导体股瞬间飙涨！中一签大赚15万，1万股东狂欢，国产CAD龙头毛利率爆表,金融界
826,2021-03-10,中概股回A迎最好时机，跨市场溢价交易来临,Wind
827,2021-03-10,碳中和之行业拆解-再看碳中和：融资、生产、生活方式变革,新浪
828,2021-03-10,长城证券--电子元器件行业周报：3月上旬面板价格延续强势，2月DRAM存储价格大幅上涨【行业研究】,金融界股吧
829,2021-03-10,华润微：有研发汽车功率芯片，正推进与相关厂商合作,Wind
830,2021-03-10,华润微：公司有研发汽车功率芯片，正在积极推进与相关汽车厂商合作,每日经济新闻
831,2021-03-10,半导体行业点评报告：信越硅片提价 全球半导体景气度持续攀升,新浪
832,2021-03-09,兴证策略：科创50“大换血”有望改善弱势结构的影响,XYSTRATEGY
833,2021-03-09,兴业证券：科创50“大换血”有望改善弱势结构的影响,XYSTRATEGY
834,2021-03-09,A股主力资金流向（3月9日）：近500亿资金再度出逃,Wind
835,2021-03-09,华润微：公司有光刻机,Wind
836,2021-03-09,电子元器件行业动态跟踪：光刻机助力中芯国际产业链产能快速扩张,新浪
837,2021-03-09,国元证券--半导体与半导体生产设备行业跟踪报告：21Q1景气度进一步验证，供应紧缺情况持续紧张【行业研究】,金融界股吧
838,2021-03-08,A股主力资金流向（3月8日）：机构抱团股持续遭抛售,Wind
839,2021-03-08,平安证券--电子行业周报：“十四五”强调科技攻关，中芯签订设备购买协议【行业研究】,金融界股吧
840,2021-03-07,科创板340多亿再融资揭秘：间隔时间被重点关注这家尚亏损公司被问询三轮 亏损,科创板日报
841,2021-03-05,A股主力资金流向（3月5日）：本周大幅抛售光伏、有色股，抢筹金融股,Wind
842,2021-03-05,解盘：沪指破3500点，百亿资金流入，证券、白酒护盘,Wind
843,2021-03-05,光大证券--电子行业半导体2月跟踪报告：中芯国际许可证或已落地，功率半导体景气度不减【行业研究】,金融界股吧
844,2021-03-04,A股主力资金流向（3月4日）：330亿资金逃离中小创,Wind
845,2021-03-04,【行情】第三代半导体持续走低，新洁能、士兰微跌逾8%，华峰测控、北方华创、华润微、闻泰科技等跟跌,金十数据
846,2021-03-04,电子元器件行业动态点评：半导体行业供需紧张 智能手机需求恢复前景可观,新浪
847,2021-03-04,次新股频现再融资，募资额大多超过IPO,Wind
848,2021-03-03,A股主力资金流向（3月3日）：超百亿资金抢筹金融股,Wind
849,2021-03-03,3月3日晚间重要行业研究汇总(附股),中金在线
850,2021-03-03,周三证券|高景气不减 半导体再受关注,金融投资报
851,2021-03-02,A股主力资金流向（3月2日）：白马股遭抛售，中国平安净流出逾10亿,Wind
852,2021-03-02,消费电子行业维持高景气度，芯片紧缺问题依然存在,中证报
853,2021-03-02,每日理财观察：钢铁产量存在继续压缩预期,Wind
854,2021-03-02,半导体行业深度跟踪报告：多维数据框架详解半导体产业链景气趋势,新浪
855,2021-03-02,策略专题报告：“两会”政策前瞻及行业机会,新浪
856,2021-03-01,道达投资手记：总算反弹了 行情或进入震荡期,每日经济新闻
857,2021-03-01,犀牛财经晚报：特斯拉否认做换电业务PP体育解除中超版权协议,GPLP犀牛财经
858,2021-03-01,A股沸腾了！芯片大爆发，蔡嵩松又要火了？,Wind
859,2021-03-01,华润微：助理总裁康斌辞职 董监高成员变化,每日经济新闻
860,2021-03-01,A股主力资金流向（3月1日）：近40亿资金重新杀入材料行业,Wind
861,2021-03-01,康斌辞任华润微(688396.SH)公司助理总裁职务 董监高成员变化,智通财经
862,2021-03-01,华润微：公司高级管理人员离职 董监高成员变化,Wind
863,2021-03-01,华润微:机构重仓股，隔夜涨幅超过10%，今日资金流入18128.63万元,每日经济新闻
864,2021-03-01,A股收盘综述：上证指数缩量涨1.21%，机构抱团股反攻、稀土点燃题材股,Wind
865,2021-03-01,部分龙头继续提价 半导体板块走强 士兰微等涨停,证券时报
866,2021-03-01,信达证券--电子行业周报：关注MWC上海展会，聚焦行业创新亮点【行业研究】,金融界股吧
867,2021-03-01,我国集成电路产业规模不断增长，半导体企业有望迎黄金发展期丨牛熊眼,第一财经
868,2021-03-01,功率半导体行业深度报告：行业需求风起云涌 功率半导体国产替代正当时,国海证券
869,2021-03-01,芯片股维持强势，国科微、立昂微、士兰微、紫光国微、北京君正等大涨,Wind
870,2021-03-01,华安证券--电子行业周报：价格继续上行，持续推荐面板和功率半导体板块【行业研究】,金融界股吧
871,2021-03-01,平安证券--电子行业周报：深改委强调攻克“卡脖子”技术，华为发布Mate X2【行业研究】,金融界股吧
872,2021-03-01,国联证券给予华润微推荐评级，2020年高增长，景气有望延续,每日经济新闻
873,2021-03-01,消费电子一季度淡季不淡，手机厂商高喊芯片紧缺,Wind
874,2021-02-28,高瓴突然计划甩卖大牛股！超1400亿解禁洪流来袭,Wind
875,2021-02-28,下周1438亿市值限售股解禁，环比增加127.62% 解禁,Wind
876,2021-02-26,委员建议“紧急修订上市条件”？证监会：稳定确定的上市标准符合长远发展需要,第一财经
877,2021-02-26,证监会：将对注册制实施情况适时总结评估，进一步提高相关板块包容性,Wind
878,2021-02-26,科创板半导体业绩哪家强？产业链巨头、小而美龙头齐头并进,科创板日报
879,2021-02-26,科创板半导体业绩榜来了！明星巨头晒亮眼成绩单第三方检测和封测起飞,科创板日报
880,2021-02-26,华润微2020年净利9.6亿元 同比增长139.66%,C114通信网
881,2021-02-26,华润微2020年营收近70亿元，实现归母净利润9.6亿元,资本邦
882,2021-02-26,华润微(688396)：业绩大幅增长 受益功率半导体高景气持续,新浪
883,2021-02-26,华润微(688396)：业绩贴近预告上限 继续拥抱向上弹性,广发证券
884,2021-02-26,华润微首席运营官李虹：把握国产化机遇 实现优质客户突破,中证报
885,2021-02-25,晚间重要公告2021年2月25日星期四,Wind
886,2021-02-25,【华西电子-家电芯*市场首篇超120页PPT深度】家电芯配套渐完善，增存量机遇筑蓝海,远峰电子
887,2021-02-25,华润微(688396.SH)披露2020年度业绩快报 归母净利同比增139.66%至约9.6亿元,智通财经
888,2021-02-25,华润微：2020年净利润9.6亿元 同比增长139.66%,中证网
889,2021-02-25,华润微(688396.SH)业绩快报：2020年度净利润升139.66%至9.6亿元,格隆汇
890,2021-02-25,亮眼！华润微：2020年度净利润约9.60亿元，同比增加139.66%,每日经济新闻
891,2021-02-25,华润微业绩快报：2020年净利润9.6亿元 同比增140%,e公司
892,2021-02-25,华润微：2020年度净利润9.6亿元同比增长139.7%,格隆汇
893,2021-02-25,华润微：2020年净利润同比增长139.66%（业绩快报）,Wind
894,2021-02-24,2月24日晚间重要行业研究汇总(附股),中金在线
895,2021-02-24,A股主力资金流向（2月24日）：材料行业两日净流出超300亿,Wind
896,2021-02-24,一批机构抱团股砸坑！涨价空间更大龙头来了（附股）,证券时报网
897,2021-02-24,解盘：抱团股持续调整，半导体、光刻胶、操作系统领涨,Wind
898,2021-02-24,电子行业点评报告：半导体重点项目齐发 高技术水平自立自强,新浪
899,2021-02-24,【行情】半导体板块持续走高，乾照光电涨20%，聚灿光电涨超15%，华润微、中颖电子等多股走高,金十数据
900,2021-02-24,策略对话行业：哪些领域涨价空间更大？,新浪
901,2021-02-24,立昂微(605358)深度报告：半导体硅片领先企业 功率+射频打开成长空间,国海证券
902,2021-02-24,华西证券--电子（半导体）行业：半导体重点项目齐发，高技术水平自立自强【行业研究】,金融界股吧
903,2021-02-23,A股主力资金流向（2月23日）：近120亿元逃离材料行业,Wind
904,2021-02-22,供需失衡，新洁能（605111.SH）产品未来是不是还有涨价的可能？,格隆汇
905,2021-02-22,A股主力资金流向（2月22日）：基金重仓股遭猛烈抛售,Wind
906,2021-02-22,长城证券--电子元器件行业周报：智能手机复苏信号持续强化，面板及半导体景气度推升【行业研究】,金融界股吧
907,2021-02-22,华安研究行业周观点集萃,华安证券
908,2021-02-22,半导体周报：美国德州恶劣天气加剧全球半导体紧缺 高景气周期延续,新浪
909,2021-02-22,信达证券--电子行业周报：半导体顺周期板块，功率龙头价值凸显【行业研究】,金融界股吧
910,2021-02-22,华安证券--电子行业周报：北美雪灾日本地震半导体产能愈发紧张，面板仍处于上升期【行业研究】,金融界股吧
911,2021-02-22,东吴证券--电子行业周报：地震、寒潮引发半导体厂商停工，供需紧张状态延续【行业研究】 自然灾害,金融界股吧
912,2021-02-22,全球汽车产业缺“芯”加剧,Wind
913,2021-02-19,2月19日晚间重要行业研究汇总(附股),中金在线
914,2021-02-19,电子行业研究：美日厂商受灾停产加剧芯片供应紧缺 看好半导体高景气,新浪
915,2021-02-19,深度*行业*电子行业点评：日本地震对半导体产业链的扰动,新浪
916,2021-02-19,中银证券--电子行业点评：日本地震对半导体产业链的扰动【行业研究】,金融界股吧
917,2021-02-18,半导体板块 “开门红”，牛年有望迎来更高景气度,Wind
918,2021-02-18,华西证券--电子（半导体）：车载芯片持续短缺，预示半导体景气度不减【行业研究】,金融界股吧
919,2021-02-18,电子(半导体)行业点评报告：车载芯片持续短缺 预示半导体景气度不减,新浪
920,2021-02-18,新能源汽车、光伏、白酒……最火行业牛年怎么走？,e公司
921,2021-02-18,44股获券商买入评级 金晶科技目标涨幅达100.63%,Wind
922,2021-02-17,2021半导体领袖新年展望：制造&设备材料篇,半导体行业观察
923,2021-02-17,华润微(688396)公司动态点评：收购重庆华微剩余股权增厚公司业绩 持续受益功率半导体景气上行,新浪
924,2021-02-16,【银河电子傅楚雄/王恺】两会前瞻丨前瞻两会风向，关注科技创新与产业升级,中国银河证券研究
925,2021-02-14,半导体概念股2020年业绩一览：超8成公司业绩预增 61家公司合计盈利176亿元,搜狐
926,2021-02-13,【东吴电子王平阳团队】半导体周报：地震、寒潮引发半导体厂商停工，供需紧张状态延续 自然灾害,东吴电子研究
927,2021-02-13,华润微：现阶段公司订单饱满，短期内没有看到供需紧张的情况有缓解迹象,Wind
928,2021-02-10,华润微：约8008.57万股限售股3月1日解禁，占比约6.59% 解禁,每日经济新闻
929,2021-02-10,节后年报密集发布，高送转向“厚”赚,Wind
930,2021-02-10,华润微(688396)：收购重庆华微少数股权 进一步增厚公司业绩,新浪
931,2021-02-10,华润微(688396)：低价收购少数股权增厚业绩,国金证券股份有限公司
932,2021-02-09,科创板晚报|工信部就汽车芯片供应短缺问题与相关企业座谈交流西部超导4名股东合计减持11.62%股份,科创板日报
933,2021-02-09,2月9日晚间上市公司十大重磅公告,巨丰财经
934,2021-02-09,华润微(688396.SH)：8008.5714万股战略配售限售股将解禁 解禁,格隆汇
935,2021-02-09,华润微：拟以14.43亿元收购重庆华微47.31%股权,Wind
936,2021-02-09,华润微：占总股本6.5864%限售股将于3月1日上市流通 解禁,Wind
937,2021-02-09,华润微：拟14.43亿元收购重庆华微剩余股权,e公司
938,2021-02-09,电子行业2020年报前瞻：龙头业绩高增兑现高景气度,新浪
939,2021-02-09,华润微(688396.SH)：2021年度拟向银行申请不超29.29亿元综合授信额度,格隆汇
940,2021-02-09,华润微(688396.SH)拟斥资14.43亿元实现对重庆华微的全资控股,智通财经
941,2021-02-09,华润微：拟以约14.43亿元收购华润微电子（重庆）有限公司47.31%股权,每日经济新闻
942,2021-02-09,汽车市场一“芯”难求，进口替代“芯”潮涌动,Wind
943,2021-02-08,电子行业：半导体缺货涨价力度不减 景气度有望延续,新浪
944,2021-02-08,电子行业：2021E存储芯片或将增长迅速 半导体设备开支大年,新浪
945,2021-02-08,解盘：人气回升，机械、工业金属、锂矿、影视领涨,Wind
946,2021-02-08,“缺芯潮”调查：交货期长过孕期，国产替代机会来了,每日经济新闻
947,2021-02-07,科创板股2020年业绩提前看 23股净利润增幅翻倍,证券之星
948,2021-02-05,2月开门遇“冷锋”！捷捷微电领跌10只功率半导体股，华微电子业绩“掉队”,华夏时报
949,2021-02-05,半导体2月开门遇“冷锋”：捷捷微电领跌10只功率半导体股,华夏时报
950,2021-02-05,半导体板块午后再度异动，士兰微直线翻红,Wind
951,2021-02-05,半导体1月跟踪报告：半导体产业持续高景气 涨价缺货蔓延至汽车芯片,光大证券
952,2021-02-04,华润微(688396.SH)定增股票申请符合发行条件、上市条件和信息披露要求,智通财经
953,2021-02-04,华润微(688396)：业绩预告符合预期 行业景气度继续上行,新浪
954,2021-02-03,A股收盘综述：上证指数跌0.46%，创业板指跌0.15%,Wind
955,2021-02-03,A股午盘综述：上证指数涨0.2%，创业板指涨1.3%,Wind
956,2021-02-03,科创板药企难逃“尚未盈利”掣肘？百济神州拟择第三地上市募资200亿,资本邦
957,2021-02-02,坐拥1.6万亿资产，华润集团究竟是怎样的公司？,国际电力网
958,2021-02-01,平安证券--电子行业周报：苹果单季度营收新高，手机四季度出货排名出炉【行业研究】,金融界股吧
959,2021-02-01,苹果公司2021年第一财季业绩解读,吉森电子研究
960,2021-01-31,开源刘翔团队|2021我们依旧坚定看好功率半导体板块,刘翔电子研究
961,2021-01-30,回调或许现更佳买点 半导体军工人工智能高景气仍在,金融投资报
962,2021-01-30,四季报揭秘基金最新增仓减仓股,大众证券报
963,2021-01-28,【半导体投资日报】6图看懂今年芯片投资主线 基金梭哈投资引关注,新浪
964,2021-01-28,中芯国际(688981)：半导体中军 成熟制程渐入佳境,新浪
965,2021-01-27,多家半导体公司业绩预喜，大基金减持不改行业高景气度丨牛熊眼,第一财经
966,2021-01-27,华润微：功率半导体国产替代,半导体风向标
967,2021-01-27,华润微(688396)：订单饱满利润高增 功率IDM龙头蓄势待发,新浪
968,2021-01-27,A股午盘综述：创业板指涨0.26%，盘中一度跌近2%,Wind
969,2021-01-25,牛市中失落的基金经理：基金首尾业绩相差178%,21世纪经济报道
970,2021-01-25,电子行业2020Q4基金重仓分析专题：半导体/光学板块重仓规模增长 消费电子环比下降 重仓个股集中度提升,新浪
971,2021-01-25,大基金又要减持了，这回砸出的是不是“黄金坑”？,上证报
972,2021-01-25,电子行业周报：从主题概念到业绩兑现 中国“芯”全面启动,新浪
973,2021-01-25,全球芯片短缺：引发恐慌性下单 涨价潮向产业链传导,时代在线
974,2021-01-25,芯片缺货未缓解，晶圆再迎涨价潮,Wind
975,2021-01-24,产能非常紧缺！芯片缺货潮没有缓解迹象，5股业绩有望翻倍,证券时报
976,2021-01-22,【东北晨会0122】行业深度：CNT—电池“黑科技”竞赛受益材料/房地产行业周报/华润微、东宏股份、乐歌股份,东北证券研究所
977,2021-01-21,2021年电子行业年度策略：春回景明需求可期 拨云见日国产崛起,新浪
978,2021-01-21,深度*公司*华润微(688396)：订单饱满 全年业绩高增长,新浪
979,2021-01-21,电子行业：台积电21年资本开支大幅增长 全球车用芯片供给紧张,新浪
980,2021-01-21,华润微(688396)：功率半导体供需吃紧 IDM龙显着受益,新浪
981,2021-01-20,电子行业：8寸晶圆制造供需紧张将持续,新浪
982,2021-01-20,数家芯片龙头年报业绩预喜，韦尔股份净利润涨4至5倍,经济观察网
983,2021-01-20,电子：台积电2021E资本开支将达250亿～280亿美金带动新一轮半导体设备景气周期,新浪
984,2021-01-20,华润微(688396)：业绩预告符合预期 21年高成长可期,新浪
985,2021-01-20,华润微(688396)：大陆功率IDM龙头 业绩印证行业景气,新浪
986,2021-01-20,科创板系列研究(四十)-科创板信号：风险偏好可能是扩散而非下降,新浪
987,2021-01-20,【公司点评】华润微：2020年业绩预告亮眼，功率IDM龙头盈利加速释放,吉森电子研究
988,2021-01-20,【机会挖掘】芯片缺货涨价潮持续 上游8英寸晶圆最抢手（附股）,证券时报网
989,2021-01-20,华润微去年净利预增130% 受益国产替代加速产能满载,新浪
990,2021-01-20,汽车电子行业系列报告之功率篇：成长行业“优质赛道” 国内龙头旭日东升,新浪
991,2021-01-19,华润微：2020年业绩同比预增130.00%到140.03%,上证报
992,2021-01-19,半导体紧缺或延续至四季度，行业龙头业绩放量增长,第一财经
993,2021-01-19,华润微(688396)：2020年度业绩预告高增长 看好公司未来发展,新浪
994,2021-01-19,华润微(688396)：业绩符合预期 调高2021年盈利预测,国金证券股份有限公司
995,2021-01-19,芯片仍然供不应求，预测2025年中国芯片自给率低于预期约达20%,慧聪电子网
996,2021-01-19,预增！华润微预计2020年扣非净利润同比增长超3倍,资本邦
997,2021-01-19,A股早报2021年1月19日星期二,Wind
998,2021-01-19,半导体板块迎来上涨 券商认为高景气度将继续维持（附股）,第一财经
999,2021-01-19,中信建投：半导体板块高景气度将继续维持 涨价趋势或将进一步蔓延,Wind
1000,2021-01-19,中泰证券：下游需求爆发，八英寸晶圆供不应求带来涨价潮,Wind
1001,2021-01-19,中泰证券：下游需求爆发，八英寸晶圆供不应求带来涨价潮,证券时报网
1002,2021-01-19,华润微全年扣非后净利预增3倍 功率半导体景气获验证 汽车电子或成增长引擎,财联社
1003,2021-01-19,产能紧张叠加国产替代提速，半导体产业高景气将持续,Wind
1004,2021-01-18,韦尔股份涨停股价创新高，2020年业绩大幅预增,第一财经
1005,2021-01-18,华润微：预计2020年净利润同比增长130%-140%,格隆汇
1006,2021-01-18,华润微(688396.SH)：2020年度净利预增130.00%到140.03%,格隆汇
1007,2021-01-18,1月18日晚间重要行业研究汇总(附股),中金在线
1008,2021-01-18,电子行业周报：台积电资本开支超预期 面板价格上行板块业绩亮眼,华安证券
1009,2021-01-18,半导体板块发力走高 韦尔股份一度涨停再创新高,证券时报网
1010,2021-01-18,科创板两融余额减少4.17亿元，8股融资余额增超5%,Wind
1011,2021-01-18,周末影响一周市场的10大消息(新股+点评),券商中国
1012,2021-01-17,深圳上海彻底火了：市值狂增8万亿！这9大城市，首次突破1万亿,中国基金报
1013,2021-01-17,安信研究|晨会在线20210119,安信证券研究
1014,2021-01-15,A股功率半导体一周大PK！闻泰科技坐稳龙头宝座 华润微涨12%居首 台基股份末尾挣扎,华夏时报网
1015,2021-01-15,业绩硬核前瞻系列三：成长科技,华安证券
1016,2021-01-15,近一月机构调研数据分析：安恒信息和金龙鱼获密集调研,巨丰财经
1017,2021-01-15,半导体行业将迎来高景气阶段,信息时报
1018,2021-01-15,安集科技：打破国外垄断进入全球供应链的半导体材料公司,巨丰财经
1019,2021-01-14,MOSFET：研究框架（100页）,半导体风向标
1020,2021-01-14,【科创研究】安集科技：快速崛起的国内CMP抛光液龙头,吉森电子研究
1021,2021-01-14,半导体板块回暖，机构：抱团资金流入低位超跌大科技,第一财经
1022,2021-01-13,功率半导体2021年景气度高 “需求+国产替代”双驱动,上证报
1023,2021-01-13,“需求+国产替代”双驱动 功率半导体2021年迎发展良机,上证报
1024,2021-01-13,“需求+国产替代”双轮驱动，功率半导体2021年景气度高,Wind
1025,2021-01-13,蓝箭电子IPO过会：研发能力成问询焦点，保荐机构涉财务造假案遭重罚 欺诈造假,华夏时报
1026,2021-01-12,电子周报：智能车步入新时代 汽车电子迎来高速成长期,新浪
1027,2021-01-12,电子行业周报：荣耀5G新机发布 面板价格继续上行,华安证券
1028,2021-01-11,半导体投资日报：车企芯片短缺啥时候解决？这家公司透露最新信号,新浪
1029,2021-01-11,电子行业周报：面板价格涨势不休 苹果月度数据上佳,新浪
1030,2021-01-11,重磅突发！百度宣布重大决定，龙头股秒板，超5万手大单封死涨停,证券时报网
1031,2021-01-11,半导体板块走势活跃，涨价潮蔓延，行业景气度持续向上,证券时报网
1032,2021-01-11,2021功率半导体趋势明显，未来五年增长强劲,元器件交易网
1033,2021-01-11,【行情】半导体板块走高，铜峰电子封板，韦尔股份涨5%，全志科技、扬杰科技、兆易创新、华润微、士兰微跟涨,金十数据
1034,2021-01-11,拆解苹果造车“盲盒”，产业链频频跨界“备车”,证券时报
1035,2021-01-10,苹果Mini LED产品有望陆续推出；村田工厂染疫MLCC供应或更紧张,中信建投证券研究
1036,2021-01-09,华润微：目前公司在手订单饱满，汽车电子是未来重点发力方向,证券之星
1037,2021-01-08,近一月机构调研数据分析：密集调研医药生物行业,巨丰财经
1038,2021-01-08,华润微：12寸产线预计明年实现产能贡献汽车电子是未来重点发力方向,格隆汇
1039,2021-01-07,半导体芯日报|基金经理：新能源光伏至少有10倍空间 半导体也一样,新浪
1040,2021-01-07,华润微(688396)：功率半导体龙头 充分受益国产替代及行业高景气,新浪
1041,2021-01-07,芯片涨价潮继续：提价公司越来越多，产业链连锁反应加剧,澎湃新闻
1042,2021-01-07,1月1日起 这些芯片厂正式涨价！或持续到2022年底,快科技
1043,2021-01-06,中金恋阿里，华兴靠京东？投行垄断独角兽成新趋势,券商中国
1044,2021-01-06,开源晨会0108丨一致预期中的有限理性；指增基金：公募超额收益的稳健表达；九典制药、华润微、当升科技,开源证券研究所
1045,2021-01-05,电子行业：MEMS迎物联网浪潮，国产化加速，维持“看好”评级,东方证券
1046,2021-01-04,电子行业：2021年功率半导体有望迎来景气周期，维持“买入”评级,国金证券
1047,2021-01-04,半导体行业系列专题：新能源汽车重塑功率半导体价值,新浪
1048,2021-01-04,电子行业周报：电子板块2020年度行情回顾及2021年投资展望,国海证券
1049,2021-01-04,68只科创板股融资余额环比增加,证券之星
1050,2021-01-04,电子行业周报：面板维持上涨 半导体产能紧张依旧,华安证券
1051,2021-01-03,全市场科技产业策略报告第九十一期-2021年科创板半导体行业投资前瞻：成长为体 稀缺为魂,新浪
1052,2021-01-03,2021年科创板半导体行业投资前瞻：成长为体 稀缺为魂-全市场科技产业策略报告第九十一期,新浪
1053,2021-01-03,2021年A股有哪些机会？新能源汽车、光伏、半导体三大行业或“跨栏奔腾”,金融投资报
1054,2021-01-01,中信建投证券2021年度十大预测,中信建投证券研究
1055,2021-01-01,2021年券商看好的十大板块,Wind
1056,2020-12-31,IPO成功闯关145家，科创板2020年榜单全面揭晓！,Wind
1057,2020-12-31,大摩：华润医疗目标价升至6.6港元 给予增持评级,新浪
1058,2020-12-31,华润微核心技术人员离职，盘中闪崩一度跌近10%,Wind
1059,2020-12-31,一份研报引爆牛市？至少25只个股评级被调高，来看名单,券商中国
1060,2020-12-31,核心技术人员离职！何波涌因个人职业发展原因从华润微辞职 员工变动,资本邦
1061,2020-12-31,【国金晨讯】2021年功率半导体有望迎来景气周期；芯朋微：电源管理IC细分龙头受益国产替代,国金证券研究所
1062,2020-12-30,电子半导体行业-集成电路所得税优惠政策影响点评：税收新政首提十年免征 惠及全产业链,新浪
1063,2020-12-30,华润微：核心技术人员离职 员工变动,Wind
1064,2020-12-30,电子行业：MEMS迎物联网浪潮 国产化加速,新浪
1065,2020-12-30,电子行业研究：2021年功率半导体有望迎来景气周期,国金证券股份有限公司
1066,2020-12-30,蓝箭电子产品降价员工数连降 营收滞涨自有品牌下滑 盈利能力下降,中国经济网
1067,2020-12-29,银河证券每日晨报,新浪
1068,2020-12-28,电子行业点评报告：新能源光伏等加速本土配套 功率迎黄金成长期,新浪
1069,2020-12-28,本周观点：与个股集萃,华安证券
1070,2020-12-28,电子周报：快充和激光雷达步入快车道 半导体景气度高昂,新浪
