,2021-12-30,消息称华润微 12 英寸先进功率半导体晶圆生产线项目有望于明年建成投产,中电网
1071,2020-12-28,电子行业周报：小米11取消标配充电头 关注快充投资机遇,新浪
1072,2020-12-27,【民生研究】周观点汇总：关注景气度触底而估值承压的板块投资机会,MS研究
1073,2020-12-27,【华西电子孙远峰团队—持续推荐功率半导体】新能源/光伏等加速本土配套，功率迎黄金成长期,远峰电子
1074,2020-12-27,【中信建投电子|刘双锋&雷鸣团队】周报：安卓新机密集发布，光学升级仍为主要趋势；晶圆产能供不应求将持续至21H1,中信建投电子研究
1075,2020-12-25,近一月机构调研数据分析,巨丰财经
1076,2020-12-25,电子行业2021年投资策略报告：经济复苏创新驱动 电子行业景气上行,新浪
1077,2020-12-24,华润微38亿布局封测基地 12亿元“补血”收问询函 问询,新浪
1078,2020-12-22,【兴证策略|科创板】近期科创板优质公司纳入主要指数情况汇总——科创板系列研究,XYSTRATEGY
1079,2020-12-22,方正证券：汽车半导体研究框架,方正证券
1080,2020-12-22,129只科创板股融资余额环比增加,证券时报网
1081,2020-12-21,【研报掘金】中芯国际被列入实体清单叠加税务优惠 半导体国产替代有望加速,证券时报网
1082,2020-12-21,电子行业周报：面板继续上行 政策精准扶持晶圆制造,华安证券
1083,2020-12-18,机构看好这些个股 最高还有44%的涨幅空间,第一财经
1084,2020-12-18,国元早安直通车,新浪
1085,2020-12-18,电子行业点评报告：加码车规级碳化硅 国产SIC开启新时代,新浪
1086,2020-12-18,公司深度|华润微：多领域需求进入拐点，IDM龙头全面受益【国元电子贺茂飞团队】,茂飞电子研究
1087,2020-12-18,【行情】半导体及元件板块活跃，南大光电涨超10%，晓程科技、捷捷微电、富满电子、华润微等集体跟涨,金十数据
1088,2020-12-17,华润微(688396)公司深度报告：多领域需求进入拐点 IDM龙头全面受益,新浪
1089,2020-12-17,从300个瞬间看2020丨资本市场：改！改！改！,北京商报
1090,2020-12-16,A股融资融券日报：两融余额增加16.45亿元（12月15日）,Wind
1091,2020-12-16,101只科创板股融资余额环比增加,证券之星
1092,2020-12-16,A股公司，逆势绘就经济亮色,Wind
1093,2020-12-15,已经翻倍的半导体股集体跳水，出了啥情况？,上证报
1094,2020-12-15,A股收盘综述：上证指数微跌，创业板指涨逾1%,Wind
1095,2020-12-15,华润微拟再募50亿 上交所：IPO募资42亿是否大量闲置,中国经济网
1096,2020-12-15,斯达半导、新洁能闪崩跌停拖累半导体板块，中芯国际-U、韦尔股份等大跌,Wind
1097,2020-12-15,半导体硅片指数跳水，华润微跌逾8%,Wind
1098,2020-12-15,电子元器件周报：电子元器件涨价趋势蔓延 行业景气度维持上行,新浪
1099,2020-12-15,电子周报：部分芯片缺货影响镜头放量 半导体芯芯向荣,新浪
1100,2020-12-15,中信建投TMT团队最新研究观点,中信建投证券研究
1101,2020-12-14,华润微：公司及多家子公司累计收到政府补助4851.32万元,中证网
1102,2020-12-14,电子投资新机遇：新时代、新格局,新浪
1103,2020-12-14,华润微(688396.SH)：获得的政府补助共计4851.32万元,格隆汇
1104,2020-12-14,半导体行业快评：8寸晶圆制造为什么涨价？,国信研究
1105,2020-12-14,定向增发新进展！华润微定增获上交所首轮问询 问询,资本邦
1106,2020-12-14,电子行业周报：面板价格维持上涨 半导体产能紧张持续,华安证券
1107,2020-12-14,电子行业周报：IPHONE、面板产业链持续高景气 继续看好汽车电子,新浪
1108,2020-12-14,【银河电子】2021年度策略：新时代、新格局、电子投资新机遇,中国银河证券研究
1109,2020-12-14,半导体行业系列专题：八英寸晶圆代工为什么涨价？,新浪
1110,2020-12-13,【中信建投电子|刘双锋&雷鸣团队】周报：立讯通过收购高伟进军光学赛道；8寸晶圆代工吃紧带动上下游涨价,中信建投电子研究
1111,2020-12-13,华润微(688396.SH)受到上交所出具有关定增股票的审核问询函 问询,智通财经
1112,2020-12-13,【东方-电子】8寸晶圆制造高景气有望持续,电子论剑
1113,2020-12-11,华润微(688396)：功率半导体国产替代受益者 盈利能力稳步提升,新浪
1114,2020-12-10,半导体行业将迎拐点？机构称未来3-5年仍是投资主线丨牛熊眼,第一财经
1115,2020-12-10,【行情】半导体板块继续走强，斯达半导逼近涨停，韦尔股份、立昂微涨超7%，思瑞浦、新洁能、华润微等个股涨逾5%,金十数据
1116,2020-12-10,18股获券商买入评级 华阳国际目标涨幅达69.46%,Wind
1117,2020-12-09,折叠A股：101家公司股价创新高，7成跑输指数,Wind
1118,2020-12-09,【国金电子】行业深度：2021年功率半导体有望迎来景气周期,国金电子研究
1119,2020-12-09,华润微(688396)深度研究报告：功率半导体龙头厂商 “代工+自有产品”战略驱动公司规模持续扩张,新浪
1120,2020-12-09,电子(半导体)：国产功率加速替代 工控家电领域谋突破,新浪
1121,2020-12-08,【华西电子孙远峰团队—持续推荐功率半导体】国产功率加速替代，工控家电领域谋突破,远峰电子
1122,2020-12-08,电子行业周报：半导体设备板块中华峰测控何以走出独立行情,国海证券
1123,2020-12-08,上交所副总经理阙波：深化关键制度改革，推进基础制度建设,Wind
1124,2020-12-07,半导体价格上涨 24只个股获机构看好,第一财经
1125,2020-12-07,电子行业周报：半导体近期涨价梳理,新浪
1126,2020-12-07,电子(半导体)行业点评报告：半导体产业链格局优化 国产设备空间大,新浪
1127,2020-12-07,华润微：公司MOSFET累计销售额约为14亿元,科创板日报
1128,2020-12-07,华润微：今年公司IGBT产品收入预计可以突破1亿元,科创板日报
1129,2020-12-07,华润微：四季度可以延续三季度景气的态势，对明年上半年行情表示乐观,Wind
1130,2020-12-07,半导体缺货全链涨价芯片巨头股价新高A股相关概念股逆市跟涨,财华社
1131,2020-12-07,【东吴电子王平阳团队】半导体周报：半导体近期涨价梳理,东吴电子研究
1132,2020-12-07,晨会聚焦201207重点关注证券行业、华住酒店、华润微,国信研究
1133,2020-12-07,华润微（688396）动态点评：晶圆代工景气度上行，公司业绩迎来向上弹性,国信研究
1134,2020-12-07,IGBT概念股涨逾3%,Wind
1135,2020-12-07,【行情】半导体板块集体高开，金安国纪、华微电子一字涨停，铜峰电子、士兰微、华润微、扬杰科技、捷捷微电等高开,金十数据
1136,2020-12-07,半导体硅片板块涨逾3%，华润微涨逾5%,Wind
1137,2020-12-07,斥资500亿！中芯国际联手大基金 A股受益名单梳理,科创板日报
1138,2020-12-07,华润微2条8吋产线满载 重庆厂拟扩产10%左右,上海有色
1139,2020-12-07,【华创·周知道】铜铝价格冲高回落但趋势不改，继续推荐铝铜，关注锂和前驱体（20201207）,华创证券研究
1140,2020-12-07,【晨观方正】固收/电子/农业/环保/传媒/汽车20201207,方正证券
1141,2020-12-07,“科创200”画像：彰显中国创新的资本力量,Wind
1142,2020-12-07,数说科创板上市公司十大特征,Wind
1143,2020-12-07,科创板公司达到200家，持续为科技创新赋能,Wind
1144,2020-12-06,【中信建投电子|刘双锋&雷鸣团队】周报：预计21年全球5G手机将达5亿部上下；8英寸晶圆代工吃紧下游涨价,中信建投电子研究
1145,2020-12-06,【华西电子孙远峰团队—半导设备】半导体产业链格局优化，国产设备空间大,远峰电子
1146,2020-12-06,华润微(688396.SH)：庄光东辞任法律合规官职务,格隆汇
1147,2020-12-06,华润微：法律合规官庄光东辞职,Wind
1148,2020-12-06,半导体全产业链涨价潮起，哪些公司将受益？,Wind
1149,2020-12-06,电子行业周报：软板双雄引领IPHONE产业链新一轮成长周期 功率半导体有望迎来涨价潮,新浪
1150,2020-12-04,半导体MCU出现涨价潮，金安国纪等多股涨停丨牛熊眼,第一财经
1151,2020-12-04,【行情】芯片概念拉升走强，华微电子、士兰微涨停，华阳集团、赛微电子、华润微等跟涨,金十数据
1152,2020-12-03,2021年度电子行业投资策略：5G＋AI 芯片国产化,新浪
1153,2020-12-02,半导体涨价潮起！机构紧急调研灵魂拷问“涨价预期”,21世纪经济报道
1154,2020-12-02,半导体板块午后继续走强 瑞丰光电涨12.41%,证券时报网
1155,2020-12-01,数说A股：银行股罕见涨停潮，牛市旗手发力，外资扫货160亿助攻,腾讯网
1156,2020-12-01,11月金股组合盈利9.53% 12月荐股名单出炉,新浪
1157,2020-12-01,电子行业周报：IPHONE供应链迎来新一轮成长周期 功率半导体有望迎来涨价潮,新浪
1158,2020-12-01,【行情】半导体及元件板块拉升，丹邦科技封板，惠伦晶体涨7%，华润微、思瑞浦、泰晶科技等跟涨,金十数据
1159,2020-11-30,电子(半导体)行业点评报告：半导体材料需求看涨 联动晶圆产能扩张,新浪
1160,2020-11-30,电子行业周报：化合物半导体需求旺盛 国产替代加速进行,新浪
1161,2020-11-29,【中信建投电子|刘双锋&雷鸣团队】周报：苹果产业链出货动能旺盛；8吋晶圆代工供不应求，景气度持续,中信建投电子研究
1162,2020-11-29,【华西电子孙远峰团队-半导材料&晶圆扩张】半导体材料需求看涨，联动晶圆产能扩张,远峰电子
1163,2020-11-29,深度*行业*电子行业2021年度策略：掘金高景气板块 把握涨价行情,新浪
1164,2020-11-28,电子行业研究：功率半导体量价齐升 国产替代正当时,新浪
1165,2020-11-27,电子(半导体)行业点评报告：化合物半导或将开启新时代 国产供应链积极布局,新浪
1166,2020-11-27,【行情】半导体板块拉升，台基股份拉升大涨14%，思瑞浦、新洁能、华润微、北京君正等个股跟涨,金十数据
1167,2020-11-26,【方正化工】新材料周报：8英寸硅晶圆订单价格上涨，磷酸铁锂前三季度出货量同比大增23%,靠谱化工股
1168,2020-11-26,华润微(688396.SH)向特定对象发行股票申请获上交所受理,格隆汇
1169,2020-11-26,致瞻科技获Pre-A轮融资碳化硅产业仍“新芽”频出,科创板日报
1170,2020-11-25,华润微(688396.SH):东莞杰群拟为杰群科技提供不超2000万美元担保 大额借贷担保,智通财经
1171,2020-11-25,电子(半导体)行业：晶圆制造&封测双看涨 产业链条景气传导向上,新浪
1172,2020-11-24,半导体将现涨价潮？8英寸产能持续紧张 长期供需矛盾背后原因有二,科创板日报
1173,2020-11-23,电子行业周报：8英寸产能供需偏紧 面板投资机会依然明朗,新浪
1174,2020-11-23,芯片战争2020：军备竞赛跨入百亿美元俱乐部,锦缎
1175,2020-11-22,【中信建投电子|刘双锋&雷鸣团队】周报：8英寸产能供需偏紧，面板投资机会依然明朗,中信建投电子研究
1176,2020-11-22,A股百家半导体厂商平均获政府补贴5500万，前10家公司合计获政府补贴37.4亿,搜狐
1177,2020-11-20,华润微：国内IDM龙头盈利能力持续增强,大众证券报
1178,2020-11-19,【华西电子-IC WORD纪要（下）半导体材料国产化自主创新路径】,远峰电子
1179,2020-11-18,注册制公司再融资进度：5家计划定增 1家拟发转债,面包财经
1180,2020-11-16,百济拟在科创板上市，成为首家三地上市的药企需闯哪些难关？,第一财经
1181,2020-11-16,注册制公司再融资进度：5家计划定增，1家拟发可转债,面包财经
1182,2020-11-15,【中信建投电子|刘双锋&雷鸣团队】周报：台积电/联发科10月业绩表现亮眼，中芯/华虹Q3营收创新高,中信建投电子研究
1183,2020-11-14,半导体产业空间巨大 细分龙头加速成长,金融投资报
1184,2020-11-13,近5日34只个股首获机构关注（附表）,Wind
1185,2020-11-12,半导体芯片龙头股频遭减持，大基金年内套现近90亿元 减持股份,第一财经
1186,2020-11-12,A股收盘综述：沪指三连阴，“喝酒”行情上演,Wind
1187,2020-11-12,29股获券商买入评级，值得买目标涨幅达61.88%,Wind
1188,2020-11-10,【东方-电子】华润微：深度受益于功率半导体国产替代，盈利能力持续增强,电子论剑
1189,2020-11-10,电子行业周报：面板继续上行 5G手机销量有望大增,华安证券
1190,2020-11-10,收评：创业板指跌1.45%失守2800 汽车、科技股领跌,网易
1191,2020-11-10,创业板指午后续下行跌近2% 北向资金净流出超50亿,网易
1192,2020-11-10,早评：沪指高开0.41% 机场航运板块走强,网易
1193,2020-11-10,52股获券商买入评级，中嘉博创目标涨幅达104.35%,Wind
1194,2020-11-10,"【中证盘前】注意！这个转债强赎或致80%损失！万达电影定增引入高毅；晶澳科技回应“实控人被立案调查”；辉瑞疫苗获重大进展
董监高成员异常事件",中证报
1195,2020-11-09,进博会｜新一代信息技术绽光芒,维库电子市场
1196,2020-11-09,半导体王者归来：除了情绪回暖 火爆行情背后或有这些数据支撑,新浪
1197,2020-11-09,半导体板块走势活跃 芯朋微捷捷微电等大涨,证券时报网
1198,2020-11-09,功率行业跟踪报告：台湾功率企业10月营收维持高位 国内两轮电动车9月产量与增速均创新高,新浪
1199,2020-11-09,【行情】氮化镓板块大涨，捷捷微电涨14%，富满电子、华润微、扬杰科技、台基股份跟涨,金十数据
1200,2020-11-09,半导体板块走强，新洁能涨停,Wind
1201,2020-11-08,【东吴电子王平阳团队】半导体周报：8寸晶圆供不应求，新一轮价格上升周期开启,东吴电子研究
1202,2020-11-08,华润微：公司两条8英寸线产能约为133万片/年,搜狐
1203,2020-11-06,电子元器件周报：IPHONE12系列销量前景乐观 本土封测行业迎来利润释放期,新浪
1204,2020-11-05,靴子落地最先受益或是它，半导体公司批量超预期,证券时报网
1205,2020-11-05,券商首次关注2股并给予买入评级（11月5日）,Wind
1206,2020-11-04,华润微(688396)：功率半导体垂直布局 产能进一步加码,新浪
1207,2020-11-04,接连出手，国家大基金二期青睐芯片龙头企业,中证报
1208,2020-11-03,【华西电子孙远峰团队-功率半导体行业推荐】功率半导体板块景气度持续，加速进口替代,远峰电子
1209,2020-11-03,沉寂多日，机构和外资又开始大单扫货……,上证报
1210,2020-11-02,中小盘增发并购双周报：新规后竞价定增解禁平均收益率22.9% 胜率75% 解禁,新浪
1211,2020-11-02,【国元电子】行业事件点评：8寸晶圆产能持续紧张，涨价模式启动,茂飞电子研究
1212,2020-11-01,【中信建投电子|刘双锋&雷鸣团队】周报：苹果产业链四季度迎较强出货动能，华为入股昂瑞威加速扶持本土半导体产业链,中信建投电子研究
1213,2020-10-31,科创板三季报收官：业绩“翻筋斗”研发“强武艺”,Wind
1214,2020-10-30,【中金科技】科技硬件周报（10/31）：3Q收入利润增速有所放缓 盈利能力下降,乐平科技视角
1215,2020-10-30,华润微：稳健成长的功率半导体龙头,阿尔法工场
1216,2020-10-30,沪硅产业-U(688126)：业绩符合申万宏源预期 12英寸硅片产能持续爬坡,新浪
1217,2020-10-29,华润微三季度业绩亮眼 多产品线同发力增长可期,发布易
1218,2020-10-29,联想旷视拟科创板上市红筹企业回A青睐CDR,中证报
1219,2020-10-28,白马闪崩、妖债横行，下阶段资金将如何配置？,第一财经
1220,2020-10-28,华润微再募资50亿惹质疑 核心技术人员接连流失,中国经营网
1221,2020-10-28,定增市场周报：华润微定增加码半导体封测 豆神教育募资额上调逾五成,新浪
1222,2020-10-28,半导体行业高景气持续演绎 华润微拟定增50亿加码主业,投资者网
1223,2020-10-27,白马股接连闪崩！多次闪崩的大牛股却拉涨停，出逃资金在怎么布局？,中证报
1224,2020-10-27,社保基金持有6只科创板股：新进3股，增持2股,证券时报网
1225,2020-10-26,电子行业研究：Q4消费电子将迎较高出货动能 产业基金持续加码CIS存储等高端方向,新浪
1226,2020-10-26,“特色工艺”集成电路制造市场广阔,Wind
1227,2020-10-24,华润微：三季报四大看点,半导体风向标
1228,2020-10-23,华润微前三季度业绩亮眼净利润增长154.6% 注重研发提升竞争力,凤凰网
1229,2020-10-23,森未科技获Pre-A轮融资背后：国产功率半导体市场呈现这一趋势,科创板日报
1230,2020-10-23,社保基金现身2只科创板股前十大流通股东榜,证券时报网
1231,2020-10-22,【国元电子】华润微：IDM龙头业绩符合预期，持续受益景气度回暖,茂飞电子研究
1232,2020-10-22,又是半导体，23连板后突然封跌停！这些行业在“变暖”,中证报
1233,2020-10-22,解盘：沪指破3300点关口，光刻胶、传感器、创业板低价股领涨,Wind
1234,2020-10-22,华润微(688396)：Q3高增长延续 定增夯实IDM优势,国联证券
1235,2020-10-22,解码科创板三季报：四成预告报喜，盈利成投资风向标,21世纪经济报道
1236,2020-10-22,79股获券商买入评级，招商积余目标涨幅达72.83%,Wind
1237,2020-10-22,【东北晨会1022】银行行业周报/东方雨虹、中联重科、华润微/复盘笔记,东北证券研究所
1238,2020-10-22,解码科创板三季报：四成预告报喜，盈利成投资风向标,Wind
1239,2020-10-22,芯片白马“失蹄”，机构称A股结构性机会居多,Wind
1240,2020-10-21,“双十一”前夕提前打折？芯片龙头股紫光国微闪崩跌停 连续下跌,环球老虎财经
1241,2020-10-21,700亿芯片大牛股跌停，发生了什么？,中国基金报
1242,2020-10-21,44股获机构买入型评级 华润微关注度最高,证券时报网
1243,2020-10-21,华润微三季度净利润增长154.6% 募资专注功率半导体增强行业竞争力,凤凰网
1244,2020-10-21,紫光国微封住跌停打压芯片板块，北方华创、华润微等普跌,Wind
1245,2020-10-21,华润微(688396)公司动态点评：Q3 业绩超预期增长 功率半导体需求向好,新浪
1246,2020-10-21,杜坤维：700亿元芯片龙头股价闪崩背后的21条公告 连续下跌,中财网
1247,2020-10-21,88股获券商买入评级 招商积余目标涨幅达79.91%,Wind
1248,2020-10-20,抛50亿定增预案又遇核心技术人员离职 华润微跌12% 员工变动,每日经济新闻
1249,2020-10-20,公布50亿定增预案 华润微加码封测布局,每日经济新闻
1250,2020-10-20,道达投资手记：汽车板块迎利好 撑起市场一片天,每日经济新闻
1251,2020-10-20,闪崩！700亿芯片巨头暴跌12%，一夜狂发21条公告，7万股东懵了,中国基金报
1252,2020-10-20,【主力资金】大跌12%，芯片巨头遭资金砸盘，公司核心技术人员离职 员工变动,证券时报网
1253,2020-10-20,700亿芯片巨头华润微突然暴跌12%！原因出自50亿元定增预案？ 连续下跌,环球老虎财经
1254,2020-10-20,三季度QFII调仓紧盯科技和医药！小摩新进5股，高盛减持2股,Wind
1255,2020-10-20,利好引爆一个超级大行业——道达投资手记,每日经济新闻
1256,2020-10-20,华润微50亿定增加码功率半导体封测谋转型：上市8个月人事变动频频 两核心技术人员先后离职 员工变动,和讯
1257,2020-10-20,华润微拟募资50亿用于功率半导体封测基地，前三季度实现净利润6.87亿元,资本邦
1258,2020-10-20,【投行参要】每日审核要点及市场动态 | 2020.10.19,兴业证券订阅号
1259,2020-10-20,前三季度业绩大增个股逆势涨停亦有资金出逃兑现盈利,经济观察报
1260,2020-10-20,华润微今跌12% 中金公司国金证券给目标价超62元囧了,中国经济网
1261,2020-10-20,电子元器件周报：苹果公司发布新款IPHONE 全系标配5G、摄像头大幅升级,新浪
1262,2020-10-20,华润微(688396)：3Q需求全面景气推动净利润再超预期 维持跑赢行业评级,新浪
1263,2020-10-20,芯片龙头又崩了两个！这份10倍潜力股名单曝光,中证报
1264,2020-10-20,芯片龙头又崩了两个！继续为信仰买单？这份10倍潜力股名单曝光,中证报
1265,2020-10-20,芯片板块下挫 华润微跌逾12%,中证网
1266,2020-10-20,晨会聚焦201020重点关注阳光城、拓邦股份、工业机器人行业、京东数科、拓普集团、兆驰股份、华润微,国信研究
1267,2020-10-20,拟募资50亿主攻半导体封测 华润微领跌第三代半导体板块,新浪
1268,2020-10-20,第三代半导体板块下挫 华润微跌近11%,e公司
1269,2020-10-20,华润微跌超11%，半导体硅片板块跌幅扩大至3%,Wind
1270,2020-10-20,【中金科技】华润微（688396.SH）：3Q需求全面景气推动净利润再超预期，维持跑赢行业评级,乐平科技视角
1271,2020-10-20,最新公告透露利好 13只个股有望爆发（10.20）,中金在线
1272,2020-10-20,三季度业绩超预期 拟定增38亿投向封测环节 华润微背后存这一逻辑,科创板日报
1273,2020-10-20,10月20日 13股盘前利好公告速递,中财网
1274,2020-10-20,华润微拟定增募资50亿元 主攻功率半导体封测,上证报
1275,2020-10-20,华润微公布三季报 前三季净利增加154.59%,新浪
1276,2020-10-19,10月20日十大利好公告：三环集团第三季度净利润预增110%-130%,中国证券网
1277,2020-10-19,【华西电子孙远峰团队-持续推荐华润微】毛利率稳中有升，产品结构持续优化,远峰电子
1278,2020-10-19,华润微2020年第三季度归母净利同比增169%,上证报
1279,2020-10-19,华润微前三季度净利同比增逾150% 拟定增募资50亿元,e公司
1280,2020-10-19,上市未满八个月 华润微欲再募资不超50亿元,北京商报网
1281,2020-10-19,华润微(688396.SH)：提名李虹担任公司董事,格隆汇
1282,2020-10-19,华润微：前三季度净利润6.87亿元，同比增长154.59%,第一财经
1283,2020-10-19,华润微(688396.SH)拟向特定对象发行不超1.35亿股募资不超50亿元,智通财经
1284,2020-10-19,华润微(688396.SH)：前三季净利升154.59%至6.87亿元,格隆汇
1285,2020-10-19,华润微：拟定增募资不超过50亿元,Wind
1286,2020-10-19,华润微(688396.SH)核心技术人员邓小社离职 员工变动,格隆汇
1287,2020-10-19,华润微：公司核心技术人员离职 员工变动,Wind
1288,2020-10-19,金石亚药：终止《股权收购意向协议》 并购重组异常,Wind
1289,2020-10-19,【行情】芯片股早盘活跃，寒武纪-U、光迅科技、振芯科技、北斗星通、中科曙光、华润微、纳思达、中芯国际-U集体录涨,金十数据
1290,2020-10-19,芯片股活跃，寒武纪-U、北斗星通、中科曙光、华润微、中芯国际-U普涨,Wind
1291,2020-10-19,中概股回归增一路径！科创板迎首只CDR,Wind
1292,2020-10-18,【中信建投电子|刘双锋&雷鸣团队】周报：苹果新机预售火爆，台积电Q3创新高，半导体产业链基本面稳健向好,中信建投电子研究
1293,2020-10-18,【东方-电子】晶圆代工：制造业巅峰，国内追赶加速,电子论剑
1294,2020-10-18,功率行业9月跟踪报告：台湾功率企业9月营收再创新高 国内电动两轮车8月产量持续攀升,新浪
1295,2020-10-18,电子行业周报：手机新品先后亮相 半导体代工持续火热,华安证券
1296,2020-10-15,【东方-电子】功率半导体需求旺盛，涨价潮与国产替代驱动业绩增长,电子论剑
1297,2020-10-14,电子行业：功率半导体需求旺盛,财富动力网
1298,2020-10-12,半导体板块发力走高 沪硅产业中芯国际等涨逾10%,证券时报网
1299,2020-10-12,专主业、勇创新、讲诚信、补短板 沪市公司书写高质量发展“答卷”,上证报
1300,2020-10-11,【中信建投电子|刘双锋&雷鸣团队】周报：苹果和华为新机即将发布，台积电9月营收创新高,中信建投电子研究
1301,2020-10-11,下周操盘攻略：苹果将举行新品发布会，A股三季报披露开启,Wind
1302,2020-10-09,晨会聚焦201009重点关注医药生物、上海家化,国信研究
1303,2020-10-09,华润微：上半年对第三代半导体研发投入占营收1.09%,Wind
1304,2020-10-09,华润微：公司国内首条6英寸商用SiC晶圆生产线量产新闻属实,Wind
1305,2020-10-09,电子设备：第三代半导体大有可为,新浪
1306,2020-10-01,市值增长超240%，科创板三季度榜单全面揭晓,Wind
1307,2020-09-30,下游需求旺盛+上游产能紧张，半导体细分领域产品开始涨价，这些概念股业绩亮眼,证券时报网
1308,2020-09-30,国联证券研究所10月金股组合,国联研究
1309,2020-09-30,32股获券商买入评级，富满电子目标涨幅达97.77%,Wind
1310,2020-09-28,华润微：公司积极布局和拓展碳化硅业务及供应链,Wind
1311,2020-09-28,【行情】第三代半导体板块走强，赛微电子涨8%，捷捷微电、扬杰科技、华润微等跟涨,金十数据
1312,2020-09-28,华润微第三代半导体首条生产线量产 主要领域核心技术领先拥有自主产权,长江商报
1313,2020-09-28,电子行业周报：面板产业加速整合集中度持续提升 功率半导体再添新兵,华安证券
1314,2020-09-27,【中信建投电子|刘双锋&雷鸣团队】周报：新机发布潮拉动消费电子旺盛需求，MOSFET和面板涨价明确投资机会,中信建投电子研究
1315,2020-09-25,华润微(688396)：借特色工艺平台优势 高话语权细分市场持续拓宽,新浪
1316,2020-09-25,华润微：暂未布局碳基芯片，暂未被纳入科创50指数,Wind
1317,2020-09-25,晨会聚焦200925重点关注海外、旗滨集团、科锐国际,国信研究
1318,2020-09-24,华润微：目前在积极布局第三代半导体,Wind
1319,2020-09-24,晨会聚焦200924重点关注固定收益,国信研究
1320,2020-09-24,华润微：目前在积极布局第三代半导体,格隆汇
1321,2020-09-24,【东方电子】MOSFET供需紧张，国产厂商迎量价齐升机遇,电子论剑
1322,2020-09-23,新三板主题报告：绿鞋机制或现身第二批精选层,新浪
1323,2020-09-23,【研报掘金】“十四五规划”呼之欲出 第三代半导体前景广阔看好产业链龙头公司,证券时报网
1324,2020-09-23,晨会聚焦200923重点关注大炼化行业、半导体行业、银行业,国信研究
1325,2020-09-23,中小券商谋突围：民生以量取胜，东莞国元发力创业板,第一财经
1326,2020-09-23,华润微：有部分功率半导体产品适用于5G基站电源、储能、手机充电器等终端产品中,格隆汇
1327,2020-09-22,晨会聚焦200922重点关注半导体行业、韵达股份、奕瑞科技,国信研究
1328,2020-09-22,电子元器件行业：8寸产能吃紧ASP有望调涨 MOSFET产品缺货迹象已现,新浪
1329,2020-09-22,IPO募资连续三月超500亿，有新股破发逾20%,Wind
1330,2020-09-22,H1半导体概念股业绩报告：41家营收超10亿元，IDM企业合计净利大涨150%,搜狐
1331,2020-09-22,《周观点》系列：电子周报：华为芯片供应迎转机助力预期改善 PCB预期修复毛正,新浪
1332,2020-09-21,融资融券周报2020年第37周,新浪
1333,2020-09-21,国元证券：功率半导体赛道分析,新浪
1334,2020-09-20,大基金年内投资金额远高于其减持回笼的资金金额,Wind
1335,2020-09-19,第三代半导体SIC行业深度报告：爆发式增长的明日之星,华安证券
1336,2020-09-18,半导体行业深度报告：功率半导体赛道分析,新浪
