,2021-12-30,消息称华润微 12 英寸先进功率半导体晶圆生产线项目有望于明年建成投产,中电网
1337,2020-09-16,晨会聚焦200916重点关注传媒互联网、纺织服装、游戏行业,国信研究
1338,2020-09-16,芯片股继续活跃，中芯国际-U、韦尔股份、华润微、兆易创新普涨,Wind
1339,2020-09-16,31股获券商买入评级，华菱钢铁目标涨幅达56.86%,Wind
1340,2020-09-15,A股融资融券日报：两融余额增加37.47亿元（9月14日）,Wind
1341,2020-09-15,两周暴涨50%！游资扎堆抢筹 这只第三代半导体概念股要“飞”？,中财网
1342,2020-09-15,头部券商齐聚A股在即，中金公司IPO疾进上会,21世纪经济报道
1343,2020-09-14,融资融券周报2020年第36周,新浪
1344,2020-09-14,芯片巨头被美收购，国产芯片未来如何突围,证券之星
1345,2020-09-14,A股收盘综述：创业板综指放量升3%超80股涨超10%，成交金额再超沪市,Wind
1346,2020-09-14,A股午盘综述：创业板综指半日升3.08%共71股涨超10%，成交金额再超沪市,Wind
1347,2020-09-14,芯片板块连续拉升，韦尔股份、沪硅产业-U、中微公司、寒武纪-U、芯原股份-U等集体上涨,Wind
1348,2020-09-14,华润微（688396）深度：聚焦优质赛道的半导体制造龙头,国信研究
1349,2020-09-13,电子行业周报：静待苹果发布会 关注消费电子产业链,华安证券
1350,2020-09-12,科创板71家TMT公司半年报解密！芯片股爆发 中芯研发下血本,凤凰网
1351,2020-09-11,华润微：公司目前在积极布局第三代半导体,e公司
1352,2020-09-10,社保和养老金青睐的科创板个股,证券导报
1353,2020-09-09,解读：进击的中国第三代半导体,LED在线
1354,2020-09-08,第三代半导体热度不减快充“爆发”科创板这家企业正悄悄布局,科创板日报
1355,2020-09-08,第三代半导体系列报告之一：第三代半导体大势所趋 国内厂商全产业链布局,光大证券
1356,2020-09-07,社保+养老金重仓的科创板股票名单来了，共同持股仅两只,证券时报网
1357,2020-09-07,融资融券周报2020年第35周(8月31日至9月4日),新浪
1358,2020-09-07,电子元器件周报：科技限制不改半导体行业景气度向上 第三代半导体可望政策支持力道加大,新浪
1359,2020-09-04,国家大基金板块拉升，赛微电子涨超10%，士兰微、华润微涨超3%,Wind
1360,2020-09-02,“投行贵族”中金公司回A加速，再提“战略性并购”,Wind
1361,2020-09-02,养老金账户持有科创板股全名单,证券时报
1362,2020-09-02,沪硅产业-U(688126)：新傲科技并表带动收入增长 12英寸硅片销量提升,新浪
1363,2020-09-02,券商自营半年大赚702亿元,Wind
1364,2020-09-01,华润微：主要功率器件产品暂未提价，目前在手订单饱满,Wind
1365,2020-09-01,华润微：主要功率器件产品暂未提价目前在手订单饱满,格隆汇
1366,2020-09-01,原华润微常务副董事长陈南翔加入紫光集团,Wind
1367,2020-09-01,电报|原华润微常务副董事长陈南翔加入紫光集团担任集团联席总裁,科创板日报
1368,2020-09-01,科创板公司上半年净利124亿增长42%,Wind
1369,2020-08-31,上交所：上半年科创板上市公司持股基金数量比一季度增长10倍,Wind
1370,2020-08-28,【华西电子孙远峰团队-持续推荐沪硅产业】技术&工艺验证稳步推进，通过龙头客户认证,远峰电子
1371,2020-08-28,中信证券：9月科创50指数样本股调整，中芯国际等或有望纳入,Wind
1372,2020-08-28,“国家队”二季度，持股路线图浮出水面,Wind
1373,2020-08-28,上市公司正负面新闻2020年8月28日星期五,Wind
1374,2020-08-28,证券日报头版：科创板魅力绽放，蚂蚁上市或将引发羊群效应,Wind
1375,2020-08-27,电子行业行业深度：模拟IC黄金赛道 本土配套渐入佳境,新浪
1376,2020-08-27,华润微常务副董事长、核心技术人员陈南翔辞职 董监高成员变化,中国经济网
1377,2020-08-27,华润微(688396.SH)：聘任李虹为公司副总裁兼首席运营官,格隆汇
1378,2020-08-27,华润微(688396.SH)：陈南翔辞去常务副董事长职务 董监高成员变化,格隆汇
1379,2020-08-27,华润微：核心技术人员陈南翔申请辞去公司常务副董事长职务 董监高成员变化,Wind
1380,2020-08-27,市场热点量化解析系列第36期：2020年9月科创50指数样本股调整分析,新浪
1381,2020-08-27,“国家队”持股路线图曝光！这两大板块最受青睐,中证报
1382,2020-08-26,社保基金持有科创板股清单：新建仓8股，增持3只,证券时报
1383,2020-08-25,养老金最新持仓科创板股：重仓9股，5只新建仓,证券时报
1384,2020-08-24,本周上市公司解禁市值773.77亿：中国广核占近三成 超50亿有5家 解禁,每日经济新闻
1385,2020-08-24,电子行业研究周报：功率半导体推进第三代半导体材料发展,新浪
1386,2020-08-23,下周解禁市值暴增，中国广核就占近三成，解禁市值超50亿元达5家！ 解禁,每日经济新闻
1387,2020-08-23,电子行业周报：中报陆续披露 关注绩优龙头,新浪
1388,2020-08-22,科创板周监控第25期：科创板IPO加速扩容,新浪
1389,2020-08-22,基金掘金科创板 金山办公获青睐,金融投资报
1390,2020-08-21,下周758亿市值限售股解禁，环比增加218.17% 解禁,Wind
1391,2020-08-21,偏爱三大行业 机构持股科创板图谱曝光,大众证券报
1392,2020-08-21,“国家队”掘金科创板，社保基金持有11家公司超1200万股,21世纪经济报道
1393,2020-08-20,机构持科创板股票仓位曝光：这两只股票成“宠儿”,21世纪经济报道
1394,2020-08-19,发生了什么？创业板大跌3%，千亿疫苗股跌停,中国基金报
1395,2020-08-19,半导体板块持续走低，沪硅产业跌近12%,Wind
1396,2020-08-19,【行情】半导体板块开盘走弱，沪硅产业大跌6%，芯原股份跌5%，雅克科技、瑞芯微、华润微等跟跌,金十数据
1397,2020-08-18,华润微：1190.78万股限售股8月27日上市流通 解禁,Wind
1398,2020-08-18,华润微(688396.SH)：1190.78万股限售股8月27日解禁 解禁,格隆汇
1399,2020-08-17,电子元器件行业：台湾功率厂商7月营收创新高 功率景气度持续上行,新浪
1400,2020-08-16,华润微(688396.SH)：子公司转让矽磐微电子(重庆)195万美元股权和105万美元股权 资产异常,格隆汇
1401,2020-08-16,华润微：华微控股拟转让所持矽磐微电子股权 资产异常,Wind
1402,2020-08-15,券商持仓曝光！新进重仓五公司,Wind
1403,2020-08-12,社保基金新进重仓股名单来了，精准布局智飞生物、西藏药业！,环球老虎财经
1404,2020-08-12,华润微：预计今年年底完成8英寸高端传感器和功率半导体项目厂房建设,科创板日报
1405,2020-08-11,基金掘金科创板 医药仍受青睐,金融投资报
1406,2020-08-11,外资A股持仓更新，高盛、小摩、瑞银重仓名单抢先看,Wind
1407,2020-08-11,华润微：可为客户提供110纳米的工艺制程特色晶圆制造技术服务,科创板日报
1408,2020-08-11,闻泰科技(600745)：5G驱动ODM业务景气向上 协同安世打开长期成长空间,新浪
1409,2020-08-11,融资融券周报2020年第31周(8月3日至8月7日),新浪
1410,2020-08-10,社保基金现身54股，青睐消费医药和制造业,Wind
1411,2020-08-07,社保基金二季度持有3只科创板股：新进2股 加仓1股,证券时报网
1412,2020-08-07,科创板股机构持仓揭秘：社保重仓3股，养老金青睐4股，两大机构同时建仓这只半导体龙头,证券时报
1413,2020-08-07,日发4家成常态？新股扎堆“三高发行”再现市场,Wind
1414,2020-08-06,半导体利好来了中国IDM模式迎机遇?|科技心语,第一财经
1415,2020-08-06,中芯国际(688981)投资价值分析报告：新一轮扩产周期启动 这一次的中芯可有大不同？,光大证券
1416,2020-08-06,社保基金最新持仓！追高大消费、甩卖中小市值,券商中国
1417,2020-08-06,半导体行业报告：半导体制造龙头投建新厂 引领行业正向循环,新浪
1418,2020-08-06,国家队调仓路线图抢先看！最牛持仓股涨373%,证券时报网
1419,2020-08-06,二季度养老金最新持仓动向曝光，8只个股成“新宠”,Wind
1420,2020-08-05,中芯国际-U(688981)点评报告：开启国产半导体发展黄金10年 惠及全产业链加速成长,新浪
1421,2020-08-05,主力凶猛扫货芯片股，9股上亿资金杀入！,证券时报网
1422,2020-08-05,半导体行业研究：全产业链加大扶持力度 分级优惠鼓励做强,国金证券股份有限公司
1423,2020-08-05,国务院出手：3万亿芯片板块迎超重磅利好，细分龙头全梳理,证券时报网
1424,2020-08-05,国务院出手 3万亿芯片板块迎超重磅利好,金融界
1425,2020-08-05,8月A股解禁规模骤减，部分个股减持压力依然较大 减持股份,Wind
1426,2020-08-04,社保基金、养老金最新扫货路线图曝光！这些重仓股都涨嗨了,Wind
1427,2020-08-03,融资融券周报2020年第30周,新浪
1428,2020-08-03,电子行业周报：苹果财报发布 关注面板涨价周期,新浪
1429,2020-08-03,一周概念股：全球手机镜头市场格局有望重塑，特斯拉零部件国产化提速,搜狐
1430,2020-08-01,华润微：超预期（附点评）,半导体风向标
1431,2020-07-31,【行情】半导体板块尾盘持续拉升，北方华创涨停，沪硅产业大涨8%，中芯国际、长电科技、华润微、苏州固锝等集体拉升,金十数据
1432,2020-07-31,A股“期中考”发榜 贵州茅台、宝丰能源等成绩亮眼 未来可期,红周刊
1433,2020-07-31,社保、养老金同时盯上2股，包括一只半导体龙头股,证券时报网
1434,2020-07-31,82股获券商买入评级，创源文化目标涨幅达92.86%,Wind
1435,2020-07-31,【读财报】华润微半年报：折旧下降助推毛利率提升 疫情影响或在三季度体现,新华网
1436,2020-07-31,66家科创板公司剧透中报业绩：二季度疫情影响减弱、业绩分水岭再现,Wind
1437,2020-07-30,国家队重仓股曝光 社保、养老金同时盯上两股,新浪
1438,2020-07-30,华润微2020上半年营收30.63亿元，归母净利润增速145.27%,凤凰网
1439,2020-07-30,【电子】华润微：盈利能力提升明显，H1业绩高增长,中银证券研究
1440,2020-07-30,特斯拉八成零部件国产化有多香？半导体和手机产业链企业跨界分食,搜狐
1441,2020-07-30,科创板中报：疫情影响减弱分水岭再现,21世纪经济报道
1442,2020-07-30,A股融资融券日报 ：两融余额增加148.46亿元（7月29日）,Wind
1443,2020-07-30,【华润微（688396.SH）】20H1业绩超预期，中国“英飞凌”指日可待——2020年中报点评（刘凯）,光大证券
1444,2020-07-30,科创板成绩单出炉:6成企业盈利 东方生物猛增12倍,华夏时报
1445,2020-07-30,66家科创板公司剧透中报业绩： 二季度疫情影响减弱，业绩分水岭再现,21世纪经济报道
1446,2020-07-29,“新基建”下功率半导体龙头持续发力 华润微上半年扣非净利同比增466.46%,证券日报
1447,2020-07-29,华润微(688396)2020年中报点评：20H1业绩超预期 中国“英飞凌”指日可待,光大证券
1448,2020-07-29,华润微上半年营收超30亿 “新基建”下功率半导体龙头持续发力,证券时报网
1449,2020-07-29,巨·热点|人气回升迎来强势反弹 五大板块倍受市场青睐！,巨丰财经
1450,2020-07-29,华润微(688396)：中报业绩超预期 盈利能力有望趋势性提升,广发证券
1451,2020-07-29,华润微(688396)：特色工艺平台龙头 盈利进入加速释放期,新浪
1452,2020-07-29,芯片股尾盘全线爆发，沪硅产业涨近15%,Wind
1453,2020-07-29,茅台的投资逻辑不变，医药股卷土重来，消费、医药和科技热点轮动，A股核心资产的结构化牛市很美味,财经
1454,2020-07-29,市场交易主力资金系列：红筹回归&CDR全景投资手册,新浪
1455,2020-07-29,华润微上半年净利润4.03亿元 主要系公司产能利用率提升较大,资本邦
1456,2020-07-29,解盘：资金快速流入，半导体、生物疫苗、次新、高价股领涨,Wind
1457,2020-07-29,华润微(688396)：无惧疫情逆势增长 持续受益国产替代,新浪
1458,2020-07-29,华润微发布2020年半年度募集资金存放与实际使用情况 募集资金37.5亿元,和讯
1459,2020-07-29,【面包财报】华润微：2020年上半年归母净利润4.03亿元，同比增长145.27%,面包财经
1460,2020-07-29,华润微（688396）财报点评：多业务齐头并进，业绩超预期,国信研究
1461,2020-07-29,A股异动丨华润微(688396.SH)高开8.78% 上半年净利升145.27%至4.03亿元,格隆汇
1462,2020-07-29,华润微高开近9%，上半年净利同比增145%,Wind
1463,2020-07-29,华润微(688396)：产品结构改善及费用控制带动2Q净利润大幅超预期,新浪
1464,2020-07-29,A股早报2020年7月29日星期三,Wind
1465,2020-07-28,华润微公布半年报 上半年净利增加145.27%,新浪
1466,2020-07-28,华润微：上半年净利润同比增长145.27%,中证网
1467,2020-07-28,净利增长145.27%！华润微半年报发布SiC功率器件、IGBT等多个项目在研,科创板日报
1468,2020-07-28,华润微半年报：上半年净利润同比增长145%国家集成电路产业投资基金持股比例上升到6.43%,科创板日报
1469,2020-07-28,华润微(688396.SH)：与关联方联合开展科技研发项目,格隆汇
1470,2020-07-28,华润微(688396.SH)：上半年净利升145.27%至4.03亿元,格隆汇
1471,2020-07-28,华润微：上半年净利润同比增长145%至4亿元,格隆汇
1472,2020-07-28,华润微：上半年净利4.03亿元 同比增145%,e公司
1473,2020-07-28,华润微：上半年净利润同比增长145.27%,Wind
1474,2020-07-28,电子元器件行业：三因素驱动 看好功率市场景气上行,新浪
1475,2020-07-28,华润微大宗交易成交6.60万股成交额324.59万元,证券时报网
1476,2020-07-28,华润微现1笔大宗交易 共成交324.59万元,新浪
1477,2020-07-28,电子元器件周报：台积电Q2业绩再次超预期增长 MINILED应用放量在即,新浪
1478,2020-07-28,华润微今日大宗交易成交6.60万股，成交价49.18元溢价0.0%,Wind
1479,2020-07-28,蚂蚁、京东、吉利抢着来这上市！中国版纳斯达克创下了哪些纪录,中国经济周刊
1480,2020-07-26,科技硬件周报(7/25)：关注市场波动和美股业绩期,新浪
1481,2020-07-24,下半年半导体产业能否依然保持高景气度？,上证报
1482,2020-07-24,2020年全球及中国半导体产业市场现状及发展前景分析 推动国产替代提升国际竞争力,前瞻研究院
1483,2020-07-24,半导体产业下半年景气度可期 两大国产替代领域前景光明,上证报
1484,2020-07-24,半导体产业下半年景气度可期，国产替代仍是主线,Wind
1485,2020-07-24,51只科创主题基金二季报亮相，重仓17只科创板个股,Wind
1486,2020-07-23,A股融资融券日报：两融余额增加72.2亿元（7月22日）,Wind
1487,2020-07-23,华润微常务副董事长陈南翔： 助力半导体企业参与全球竞争，科创板上市是手段不是目的,21世纪经济报道
1488,2020-07-22,猛！百亿爆款基金仓位88% 今年成立爆款最高收益38%,中证报
1489,2020-07-22,《科创板白皮书2020》正式发布,上证报
1490,2020-07-22,不同的经历，相同的“硬核” 它们站上了科创板舞台,上证报
1491,2020-07-22,41家券商同享科创板盛筵，平均每家跟投浮盈超3.6亿元,Wind
1492,2020-07-22,科创板融资已超2100亿，企业逐鹿全球仍须努力,Wind
1493,2020-07-22,科创板融资已超2100亿企业逐鹿全球仍须努力,证券时报
1494,2020-07-21,科创板开市一周年，科创能力哪家强？这个榜单“正面刚”！,每日经济新闻
1495,2020-07-20,开创红筹回A高速公路，华润微、中芯国际完成测试跑,Wind
1496,2020-07-20,开创红筹回A高速公路 华润微、中芯国际完成测试跑,证券日报
1497,2020-07-18,科创板IPO一周年，130家企业累计募资逾2000亿元,Wind
1498,2020-07-17,中芯国际市值6000亿？很多人都算错了！,证券时报网
1499,2020-07-17,中芯国际市值之辩：AH股分开计算更合理？,证券时报
1500,2020-07-16,中芯国际上市首日券商打新浮盈4.15亿元 两家券商子公司跟投合计浮盈高达37亿元,证券日报
1501,2020-07-16,中芯国际市值大家都算错了：这样算少3000亿,e公司
1502,2020-07-16,茅台大跌8%！科技、消费、医药遭团灭！中芯开盘暴涨246%，比茅台还珍贵？,新浪
1503,2020-07-16,上市首日涨超200%，中芯国际后市如何走？,Wind
1504,2020-07-16,科创板新王诞生！中芯国际市值突破6000亿，比茅台更珍贵？,搜狐
1505,2020-07-16,比茅台更珍贵，估值或超台积电？中芯国际太火爆了，半天成交383亿元，总市值超6000亿,e公司
1506,2020-07-16,冰火两重天：中芯国际A股大涨超200% 港股一度大跌超20%,21世纪经济报道
1507,2020-07-16,芯片巨头来了！开盘暴涨246%，半小时吸金超262亿，后市如何走,券商中国
1508,2020-07-16,中芯国际科创板上市高开246%报95元总市值达6780亿元,金融界
1509,2020-07-16,中芯国际快评：中芯国际比贵州茅台更珍贵,国信研究
1510,2020-07-16,A股融资融券日报：两融余额增加10.73亿元（7月15日）,Wind
1511,2020-07-16,今天，“中国芯”正式登陆A股,Wind
1512,2020-07-15,中芯国际(688981)深度研究报告：半导体国产化基石 先进制程稳步推进,新浪
1513,2020-07-15,国家大基金板块跌幅超过4%，华润微、景嘉微、晶方科技、兆易创新重挫,Wind
1514,2020-07-14,电子元器件周报：需求复苏刺激行业重拾增长节奏 业绩向好预演财报季行情,新浪
1515,2020-07-13,【行情】半导体板块午后大涨，万业企业涨停，江化微涨8.15%，华润微、华微电子、有研新材等跟涨,金十数据
1516,2020-07-13,沪硅产业-U、华润微大涨，带动半导体硅片板块走升,Wind
1517,2020-07-13,【宏观】逐渐回归正常状态——2020年6月金融数据点评（张文朗）,光大证券
1518,2020-07-12,国泰君安总量团队联合解读牛市从何而来 | 国君周知,国泰君安证券研究
1519,2020-07-10,57股获券商买入评级 长安汽车目标涨幅达46.17%,Wind
1520,2020-07-08,华润微今日大宗交易成交5万股，成交价57.81元溢价0.0%,Wind
1521,2020-07-07,科创板：今年融资余额合计154.66亿元，华润微最高,资本邦
1522,2020-07-07,华润微现1笔大宗交易 共成交570.70万元,新浪
1523,2020-07-07,成交量连续4天破万亿，上证50继续领涨A股,Wind
1524,2020-07-07,中芯国际(00981.HK)重大事件快评：科创板完成定价，开启AH估值趋同行情,国信证券
1525,2020-07-07,一文读懂中芯国际申购：顶格获配842签 有券商预测市值可到6500亿元,腾讯网
1526,2020-07-07,A股融资融券日报：两融余额增加389.61亿元（7月6日),Wind
1527,2020-07-07,逾2000只公募产品参与中芯国际打新，半导体龙头或扛起牛市大旗,Wind
1528,2020-07-07,本土功率半导体IDM龙头，华润微核心竞争力在哪里?,自动化网
1529,2020-07-06,科技行业日报：中芯国际将申购 利好半导体设备与材料,新浪
1530,2020-07-06,国信证券：中芯国际(00981)H股股价将向科创板股价看齐 目标价看至46-48港元,智通财经
1531,2020-07-06,中芯国际股价一个月翻番，芯片股共襄盛宴,Wind
1532,2020-07-06,半导体板块持续拉升，沪硅产业-U涨停,Wind
1533,2020-07-06,【国信港股&海外】科创板完成定价，开启AH估值趋同行情,学恒的海外观察
1534,2020-07-06,国家大基金板块大涨近6%，沪硅产业-U、安集科技、华润微、兆易创新等全线飙升,Wind
1535,2020-07-05,【中信建投电子|刘双锋&雷鸣团队】周报：苹果产业链下半年表现值得期待，面板价格有望迎来企稳修复,中信建投电子研究
1536,2020-07-05,中芯国际科创板上市，网下整体申购倍数为164.78倍,Wind
1537,2020-07-04,发布2款功率器件+6英寸产线量产 华润微点燃碳化硅“双响炮”,上证报
1538,2020-07-04,研报掘金|功率半导体中的一支独秀，十八个交易日涨幅接近40%，有何来头?,格隆汇
1539,2020-07-03,7月3日科创板主力资金净流出15.51亿元,证券时报网
1540,2020-07-03,一周通读：光大证券重点报告精选,光大证券
1541,2020-07-03,A股融资融券日报：两融余额增加140.38亿元（7月2日）,Wind
1542,2020-07-02,2020年电子行业中期策略：指标公司盈利强劲 半导体行业景气度仍可期,新浪
1543,2020-07-02,华润微大涨约13%，带动半导体硅片板块走升,Wind
1544,2020-07-02,上半年118家企业上市募资1393亿元 广东江苏浙江领先,中国经济网
1545,2020-07-02,科技行业日报：中芯国际将开启申购 国产替代逻辑长存,新浪
1546,2020-07-01,解盘：百亿资金流入，白酒、免税店、品牌龙头领涨,Wind
1547,2020-07-01,国家大基金板块持续拉升，兆易创新、汇顶科技、华润微、紫光国微大涨,Wind
1548,2020-07-01,A股融资融券日报：两融余额增加135.2亿元（6月30日),Wind
1549,2020-07-01,一二级市场齐头并进，投行股权承销收入翻番,Wind
1550,2020-06-30,国家大基金板块午后再度拉升，安集科技、瑞芯微、华润微、三安光电扩大涨幅,Wind
1551,2020-06-30,华润微：中芯国际是一家晶圆代工厂商，与公司没有直接竞争关系,Wind
1552,2020-06-30,华润微：中芯国际与公司没有直接竞争关系,e公司
1553,2020-06-29,29天闯关科创板，中芯国际在A股将值多少钱？,Wind
1554,2020-06-23,电子行业2020年下半年投资策略：一个世界两套系统 创新重启加速替代,光大证券
1555,2020-06-23,半导体行业快评：半导体制造大年 买入并坚定持有中芯国际与华虹半导体,新浪
1556,2020-06-23,至纯科技(603690)：12寸单片湿法设备实现交付 未来可期,广发证券
1557,2020-06-22,芯片国产化进程加快，A股小伙伴“加速”入场,Wind
1558,2020-06-22,华润微及子公司近2月合计收到政府补助4155.36万元,资本邦
1559,2020-06-22,国信证券：投资中芯国际“十问十答”,新浪
1560,2020-06-22,华润微获得政府补助 补助金额4155万元,和讯
1561,2020-06-21,华润微及子公司近期获政府补助4155.36万元 对公司今年及之后年度利润将产生积极影响,发布易
1562,2020-06-21,华润微：获得4155万元政府补助,证券时报网
1563,2020-06-20,"【国信港股&海外】投资中芯国际""十问十答""",学恒的海外观察
1564,2020-06-18,科创板一周年“成绩单”,21世纪经济报道
1565,2020-06-17,科创板一周年特别报道｜幼苗虽小亦能参天,财华社
1566,2020-06-17,A股融资融券日报：两融余额增加79.14亿元（6月16日),Wind
1567,2020-06-16,逾半数科创板公司股价翻倍,Wind
1568,2020-06-15,A股融资融券日报：两融余额减少5.93亿元（6月12日),Wind
1569,2020-06-14,火热的免税行业，新高的美妆巨头 | 国君周知,国泰君安证券研究
1570,2020-06-13,筑巢引凤！科创板开板一周年，开创A股历史上多个“第一”,每日经济新闻
1571,2020-06-12,A股融资融券日报：两融余额增加30.2亿元（6月11日),Wind
1572,2020-06-11,A股融资融券日报：两融余额增加21.86亿元（6月10日）,Wind
1573,2020-06-10,科创板一周年：细数四大“破冰”事件,北京商报
1574,2020-06-10,华润微获超50家外资机构调研成科创板最受外资关注公司,科创板日报
1575,2020-06-10,A股融资融券日报：两融余额增加19.15亿元（6月9日）,Wind
1576,2020-06-09,华润微：预计今年封装测试业务收入会有所增加,科创板日报
1577,2020-06-09,A股融资融券日报：两融余额增加47.53亿元（6月8日）,Wind
1578,2020-06-09,34股获券商买入评级，东方日升目标涨幅达53.96%,Wind
1579,2020-06-08,A股喊话“回来吧” 华润微等3只红筹先锋队光速响应,上证报
1580,2020-06-08,A股融资融券日报：两融余额减少11.51亿元（6月5日）,Wind
1581,2020-06-08,华润微(688396)：功率IDM龙头 前瞻布局第三代半导体空间远大,新浪
1582,2020-06-07,对赌协议放宽！红筹企业科创板上市指南出炉，回归清障？,中财网
1583,2020-06-06,红筹企业回归A股“最后一公里”打通 上交所发布通知，对红筹企业申报科创板发行上市作出针对性安排,上证报
1584,2020-06-05,A股融资融券日报：两融余额增加19.61亿元（6月4日）,Wind
1585,2020-06-04,华润微2019年分红派发：合计派现金4012.55万元,资本邦
1586,2020-06-04,A股融资融券日报：两融余额增加27.1亿元（6月3日）,Wind
1587,2020-06-03,华润微(688396.SH)年报推10派0.33元 股权登记日6月10日,格隆汇
1588,2020-06-03,天合光能或本月中旬上市且超400亿市值 海优威和明冠新材排队科创板,北极星电力
1589,2020-06-03,A股融资融券日报：两融余额增加41.39亿元（6月2日）,Wind
1590,2020-06-03,前五月93家企业上市募资1132亿元 广东江苏浙江领跑,中国经济网
1591,2020-06-02,华润微：公司在产品设计过程中会使用到EDA设计软件,上证报
1592,2020-06-01,沪硅产业-U(688126)点评：收购上海新昇少数股东股权 助力12英寸硅片国产化提速,新浪
1593,2020-06-01,A股融资融券日报：两融余额减少24.85亿元（5月29日）,Wind
1594,2020-05-28,华润微(688396)公司深度报告：国内半导体IDM龙头 立足功率半导体聚焦特色工艺,新浪
1595,2020-05-28,华润微携手成都锐成芯微推出创新型eFlash解决方案,SEMI
1596,2020-05-28,首次写入政府工作报告！新基建成新蓝海：五大领域总投资将达10万亿,21世纪经济报道
1597,2020-05-28,A股融资融券日报：两融余额减少1.54亿元（5月27日）,Wind
1598,2020-05-27,今日3只待申购，还有高中签率新股在路上,证券时报网
1599,2020-05-26,融资融券周报2020年第20周,新浪
1600,2020-05-21,东南亚MOSFET产能“渐冻”，国内厂商争取“试用”机会,国际电子商情
1601,2020-05-20,百亿私募集中调研华润微 国内唯一名不虚传,巨丰财经
1602,2020-05-20,科创板晚报|光峰科技变更董事会秘书自动驾驶巨头Waymo再获7.5亿美元融资,科创板日报
1603,2020-05-20,华润微(688396.SH)：选举陈小军担任公司董事长,格隆汇
1604,2020-05-19,34家券商跟投科创板实现浮盈超64亿元，加码布局另类子公司,Wind
1605,2020-05-18,科创板收评 | 两只新股登陆科创板，上市首日涨幅均逾90%,第一财经
1606,2020-05-18,58只科创板个股融资余额环比增加 华润微融资余额最高,证券时报网
1607,2020-05-15,49只科创板个股融资余额环比增加 华润微融资余额最高,证券时报网
