,2021-12-29,投顾人才战！券商投顾扩容至6.8万，中信近5200名投顾实力布局，广发占比最高，一家中型券商增速亮了,财联社
0,2021-12-28,方正证券：股东中国信达已完成受让公司股份的过户登记手续,中证网
1,2021-12-28,岁末“变道” 知名分析师燕翔加盟方正证券,证券时报
2,2021-12-27,方正证券挖人补员？高管剧变后，研究所能否重构？,上证报
3,2021-12-27,方正证券(601901.SH)：政泉控股解质7.099亿股,格隆汇
4,2021-12-27,方正证券(601901.SH)股东政泉控股解除质押7.1亿股,智通财经
5,2021-12-27,高贵鑫任方正证券资管分公司总经理 彭小建不再代履职,中国经济网
6,2021-12-27,国信证券原策略首席分析师燕翔转战方正证券！任首席策略分析师、副所长,新浪
7,2021-12-27,国信证券原策略首席燕翔转投方正证券,智通财经
8,2021-12-27,券业又现首席变动：国信证券原策略首席分析师燕翔转战方正证券,中证网
9,2021-12-27,券业又现首席变动：国信证券原策略首席分析师燕翔转战方正证券,Wind
10,2021-12-26,券商人手大比拼！两家头部券商扩张，年内增员均超2000,Wind
11,2021-12-24,三湘印象日内振幅近20%，重庆游资获利了结,Wind
12,2021-12-23,方正证券：向子公司拨付5亿元增资款,中证网
13,2021-12-23,方正证券(601901.SH)：完成向方正和生投资拨付5亿元增资款项,格隆汇
14,2021-12-21,方正证券：公司一直致力于发展金融科技,Wind
15,2021-12-21,照完毕业照！6只妖股集体跌停，还有1只妖股上演地天板,搜狐
16,2021-12-21,关于同意方正证券股份有限公司为银华中证细分化工产业主题交易型开放式指数证券投资基金提供主做市服务的公告,上交所
17,2021-12-20,关于同意方正证券股份有限公司为南方上证科创板50成份交易型开放式指数证券投资基金提供主做市服务的公告,上交所
18,2021-12-19,除了备战北交所，券业今年还有这些关键词,Wind
19,2021-12-19,买卖6.8亿整体亏损！又有券商员工炒股被罚！,Wind
20,2021-12-17,券业2021年度罚单①丨28张罚单揭示经纪业务“花样违规” 23家券商被罚申万宏源“独中三元” 金融监管处罚,21世纪经济报道
21,2021-12-17,关于同意方正证券股份有限公司为建信中关村产业园封闭式基础设施证券投资基金提供主做市服务的公告,上交所
22,2021-12-17,中农立华：上海北信瑞丰资产管理公司、方正证券股份有限公司等7家机构于12月9日调研我司,证券之星
23,2021-12-17,安信证券首席策略分析师陈果离职，下一站是这家头部券商？,Wind
24,2021-12-16,又见券商换帅！今年来证券公司董事长、总经理变动已近30人 董监高成员变化,Wind
25,2021-12-16,天跃科技更换合作了八年的督导券商：2018年和2019年年报上演更正再更正戏码,挖贝网
26,2021-12-16,压力大全靠怼来发泄？光伏、半导体等行业频现卖方分析师互怼,Wind
27,2021-12-13,全面注册制来袭！内外资跑步进场，大盘看到4200点？来看机构最新解读,券商中国
28,2021-12-11,人保资管基金经理频繁离职，多只债券型产品募集失败 基金经理离任,Wind
29,2021-12-10,方正证券：本次竞拍由大连市中院主导,每日经济新闻
30,2021-12-09,【方正电子&科技】三安光电：中国的Wolfspeed正在启航,新浪
31,2021-12-07,年末券商研究所“引援”大战再升级 ：前方正证券研究所所长杨仁文宣布加盟国海证券，任总裁助理兼研究所所长,每日经济新闻
32,2021-12-07,高管大变动，三季度业绩下滑！方正证券股价年内跌逾24% 董监高成员变化,投资时报
33,2021-12-06,方正证券拟出售价值25亿资产提高流动性 正式退出瑞信证券瑞信集团或接盘 资产异常,长江商报
34,2021-12-03,掉队证券业融资潮方正证券“另类补血”：发债长期停滞转而抛售3机构股权变现,华尔街见闻
35,2021-12-03,快讯｜方正证券：拟出售南粤银行、盛京银行等公司股权 账面价值约为25.21亿元,财经网
36,2021-12-03,方正证券：补选曹诗男、何亚刚为董事会专门委员会成员 聘任崔肖为执委会委员,中证网
37,2021-12-03,关于同意方正证券股份有限公司为浦银安盛中证沪港深游戏及文化传媒交易型开放式指数证券投资基金提供主做市服务的公告,上交所
38,2021-12-03,方正证券：拟出售南粤银行、盛京银行等公司股权，盘活资产,澎湃新闻
39,2021-12-02,公告精选丨国海证券被没收违法所得1798万元；方正证券拟出售25.21亿元参股公司股权,21世纪经济报道
40,2021-12-02,方正证券：拟出售参股的南粤银行、盛京银行、瑞信证券等公司股权 账面价值约25.21亿元,中证网
41,2021-12-02,【晚间公告抢先看】方正证券拟出售25.21亿元参股公司股权、中国能建子公司签署152.2亿元海上风电场等项目,金融界
42,2021-12-02,晚间重要公告2021年12月2日星期四,Wind
43,2021-12-02,方正证券：阶段内“八二”现象与“二八”现象将互为“跷跷板” 但交易型市场特征还会越演越烈,新浪
44,2021-12-02,方正证券拟出售25.21亿元参股公司股权 含瑞信证券49％股权、盛京银行3.41％股权,金融界
45,2021-12-02,方正证券：拟择机出售瑞信证券49%股权等参股公司股权,Wind
46,2021-12-02,方正证券：拟出售25.21亿元参股公司股权,财联社
47,2021-12-02,关于同意方正证券股份有限公司为方正富邦中证科创创业50交易型开放式指数证券投资基金提供主做市服务的公告,上交所
48,2021-12-02,这家券商迎新研究所所长，计划覆盖逾30个研究小组,Wind
49,2021-12-02,这家券商迎新研究所所长！计划覆盖逾30个研究小组，总裁：打造一流研究所,券商中国
50,2021-12-01,又一中型券商打出“研究牌”！方正研究原所长杨仁文履新国海总助兼联席所长，卖方研究新势力加速涌入,财联社
51,2021-12-01,键凯科技：首创证券、方正证券等15家机构于11月2日调研我司,证券之星
52,2021-12-01,力合科技：申万菱信基金管理有限公司、方正证券股份有限公司等2家机构于11月26日调研我司,证券之星
53,2021-11-30,方正证券：结构行情会愈演愈烈 个股股价走势将大幅波动,新浪
54,2021-11-26,非银金融行业周报：本周周报地产预期改善提振非银情绪 北交所开市关注券商热度,新浪
55,2021-11-25,汤姆猫前董事长王健大败局，31岁掌舵上市公司，而今股票被打折卖,搜狐
56,2021-11-24,李道滢离任方正证券金立方 基金年内业绩亏损 基金经理离任,中国经济网
57,2021-11-24,账面总值约25亿元！方正证券拟出售参股公司股权，涉及两银行一券商,资本邦
58,2021-11-22,独董制度遭遇“存亡时刻”，打破“潜规则”真的无解吗？,Wind
59,2021-11-20,"高管两年换新率达67%，中山证券资管和固收要打造""小一创""？",Wind
60,2021-11-20,Gartner：2022年全球IT预算预增3.6%，“业务组合能力”将成CIO必备项,东方网
61,2021-11-19,福立旺：东吴证券、方正证券等10家机构于11月17日调研我司,证券之星
62,2021-11-17,“固收+”基金新发规模超去年全年 百亿爆款产品再现,和讯
63,2021-11-16,方正证券：降息预期可期 利好正在积蓄,新浪
64,2021-11-15,券商行业周报(2021年第四十二期)：北交所明确“行业黑名单” 持续关注财富管理提振作用,新浪
65,2021-11-13,券商厉兵秣马备战北交所：全产业链条布局成重点,Wind
66,2021-11-13,方正证券4位董监高辞职，来自中国平安授意？来看最新回应！,Wind
67,2021-11-13,股东重整进入执行阶段！方正证券4位董监高辞职，来自中国平安授意？来看最新回应！ 董监高成员变化,券商中国
68,2021-11-12,方正证券：高利等四位董监高辞职 董监高成员变化,中证网
69,2021-11-12,方正证券：关于董事及高级管理人员辞职的公告 董监高成员变化,新浪
70,2021-11-12,方正证券：关于监事会主席辞职的公告 董监高成员变化,新浪
71,2021-11-12,方正证券(601901.SH)总裁高利辞职,智通财经
72,2021-11-12,方正证券：公司董事、执行委员会副主任、总裁高利、董事廖航以及副总裁施光耀辞职 董监高成员变化,每日经济新闻
73,2021-11-12,方正证券(601901.SH)：总裁高利、副总裁施光耀因退休辞职,格隆汇
74,2021-11-12,方正证券：多名高管辞职 董监高成员变化,Wind
75,2021-11-12,方正证券：监事会主席因雍苹辞职 董监高成员变化,Wind
76,2021-11-12,方正证券昨日融资余额比上日增0.03%至13.66亿元,资本邦
77,2021-11-12,券商双11真拼了！40场直播，理财产品申购费率打1折,Wind
78,2021-11-11,方正证券怎么了？两个月换三位高管，收三张罚单,华夏时报
79,2021-11-11,方正证券上一日融券余量1120万股，融券余额在两融标的中排260名,资本邦
80,2021-11-09,微盛参加腾讯数字大会，再次获奖并进行主题演讲,金融界
81,2021-11-09,ETF生态圈|4只MSCI中国A50互联互通ETF做市商一览（附名单）,金融界
82,2021-11-09,方正证券:融资余额13.67亿元，融券余额为8604万元,资本邦
83,2021-11-08,关于对方正证券股份有限公司北京证券资产管理分公司采取出具警示函监管措施的决定 金融监管处罚,北京证监局
84,2021-11-08,上市首日攻下百亿成交，4只A50 ETF首秀成交比涨跌更抢眼！近20家做市券商名单公布，两大属性撞出火花,财联社
85,2021-11-08,方正证券：系统无忧结构扰动 本周大盘先抑后扬,金融界
86,2021-11-05,关于同意方正证券股份有限公司为国泰中证影视主题交易型开放式指数证券投资基金提供主做市服务的公告,上交所
87,2021-11-05,维信诺：方正证券、天风资管等6家机构于10月30日调研我司,证券之星
88,2021-11-04,翰宇药业：方正证券、方正证券等2家机构于10月29日调研我司,证券之星
89,2021-11-03,方正证券：市场并无系统性风险 更多的需关注结构性机会,新浪
90,2021-11-02,方正证券：慢牛基础并未改 跨年攻势仍存在,新浪
91,2021-11-02,开户引流考核指标不规范，有券商上海分支机构遭罚，开户引流绩效考核与激励早有监管要求 金融监管处罚,财联社
92,2021-11-02,方正证券第三季净利降25% 业绩发布后股价依旧萎靡 盈利能力下降,中国经济网
93,2021-11-02,券商金股来了！重点布局消费、新能源赛道，一批个股已率先上涨,Wind
94,2021-11-01,图解方正证券三季报：第三季度单季净利润同比减25.34% 盈利能力下降,证券之星
95,2021-10-31,方正证券：轻指数、重个股 回避“三高”股及传统奢侈品消费高价股,新浪
96,2021-10-31,犀牛财经早讯：证监会公布北交所基础制度 方正证券前三季度净利19.28亿,GPLP犀牛财经
97,2021-10-30,方正证券前三季度净利润同比增长30%,中证网
98,2021-10-30,券商代销江湖热战，异军突起各打什么牌？中信中金强在私募销售，广发东方兴业具资产端优势,财联社
99,2021-10-30,赚翻了！40家券商盈利排名来了,Wind
100,2021-10-29,方正证券(601901.SH)前三季度计提各项信用减值损失共计2.23亿元,智通财经
101,2021-10-29,方正证券(601901.SH)：第三季度净利降25.34%至6.28亿元 盈利能力下降,格隆汇
102,2021-10-29,方正证券：前三季度净利润同比增长30.08%,Wind
103,2021-10-29,方正证券公布三季报 前三季净利增加30.08%,新浪
104,2021-10-29,方正证券：前三季度实现归母净利润19.28亿元 同比增长30.08%,中证网
105,2021-10-29,方正证券：2021年第三季度净利润约6.28亿元，同比下降25.34% 盈利能力下降,每日经济新闻
106,2021-10-29,谱尼测试：方正证券、长江证券等85家机构于10月26日调研我司,证券之星
107,2021-10-29,天马轴承集团股份有限公司 2021年第三季度报告,证券日报
108,2021-10-27,对香港子公司管控方面存重大缺陷，方正证券和主要负责人均被处罚，公司这么解释 关联方问题,每日经济新闻
109,2021-10-27,缺人！券商秋招大门敞开，重点需要这几方面人才,Wind
110,2021-10-27,金徽酒：海通证券、方正证券等48家机构于10月25日调研我司,证券之星
111,2021-10-26,未依法履行对子公司的管理责任、有效监督等 方正证券遭罚 关联方问题,北京商报
112,2021-10-26,非银金融周报：人身险渠道产品再迎新规 券商三季报整体预增,新浪
113,2021-10-26,上市券商前三季度业绩前瞻：券商股价与业绩均现分化 争抢财富管理赛道 盈利能力下降,证券日报
114,2021-10-25,发生了什么？又有千亿券商3季度净利润下滑 盈利能力下降,Wind
115,2021-10-25,咋回事？这家券商业绩“爆冷”，股价一度逼近跌停！最新回应,中国基金报
116,2021-10-23,券商三季度业绩分化加剧，华林证券净利大降8成，受累投资浮亏 盈利能力下降,AI财经社
117,2021-10-23,周报丨多位银保监大员发声保险；互联网寿险细则出台,和讯
118,2021-10-23,一个月股价暴涨173% 新元科技收关注函 此前公司曾两次接待特定对象调研 关注函,大众证券报
119,2021-10-23,方正证券新控股股东落定，投研部门员工出走受关注,Wind
120,2021-10-23,三家券商前三季度业绩预喜,Wind
121,2021-10-22,爆冷！首份上市券商三季报出炉，净利润大降27%，两大业务收入缩水 盈利能力下降,中证报
122,2021-10-22,财鑫闻｜方正集团重整完毕 平安人寿和珠海国资代表分别持股66.5%和28.5%,大众网
123,2021-10-22,重组新进展！新方正集团成立，掌门人来自中国平安，方正证券迎新控股股东,21世纪经济报道
124,2021-10-22,新方正集团完成设立 方正证券控股权即将转移,中国经营报
125,2021-10-22,新方正集团成立 张心朔：重整是经济转型中常见现象,第一财经
126,2021-10-22,方正证券前三季度居湖南证券投诉量首位,中国经济网
127,2021-10-22,重组进展不断，新方正集团正式设立，方正证券迎新控股股东,新京报
128,2021-10-22,新方正集团成立！平安持股67%，方正证券迎新控股股东 三季度净利大增,券商中国
129,2021-10-22,新方正集团成立！平安持股67%，方正证券迎新控股股东，三季度净利大增三成,证券时报
130,2021-10-21,新方正集团设立 成方正证券控股股东,北京商报
131,2021-10-21,方正证券：市场蓝筹与题材间的跷跷板效应明显 结构性行情还在不断深化,新浪
132,2021-10-21,晚间重要公告2021年10月21日星期四,Wind
133,2021-10-21,方正证券最新公告：方正集团等五家公司已完成新方正集团的设立,中金在线
134,2021-10-21,方正证券：方正集团等五家公司已完成新方正集团设立,Wind
135,2021-10-21,平安集团欲出售医保科技业务？官方回应“消息不实” 资产异常,21世纪经济报道
136,2021-10-20,两融业务成券商业绩增长点 板块后续行情可期,大众证券报
137,2021-10-20,2家券商发布前三季度业绩快报,证券时报网
138,2021-10-20,方正证券股份有限公司 2021年前三季度业绩快报,证券日报
139,2021-10-19,方正证券：前三季度净利润19.3亿元,上证报
140,2021-10-19,方正证券前三季度归母净利润19.29亿元 同比增30.08%,北京商报网
141,2021-10-19,方正证券：目前公司经营正常，各项业务按照既定计划有序开展,每日经济新闻
142,2021-10-19,方正证券：2021年前三季度净利润约19.28亿元，同比增加30.08%,每日经济新闻
143,2021-10-19,方正证券披露业绩预告，第三季度净利6.27亿元环比增52%,阿尔法工场
144,2021-10-19,方正证券业绩快报：前三季度净利同比增长30.08%,中金在线
145,2021-10-19,方正证券：1-9月归母净利润为19.28亿元，同比增长30.08%,36氪
146,2021-10-19,方正证券(601901.SH)披露业绩快报 前三季度归母净利同比增30%至19.28亿元,智通财经
147,2021-10-19,方正证券：前三季度净利润同比增长30.08%（业绩快报）,Wind
148,2021-10-19,方正证券(601901.SH)业绩快报：前三季度归母净利增30.08%至19.28亿元,格隆汇
149,2021-10-19,方正证券业绩快报：前三季度净利润同比增长30.08%,Wind
150,2021-10-18,北交所投资者开户摸底：券商挖掘老客户潜能 投资者精选层打新热情高涨,证券日报网
151,2021-10-18,为成为证券公司5%以上股东，94%的收入靠虚增，审计机构北京兴华竟然没发现！ 欺诈造假,每日经济新闻
152,2021-10-18,刚刚，高盛宣布大消息！,Wind
153,2021-10-17,“卖方研究”竞争白热化，金融开放下外资券商寻求破局,Wind
154,2021-10-15,博瑞医药：方正证券、诺德基金等17家机构于9月1日调研我司,证券之星
155,2021-10-15,百亿私募“内讧”，自曝违规！29家券商被拖下水,Wind
156,2021-10-13,越秀金控：财信证券、方正证券等18家机构于10月12日调研我司,证券之星
157,2021-10-13,海天味业产品涨价3%-7%，或带动行业跟风,Wind
158,2021-10-12,渝股动态 | 欢瑞世纪大股东与质押券商达成和解，远达环保3000万元投零碳中和,上游新闻
159,2021-10-12,欢瑞世纪：股东欢瑞联合与方正证券达成和解，债务履行延期三年,财经网
160,2021-10-12,10月12日上市公司晚间公告速递,新浪
161,2021-10-12,欢瑞世纪：股东诉讼达成和解,e公司
162,2021-10-12,破发股恒誉环保净利连降 IPO募5亿方正证券赚0.45亿 盈利能力下降,中国经济网
163,2021-10-12,券业从业人员数量重回34万+，中信、中金财富大举招人,Wind
164,2021-10-09,9月金股组合亏损2.73% 10月荐股名单出炉 亏损,新浪
165,2021-10-08,北向资金今日净卖出25.72亿元，贵州茅台遭大幅净卖出超11亿元,Wind
166,2021-10-08,北交所精选层首批打新！就在今日，最新攻略来了,Wind
167,2021-10-08,"券商9月金股组合""战绩""：方正证券11.09%夺冠 天风最差",新浪
168,2021-10-05,10月券商金股组合出炉，这些个股获集中推荐,Wind
169,2021-10-01,“成也周期，败也周期”：9月券商金股组合收益率遭遇“滑铁卢”，多个金股组合跌超10%！,每日经济新闻
170,2021-09-30,中国华融全面清仓所持71.99%华融证券股份，待售券商含金量大比拼,21世纪经济报道
171,2021-09-30,前三季度资本市场工作盘点：深化改革步履坚定、从严监管力度不减,Wind
172,2021-09-29,营业部总经理借用他人账户买卖股票 方正证券被监管采取行政监管措施 金融监管处罚,中证网
173,2021-09-28,安必平：方正证券、创金合信基金等2家机构于9月24日调研我司,证券之星
174,2021-09-28,员工炒股被查 方正证券被行政监管 金融监管处罚,中新经纬
175,2021-09-28,海航控股披露重整计划草案，光大银行连收32张罚单，南京、广州第二轮集中供地不复首轮热度丨预警内参（第四十二期） 金融监管处罚,21世纪经济报道
176,2021-09-27,“组团”跳槽，安信证券研究所5名首席离职,Wind
177,2021-09-27,券商分支机构合规无小事！监管罚单近期密集出现，从业人员违规炒股屡添新案，廉洁从业也出“幺蛾子” 金融监管处罚,财联社
178,2021-09-27,方正证券两基金增聘傅岳鹏 一只新成立另一只年内亏6%,中国经济网
179,2021-09-27,又见券商员工炒股被查！方正证券一营业部总经理借用他人账户炒股，被湖南证监局约谈 其他违规处罚,和讯
180,2021-09-27,调味品龙头要涨价？股价已有表现，最新回应来了,Wind
181,2021-09-27,关于对方正证券股份有限公司采取责令增加内部合规检查的次数并提交合规检查报告措施的决定,湖南证监局
182,2021-09-26,达安基因：方正证券、创金合信基金等3家机构于9月23日调研我司,证券之星
183,2021-09-24,方正证券：中国平安拟间接控制公司,全景网
184,2021-09-24,金盾股份(300411.SZ)：周建灿抵偿给方正证券的2880万股完成过户,格隆汇
185,2021-09-24,证券行业2021年中报综述：财富管理转型加速 龙头券商保持稳健,新浪
186,2021-09-22,方正证券退出沈阳机床集团2.18%股权,乐居财经
187,2021-09-22,近50家券商开门迎客，北交所潜在投资者近800万？,Wind
188,2021-09-22,北交所预约开户假日不打烊，多家券商闪电上线,Wind
189,2021-09-19,北交所开户预约火爆！头部券商预约成功人数已过万,Wind
190,2021-09-19,"券商火速响应北交所""开户""，头部上万名客户已搞定",Wind
191,2021-09-17,方正证券退出融和东能80%股权,乐居财经
192,2021-09-17,发生了什么？这家公司被股东“薅走”20亿，股价却连续涨停,Wind
193,2021-09-17,新元科技：方正证券于9月16日调研我司,证券之星
194,2021-09-17,新北洋：方正证券、国融证券等8家机构于9月15日调研我司,证券之星
195,2021-09-17,三全食品：太平洋资管、方正证券等13家机构于9月16日调研我司,证券之星
196,2021-09-15,中航机电：广发证券、方正证券自营等14家机构于9月13日调研我司,证券之星
197,2021-09-14,爱玛科技：方正证券、东方证券等9家机构于9月10日调研我司,证券之星
198,2021-09-14,中石油一度涨近9%！超20亿资金出逃25倍芯片牛股,Wind
199,2021-09-14,2021年9月第2周策略周报：全球疫情第三轮浪潮间接延长本轮周期行情持续至2021Q4,新浪
200,2021-09-13,北向资金净卖出额创近一个月新高，白酒、有色股遭抛售,Wind
201,2021-09-09,斯莱克：方正证券、ALLIANCE BERNSTEIN等21家机构于9月7日调研我司,证券之星
202,2021-09-09,中国证监会行政许可申请终止审查通知书(方正证券股份有限公司) 资质撤销,证监会
203,2021-09-09,证监会：因主动要求撤回申报材料，终止对方正证券行政许可申请审查,Wind
204,2021-09-09,金宏气体：方正证券、北京方圆金鼎投资等28家机构于9月8日调研我司,证券之星
205,2021-09-09,北向资金今日净买入超26亿元，连续11日扫货宁德时代累计加仓超70亿,Wind
206,2021-09-08,北向资金结束连续12日净买入，中国平安、歌尔股份净卖出均超6亿元,Wind
207,2021-09-08,方正证券股东洗牌，中国信达受让7.10亿股股权进阶第三大股东,资本邦
208,2021-09-08,解盘：资源股强势，网络游戏、纯碱、盐湖提锂、火电领涨,Wind
209,2021-09-08,【行情】券商股异动拉升，天风证券涨超7%，东方财富、方正证券、华泰证券、招商证券等跟涨,金十数据
210,2021-09-08,【中证盘前】王府井换股吸并首商股份16日起均停牌；中国信达成方正证券主要股东；攀钢钒钛拟46亿元收购西昌钒制品,中证报
211,2021-09-08,刚刚，1.6万亿巨头成方正证券三股东，手握2张券商牌照！二股东90亿股权等着卖,券商中国
212,2021-09-07,中国信达成方正证券主要股东获核准，10.9亿股三拍会否加速落地？“问题股东”状况或将迎刃而解,财联社
213,2021-09-07,方正证券：获准变更主要股东,每日经济新闻
214,2021-09-07,方正证券主要股东变更获批，中国信达跻身其前五大股东之列 控制人变化,新京报
215,2021-09-07,晚间公告｜9月7日这些公告有看头,第一财经
216,2021-09-07,北向资金追平年内最长净买入纪录累计加仓超550亿，美的集团净买入超11亿元,Wind
217,2021-09-07,方正证券上半年营收增两成 员工薪酬福利总额增8.6%,中国经济网
218,2021-09-07,一次进5位首席！又有券商发力卖方研究，今年分析师流动多而频,Wind
219,2021-09-06,北向资金连续11日净买入累计扫货近500亿，宁德时代大幅净买入超15亿元,Wind
220,2021-09-03,方正证券：拟于9月22日召开2021年第二次临时股东大会,发布易
221,2021-09-03,协鑫能科：长江证券、方正证券等23家机构于9月2日调研我司,证券之星
222,2021-09-02,力合微：银华基金、方正证券等5家机构于8月31日调研我司,证券之星
223,2021-09-02,关于核准方正证券股份有限公司变更主要股东的批复,证监会
224,2021-09-01,洁特生物：汇添富基金、方正证券等2家机构于8月24日调研我司,证券之星
225,2021-09-01,晶瑞电材：华安证券、方正证券等126家机构于8月27日调研我司,证券之星
226,2021-08-31,逾700家上市公司上半年炒493只A股：哪些亏损，哪些赚钱？,第一财经
227,2021-08-31,股东重整、股权拍卖扰动频出，方正证券上半年净利13亿超去年全年,21世纪经济报道
228,2021-08-31,控股股东重整展业难度加大，方正证券上半年净利翻倍，经纪业务“基本盘”仍是亮点,财联社
229,2021-08-31,方正富邦基金上半年实现净利润-579.5万元 方正证券有66.7％股权,金融界
230,2021-08-31,【行情】证券板块异动拉升，国投资本涨超6%，方正证券、中信证券、锦龙股份、中金公司等跟涨,金十数据
231,2021-08-31,方正证券半年赚13亿 股权重整仍在进行中,全景网
232,2021-08-30,方正证券：上半年净利润同比增长102.7%,Wind
233,2021-08-30,方正证券上半年净利润13.01亿元 超去年全年,凤凰网
234,2021-08-30,方正证券(601901.SH)半年度归母净利同比增长102.70%至13.01亿元,智通财经
235,2021-08-30,鸿利智汇：方正证券、拾贝投资等6家机构于8月28日调研我司,证券之星
236,2021-08-30,方正证券半年报：上半年净利润13亿元 同比增102.7%,财联社
237,2021-08-30,方正证券(601901.SH)半年度净利润13.01亿元 同比增长102.7%,格隆汇
238,2021-08-28,晶晨股份：富达投资、方正证券股份有限公司等129家机构于8月1日调研我司,证券之星
239,2021-08-27,券商首席抱团跳槽 方正证券遇多事之秋,第一财经
240,2021-08-26,方正证券研究所人事地震：六首席“组团”跳槽，多位有新财富光环,Wind
241,2021-08-26,罕见一幕！6位券商首席集体跳槽,Wind
242,2021-08-23,方正证券：产业资本入局，苏宁易购整合升级进入全新时代,搜狐
243,2021-08-23,方正证券给予苏宁易购推荐评级：走出底部，新苏宁易购启航,和讯
244,2021-08-22,方正证券：万亿量能常态化？盘双底将完成,金融界
245,2021-08-19,方正证券(601901.SH)于8月27日每股派发现金红利0.01元,智通财经
246,2021-08-13,激光雷达纪要,半导体风向标
247,2021-08-09,【方正电子&科技】AIoT芯片研究框架,新浪
248,2021-08-05,方正证券：新方正集团尚未设立,每日经济新闻
249,2021-08-03,方正证券(601901.SH)：政泉控股所持约10.9亿股的第二次司法拍卖已流拍 司法拍卖,格隆汇
250,2021-08-03,二次流拍！方正证券10.9亿股股票拍卖“无人问津”，上半年净利同比翻番,中证报
251,2021-08-02,方正证券10.9亿股份遭遇二次流拍 司法拍卖,北京商报
252,2021-08-02,陆家嘴财经早餐2021年8月2日星期一,Wind
253,2021-08-02,打折卖都没人要！方正证券10.9亿股再度流拍，股权变动何时才能落定？ 司法拍卖,券商中国
254,2021-08-01,"现实版纸上谈兵？证券分析师 "" 怒怼 "" 中芯国际技术大拿：你算老几？",ZAKER
255,2021-08-01,10.9亿股方正证券股票二拍流拍，价值89亿相较首拍已打九四折,Wind
256,2021-08-01,电报|10.9亿股方正证券股票二拍流拍 价值89亿相较首拍已打九四折 司法拍卖,财联社
257,2021-07-31,疯传！分析师“怒怼”中芯国际大咖：你算老几？还有人喊话张坤“要多反省”，发生了什么？,21世纪经济报道
258,2021-07-31,芯片研究员开始集体膨胀了！公开diss张坤要多反思反省 骂中芯国际技术大拿算老几,新浪
