,2021-12-29,投顾人才战！券商投顾扩容至6.8万，中信近5200名投顾实力布局，广发占比最高，一家中型券商增速亮了,财联社
795,2020-12-10,深度*行业*证券行业券商板块11月数据点评：市场回暖股承增长 转板上市办法出台,新浪
796,2020-12-10,【行情】券商板块异动，华鑫股份大涨8%，锦龙股份涨4%，海通证券、方正证券、国联证券跟涨,金十数据
797,2020-12-09,方正宏观：财政和基建脱钩意味着什么？,方正证券
798,2020-12-07,A股午盘综述：上证指数跌0.66%，金融、汽车表现不振,Wind
799,2020-12-07,中央经济工作会议即将召开，四大看点值得关注,第一财经
800,2020-12-05,大动作！中芯国际欣然宣布，将联手“国家队”干这事,Wind
801,2020-12-05,Wind风控日报2020年12月5日星期六,Wind
802,2020-12-05,上市公司正负面新闻2020年12月5日星期六,Wind
803,2020-12-04,方正证券(601901.SH)：确认11月信用减值损失共24746.26万元,格隆汇
804,2020-12-04,方正证券：11月计提信用减值损失共计2.47亿元，减少净利润1.86亿元 盈利能力下降,Wind
805,2020-12-04,健全基准利率体系再进一步，我国首只DR基准浮息金融债今发行,Wind
806,2020-12-04,面板市场爆发，业内称LCD仍是“主菜”,Wind
807,2020-11-30,银行股成“香饽饽”，这次能扛起A股的大旗吗？,每日经济新闻
808,2020-11-30,【信达非银】时不我待，非银进击,朝闻金融
809,2020-11-27,虎博科技证券科技解决方案入选艾瑞2020年金融科技报告典型案例,凤凰网
810,2020-11-27,@券商全体员工！廉洁从业尺度持续收紧，这些券商已被处罚,券商中国
811,2020-11-26,金融机构2020年技术投入超1981亿元 虎博科技赋能的证券科技增速加大,凤凰网
812,2020-11-25,虎博科技作为技术服务商代表入选艾瑞咨询2020年金融科技50强,凤凰网
813,2020-11-24,中通快递发布三季度财报 多家券商维持增持或买入评级,中国网
814,2020-11-24,年内券商对子公司“爱恨不一”，超12家增资3家减资,Wind
815,2020-11-24,大机构开始“戒酒”，多家酒企发减持公告,证券时报
816,2020-11-23,券商“换帅”潮再起，年内10余家券商迎新掌门人 董监高成员变化,第一财经
817,2020-11-23,资金炒作券商股，国联证券拉升封板,第一财经
818,2020-11-23,【行情】券商股走强，国联证券拉升封板，国金证券、中金公司、方正证券、国泰君安等跟涨,金十数据
819,2020-11-23,【行情】券商股走高，国联证券一度涨超9%，中泰证券、国金证券、方正证券等个股跟涨,金十数据
820,2020-11-21,42只股北向资金持有流通盘的比例超10%,证券时报网
821,2020-11-20,央行这几天一番操作意味深长……,上证报
822,2020-11-19,北大资源：1500万美元融资还款期限延至2021年10月,Wind
823,2020-11-18,沉寂五年，顺周期天时已到？,Wind
824,2020-11-18,中国电建(601669.SH)：为中国水利水电第八工程局开展资产证券化业务提供增信,格隆汇
825,2020-11-18,华虹半导体涨超4% 获方正证券重申强烈推荐评级,新浪
826,2020-11-18,港股异动︱华虹半导体(01347)涨超4% 受惠功率半导体及CIS高景气 获方正证券重申强烈推荐,智通财经
827,2020-11-18,明年许多方面可能超预期！券商密集发布年度策略,上证报
828,2020-11-18,债券违约“余震”信用评估回归基本面 未按时兑付本息,Wind
829,2020-11-18,债券违约仍是点状风险，信用评估需回归基本面,中证报
830,2020-11-18,2021年投资策略密集发布，多数券商预测：岁末年初A股有望迎来“春季行情”,Wind
831,2020-11-17,央行超额续作MLF，净投放中长期资金2000亿,Wind
832,2020-11-16,方正证券(601901.SH)：方正香港金控全资子公司的美元债券完成兑付,格隆汇
833,2020-11-13,上市4个月暴跌66%，千亿巨头遭质疑！上交所问询来了 问询,券商中国
834,2020-11-13,行业景气叠加政策利好，今年以来军工企业再融资案创新高,Wind
835,2020-11-13,八大券商2021年A股策略出炉：科技、消费、顺周期等三主线成布局重点,Wind
836,2020-11-12,方正证券(601901.SH)：根据法院裁定批准的庞大集团重整计划清偿情况 公司已经确认投资亏损7115.87万元 减资破产,格隆汇
837,2020-11-12,涨停+涨不停！13天涨2倍，一大妖王横空出世,中证报
838,2020-11-12,泰来照明信披违规董事长收警示函 主办券商为方正证券 金融监管处罚,中国经济网
839,2020-11-12,史上第一单！创业板注册制IPO被否，为何是它？,证券时报网
840,2020-11-12,美元站上93黄金跌超10美元 油价从二个月高位大幅回落,汇通网
841,2020-11-12,绘就明年A股“掘金图”，券商投资策略曝光,Wind
842,2020-11-10,A股收盘综述：上证指数跌0.4%，创业板指跌1.45%,Wind
843,2020-11-10,【行情】证券板块午后持续下行，国金证券跌6%，国信证券跌5%，方正证券、华安证券、国联证券等集体走弱,金十数据
844,2020-11-09,中金公司携手Wind，开展研报合作,Wind
845,2020-11-07,非银金融行业周报：投行经纪业务持续驱动 券商业绩普遍向好,新浪
846,2020-11-06,方正证券前三季度净利15亿元 支付给职工现金24亿元,中国经济网
847,2020-11-06,4800亿市值白马跳水！8成创业板股下跌，发生了什么,中证报
848,2020-11-04,证监会：中止对方正证券债券审核，或受股东问题连累,资本邦
849,2020-11-04,A股收盘综述：上证指数缩量小涨，中国人寿、君正集团领跌蚂蚁金服概念板块,Wind
850,2020-11-04,A股午盘综述：上证指数半日微升，蚂蚁金服指数跌超2%,Wind
851,2020-11-04,方正证券公司债审核罕见被中止，或因股东问题主动撤回,Wind
852,2020-11-03,方正证券(601901.SH)：为方正香港金控提供担保收到中证监复函 大额借贷担保,格隆汇
853,2020-11-03,沉寂多日，机构和外资又开始大单扫货……,上证报
854,2020-11-03,证监会：中止对方正证券面向合格投资者公开发行公司债券申请的审查 债权融资异常,Wind
855,2020-11-03,3只股票被多家券商重仓,财富动力网
856,2020-11-03,民族品牌指数上涨1.15% 多股入选券商11月金股,上证报
857,2020-11-02,金融科技赋能 北大方正集团旗下方正证券柜面运营向智能化升级,凤凰网
858,2020-11-02,又是“乌龙指”？一笔交易亏掉292万，3000亿“牛市旗手”也被砸跌停,每日经济新闻
859,2020-11-02,11月2日深市创业板活跃股公开信息,深交所
860,2020-11-02,方正证券：10月金股组合盈利3.78% 11月荐股名单出炉,新浪
861,2020-11-02,11月200只券商金股大梳理，哪类股热度最高,证券时报网
862,2020-11-02,发生了什么？中金公司首日开板，A股券商板块走低，H股却上涨,证券时报网
863,2020-11-02,解盘：资金再度流入，光伏、充电桩、白酒、动力电池领涨,Wind
864,2020-11-02,方正证券：人瑞人才(06919)是中国灵工龙头，聚焦新经济领域客户,智通财经
865,2020-11-02,券商“炒股”实力榜出炉！重仓股名单也来了,券商中国
866,2020-11-02,前三季度40家上市券商，大赚超1200亿元,Wind
867,2020-10-31,方正证券：调整临近尾声，迎接主升浪（附11月金股）,证券时报网
868,2020-10-30,方正证券(601901.SH)前三季度净利润升37.9%至14.82亿元,格隆汇
869,2020-10-30,方正证券：前三季度净利润同比增长37.9%,Wind
870,2020-10-30,东北证券：乘资本市场东风证券行业发展提速 建议投资者重点关注头部券商,证券时报网
871,2020-10-30,险企盈利同比下滑环比回升，投资收益充当“定海神针”,Wind
872,2020-10-29,方正证券“意外”变身券商旗手 “重组变量”下谁是推手？,21世纪经济报道
873,2020-10-29,券商股异动，方正证券等多股快速走高,Wind
874,2020-10-28,方正证券：四海于一家拼搏中同行,中证协
875,2020-10-28,董事长被立案调查，股价开盘崩了！焦点股今天全歇了？,中证报
876,2020-10-28,A股午盘综述：上证指数半日升0.16%，汽车、白酒板块大涨护盘,Wind
877,2020-10-28,方正证券：四海于一家 拼搏中同行,上证报
878,2020-10-28,方正证券携手Wind，开展研报合作,Wind
879,2020-10-27,业绩报喜不改板块颓势，券商股后市如何布局？,第一财经
880,2020-10-27,市场利率大幅抬升，月末资金面又有变化了？,Wind
881,2020-10-27,快讯：证券板块午后拉升 方正证券涨5%,新浪
882,2020-10-27,【行情】证券板块午后拉升，方正证券涨5%，中信建投、华创阳安、国联证券、国金证券等跟涨,金十数据
883,2020-10-27,中信建投、方正证券、东方证券等拉升，券商板块收复失地,Wind
884,2020-10-25,“公益、合作、共享” 投教联盟走进星城长沙,金融界
885,2020-10-22,3600亿方正“选婿”！珠海国资PK泰康保险谁赢？,野马财经
886,2020-10-22,券商板块午后快速拉升 方正证券一度大涨逾9%,证券时报网
887,2020-10-22,【行情】证券板块尾盘异动，财通证券、方正证券、华鑫股份、浙商证券、第一创业等集体拉升,金十数据
888,2020-10-22,券商股异动 方正证券直线涨停,e公司
889,2020-10-21,证券业信息IT年投入200亿 低于银保显“保守” 科技助力移动端智能升级,经济观察网
890,2020-10-21,虎博科技智能搜索应用于50%头部券商APP,凤凰网
891,2020-10-20,证监会开展资本市场线上展销，发起成立资本市场扶贫公益联盟,Wind
892,2020-10-20,证监会开展资本市场线上展销，发起成立资本市场扶贫公益联盟,澎湃新闻
893,2020-10-20,方正证券预计前三季度实现净利14.82亿元 同比增长37.9%,证券日报网
894,2020-10-20,方正证券(601901.SH)业绩快报：前三季度净利升37.90%至14.82亿元,格隆汇
895,2020-10-20,方正证券：前三季度净利润14.82亿元，同比增长37.90%（业绩快报）,Wind
896,2020-10-20,方正证券业绩快报：前三季度净利14.82亿元 同比增38%,e公司
897,2020-10-19,服务证券行业智能化升级 虎博科技智能搜索获多家券商青睐,证券日报网
898,2020-10-19,2 10月19日深市创业板活跃股公开信息,深交所
899,2020-10-19,虎博科技与方正证券深度合作，探索证券智能业务场景升级,网易
900,2020-10-19,方正证券加码人工智能 牵手虎博科技探索证券科技新场景,新华网
901,2020-10-18,三季度八家券商争先“报喜”，全面注册制下巨头“独霸天下”？,华夏时报
902,2020-10-14,仅22天 首例上市券商合并案终止 专家称券商并购会不断涌现 并购重组异常,证券日报
903,2020-10-13,方正证券：起诉政泉控股要求其返还分红款事项遭终审驳回 诉讼纠纷,Wind
904,2020-10-13,中资券商“出手阔绰”，年内斥资170亿元加码子公司,Wind
905,2020-10-13,中资券商“出手阔绰”年内斥资170亿元加码子公司,证券日报
906,2020-10-12,方正证券：子公司方正香港金控5亿元人民币增资事宜已完成,期货日报网
907,2020-10-12,方正证券(601901.SH)全资子公司方正香港金控完成增资,格隆汇
908,2020-10-10,方正证券：10月市场仍将处于调整期，静待良机,证券日报
909,2020-10-10,方正证券：拟向方正香港金控增资不超过3.5亿元人民币,证券日报
910,2020-10-09,10年老将崔建波，再出山,基尔摩斯
911,2020-10-09,打造多元化产品线大力发展权益量化业务,中证报
912,2020-09-29,年内券商合并传闻四起：合并潮将至？分析称目前只会出现个案,澎湃新闻
913,2020-09-29,方正证券(601901.SH)拟对方正香港金控增资不超3.5亿元,格隆汇
914,2020-09-28,关于同意方正证券股份有限公司为海富通中证长三角领先交易型开放式指数证券投资基金提供主流动性服务的公告,上交所
915,2020-09-25,国联国金“联姻”，双双继续停牌，证监会启动核查丨热公司,第一财经
916,2020-09-25,券商板块再度走强 ，东方证券涨停，关注具备并购整合预期标的,证券时报网
917,2020-09-23,一有传闻就涨停！这些券商会合并吗？国元、华安回应：无未披露的重大信息,上证报
918,2020-09-23,合并潮下中小券商表现活跃 大摩、渣打、花旗等外资巨头却集体相拥头部券商,红周刊
919,2020-09-23,证券行业-国联国金合并事件点评：券商并购将不断涌现 定价与整合是关键,新浪
920,2020-09-22,合并潮下中小券商表现活跃 大摩等外资巨头却集体相拥头部券商,红周刊
921,2020-09-18,加码海外业务！中资券商为香港子公司“融资补血”,新浪
922,2020-09-18,承兴国际控股(02662)获200万港元的无抵押贷款 继续停牌,智通财经
923,2020-09-18,承兴国际控股(02662-HK)拟发行优先票据没有了现获无抵押贷款,财华社
924,2020-09-15,方正证券阿孜古丽：用商业的手法和思维经营公益，是企业社会责任的价值所在,中国经营网
925,2020-09-15,券商板块尾盘拉升，方正证券、招商证券领涨,Wind
926,2020-09-15,境外子公司加速“进补”！海通、华泰、中信建投等8家券商都在行动,券商中国
927,2020-09-15,供货华为、背靠国资却持续亏损，和辉光电计划冲刺科创板,Wind
928,2020-09-14,券商频频加码海外业务：担保增信+真金白银增资,Wind
929,2020-09-14,券商频频加码海外业务：担保增信+真金白银增资,证券时报
930,2020-09-13,北向资金高比例持有股票名单,证券时报
931,2020-09-12,固定收益统计周报：关注下周MLF续作情况,Wind
932,2020-09-11,陈显顺升任国君策略首席；黄燕铭：是我最得意的弟子之一,中证报
933,2020-09-11,全力回补疫情缺口，寿险公司研究部署明年开门红,Wind
934,2020-09-10,签约全线上 方正证券开启私募基金电子化购买新模式,凤凰网
935,2020-09-10,央行两日净投放2000亿元，流动性趋紧现象逐步缓解,Wind
936,2020-09-09,关于同意方正证券股份有限公司为国泰上证综合交易型开放式指数证券投资基金提供主流动性服务的公告,上交所
937,2020-09-08,A股复盘：外资回流助力市场反弹，后市两大信号依然是关键,Wind
938,2020-09-07,9月7日深市创业板活跃股公开信息,深交所
939,2020-09-07,方正证券姚蕾：传媒股翻倍的逻辑是什么？,上证报
940,2020-09-04,券商跟投科创板浮盈超142亿元，31家另类投资子公司上半年大赚42亿元,Wind
941,2020-09-03,上海证券交易所2020年09月03日主板交易信息,上交所
942,2020-09-03,人少钱多！上半年上市券商七成减员八成涨薪,Wind
943,2020-09-03,人少钱多！上半年上市券商七成减员八成涨薪 业务变化,证券时报
944,2020-09-02,【行情】券商午后拉升，国联证券强势涨停，光大证券、方正证券、东方财富等涨幅居前,金十数据
945,2020-09-02,【行情】证券板块异动拉升，国联证券涨5%，光大证券涨4%，方正证券、浙商证券等跟涨,金十数据
946,2020-09-01,二季度外资配置股曝光：QFII、陆股通共同加仓29股,Wind
947,2020-09-01,券商业绩期中考：太平洋证券净利降9成，华泰中信浙商人均薪酬超40万 盈利能力下降,搜狐
948,2020-08-31,三七互娱上半年营收80亿居A股游戏行业榜首 方正证券：业绩超预期,和讯
949,2020-08-31,股王茅台冲破1800元！A股全面开花挑战新高,中国基金报
950,2020-08-31,券业财富管理转型大比拼！这家黑马暴增11倍,券商中国
951,2020-08-30,方正证券上半年营收33.93亿元 投行业务净利润翻倍,上证报
952,2020-08-30,净赚726.97亿元！39家上市券商交出上半年成绩单,中证报
953,2020-08-30,研究员转身去当副行长，还有哪些华丽转身？,Wind
954,2020-08-30,A股“红九月”概率多大？两张图看近20年表现,Wind
955,2020-08-29,A股“红九月”概率几何？,Wind
956,2020-08-28,方正证券上半年净利6.42亿元 经纪业务手续费净收入16.11亿元,证券日报
957,2020-08-28,方正证券：上半年实现营收33.93亿元 净利9.33亿元,中证网
958,2020-08-28,方正证券上半年实现净利6.42亿元 同比下降15.95% 盈利能力下降,证券日报
959,2020-08-28,方正证券(601901.SH)：上半年净利降15.95%至6.42亿元 盈利能力下降,格隆汇
960,2020-08-28,方正证券：上半年实现净利润6.42亿元，同比下降16% 盈利能力下降,Wind
961,2020-08-28,方正证券：口子窖最差时点已过 给予“强烈推荐”评级,证券时报网
962,2020-08-28,牛奶股也火了：2500亿大白马突然拉涨停,中国基金报
963,2020-08-27,打造航母级券商引领证券业高质量发展,证券时报
964,2020-08-26,证监会公布2020年证券公司分类结果：15家券商获AA级,Wind
965,2020-08-26,上海证券交易所2020年08月26日主板交易信息,上交所
966,2020-08-25,发挥专业优势，服务实体经济！方正证券高利：中国证券业要直面机会与挑战,券商中国
967,2020-08-24,上海证券交易所2020年08月24日主板交易信息,上交所
968,2020-08-24,A股复盘：创业板注册制首日，成交量依然成为市场隐患,Wind
969,2020-08-24,明确看好创业板3000点！上涨临近开启,券商中国
970,2020-08-22,固定收益统计周报：利率债收益率全面上行,Wind
971,2020-08-20,上海证券交易所2020年08月20日主板交易信息,上交所
972,2020-08-20,方正证券：长春高新医药业务快速回升 鼻喷流感疫苗即将成为新的增长点,证券时报网
973,2020-08-19,叫板公募基金！已有券商申请公募牌照，还有多家券商准备中,Wind
974,2020-08-19,洞察·快讯｜方正证券上半年净利同比下滑15.95%信用减值损失约3.03亿 盈利能力下降,和讯
975,2020-08-19,因全资子公司亏损等原因，方正证券2020年上半年营收、净利润双下滑 亏损,资本邦
976,2020-08-19,方正证券上半年净利下滑16%，计提信用减值损失超3亿元 盈利能力下降,搜狐
977,2020-08-19,大洗牌！133家券商上半年25项指标排名来了,券商中国
978,2020-08-19,方正证券：上半年净利润同比减少15.95%（业绩快报） 盈利能力下降,Wind
979,2020-08-18,方正证券(601901.SH)：上半年方正香港金控净亏损折合人民币约2.72亿元 亏损,格隆汇
980,2020-08-18,晚间重要公告2020年8月18日星期二,Wind
981,2020-08-18,方正证券业绩快报：上半年净利同比降15.95% 盈利能力下降,e公司
982,2020-08-18,方正证券：2020年半年度净利润约6.42亿元，同比下降15.95% 盈利能力下降,每日经济新闻
983,2020-08-18,方正证券(601901.SH)业绩快报：上半年净利润降15.95%至6.42亿元 盈利能力下降,格隆汇
984,2020-08-18,资管业务规范整改计划来了，11家券商已经出手,中国基金报
985,2020-08-18,国常会再放重磅信号！财政货币政策方向明确,券商中国
986,2020-08-18,流动性不搞大水漫灌，结构性工具追求精准滴灌,Wind
987,2020-08-18,呵护市场实打实，央行7500亿元公开市场操作稳预期,Wind
988,2020-08-17,两大硬核逻辑助涨保险板块，中长期也适用,Wind
989,2020-08-17,A股暴涨1.6万亿，五大事件驱动市场走强,券商中国
990,2020-08-17,快讯：方正证券涨停 报于9.6元,金融界
991,2020-08-17,央妈的爱很浓烈，7500亿元大礼包来了！,上证报
992,2020-08-17,资管新规整改方案来了！大券商积极备战公募牌照,券商中国
993,2020-08-17,资管新规整改方案来了！已有9家上市券商正式推出，大券商还在积极备战公募牌照,券商中国
994,2020-08-14,又一起券业并购案被火速澄清，但 “入股”同行是真的，这8家可是花了33个亿啊！,证券日报
995,2020-08-14,8月14日深市创业板活跃股公开信息,深交所
996,2020-08-14,当你还在纠结的时候，北向资金已经出手了,上证报
997,2020-08-13,中美证券公司并购回顾与展望：券商整合是巨头诞生、化解风险、扩展版图的有效途径,新浪
998,2020-08-13,聚焦后市科技至高点，5G+工业互联网的中长期投资逻辑,Wind
999,2020-08-13,中债登数据罕现“异常”，是央行买国债了吗？,第一财经
1000,2020-08-13,北向资金高比例持有索菲亚、方正证券等股,证券时报网
1001,2020-08-12,方正证券向法院申请强制执行 要求易晋网络、今耀投资偿还本金及利息 诉讼纠纷,资本邦
1002,2020-08-11,方正证券：公司涉及诉讼 诉讼纠纷,Wind
1003,2020-08-11,资管圈重磅：又一万亿级“大蛋糕”要来了！,中国基金报
1004,2020-08-10,事关下半年经济工作具体部署，多部委集中发声,第一财经
1005,2020-08-07,上市券商2020年7月月度业绩点评：单月业绩再超预期 全面受益无风险利率下行,新浪
1006,2020-08-07,亮瞎眼，一图看懂上市券商7月业绩，关键时刻能否带领指数冲关,证券时报网
1007,2020-08-06,方正证券：简式权益变动报告书,证券之星
1008,2020-08-06,方正证券(601901.SH)：7月母公司净利增568.67%至4.03亿元,格隆汇
1009,2020-08-06,方正证券：7月母公司净利润4.03亿元,格隆汇
1010,2020-08-06,方正证券：7月母公司营业收入8.65亿元,Wind
1011,2020-08-06,上证综指V型反转，盘中三大信号需关注,Wind
1012,2020-08-05,集成电路和软件产业新政印发 “中国芯”及国产软件再迎大机遇,大众证券报
1013,2020-08-05,方正证券：政泉控股持股比例拟降至13.24%,Wind
1014,2020-08-05,方正证券：政泉控股将持有的公司8.62%股份抵偿给国通信托,e公司
1015,2020-08-05,方正证券(601901.SH)：政泉控股所持8.62%股份被裁定抵债,格隆汇
1016,2020-08-05,ST摩登控股股东可能继续被动减持公司4801.94万股股份 减持股份,北京商报
1017,2020-08-05,粤开策略流动性专题：融资余额连续上涨 哪些板块受青睐,新浪
1018,2020-08-05,A股融资融券日报：两融余额增加42.15亿元（8月4日）,Wind
1019,2020-08-04,解盘：金融、医药强势，血液制品、数字货币、体外诊断领涨,Wind
1020,2020-08-04,券商板块持续走强，兴业证券大涨7％，方正证券、华创阳安、国信证券、南京证券等集体活跃,金十数据
1021,2020-08-03,方正集团等五家公司将实质合并重整，或影响方正证券股权结构,资本邦
1022,2020-08-03,A股融资融券日报 ：两融余额增加78.75亿元（7月31日）,Wind
1023,2020-07-31,晚间要闻2020年7月31日星期五,Wind
1024,2020-07-31,晚间重要公告2020年7月31日星期五,Wind
1025,2020-07-31,方正证券(601901.SH)：控股股东及其子公司被裁定实质合并重整 减资破产,格隆汇
1026,2020-07-31,方正科技、方正证券：方正集团等五家公司进入合并重整程序可能对股权结构等产生影响 减资破产,Wind
1027,2020-07-31,8月A股怎么走？券商策略展望出炉，附“金股”标的,Wind
1028,2020-07-31,本文精编自中信证券《外卖保持强势，边界不断拓宽》、方正证券《美团点评-W（3690.HK）专题之竞争篇——美团外卖vs饿了么，怎么看？》和东吴证券《传媒互联网行业2020年中期投资策略》,富途证券
1029,2020-07-28,透视7月以来“悄然”上涨的化工行业,Wind
1030,2020-07-27,上交所：同意方正证券7月30日起为鹏华中证国防ETF提供主流动性服务,Wind
1031,2020-07-24,方正证券：今日市场下跌有三方面原因,证券日报
1032,2020-07-24,方正证券(601901.SH)：子公司方正证券投资完成工商变更登记,格隆汇
1033,2020-07-24,A股融资融券日报：两融余额增加86.87亿元（7月23日）,Wind
1034,2020-07-23,上交所同意方正证券为永赢300提供主流动性服务,中证网
1035,2020-07-23,A股融资融券日报：两融余额增加72.2亿元（7月22日）,Wind
1036,2020-07-23,新三板精选层下周一开板，监管要求对标上市公司（附受益股）,证券时报网
1037,2020-07-23,13904亿！沪深两融余额创5年新高，有券商系统宕机,Wind
1038,2020-07-22,首批32只精选层企业将挂牌，背后有这些A股影子股,证券时报
1039,2020-07-22,券商板块冲高回落收涨1.03%，第一创业主力净流入金额超19亿元,Wind
1040,2020-07-22,A股融资融券日报：两融余额增加16.15亿元（7月21日）,Wind
1041,2020-07-21,房企进入偿债高峰期，年内发债量已超6500亿元,Wind
1042,2020-07-21,A股重上3300点！百股涨停、339家公司创本月新高,Wind
1043,2020-07-21,利好政策与中期业绩“助攻”，券商板块昨日吸金近千亿元,Wind
1044,2020-07-20,招商证券配股除权日股价上演“过山车”，券商股后市走势存分歧,经济观察报
1045,2020-07-20,涨停复盘|“百股涨停潮”再度上演，军工板块热度不减,第一财经
1046,2020-07-20,方正证券涨停封板，券商重组概念推出行情“领头羊”？,21世纪经济报道
1047,2020-07-20,券商股早盘走强 方正证券拉升封板｜板块牛熊榜,第一财经
1048,2020-07-20,177只股涨停最大封单资金8.81亿元,证券时报网
1049,2020-07-20,券商板块今日收涨5.29%，中信证券主力资金净流入约5亿元,Wind
1050,2020-07-20,A股收盘综述：上证指数大涨超3%重返3300点,Wind
1051,2020-07-20,牛市归来！A股狂拉2.6%，中芯国际却“崩了”,中国基金报
1052,2020-07-20,解盘：超百亿资金流入，基建、军工、券商、乡村振兴领涨,Wind
1053,2020-07-20,券商板块半日涨6.36%，方正证券、中信证券共获得主力净流入超12亿元,Wind
1054,2020-07-20,A股午盘综述：上证指数大涨2.62%，逼近3300点,Wind
1055,2020-07-20,快讯：方正证券涨停 报于9.35元,金融界
1056,2020-07-20,快讯：券商板块反弹 方正证券率先涨停,证券日报
1057,2020-07-20,证券行业鼓励并购重组，券商板块大幅拉升，方正证券涨停,证券时报网
1058,2020-07-20,券商板块涨超2%，方正证券涨停、中信建投涨超4%,Wind
1059,2020-07-20,券商股走强，方正证券涨停,第一财经
1060,2020-07-20,【行情】A股券商板块早盘多数飘红，方正证券涨停，中信建投大涨7%,金十数据
1061,2020-07-20,上市券商144亿元分红已兑现，还有157多亿元红包“在路上”,Wind
1062,2020-07-19,下周操盘攻略：超2500亿元限售股解禁，12只新股迎来申购,Wind
1063,2020-07-19,方正证券向北京一中院申请将五家公司实质合并重整 减资破产,资本邦
1064,2020-07-18,方正证券大股东破产重组新进展，方正集团拟和四家子公司合并 减资破产,云掌财经
1065,2020-07-18,5年间A股“千亿俱乐部”来去太匆匆：有市值从1323亿跌到6亿，有从477亿到3695亿！芒果超媒也上榜了,21世纪经济报道
1066,2020-07-18,A股“千亿俱乐部”，北京、广东各晋9家占鳌头,Wind
1067,2020-07-18,证券时报头版：并购重组+员工持股，券商基金迎“双轮驱动”良机,Wind
1068,2020-07-18,A股“千亿俱乐部”来去匆匆：京粤各晋9家占鳌头 39家落榜者故事不同,21世纪经济报道
