,2021-12-31,正泰电器：以集中竞价交易方式回购公司股份,资本邦
249,2021-08-06,北向资金动向盘点：谁接谁的盘，谁抄谁的底？,Wind
250,2021-08-05,浙江区域股市周报：和达科技跌出板块市值10强 54家机构调研迪普科技,每日经济新闻
251,2021-08-05,长江证券：维持正泰电器(601877.SH)“买入”评级 整县推进方案助力用户业务成长,智通财经
252,2021-08-05,正泰电器大涨,新浪
253,2021-08-05,新政助力户用光伏加速拓展 正泰电器新增980MW意向装机容量,财联社
254,2021-08-04,每日市场热点分析,新浪
255,2021-08-04,江特电机等74股近五日获机构净买入,证券时报网
256,2021-08-04,正泰电器(601877)：出奇制胜 户用为先,新浪
257,2021-08-04,正泰电器涨停市值突破千亿，成第十家千亿光伏企业,证券之星
258,2021-08-04,正泰电器：签署合作框架协议 推进整县屋顶分布式光伏开发试点,财联社
259,2021-08-04,正泰电器(601877.SH)：就推进整县屋顶分布式光伏开发试点工作与相关政府部门签署合作框架协议,格隆汇
260,2021-08-04,正泰电器收报47.77元涨10.0% 总市值1027.0亿元,乐居财经
261,2021-08-04,A股收盘综述：创业板指涨2.47%，新能源车产业链掀起炒作大潮,Wind
262,2021-08-04,解盘：资金回流市场人气不减，锂电、稀土、新能源领涨,Wind
263,2021-08-04,正泰电器市值突破1000亿元！,北极星电力
264,2021-08-02,正泰电器龙虎榜数据(8月2日）,Wind
265,2021-08-02,兴业证券：7月金股组合亏损2.87% 8月荐股名单出炉 亏损,新浪
266,2021-08-02,机构3日爆买4.7亿 这家公司叠加储能+光伏+自动化三大热点！,证券之星
267,2021-08-02,龙虎榜丨机构今日抛售这17股，买入正泰电器4.68亿元,第一财经
268,2021-08-02,正泰电器：连续3个交易日收盘价格涨幅偏离值累计超过20%,发布易
269,2021-08-02,8月2日主力资金净流出26亿元,证券时报网
270,2021-08-02,正泰电器入选“2020中国上市公司高质量发展百强榜”,工业电器网
271,2021-08-02,交易异动！正泰电器：近3个交易日上涨30.03%,每日经济新闻
272,2021-08-02,正泰电器(601877.SH)股价异动 不存在应披露而未披露事项,智通财经
273,2021-08-02,电力设备及新能源行业周报：风光景气度持续回升 政策驱动储能发展,新浪
274,2021-08-02,基础材料、机械、电力电气设备行业2Q21持仓及陆港通分析：公募持仓大幅提升 超配新能源,新浪
275,2021-08-02,杠杆资金重仓股曝光 正泰电器居首,第一财经
276,2021-08-02,A股早报2021年8月2日星期一,Wind
277,2021-07-30,7月30日主力资金净流出257亿元,证券时报网
278,2021-07-30,电力设备及新能源行业储能与新能源发展跟踪：分时电价机制点评-分时电价政策出台 “软”因素支持储能发展,新浪
279,2021-07-30,涨停板解密：资金抢入，三大板块个股掀涨停潮！（7月30日）,Wind
280,2021-07-30,储能概念全线爆发，科信技术等多股涨停,Wind
281,2021-07-30,每日市场热点分析,新浪
282,2021-07-30,A股早报2021年7月30日星期五,Wind
283,2021-07-30,连ETF都涨停！万亿巨头有重磅动作，A股后市怎么走,Wind
284,2021-07-29,涨停板解密：两板块个股现涨停潮！（7月29日）,Wind
285,2021-07-29,国社罕见深夜喊话，A50强劲反弹近3%,Wind
286,2021-07-28,39股主力资金净流入超亿元,中国财富网
287,2021-07-28,热门光伏板块两日跌8%，5张图看清其业绩、债务和估值风险情况,Wind
288,2021-07-28,A股缩量十字星，北上资金80亿抄底，市场稳了？,Wind
289,2021-07-27,"正泰电器现1笔大宗交易 共成交1,172.36万元",新浪
290,2021-07-27,正泰电器今日大宗交易成交32.30万股，成交价36.3元溢价0.0%,Wind
291,2021-07-27,天正电气(605066)：市场开拓新突破 业绩进入加速期,新浪
292,2021-07-23,储能风口进行时|华为披荆斩棘，带来哪些掘金机遇？,财华社
293,2021-07-23,【行情】光伏建筑板块短线拉升，秀强股份涨超13%，双杰电气、天合光能、正泰电器跟涨,金十数据
294,2021-07-20,电力设备新能源行业2021年中报业绩前瞻：“双碳”驱动电动化加速 新能源发电需求持续向好,新浪
295,2021-07-20,正泰电器加码分布式光伏，股价将赶超其他龙头？,Ofweek
296,2021-07-20,正泰电器现1笔大宗交易 共成交282.95万元,新浪
297,2021-07-20,正泰电器：子公司拟引进投资者增资10亿元 促进分布式光伏业务发展,北极星电力
298,2021-07-20,中信建投证券：维持正泰电器(601877.SH)“买入”评级 户用装机高增 新能源业务持续增长,智通财经
299,2021-07-19,正泰电器(601877)：双轮驱动 稳健增长,新浪
300,2021-07-19,正泰电器：正泰安能拟增资扩股引进投资者增资总金额为10亿元,发布易
301,2021-07-19,正泰电器(601877.SH)子公司正泰安能拟增资扩股引进投资者,智通财经
302,2021-07-19,正泰电器(601877.SH)：为促进分布式光伏业务发展正泰安能拟引进投资者增资10亿元,格隆汇
303,2021-07-16,电气设备行业：分布式光伏试点政策推进 铁锂电池助力爆款车型,广发证券
304,2021-07-12,电力电气设备、公用事业行业：硅料成交价首次松动 看好开工率持续修复,新浪
305,2021-07-12,电力设备及新能源行业周报：风电板块配置价值凸显 新型电力系统长期空间可期,新浪
306,2021-07-10,正泰电器：大力推广BIPV光伏建筑一体化，实现清洁能源“身边取”,e公司
307,2021-07-09,众业达：公司商城有销售一小部分正泰产品,Wind
308,2021-07-09,乐清启动浙江首个地方碳普惠市场建设，正泰集团等四方签订协议,Wind
309,2021-07-07,温州10家企业及2个产业基地上榜省级名单,钢企网
310,2021-07-06,电气设备行业周报：硅料龙头加速扩产 价格下降有望释放需求,华安证券
311,2021-07-06,电力电气设备、公用事业行业：硅片电池报价下调 看好下游开工率回升,新浪
312,2021-07-05,电气设备行业周报：中游排产维持高景气 电动车大行情延续,新浪
313,2021-07-05,电力设备新能源行业周报：新势力6月销量创新高 多省份发布整县推进申报方案,新浪
314,2021-07-04,电力设备行业：全球电动化呼啸前行 光伏多环节价格松动,新浪
315,2021-07-04,工控&电力设备行业2020年中期投资策略：工控高景气和进口替代加速 新型电力系统结构变化,新浪
316,2021-06-30,电力电气设备、公用事业、节能环保行业2H21电力新能源策略：聚焦光伏转折 关注新能源运营长期成长性,新浪
317,2021-06-30,新能源行业：硅片降价周期启动需求或好于预期 分布式光伏爆发助力碳中和-行业点评,新浪
318,2021-06-29,正泰电器：公司全资子公司上海正泰电源系统有限公司为新能源及电力行业提供性能优异的光伏逆变与储能变流等设备，满足不同类型项目的需求,每日经济新闻
319,2021-06-29,电力电气设备 公用事业：硅片价格松动 广西存量项目可延期并网 项目问题,新浪
320,2021-06-29,电力设备新能源行业周观察：电动与智能共振中游景气向上 1-5月户用光伏装机超预期,新浪
321,2021-06-29,120家光伏概念股再上涨；上能电气上周涨幅31%，天合光能、正泰电器、通威股份、锦浪科技、固德威等上扬,中国能源网china5e
322,2021-06-28,智能工厂 | 上市十年，正泰电器以创新驱动发展、数字化升级，“拓宽”企业护城河,新浪
323,2021-06-28,电力设备及新能源行业周报：光伏需求望复苏 风电配置价值凸显,新浪
324,2021-06-28,电力电气设备、公用事业行业：上游涨价企稳+政策利好 光伏行情持续演绎,新浪
325,2021-06-28,电气设备行业周报：政策推进利好分布式装机 5月需求持续向好,华安证券
326,2021-06-28,电力设备与新能源21H2投资策略：对电动车板块超配 光伏拐点初现,智通财经
327,2021-06-25,北向资金本周爆买A股超200亿，连续加码金融股,Wind
328,2021-06-25,电气设备行业跟踪报告：整县推进分布式光伏试点 利好分布式光伏市场,新浪
329,2021-06-25,正泰电器盘中快速上涨,新浪
330,2021-06-25,别看表面波澜不惊，万亿风口来临？277亿惨烈博弈，“巨无霸”上演“天地板”,和讯
331,2021-06-25,【东吴晨报0625】【行业】电新【个股】波司登、奥特维,东吴研究所
332,2021-06-24,两市全天共58只股涨停，电气部件与设备行业成最大赢家,Wind
333,2021-06-24,光伏板块嗨了：社保QFII坚守的正泰电器涨停 6月来硫酸钾价格大涨,每经牛眼
334,2021-06-24,电力电气设备、公用事业行业：整县分布式试点方案下发 有望成零碳关键,新浪
335,2021-06-24,近20股涨停，市场空间有望达万亿，光伏建筑一体化概念为何如此火爆丨行业风口,第一财经
336,2021-06-24,电力设备及新能源行业重大事项点评：推进整县光伏试点 分布式集约化发展加速,新浪
337,2021-06-24,光伏行业点评：分布式光伏开发试点启动 屋顶光伏高增开启,新浪
338,2021-06-24,新能源、环保领域碳中和动态追踪(十六)：规模化开发分布式光伏成未来趋势 需求加速放量全产业链将受益,光大证券
339,2021-06-21,工控5月月报：工控需求高增、进口替代加速,新浪
340,2021-06-21,电力设备及新能源行业周报：关注新能源和制造业的边际变化,新浪
341,2021-06-20,电力设备新能源周观察：电动车中游景气向上 硅料产业链博弈或将结束,新浪
342,2021-06-18,从探索到领跑 | 正泰电器入选浙江省首批内外贸一体化“领跑者”企业培育名单,工业电器网
343,2021-06-15,电力设备及新能源行业周报：政策推动新能源发展 自动化景气有望延续,新浪
344,2021-06-15,电力电气设备、公用事业行业：项目电价及开发规则利好 光伏迎积极拐点,新浪
345,2021-06-15,【方正电新｜周观点】锂电5月磷酸铁锂产量占比超60%，广东海风政策好于预期,申建国电新团队
346,2021-06-11,光伏发电成本降80%，平价上网悄然而至,Wind
347,2021-06-11,电力电气设备、公用事业行业：光伏产业呼吁价格理性 板块迎来积极拐点,新浪
348,2021-06-11,发改委调整新能源上网电价政策，机构建议三条路径布局投资机会,第一财经
349,2021-06-09,【晨观方正】宏观/家电/电新/环保/科技&电子/食品饮料/建材建筑 20210609,新浪
350,2021-06-08,电力设备行业动态分析：欧洲电车持续繁荣 光伏展热点不断,新浪
351,2021-06-03,光伏板块走弱，隆基、通威、阳光电源、福斯特、福莱特、正泰电器齐跌,Wind
352,2021-06-02,新能源与电力设备行业周报：美国电动车补贴力度空前 中游机会正在提前,新浪
353,2021-06-02,百年大党的支部力量丨正泰集团：红色力量扛起双重责任,新浪
354,2021-05-31,中国电研：浙江正泰电器股份有限公司减持计划完成，减持约117万股,每日经济新闻
355,2021-05-31,中国电研(688128.SH)：减持期届满 正泰电器累计减持116.6392万股 减持股份,格隆汇
356,2021-05-31,【方正电新｜周观点】美国新能源补贴提案超预期，光伏产业链价格持续上涨,申建国电新团队
357,2021-05-31,电力设备及新能源行业周报：光伏产业链涨价趋势下 关注新技术和新应用,新浪
358,2021-05-28,电气设备行业：大宗材料涨价下电气元器件龙头的应对之法,新浪
359,2021-05-28,电力电气设备、公用事业行业：数据中心配套新能源 利好新增装机和消纳,新浪
360,2021-05-26,正泰电器：控股子公司对外担保,Wind
361,2021-05-25,中泰证券--电力设备新能源周观察：产业链价格再迎上调，光伏海内外持续高景气【行业研究】,金融界股吧
362,2021-05-24,电力设备及新能源行业周报：硅料价格持续上涨 产业盈利继续分化,新浪
363,2021-05-24,光伏行业周报：硅片电池涨价提速,新浪
364,2021-05-24,【方正电新丨周观点】光伏材料价格全线上涨，新能源车相关政策持续推进,申建国电新团队
365,2021-05-23,牵手正泰电器 星帅尔获约百亿级光伏组件大单,上证报
366,2021-05-23,安信电新：锂电材料验证板块高景气，新政落地风光起量在即,科创板日报
367,2021-05-23,电气设备周观点：产业链价格再迎上调 光伏海内外持续高景气,新浪
368,2021-05-21,上机数控(603185)：再签51亿元硅料长单 保障原材料供应,国联证券
369,2021-05-20,电力设备行业动态跟踪报告：该如何看待原材料价格上涨对低压电器企业的影响？,新浪
370,2021-05-20,工控月报：工控需求高增、进口替代加速,新浪
371,2021-05-19,国家电网再提新型电力系统 这几条投资主线值得关注丨牛熊眼,第一财经
372,2021-05-19,[路演]中国电研：正泰电器减持系其自身资金安排所需 减持股份,全景网
373,2021-05-19,正泰电器：业绩符合预期，低压电器龙头加速扩张,Ofweek
374,2021-05-19,正泰电器上调8类低压电器产品价格,国际电力网
375,2021-05-18,电力设备新能源周观察：4月新能源汽车销量符合预期 继续看好板块行情,新浪
376,2021-05-17,公牛集团盈利原地踏步，正泰电器4亿现金扛380亿债|年报对比⑩,乐居财经
377,2021-05-17,电力设备：电车景气依旧 光伏拐点已现,新浪
378,2021-05-13,千亿大白马遭反垄断调查，高瓴社保踩雷！紧急回应来了,Wind
379,2021-05-12,中国最低调的行业冠军：一年净利超过99%的制造企业,I黑马
380,2021-05-11,正泰电器(601877)：户用光伏高速增长 低压电器增长超预期,国联证券
381,2021-05-11,上机数控(603185)：单晶硅片出货放量 一季度业绩大幅增长,国联证券
382,2021-05-11,我国可再生能源装机规模稳步扩大，后市如何捕捉投资主线,第一财经
383,2021-05-10,【方正电新丨周观点】欧洲新能车增势持续强劲，央企光伏组件开标逐步推进,申建国电新团队
384,2021-05-10,正泰电器：员工持股计划专用证券账户持有股票1780万股，员工持股计划锁定期将于5月12日届满,每日经济新闻
385,2021-05-10,正泰电器(601877.SH)员工持股计划锁定期届满,智通财经
386,2021-05-10,电力设备及新能源行业周报：硅料盈利有望超预期 持续关注电气龙头,新浪
387,2021-05-10,电力设备及工控2020年年报及2021年一季报总结：2020业绩高增 工控21Q1延续高景气,新浪
388,2021-05-10,【电新*曾朵红】深度：工控&电力设备行业2020年报&一季报总结——工控龙头Q1再超市场预期持续向好，电网龙头表现平稳,东吴研究所
389,2021-05-08,正泰聘任新副总裁，曾任施耐德电气销售总监,中国房地产网
390,2021-05-08,正泰电器(601877)年报&一季报点评：低压整装再出发 光伏户用新篇章,新浪
391,2021-05-07,【东吴电新】年报&季报总结：工控龙头Q1再超市场预期持续向好，电网龙头表现平稳,新兴产业汇
392,2021-05-07,中银国际：维持正泰电器“买入”评级，低压电器与光伏业务双轮驱动,乐居财经
393,2021-05-07,正泰电器(601877)：直销、户用爆发力显现 Q1高增兑现,新浪
394,2021-05-06,中银晨会聚焦,新浪
395,2021-05-06,国联证券：正泰电器(601877.SH)户用光伏高速增长，给予“持有”评级,智通财经
396,2021-05-06,【电新】正泰电器—经营业绩保持稳健，户用龙头地位稳固,中银证券研究
397,2021-05-01,研究 | 浙江新能路演推至节后预测一季度业绩负增长 上市背后或遭“七连问” 盈利能力下降,中金在线
398,2021-04-30,正泰电器：整体经营稳健，渠道体系变革初见成效 【安信电新】,电新邓永康团队
399,2021-04-30,券商首次关注8股并给予买入评级（4月30日）,Wind
400,2021-04-29,【方正电新】正泰电器：业绩稳定增长，低压电器+户用光伏双轮驱动,申建国电新团队
401,2021-04-29,上市公司炒股悲喜剧：谁赚钱了，谁又亏钱了？ 投资失误,第一财经
402,2021-04-29,首创证券给予正泰电器买入评级：低压再上层楼，光伏高增可期,每日经济新闻
403,2021-04-29,平安证券维持正泰电器推荐评级：业绩符合预期，龙头稳健增长,每日经济新闻
404,2021-04-29,正泰电器：财务费用大幅增长91% | 年报拆解,乐居财经
405,2021-04-29,正泰电器：毛利率两连降，负债率连续三年攀升 | 年报拆解 偿债能力下降,乐居财经
406,2021-04-29,正泰电器：经营现金流、投资现金流双双下滑 | 年报拆解 盈利能力下降,乐居财经
407,2021-04-29,正泰电器(601877)：Q1业绩超预期 低压电器龙头加速扩张,新浪
408,2021-04-29,中泰证券：正泰电器（601877.SH）Q1业绩超预期，维持“增持”评级,智通财经
409,2021-04-29,低压电器及新能源产业协同发展 正泰电器2020年净利增长7成,上证报
410,2021-04-28,正泰电器：2020年度净利润约64.27亿元，同比增加70.85%,每日经济新闻
411,2021-04-28,正泰电器：2021年第一季度净利润约1.21亿元，同比下降64.52% 盈利能力下降,每日经济新闻
412,2021-04-28,正泰电器聘任刘淼为公司副总裁 曾任施耐德电气销售总监,每日经济新闻
413,2021-04-28,正泰电器(601877.SH)：一季度净利降64.52%至1.21亿元 盈利能力下降,格隆汇
414,2021-04-28,正泰电器(601877.SH)：2020年度净利升70.85%至64.27亿元 拟10派5元,格隆汇
415,2021-04-28,正泰电器(601877.SH)一季度光伏电站电费收入达8.21亿元,智通财经
416,2021-04-28,正泰电器：2020年净利润同比增长70.85%,Wind
417,2021-04-28,正泰电器：一季度净利润同比减少64.52% 盈利能力下降,Wind
418,2021-04-27,电力设备行业点评：施耐德发布1Q21业绩 中国区能效管理业务两位数增长,新浪
419,2021-04-26,电力设备新能源周观察：2025风光电量占比明确 行业维持高景气,新浪
420,2021-04-26,电气设备行业周报：顶层设计之下的国内储能新起点,新浪
421,2021-04-21,安信证券--电力设备行业动态分析：ARCFOX上市！从造车盛宴观电动车提速【行业研究】,金融界股吧
422,2021-04-16,A股早报2021年4月16日星期五,Wind
423,2021-04-16,上市公司正负面新闻2021年4月16日星期五,Wind
424,2021-04-15,晚间重要公告2021年4月15日星期四,Wind
425,2021-04-15,正泰电器(601877.SH)：拟向亿利洁能收购正利新能源49%股权,格隆汇
426,2021-04-15,正泰电器：子公司拟2.48亿元收购亿利洁能持有正利新能源49%股权,格隆汇
427,2021-04-15,每日全球并购：赛默飞世尔拟超150亿美元收购PPD，贝恩资本将联手CVC竞购东芝（04/15）,晨哨网
428,2021-04-12,电力板块持续拉升，机构建议四主线把握投资机遇丨牛熊眼,第一财经
429,2021-04-12,电力设备及新能源行业周报：210电池片硅成本优势显现 市场份额有望提升,新浪
430,2021-04-12,电力设备新能源周观察：电动化趋势加速 拥抱行业高景气,新浪
431,2021-04-11,【方正电新丨周观点】3月动力电池装机量9.0GWh环增61.3%，光伏户用度电补贴延续,申建国电新团队
432,2021-04-09,光伏系列（41）：BIPV有爆发迹象，将是光伏下一个重要应用,电新产业研究
433,2021-04-09,电力电气设备、公用事业行业：发改委就2021年新能源上网电价征求意见 户用享受平价过渡补贴,新浪
434,2021-04-09,盘前有料丨住建部约谈广州等5城政府负责人；今日3只新股申购…重要消息还有这些,证券时报
435,2021-04-09,安信证券：继续重点推荐光伏和风电产业链投资机会，光伏建议把握4条主线,Wind
436,2021-04-09,安信证券：继续重点推荐光伏和风电产业链投资机会 光伏建议把握4条主线,证券时报网
437,2021-04-09,新能源上网政策 利好相关产业链,财富动力网
438,2021-04-08,电力设备行业：发改委发布2021年新能源上网电价征求意见稿 继续重点推荐,新浪
439,2021-04-08,自动化系列（8）：自动化行业再现复苏，进入新的品牌塑造期,电新产业研究
440,2021-04-06,电气设备行业周报：新势力3月销量数据亮眼 再证电动车消费力,新浪
441,2021-04-06,电力设备及新能源行业周报：电气龙头向好 光伏边际改善,新浪
442,2021-04-06,电力电气设备、公用事业行业光伏周报：玻璃降价带来组件开工回暖预期,新浪
443,2021-04-05,【方正电新丨周观点】造车新势力销量继续高增，光伏玻璃4月价格下调,申建国电新团队
444,2021-03-29,电力设备及新能源行业周报：工业利润增长利好工控 风光产业发展长期向好,新浪
445,2021-03-29,电气设备行业周报：价格博弈期产业链利润流动分析,新浪
446,2021-03-24,这一行业彻底火爆，5巨头460亿紧急杀入！,Wind
447,2021-03-22,电气设备专题报告：解密低压龙头应对大宗原料涨价之法-“预见低压”系列专题之四,新浪
448,2021-03-22,电气设备行业周报：大众POWERDAY都说了些什么？,新浪
449,2021-03-22,山东省市场监督管理局：2批次断路器产品不符合相关标准的要求 产品问题,质量新闻网
450,2021-03-21,电力电气设备、公用事业行业：光伏周报：硅片控价能力凸显,新浪
451,2021-03-19,新型电力系统构建下 碳中和概念有哪些股票？,至诚财经
452,2021-03-19,电力电气设备、公用事业行业：碳交易市场落地在即 存量CCER具备稀缺价值,新浪
453,2021-03-19,八大券商主题策略：水、火、核价值重估！新型电力系统构建下 关注哪些标的？,中金在线
454,2021-03-18,电力股再获主力资金抢筹，南网能源等多股涨停,第一财经
455,2021-03-16,新能源与电力设备行业周报：电动车中游基本面强劲依然 关注自动化与电力设备,新浪
456,2021-03-15,电气设备行业周报：新势力2020大放异彩 2021更值得期待,新浪
457,2021-03-15,电力设备及新能源行业周报：碳中和与十四五规划指引行业发展,新浪
458,2021-03-11,东吴证券--电气设备行业工控月报：工控需求高增、进口替代加速【行业研究】,金融界股吧
459,2021-03-11,光伏股复苏，隆基股份、通威股份、阳光电源、正泰电器、福莱特普涨,Wind
460,2021-03-11,新能源与电力设备行业周报2021年3月第2周：电动车中游与光伏超跌 部分公司进入合理估值区间,新浪
461,2021-03-10,中泰证券--电力设备新能源行业周观察：碳中和推动产业发展，行情景气持续向上【行业研究】,金融界股吧
462,2021-03-09,光伏这一细分领域火了，龙头加码布局，潜在市场空间达千亿,第一财经
463,2021-03-09,电力设备及新能源行业周报：光伏进入涨价博弈期 龙头企业有望夯实优势,新浪
464,2021-03-08,电力设备：“碳中和”各项规划加速落地 欧洲电车2月同比再高增,新浪
465,2021-03-08,电力设备及新能源行业周报：光伏涨价博弈后可能的三个方向,新浪
466,2021-03-08,电气设备行业周报：对于电动车 市场在担心什么？,新浪
467,2021-03-08,两部门推进电力源网荷储一体化，储能地位明显提升,Wind
468,2021-03-07,电力电气设备、公用事业行业光伏周报：产业链涨价此起彼伏 能源局平价政策陆续落子,新浪
469,2021-03-05,全国政协委员、正泰电器董事长南存辉：拥抱能源转型新时代紧抓绿色发展新机遇,证券时报网
470,2021-03-05,代表委员热议资本市场改革，打通科技资本融合“任督二脉”,Wind
471,2021-03-02,电力电气设备行业：硅料硅片价格齐涨 光伏需求持续旺盛,新浪
472,2021-03-02,新能源与电力设备行业周报2021年3月第1周：电动车中游景气度强 建议关注自动化与电力设备,新浪
473,2021-03-01,中国电研：股东正泰电器已减持约116.6万股，减持计划尚未实施完毕,每日经济新闻
474,2021-03-01,中国电研(688128.SH)：正泰电器减持期过半 累计减持116.64万股 减持股份,格隆汇
475,2021-03-01,中国电研：正泰电器通过集中竞价方式累计减持0.29%股份 减持股份,Wind
476,2021-03-01,正泰电器入选省级供应链创新与应用试点企业,工业电器网
477,2021-02-28,电力设备新能源周观察：行业景气持续向上 坚持基本面绩优标的,新浪
478,2021-02-26,上机数控(603185)：非公开发行顺利实施 硅单晶再扩10GW,国联证券
479,2021-02-25,研究 | 浙江新能：突击置入19家子公司增厚资产 子公司收购价格上演罗生门,中金在线
480,2021-02-24,电力电气设备、公用事业行业：清洁电气化助力绿色低碳循环发展经济体系,新浪
481,2021-02-22,电力设备及新能源行业周报：硅料持续供不应求 价格延续强势表现,新浪
482,2021-02-22,安信证券--电力设备行业：电动车开年延续高增，碳中和部署如火如荼【行业研究】,金融界股吧
483,2021-02-20,正泰电器入选浙江省级供应链创新与应用试点企业,新浪
484,2021-02-19,光伏ETF市场火热，户用光伏龙头正泰电器引关注,新浪
485,2021-02-08,电力设备及新能源行业周报：关注顺周期“Α＊Β” 硅料硅片价格强势,新浪
486,2021-02-07,【方正电新丨周观点】欧洲新能车增势不减，光伏龙头上调硅片报价,申建国电新团队
487,2021-02-05,电力电气设备行业：光伏硅片涨价启动 或显示下游需求旺盛 行业成长属性提升,新浪
488,2021-02-01,正泰电器：为4家全资子公司6.76亿元借款提供担保 大额借贷担保,乐居财经
489,2021-02-01,电气设备行业周报：从电动车海外财报 看景气趋势,新浪
490,2021-02-01,周报(2021.2.1)：仍看好中游，圆柱电池、六氟、光伏硅料均涨价,电新产业研究
491,2021-02-01,电力设备行业：特斯拉产能加速扩建 光伏平价时代方兴未艾,新浪
492,2021-01-30,2020年最赚钱的光伏企业是哪家？隆基股份净利润居首 这家公司亏损超26亿元 亏损,21世纪经济报道
493,2021-01-29,赛道上育新机！正泰智能制造装备赋能产业链协同创新,新浪
