,2021-12-31,正泰电器：以集中竞价交易方式回购公司股份,资本邦
742,2020-03-26,上市公司正负面新闻2020年3月26日星期四,Wind
743,2020-03-25,正泰电器推近3亿元员工持股计划 64名员工7折买自家股票,e公司
744,2020-03-25,正泰电器(601877.SH)拟推2020年员工持股计划 金额不超2.99亿元,格隆汇
745,2020-03-24,充电桩市场迎来爆发，正泰电器凭何抓住“新基建”风口？,工业电器网
746,2020-03-19,中控技术拟赴科创板：上市公司正泰电器持股10%,新浪
747,2020-03-18,顺风清洁能源壮士断腕 正泰电器1.8亿抄底收购电站,新京报
748,2020-03-17,顺风清洁能源1.81亿元出售140MW光伏电站 正泰电器收购价只相当于项目资本金30%,证券日报
749,2020-03-17,沪市公司回购增持势头不减，用真金白银筑起信心“长城”,Wind
750,2020-03-16,正泰电器(601877.SH)拟出资2.55亿元获得艾临科51%股权 子公司拟1.81亿元收购6个光伏电站项目公司100%股权,格隆汇
751,2020-03-16,新突破，新机遇！正泰电器NSD1伺服系统中标日发纺机,中国机经网
752,2020-03-13,正泰电器上榜“省制造业亩均效益领跑企业综合20强”,中国能源网china5e
753,2020-03-13,18家公司高管出手增持动用资金9460.16万元,证券时报网
754,2020-03-13,3月12日有79家公司获重要股东增减持，同和药业已被连续减持70次 减持股份,Wind
755,2020-03-12,跌出价值！回购增持齐上阵，更有公司连续回购无缝对接,Wind
756,2020-03-09,[公司]正泰电器高管增持公司股份90万-180万股,全景网
757,2020-03-09,正泰电器(601877.SH)：副总裁兼财务总监林贻明累计增持16万股,格隆汇
758,2020-03-06,19股获高管增持史丹利获增持1520.04万元,证券时报网
759,2020-03-05,A股共发生132宗大宗交易成交26.9亿元（3月5日）,Wind
760,2020-03-05,"正泰电器现5笔大宗交易 共成交63,089.00万元",新浪
761,2020-03-05,上海证券市场大宗交易公开信息(2020-03-05),上交所
762,2020-03-05,正泰电器今日大宗交易成交2300万股，成交价27.43元溢价0.0%,Wind
763,2020-03-05,高管增持榜：史丹利增持额居首,证券时报网
764,2020-03-04,上市公司重要股东增减持动态（2月15日-28日）：178家减持 减持股份,面包财经
765,2020-03-03,"正泰电器现2笔大宗交易 共成交20,006.69万元",新浪
766,2020-03-03,近10日21家公司获高管增持,证券时报网
767,2020-03-02,"正泰电器现1笔大宗交易 共成交20,032.50万元",新浪
768,2020-03-01,20家公司高管出手增持动用资金1940.71万元,证券时报网
769,2020-02-29,浙江正泰电器股份有限,证券时报
770,2020-02-28,智造升级 正泰电器硬核抗疫按下复工快进键,全景网
771,2020-02-28,24股获高管增持华测检测获增持2932.00万元,证券时报网
772,2020-02-26,近10日22家公司获高管增持,证券时报网
773,2020-02-25,正泰电器(601877.SH)：副总裁兼董事会秘书潘洁累计增持15万股,格隆汇
774,2020-02-24,"正泰电器现3笔大宗交易 共成交20,044.90万元",新浪
775,2020-02-24,正泰电器今日大宗交易成交732.10万股，成交价27.38元折价2.98%,Wind
776,2020-02-24,近10日23家公司获高管增持,证券时报网
777,2020-02-21,2月20日有55家公司获重要股东增减持，延安必康已被连续减持156次,Wind
778,2020-02-20,A股共发生59宗大宗交易成交17.74亿元（2月20日）,Wind
779,2020-02-20,"正泰电器现1笔大宗交易 共成交40,102.80万元",新浪
780,2020-02-19,正泰电器：三位高管拟合计增持不低于90万股,中证网
781,2020-02-19,正泰电器部分董事和高管拟增持公司股份,金融界
782,2020-02-19,正泰电器(601877.SH)：已累计回购5.25亿元的股份 回购方案实施完毕,格隆汇
783,2020-02-19,正泰电器(601877.SH)：部分董事和高管拟增持90万-180万股,格隆汇
784,2020-02-12,“特斯拉光伏概念股”来了？合作供应商南玻A、亚玛顿、正泰电器火了，秀强股份是合作还是炒作？,华夏时报
785,2020-02-03,正泰电器：已累计回购566.49万股　耗资1.37亿元,中证网
786,2020-02-03,正泰电器(601877.SH)截至1月末累计回购1.37亿元股份,格隆汇
787,2020-01-21,正泰电器上市十周年 双轮驱动促高质量发展,中证网
788,2020-01-21,正泰电器十年分红93亿元,上证报
789,2020-01-04,天正电气ipo：同业竞争处于劣势，与大客户采销数据存差异,百度
790,2020-01-02,正泰电器(601877.SH)截至12月底累计回购566.49万股 涉资1.37亿元,格隆汇
791,2019-12-24,正泰电器：关于部分限售股解禁上市流通的提示性公告 解禁,上交所
792,2019-12-24,正泰电器：3.73亿股限售股12月30日上市流通 解禁,Wind
793,2019-12-18,喜报！国家级工业设计中心授牌 正泰再添“国字头”创新平台！,中国机经网
794,2019-12-15,连续22日爆买！51股获北上资金连续七周买入，钢铁等行业获大幅加仓,e公司
795,2019-12-12,沪港通十大成交活跃股排名（12月12日）,Wind
796,2019-12-11,正泰电器大幅拉升1.25% 股价创近2个月新高,金融界
797,2019-12-09,抢抓能源变革机遇，正泰电器如何进化|沪市公司质量行,第一财经
798,2019-12-06,正泰电器正式启动股票回购,长江证券
799,2019-12-04,正泰电器南存辉：推进智能制造和供应链改革,中证网
800,2019-12-02,正泰电器：耗资1.05亿元回购445.67万股,Wind
801,2019-11-19,正泰电器南存辉：用“加减法”求解高质量发展命题,上证报
802,2019-11-18,正泰电器：首次回购69.08万股，涉资1620.59万元,Wind
803,2019-11-18,正泰电器(601877.SH)首次回购69.08万股 涉资1620.59万元,格隆汇
804,2019-11-13,浙江省市场监督管理局：10批次小型断路器产品抽查不合格 产品问题,质量新闻网
805,2019-11-06,光伏行业三季报：超半数企业营收同比下滑，头尾企业分化明显 盈利能力下降,腾讯网
806,2019-11-05,【东吴电新】工控&电力设备19年报及20一季报总结：Q1总体承压，工控龙头表现优异、电网龙头稳健,新兴产业汇
807,2019-11-05,【东吴电新】新能源行业三季报总结：景气提升，迎接旺季,新兴产业汇
808,2019-11-04,【电新】2019年三季报综述:板块业绩有所下滑，盈利质量明显提升*强于大市 盈利能力下降,中银国际证券研究
809,2019-11-03,电气设备：大众ID.3国内亮相 中国制造MODEL3开放预订,中银国际
810,2019-11-02,浙大发布浙江上市公司内部控制指数报告,Wind
811,2019-11-02,浙江正泰电器股份有限公司关于回购公司股份的报告书,证券时报
812,2019-11-01,正泰电器(601877.SH)拟回购5亿元至10亿元股份,格隆汇
813,2019-10-29,351股获券商买入评级 兔宝宝目标涨幅达88.30%,Wind
814,2019-10-28,226股获券商买入评级 中国中铁目标涨幅达70.41%,Wind
815,2019-10-27,三季度券商增持海康威视、正泰电器等股,Wind
816,2019-10-25,正泰电器：2019年前三季度主要财务指标,上交所
817,2019-10-25,"正泰电器:三季报业绩符合预期,毛利率逐季提升",证券之星
818,2019-10-24,正泰电器：前三季度实现收入224.77亿元 同比增长17.62%,中证网
819,2019-10-24,正泰电器(601877.SH)前三季度净利润升2.65%至28.64亿元,格隆汇
820,2019-10-24,正泰电器：前三季度净利润同比增2.65%,Wind
821,2019-10-24,正泰电器：Q2业绩显著回暖，持续提升核心竞争力【安信电新】,电新邓永康团队
822,2019-10-24,正泰电器：Q3业绩提速，各业务领域持续开拓【安信电新】,电新邓永康团队
823,2019-10-22,"电力设备与新能源行业周报:9月工控略有复苏,光伏旺季有所延后",东吴证券
824,2019-10-16,电新行业2019年三季度业绩前瞻：光伏业绩确定性强，新能源汽车增速放缓 盈利能力下降,格隆汇
825,2019-10-14,"电力设备与新能源行业周报:电动车销售依然平淡,泛在加快推进",东吴证券
826,2019-10-14,"电力设备行业动态分析:装机量环比改善,泛在建设全面提速",安信证券
827,2019-10-12,融资1730亿 分红333亿 新能源上市公司分红榜都有谁？,北极星电力
828,2019-09-26,汽车：海外光伏持续景气 荐25股,中银国际
829,2019-09-23,正泰电器今日大宗交易成交120万股，成交价20.5元折价10.09%,Wind
830,2019-09-20,正泰电器上半年净利达17.84亿元,工业新闻网
831,2019-09-18,光伏企业上半年财务数据排名：营收总额超千亿，带息债务增速放缓,面包财经
832,2019-09-18,电气设备：盈利提升+迎接旺季 荐12股,广发证券
833,2019-09-18,光伏企业上半年财务数据排名：营收总额超千亿，带息债务增速放缓,和讯
834,2019-09-16,【民生电新】新能源行业丨周跟踪：上周国内单晶PERC电池片价格回升,睿评电新
835,2019-09-16,晶澳、亚玛顿、中天、正泰电器、特变电工、东方日升等12家企业入选工信部第四批绿色制造名单！,工信部
836,2019-09-15,【华泰电新黄斌团队】周观点： 光伏产业链价格终反弹，8月新能源车销量符合预期,华泰电新价值研究
837,2019-09-15,【东吴电新曾朵红团队】周策略：光伏中上游开始涨价，锂电龙头景气度提升,新兴产业汇
838,2019-09-12,上半年光伏行业稳步回暖,腾讯网
839,2019-09-10,正泰电器与阿里云等签订战略合作协议,Wind
840,2019-09-10,正泰电器与阿里云等签订战略合作协议,e公司
841,2019-09-09,正泰电器(601877.SH)与隆基股份签署18.22亿元的硅片采购框架合同,格隆汇
842,2019-09-09,隆基股份：与正泰电器子公司签订18.22亿元硅片销售合同,e公司
843,2019-09-09,正泰电器3.7亿股面临解禁，高额回购能否支撑市场信心？ 解禁,面包财经
844,2019-09-09,"新能源光伏市场跟踪周报:多晶硅料价格上涨,组件价格有所下滑",浙商证券
845,2019-09-09,"电力设备新能源行业2019年半年报综述:新能源业绩表现突出,下半年把握量增主线",平安证券
846,2019-09-06,正泰电器：为参股公司提供合计2.96亿元担保 大额借贷担保,Wind
847,2019-09-06,正泰电器(601877.SH)拟开展不超3.5亿美元外汇衍生品交易业务,格隆汇
848,2019-09-06,光伏制造板块净利两极化 近四成公司成“进步生”,证券日报
849,2019-09-05,【华泰电新黄斌团队】行业分化，或跃在渊——电力设备新能源行业 19 年半年报总结,华泰电新价值研究
850,2019-09-05,【东吴晨报0905】【策略】周评【行业】电新【个股】正泰电器,东吴研究所
851,2019-09-05,"电力设备与新能源行业9月第1周周报:行业中报披露完毕,需求旺季即将来临",证券之星
852,2019-09-04,【东吴电新】正泰电器年报&一季报点评：一季度受疫情拖累，全年稳健增长可期,新兴产业汇
853,2019-09-04,【华创电新】本周行业动态信息归总,华创电新研究
854,2019-09-04,【国金晨讯】传媒反弹可持续?2019年A股中报整体业绩增速温和回落;中国化纤龙头已成稀缺资产!关注汽车转债的左侧机会 盈利能力下降,国金证券研究所
855,2019-09-04,"正泰电器:股权回购,彰显信心",东吴证券
856,2019-09-04,"正泰电器:推出史上最大规模回购预案,彰显发展信心",国金证券
857,2019-09-03,减持两个月后 南存辉提议正泰电器回购 减持股份,e公司
858,2019-09-03,正泰电器拟斥资5亿元至10亿元回购公司股份,中证网
859,2019-09-03,9月3日晚间上市公司十大重磅公告,巨丰财经
860,2019-09-03,正泰电器：拟以5亿-10亿元回购股份,Wind
861,2019-09-03,正泰电器(601877.SH)拟回购5亿元-10亿元的股份 回购价不超33元/股,格隆汇
862,2019-09-03,正泰电器：拟5亿元至10亿元回购股份,e公司
863,2019-09-02,正泰电器：下半年竣工回暖有望带动公司低压增速环比回升,证券时报网
864,2019-09-02,电新|正泰电器（601877）：业绩符合预期，业务增长稳健,CITICS电新
865,2019-09-02,【电新】行业2019年中报综述:板块业绩略有下滑，经营现金流大幅改善*强于大市 盈利能力下降,中银国际证券研究
866,2019-08-30,正泰电器2019年上半年净利17.84亿 光伏新能源业务稳定增长,挖贝网
867,2019-08-30,"正泰电器中报点评:低压稳健、毛利率改善,光伏增长持续",东吴证券
868,2019-08-29,正泰电器：2019年半年度主要财务指标,上交所
869,2019-08-29,正泰电器上半年实现营业收入144.28亿元 同比增长21.22%,中证网
870,2019-08-22,光伏概念大幅拉升产业链价格望迎拐点 六股掘金,证券时报网
871,2019-08-16,正泰电器今日大宗交易成交13.20万股，成交价22.35元溢价0.0%,Wind
872,2019-08-15,A股共发生46宗大宗交易成交7.08亿元（8月15日）,Wind
873,2019-08-14,"电力设备与新能源行业周报:电动车筑底待旺季,光伏降价见底等旺季",东吴证券
874,2019-08-13,"电力设备与新能源行业:从国电投招标看光伏组件技术走向,下半年泛在电力物联网建设将提速",国金证券
875,2019-08-13,"电力设备行业动态分析:装机量符合预期,单晶有望触底反弹",安信证券
876,2019-08-05,"电力设备与新能源行业周报:电池排产逐步恢复迎旺季,光伏降价临尾声等旺季",东吴证券
877,2019-07-31,"电力设备行业深度报告:全球低压电器龙头施耐德电气的启示,本土化+产品力",平安证券
878,2019-07-30,"电新行业6月深度跟踪:新能源汽车抢装明显,风电景气度大幅提升",证券之星
879,2019-07-29,"跨市场电力设备新能源行业双周报:电动车排产低位,风电将迎投运高峰",光大证券
880,2019-07-19,下周268亿市值限售股解禁，环比增加1478% 解禁,Wind
881,2019-07-19,正泰电器：关于公司2017年限制性股票第二次解锁暨上市的公告,上交所
882,2019-07-18,[快讯]正泰电器802万限售股7月24日解禁 解禁,中财网
883,2019-07-16,勇于突破 拥抱变革｜正泰电器2019年中国区（年中）营销会议暨长三角业务发展研讨会召开,工业电器网
884,2019-07-14,公用事业：国内需求启动在即 荐14股,安信证券
885,2019-07-12,上市公司高股息比拼“宝宝”军团，63只“现金奶牛”名副其实,Wind
886,2019-07-12,中信证券：光伏竞价项目落地，全年装机增长无虞,Wind
887,2019-07-11,电气设备：产业链趋势变化几何 荐5股,国盛证券
888,2019-07-11,47股获券商买入评级 天邦股份目标涨幅达74.83%,Wind
889,2019-07-11,"正泰电器投资价值分析报告:低压电器高端化持续推进,光伏业务保持稳健增长",光大证券
890,2019-07-08,光伏产业政策趋好，正泰电器潜力俱佳,中国能源网china5e
891,2019-07-05,正泰电器的低压电器业务如何？,证券之星
892,2019-07-05,财融汇·早间必读 | 20190705,财通证券融资融券部
893,2019-07-05,48股获券商买入评级 利民股份目标涨幅达78.57%,Wind
894,2019-07-05,【东吴晨报0705】【个股】东方财富、荣盛发展、正泰电器、晨鸣纸业,东吴研究所
895,2019-07-04,7月4日有56家公司获重要股东增减持 延安必康已被连续减持89次,Wind
896,2019-07-04,正泰电器今日大宗交易成交45.10万股，成交价21.07元折价11.06%,Wind资讯
897,2019-07-04,正泰电器：年报推10派6元 股权登记日7月10日,金融界
898,2019-07-04,正泰电器：光伏供应商参与持股计划，与产业链伙伴共享成长收益,证券时报网
899,2019-07-04,正泰电器：供应商参与大额持股计划 买入评级,东吴证券
900,2019-07-04,【东吴电新】正泰电器点评：供应商参与大额持股计划，实现产业链合作共赢,新兴产业汇
901,2019-07-04,【东北电新顾一弘】正泰电器（601877）深度报告：低压电器龙头地位稳固，光伏稳健发展,东北证券研究所
902,2019-07-03,又见供应商持股计划 正泰电器供应商拟近6亿元参与,e公司
903,2019-07-03,A股共发生80宗大宗交易成交25.62亿元（7月3日）,Wind
904,2019-07-03,[快讯]7月3日大宗交易一览,中财网
905,2019-07-03,上海证券市场大宗交易公开信息(2019-07-03),上交所
906,2019-07-03,正泰电器供应商计划近6亿元受让2811万股公司股票,中证网
907,2019-07-03,正泰电器(601877.SH)：控股股东及实控人转让合计2811万股予公司供应商持股计划,格隆汇
908,2019-07-03,正泰电器：控股股东及实际控制人向公司供应商持股计划转让股份 减持股份,Wind
909,2019-07-03,26股获券商买入评级 新宝股份目标涨幅达57.22%,Wind
910,2019-07-03,"电力设备:氢能白皮书发布,风光再迎利好",安信证券
911,2019-07-02,申万宏源-正泰电器-蔷薇保理供应链1-10期30亿元资产支持专项计划获上交所出函通过,中国金融信息网
912,2019-06-27,电气设备：工控需求仍然承压 荐4股,广发证券
913,2019-06-27,"电新行业5月深度跟踪:光伏风电高景气,新能源汽车需求增速放缓",证券之星
914,2019-06-24,正泰电器：关于重大资产重组部分限售股解禁上市流通的公告,上交所
915,2019-06-24,[快讯]正泰电器3227万限售股6月28日解禁 解禁,中财网
916,2019-06-24,正泰电器：3227.31万股限售股解禁，占公司总股本比例1.5%,Wind
917,2019-06-24,正泰电器(601877.SH)：约3227.31万股限售股解禁 解禁,格隆汇
918,2019-06-17,"电力设备与新能源行业周报:电动车5月产销平淡,工控5月需求偏弱",东吴证券
919,2019-06-14,"电力设备行业:拥抱光伏平价大周期,关注促消费政策后续实施",安信证券
920,2019-06-04,中国电器进入科创板已问询阶段 A股上市公司正泰电器持股11%,中金在线
921,2019-05-31,"电气设备光伏行业:光伏政策搭建完毕,国内需求正式启动",证券之星
922,2019-05-29,电气设备：工控下游景气维持 荐3股,广发证券
923,2019-05-28,"电力设备行业动态分析:平价先行,政策平稳,风光大周期开启",安信证券
924,2019-05-27,电气设备行业周报:新能源开工旺季即将开启,正点财经
925,2019-05-27,19股获券商买入评级 汇川技术目标涨幅达67.39%,Wind
926,2019-05-23,正泰电器：业绩符合预期，低压电器业务继续提升,电新产业研究
927,2019-05-17,南存辉：一直稳健扩张，不会为投而投,新京报
928,2019-05-16,"电新新能源专题之二:消纳保障机制正式发布,确保新能源消纳,稳定装机需求",联讯证券
929,2019-05-10,【东吴电新】工控电力设备年报季报总结：工控和低压电器前低后高后劲足，电网设备龙头有望恢复增长,新兴产业汇
930,2019-05-10,电新行业2018年报&2019一季报重点公司业绩回顾:2018年步履维艰2019年关注风光与电网投资边际变化,申万宏源
931,2019-05-09,透视科创板“最高龄考生”中国电器,IPO日报
932,2019-05-07,【华泰电新黄斌团队】业绩向好，坚守龙头——电新行业18年年报及19年一季报总结,华泰电新价值研究
933,2019-05-07,64亿元大礼包！ 43家光伏企业2018年分红预案揭晓,北极星电力
934,2019-05-06,中国电器闯关科创板获受理 背靠国资委及上市公司正泰电器,中金在线
935,2019-05-06,正泰电器:三大战略和渠道建设给低压业务产生积极的催化效应,国金证券
936,2019-04-29,【中信证券电新】许继电气一季报点评：业绩仍处低点，静待订单释放,CITICS电新
937,2019-04-29,【中信证券电新】国电南瑞年报及一季报点评：行业业态加速升级，技术龙头成长稳健,CITICS电新
938,2019-04-29,【中信证券电新】特锐德年报及一季报点评：充电业务快速发展，收益质量显著提升,CITICS电新
939,2019-04-29,【中信证券电新】麦格米特一季报点评：平台优势酝酿，业绩持续高增,CITICS电新
940,2019-04-29,【中信证券电新】汇川技术一季报点评：关注行业复苏与业务放量，业绩有望持续修复,CITICS电新
941,2019-04-29,【朝闻国盛0429】PPI中枢上行，股市消费板块相对稳健,国盛证券研究所
942,2019-04-29,"正泰电器:业绩符合申万宏源预期,低压电器和光伏协同发展",申万宏源
943,2019-04-28,【国金电新周观点】五月光伏产品价格好于预期，关注超跌电力设备白马,新兴产业观察者
944,2019-04-28,正泰电器一季度净利5.42亿同比下滑12% 现金流量净额-3.4亿 盈利能力下降,挖贝网
945,2019-04-28,"正泰电器:双轮驱动,稳健增长",证券之星
946,2019-04-27,【中泰电新】正泰电器：业绩高增，光伏和低压电器协同发展,中泰电新研究
947,2019-04-26,【中信证券电新】正泰电器：业绩符合预期，盈利能力稳步提升,CITICS电新
948,2019-04-26,正泰电器去年净利35.9亿元 同比增长26% 董事长南存辉薪酬130万元,挖贝网
949,2019-04-26,新能源业务净利增长48.20％！正泰电器2018主要干了这几件事！,世纪新能源
950,2019-04-25,正泰电器2018年营收突破274亿元 扣非归母净利润超36亿元,中证网
951,2019-04-25,正泰电器(601877.SH)一季度净利润降11.60%至5.42亿元 盈利能力下降,格隆汇
952,2019-04-25,正泰电器(601877.SH)2018年度净利润升26.47%至35.92亿元 拟10派6元,格隆汇
953,2019-04-25,正泰电器：2018年净利润同比增26.47%,Wind
954,2019-04-25,正泰电器：一季度净利润同比减11.60% 盈利能力下降,Wind
955,2019-04-22,正泰电器今日大宗交易成交9.61万股，成交价27.6元折价0.0%,Wind资讯
956,2019-04-22,新能源汽车平台化，光伏从周期迈向成长【安信电新·周观察·0422】,电新邓永康团队
957,2019-04-14,电气设备：电力设备风光平价加速 荐10股,安信证券
958,2019-04-11,【广证恒生电新】深度报告-正泰电器(601877.SH)-低压龙头市占率稳步提升，户用是公司未来最大弹性,广证恒生
959,2019-03-20,南存辉诠释企业家精神： 从修鞋匠到民营企业家,21世纪经济报道
960,2019-03-15,A股早报2019年3月15日星期五,Wind
961,2019-03-14,A股共发生51宗大宗交易成交18.15亿元（3月14日）,Wind
962,2019-03-14,正泰电器今日大宗交易成交731.58万股，成交价25.59元折价3.51%,Wind资讯
963,2019-03-14,深圳市市场监管局：3批次剩余电流动作断路器产品不合格 产品问题,质量新闻网
964,2019-03-13,正泰电器：公司低压电器产品中都有传感器，是“万物互联”不可缺一部分,Wind
965,2019-03-07,正泰集团子公司销售员挪用公款罪名成立 被判处有期徒刑十个月,和讯
966,2019-02-27,正泰电器：低压电器稳居龙头 户用光伏再迎成长,工业电器网
967,2019-02-27,券商首次关注8股并给予买入评级（2月27日）,Wind
968,2019-02-20,"电力设备行业:把握春季攻势,光伏需求超预期,探析19年新能源爆款车型",安信证券
969,2019-02-13,"电力设备行业2018年年报业绩前瞻:业绩持续分化,龙头差异竞争力凸显",平安证券
970,2019-02-10,电气设备：光伏提价淡季不淡 荐8股,联讯证券
971,2019-02-01,"电力设备行业:产业携手前进,静待靴子落地",安信证券
972,2019-01-31,"正泰电器:低压电器+光伏,确定性与成长性兼备",平安证券
973,2019-01-29,半导体国产替代有望加速 新兴应用提供确定增量,第一财经
974,2019-01-23,"联讯电新周报:风光政策预期向好,新能源汽车负面情绪渐消化",联讯证券
975,2019-01-22,正泰电器：从相信到看见 买入评级,和讯
976,2019-01-18,快看！数据表明2月份上涨概率高达80%,中金在线
977,2019-01-16,"联讯电新周报:风光推进平价项目,新能源汽车迎政策窗口",联讯证券
978,2019-01-15,19股获券商买入评级 碧水源目标涨幅达31.84%,Wind
979,2019-01-15,"电力设备行业:新能源政策密集期,影响测算与点评",安信证券
980,2019-01-15,"电力设备与新能源行业周报:风光平价管理办法出台,平价在即龙头成长空间打开",东吴证券
981,2019-01-10,"电力设备行业:电池装机超预期,能量密度创新高",安信证券
982,2019-01-04,电新行业2019年年度策略:风景这边独好,证券之星
983,2019-01-03,"电力设备行业:补贴新政临近,新能源新年新气象",安信证券
984,2019-01-01,【长江电新-周观点】新能源有望旺季开年，板块“避风港”价值强化,长江电力设备新能源
985,2018-12-27,"电力设备与新能源行业12月第4周周报:产业趋势向好,建议积极配置",证券之星
986,2018-12-24,正泰电器今日大宗交易成交141万股，成交价21.17元折价9.88%,Wind资讯
987,2018-12-24,"电气设备行业跟踪周报:确定性和成长性兼具,看好优质龙头",正点财经
988,2018-12-20,"电力设备行业周报:立足大趋势,把握边际改善环节",安信证券
989,2018-12-18,正泰电器：拟开展资产证券化项目,e公司
990,2018-12-18,高管增持排行榜 7股获增持超千万元,证券时报
991,2018-12-18,"正泰电器:业绩略超预期,低压龙头强者愈强,光伏业务稳健经营",中证网
