,2021-12-31,正泰电器：以集中竞价交易方式回购公司股份,资本邦
992,2018-12-18,电力设备与新能源行业12月第3周周报:11月国内新能源汽车产销高增长,证券之星
993,2018-12-14,正泰电器：稳健增长添信心 买入评级,和讯
994,2018-12-12,58股获高管增持 近10日主力资金净流入13只,证券时报
995,2018-12-12,A股早报2018年12月12日星期三,Wind
996,2018-12-11,A股共发生43宗大宗交易成交12.55亿元（12月11日）,Wind
997,2018-12-11,上海证券市场大宗交易公开信息(2018-12-11),上交所
998,2018-12-11,正泰电器：控股方向员工、经销商及供应商持股计划转让近3400万股,e公司
999,2018-12-11,正泰电器：控股股东等转让3389.93万股给员工经销商等持股计划,Wind
1000,2018-12-11,"电力设备行业:新能源产销旺盛,全球化大势所趋",安信证券
1001,2018-12-10,金股预测早间版：8股有望开启估值修复,巨丰财经
1002,2018-12-10,"联讯电气设备与新能源行业周报:新能源板块持续上扬,期待光伏政策出台",联讯证券
1003,2018-12-09,机构看好黄金、光伏板块 资金加仓这些股（名单）,每日经济新闻
1004,2018-12-09,晚间重要公告2018年12月9日星期日,Wind
1005,2018-12-09,正泰电器：董事陆川完成增持计划,e公司
1006,2018-12-05,"电力设备行业:动力观格局,风光迎利好",安信证券
1007,2018-12-03,正泰电器入选上证180指数,中证网
1008,2018-12-03,"联讯电气设备与新能源行业周报:电动车趋势向好,风光获政策持续支持",联讯证券
1009,2018-11-27,"电力设备行业:消费驱动,静待爆款",安信证券
1010,2018-11-20,"电气设备行业周报:配额制有望缓解补贴缺口,重视三元产业链龙头",国海证券
1011,2018-11-20,"可再生能源配额制第三版征求意见稿解读:配额制落地时间明确,市场化机制促进新能源消纳",申万宏源
1012,2018-11-20,"电力设备行业:望眼全球,格局为大",安信证券
1013,2018-11-19,电力设备与新能源行业周报:新能源和电动车优质龙头成长性看好,东吴证券
1014,2018-11-16,"电新新能源专题之一:配额制明年将执行,确保新能源消纳,稳定装机需求",联讯证券
1015,2018-11-14,2018年三季度逆势上扬的光伏企业,集邦新能源网
1016,2018-11-13,"电力设备行业:守得云开,方见月明",安信证券
1017,2018-11-06,【高管面对面】正泰电器：从低压龙头走向综合能源服务商,e公司
1018,2018-11-05,"电气设备行业:光伏终迎政策利好,新能源板块全面向好",联讯证券
1019,2018-11-02,【东吴电新】正泰电器：低压电器超预期增长，光伏运营大幅改善,新兴产业汇
1020,2018-10-31,【华创电新】正泰电器：低压电器增长稳健，光伏业务好于预期,华创电新研究
1021,2018-10-29,电气设备：青海 河南直流特高压获批,中银国际
1022,2018-10-29,"电气设备行业:新能源各版块前景广阔,龙头享受确定性溢价",联讯证券
1023,2018-10-26,【中银电新 沈成团队】正泰电器（601877）2018年三季报点评：业绩超预期，延续优异表现,老成之见
1024,2018-10-26,正泰电器前三季度营收191.11亿元 同比增长19.92%,中证报
1025,2018-10-26,受惠行业结构性变化 正泰电器三季报净利同比增42%,中证网
1026,2018-10-26,易事特全资子公司获国家发明专利 北京鼓励清洁能源等方面合作,Ofweek
1027,2018-10-26,正泰电器：2018年前三季度主要财务指标,上交所
1028,2018-10-25,【中泰电新】正泰电器：三季报业绩高增，预收款创新高,中泰电新研究
1029,2018-10-25,正泰电器：前三季度净利润同比增41.79%,Wind
1030,2018-10-25,"电力设备行业:脚步未止,静待量变到质变",安信证券
1031,2018-10-23,"电新周报:9月锂电装机高增长,三季报窗口期关注盈利分化",联讯证券
1032,2018-10-16,[强大于市评级]深度*行业*电力设备与新能源行业2018年三季报前瞻：行业景气有所回落 细分板块持续分化,中财网
1033,2018-10-15,[领先大市-A评级]电力设备行业动态分析：特高压高歌猛进 电动车不负旺季,中财网
1034,2018-10-15,[增持评级]联讯电新行业周报：风电出现长期机会 新能源车或有三季报行情,中财网
1035,2018-10-15,[买入评级]电气设备行业周报：九月销量涨势明显 宁德时代扣非业绩增八成,中财网
1036,2018-10-10,正泰电器今日大宗交易成交25万股，成交价20.67元折价8.74%,Wind资讯
1037,2018-10-10,"电力设备行业:追寻变化,把握阶段性机会",安信证券
1038,2018-10-09,巨丰热点：宝泰隆强势涨停带动石墨烯板块活跃,巨丰财经
1039,2018-10-08,"电新周报:新能源汽车持续向好,看好风电龙头低位反弹",联讯证券
1040,2018-09-27,"电气设备行业周报:新能源车中游需求发力,特高压建设提速",国海证券
1041,2018-09-23,电气设备：研发抵扣新规利于新能源汽车产业升级 荐5股,国盛证券
1042,2018-09-19,"电力设备行业:新能源车旺季开启,特高压基建提速",安信证券
1043,2018-09-18,正泰电器：2018年半年度权益分派实施公告,上交所
1044,2018-09-18,[快讯]正泰电器公布2018年半年度分红方案,中财网
1045,2018-09-18,"正泰电器2018年中报点评:低压电器增长提速,光伏新政影响消化",正点财经
1046,2018-09-18,"电气设备行业周报:钴及电解液涨价,领跑者支撑单晶PERC后续价稳",正点财经
1047,2018-09-16,电气设备：新能源汽车景气度逐月提升 荐3股,国盛证券
1048,2018-09-14,正泰被欠16.7亿光伏补贴？,世纪新能源
1049,2018-09-14,"电气设备行业周报:需求转暖价格依然承压,重视反弹时龙头溢价",国海证券
1050,2018-09-13,A股共发生45宗大宗交易成交6.57亿元（9月13日）,Wind
1051,2018-09-12,电气设备：新能源消纳稳步提升 荐8股,广发证券
1052,2018-09-10,9月10日有48家公司获重要股东增减持 赢合科技已被连续减持37次 减持股份,Wind
1053,2018-09-06,"电力设备行业2018中报总结:企业分化,聚焦龙头",安信证券
1054,2018-09-05,电气设备：电力设备分化明显 荐4股,广发证券
1055,2018-09-05,正泰电器：预计欧洲光伏市场将迎来新一轮增长,Wind
1056,2018-09-03,东方不亮西边亮！“双反”取消深V反弹，商务部点赞,Wind
1057,2018-09-03,电气设备：整体平稳 荐4股,中银国际
1058,2018-08-28,[买入评级]正泰电器(601877)中报点评：低压电器收入毛利率双丰收 二季度翘尾上涨,中财网
1059,2018-08-28,【东吴电新】正泰电器：低压电器收入毛利率双丰收，二季度翘尾上涨,新兴产业汇
1060,2018-08-28,"电新行业周报:锂电装机表现良好,风电龙头中报符合预期",联讯证券
1061,2018-08-22,"正泰电器:业绩略超申万宏源预期,低压电器发展提速",申万宏源
1062,2018-08-21,[推荐评级]正泰电器(601877)半年报点评：低压业务加速增长 光伏表现稳健,中财网
1063,2018-08-21,明日最具投资机会六大牛股一览（2018年8月21日）,中财网
1064,2018-08-21,[买入评级]正泰电器(601877)中报点评：低压龙头主业抢眼 光伏新政影响有限,中财网
1065,2018-08-21,[强于大市评级]深度*行业*电力设备与新能源行业周报：7月全社会用电量同比增长6.8%,中财网
1066,2018-08-21,152股获券商买入评级 联创电子目标涨幅达103.33%,Wind
1067,2018-08-21,"电气设备与新能源行业周报:电动乘用车销售向好,坚定看好龙头",东吴证券
1068,2018-08-20,[看好评级]电气设备行业周报：车型丰富强化消费崛起后盾 经济放缓不改工控向好逻辑,中财网
1069,2018-08-20,[领先大市-A评级]电力设备行业动态分析：三大主线日益明晰 新能源车逻辑不改,中财网
1070,2018-08-20,[增持评级]电力设备新能源行业周报：电动车逐月回暖 全球风电需求提速,中财网
1071,2018-08-20,[增持评级]电气设备行业周报：继续看好风电龙头 新能源车静候凤凰涅槃,中财网
1072,2018-08-20,[买入评级]正泰电器(601877)中报点评：低压电器精准发力 光伏业务稳定增长,中财网
1073,2018-08-20,[优于大市评级]正泰电器(601877)半年报点评：低压电器全面发展 光伏新政影响消化,中财网
1074,2018-08-20,"正泰电器2018年中报点评:低压电器高速增长,光伏电站布局持续优化",光大证券
1075,2018-08-20,"正泰电器:渠道优势强化,低压电器业务稳增长",安信证券
1076,2018-08-19,【国金电新】正泰电器研究报告：业绩高增长，低压电器进入新一轮快速增长期,新兴产业观察者
1077,2018-08-19,[买入评级]正泰电器(601877)半年报点评：低压电器重回高增长 光伏板块稳健发展,中财网
1078,2018-08-18,【中泰电新】正泰电器：低压电器量利齐升，业绩高增长,中泰电新研究
1079,2018-08-17,[中性评级]电力设备行业周报：国家统计局发布7月份能源供给情况,中财网
1080,2018-08-17,今日资金抢入六只强势股一览（2018年8月17日）,中财网
1081,2018-08-17,[强烈推荐-A评级]正泰电器(601877)中报点评：低压电器业务实现快速增长 光伏新政影响逐步消化,中财网
1082,2018-08-17,正泰电器：低压电器业务实现高增长，光伏新政影响逐步消化,电新产业研究
1083,2018-08-17,[审慎增持评级]正泰电器(601877)中报点评：低压电器龙头持续高增长 业绩略超预期,中财网
1084,2018-08-17,中期惊艳！正泰电器：上半年实现营业收入119.02亿元 尽显主业优势,北极星电力
1085,2018-08-17,[买入评级]正泰电器(601877)中报点评：低压+光伏双驱动 业绩继续高增长,中财网
1086,2018-08-17,[买入评级]深度*公司*正泰电器(601877)中报点评：中报业绩增速亮眼 低压电器表现优异,中财网
1087,2018-08-17,[强烈推荐评级]正泰电器(601877)半年报点评：低压电器进入20+%新阶段 新能源脚步依然稳健,中财网
1088,2018-08-17,[买入评级]正泰电器(601877)中报点评：低压板块持续高增长 光伏板块稳健运行,中财网
1089,2018-08-16,正泰电器：上半年业绩强劲增长 尽显主业优势,中证网
1090,2018-08-16,[中报]正泰电器上半年净利17.83亿元 同比增41.87%,全景网
1091,2018-08-16,正泰电器：上半年净利17.83亿元 同比增42%,e公司
1092,2018-08-16,正泰电器：上半年净利润同比增41.87%,Wind
1093,2018-08-15,[买入评级]工控&电力设备行业8月刊：工信部五方面促进制造业高质量发展 乌东德柔直启动招标,中财网
1094,2018-08-13,[增持评级]电气设备行业周报：新能源汽车再度进入配置区间 核电标准化工作加速推进,中财网
1095,2018-08-13,[买入评级]电力设备与新能源行业研究周报：十三五电力规划启动调整 造车新势力开始放量,中财网
1096,2018-08-03,"电气设备行业:上半年可再生能源平稳发展,由重量向重质转变",国联证券
1097,2018-08-01,[看好评级]新能源行业点评：新能源发展趋势不变 风电光伏消纳持续改善,中财网
1098,2018-08-01,[买入评级]光伏风电行业：政策预期变好 新能源发电获强心剂,中财网
1099,2018-07-31,电气设备新能源行业周报：电芯产业链迅速提升 风电环比改善,中财网
1100,2018-07-31,[买入评级]电气设备行业周报：可再生能源配额制年内出台 新能源发电预期转好,中财网
1101,2018-07-30,[增持评级]联讯电新周报：配额制年内或将出台 风光板块长期发展向好,中财网
1102,2018-07-30,"电力设备与新能源行业周报:电动车龙头继续看反转,风光龙头估值开始修复",东吴证券
1103,2018-07-26,7月26日有49家公司获重要股东增减持 当升科技已被连续减持39次,Wind
1104,2018-07-24,[买入评级]工控&电力设备行业7月报：IAS&RS助力华中智能制造 国网充电桩招标量提升,中财网
1105,2018-07-24,"电力设备与新能源行业周报:升级元年和旺季在即,电动车龙头成长行情发酵",东吴证券
1106,2018-07-24,"电力设备与新能源行业研究:整车与电池厂合作掀高潮,龙头优势继续扩大",国金证券
1107,2018-07-23,[增持评级]电气设备行业周报：风电反转逻辑持续验证 海上风电将有优异表现,中财网
1108,2018-07-20,下周608亿市值限售股解禁，环比增加68%,Wind
1109,2018-07-20,中国上市公司协会联合沪深交易所发布A股上市公司现金分红榜单,中上协
1110,2018-07-20,46股获券商买入评级 正泰电器目标涨幅达56.32%,Wind
1111,2018-07-19,[强烈推荐-A评级]正泰电器(601877)深度报告：低压电器进入新一轮发展期 光伏新政影响完成消化,中财网
1112,2018-07-18,电新行业中期策略：新周期、新技术、新龙头,中财网
1113,2018-07-17,"电力设备行业:内外合力消费市加速,定海神针中国芯突破",安信证券
1114,2018-07-16,[强于大市评级]深度*行业*电力设备与新能源行业周报：6月新能源汽车产销与用电量持续高增长,中财网
1115,2018-07-16,电气设备行业周报：光伏价格企稳 风电与电动车长期价值可期,中财网
1116,2018-07-13,正泰电器大涨5.02%，报22.17元,腾讯网
1117,2018-07-11,正泰电器大跌7.13%，报20.18元,腾讯网
1118,2018-07-11,电气设备新能源行业周报：电车集中度迅速提升 风电底部反转有望,中财网
1119,2018-07-11,正泰电器跌3.36%，创年度新低，报21.00元,腾讯网
1120,2018-07-10,[超配评级]电气设备及新能源行业周报：双积分逐步落地 倒逼车企提档加速,中财网
1121,2018-07-10,[增持评级]电气设备行业周报：下跌孕育机遇 重点关注风电与电动车高端产业链,中财网
1122,2018-07-10,"电力设备行业:迎电车浪潮,享智造盛宴",安信证券
1123,2018-07-07,【长江电新-周观点】政策路径明确，坚定产业信心,微信
1124,2018-07-06,[中性评级]电力设备行业周报：中国首个大型商业化光热电站一次带电并网成功,中财网
1125,2018-07-06,正泰电器跌0.76%，创年度新低，报21.01元,腾讯网
1126,2018-07-06,正泰电器7.03亿元收购17个分布式光伏项目,温州网
1127,2018-07-05,正泰电器跌1.44%，创年度新低，报21.20元,腾讯网
1128,2018-07-05,光伏电站概念股正泰电器：全球低压电器龙头,南方财富网
1129,2018-07-05,优质光伏电站为“硬通货” 电站市场交易活跃 企业各取所需,北极星电力
1130,2018-07-04,正泰电器跌3.98%，创年度新低，报21.22元,腾讯网
1131,2018-07-04,光伏电站市场交易活跃 企业各取所需 4股受欢迎,证券之星
1132,2018-07-04,[买入评级]太阳能行业点评：光伏电站市场交易活跃 制造运营企业各取所需 3星级,中财网
1133,2018-07-03,加码光伏产业布局 正泰电器拟7.03亿收购隆基股份17个项目,每日经济新闻
1134,2018-07-03,抛60亿融资计划卖17个光伏项目 隆基股份下怎样一盘棋？,每日经济新闻
1135,2018-07-03,左手卖项目右手寻融资 单晶老大隆基盘算啥？,华夏时报
1136,2018-07-03,[推荐评级]电新18年中报预期(电气设备行业)：选对赛道 追求成长,中财网
1137,2018-07-02,7月2日晚间上市公司十大重磅公告,巨丰财经
1138,2018-07-02,正泰电器：逾7亿元收购17个分布式光伏项目公司,e公司
1139,2018-07-02,正泰电器:从隆基绿能科技买17个分布式光伏公司股权,新浪
1140,2018-07-02,[增持评级]电气设备行业周报：三代核电并网有望助力核准松绑 持续看好新能源车中游旺季行情,中财网
1141,2018-07-02,[增持评级]电气设备行业周报：电动车边际改善 Q3旺季开启,中财网
1142,2018-07-02,[增持评级]电力设备与新能源行业周报：升级元年和旺季开始 电动车龙头持续反转,中财网
1143,2018-07-02,"电气设备行业:风电处于估值底部,现长期投资机会",联讯证券
1144,2018-07-01,立足全球，感受中国芯力量【安信电新·周观察·0631】,电新邓永康团队
1145,2018-06-29,[强于大市评级]深度*行业*电新行业2018年中期策略：产业升级 格局优化,中财网
1146,2018-06-29,[买入评级]风电和光伏行业投资策略：把握行业的变与不变,中财网
1147,2018-06-28,今日10只股公告减持 股数达0.20亿,证券时报
1148,2018-06-27,"电力设备行业动态周报:5月全国用电量稳定增长,插电混合动力车型发力",中航证券
1149,2018-06-27,"新能源与电力设备行业2018年中期投资策略:周期性调整,市场化前夜",信达证券
1150,2018-06-26,电力设备与新能源行业深度报告：电动车升级元年、工控新周期 优质龙头成长空间开启,中财网
1151,2018-06-26,"电气设备行业:风电5月装机同比增长19%,新能源汽车中游进入排产旺季",正点财经
1152,2018-06-26,[买入评级]电力设备与新能源行业研究周报：电车板块显比较优势 数据印证工控低压电器高景气 3星级,中财网
1153,2018-06-26,电气设备新能源行业周报：行业排产复苏 看好三季度电车行情,中财网
1154,2018-06-26,[买入评级]工控&电力设备2018年中期策略：工控需求向好持续 电网提升新能源消纳,中财网
1155,2018-06-26,"电力设备行业:动力全开,新周期新成长",安信证券
1156,2018-06-25,A股共发生34宗大宗交易成交3.72亿元（6月25日）,Wind
1157,2018-06-25,正泰电器今日大宗交易成交28.44万股，成交价20.27元折价10.94%,Wind资讯
1158,2018-06-25,正泰电器潘洁：董秘需第一时间了解市场舆论环境动态,新浪
1159,2018-06-25,24股获券商买入评级，易尚展示目标涨幅达86.72%,Wind
1160,2018-06-25,"电力设备与新能源行业周报:电动车旺季在即龙头迎反转,制造业投资加速显示工控高景气",东吴证券
1161,2018-06-23,正泰电器：三大战略助力龙头业绩腾飞,国金证券股份有限公司
1162,2018-06-23,电气设备：风光发电潜力巨大 荐16股,中信建投
1163,2018-06-22,正泰电器：关于重大资产重组部分限售股解禁上市流通的公告,上交所
1164,2018-06-22,下周1362亿市值限售股解禁，环比增1.7倍,Wind
1165,2018-06-22,国金证券：正泰电器买入评级,顶尖财经网
1166,2018-06-20,"电力设备行业:风光久旱逢甘露,电车破浪会有时",安信证券
1167,2018-06-19,[增持评级]电力设备新能源行业周报：电动车升级趋势明确 第七批可再生能源补贴目录公布,中财网
1168,2018-06-15,今日上午主力资金流入哪些个股？,证券时报
1169,2018-06-14,105只股即将实施分红（名单）,证券时报
1170,2018-06-13,电气设备新能源行业周报：销量向好、热点频出催生电车行情,中财网
1171,2018-06-12,[推荐评级]电力设备行业投资策略报告：政策换挡下的新能源成长投资,中财网
1172,2018-06-12,[增持评级]电力设备新能源行业周报：新能源乘用车5月销量靓丽 新能源发电第七批补贴目录或将近期发布,中财网
1173,2018-06-12,[买入评级]工控&电力设备行业6月报：工业互联网发展行动计划发布 增量配电改革继续推进,中财网
1174,2018-06-12,[看好评级]电力设备新能源行业周报：推进全额消纳 落实限电改善,中财网
1175,2018-06-11,电力设备与新能源行业6月第2周周报:第六批新能源汽车推广目录发布,证券之星
1176,2018-06-11,"电力设备与新能源行业周报:5月电动车销售超预期,旺季和升级元年带来反转行情",东吴证券
1177,2018-06-11,"新能源与电力设备行业研究:光伏政策影响快速显现,工业互联网迎发展元年",国金证券
1178,2018-06-11,"电力设备行业:政策激发对策,铅华洗尽方见成长",安信证券
1179,2018-06-10,巨丰原创：A股入摩外资助推多股创历史新高 23只成分股吸金70亿,巨丰财经
1180,2018-06-08,多家公司发布增持公告：华东数控等获得力捧,Wind
1181,2018-06-08,晚间重要公告2018年6月8日星期五,--
1182,2018-06-08,正泰电器：副总裁陆川计划增持股份,e公司
1183,2018-06-08,正泰电器：副总裁拟增持50万-200万股,Wind
1184,2018-06-08,"新能源发电2018年中期策略:拥抱龙头,迎接后补贴时代",正点财经
1185,2018-06-08,"电气设备行业:2018需求回落,产业整合即将开始",国联证券
1186,2018-06-07,正泰电器：2017年年度权益分派实施公告,上交所
1187,2018-06-07,正泰电器年报推10派7元 股权登记6月14日,金融界
1188,2018-06-07,[买入评级]电力设备新能源行业2018年下半年投资策略：乘风而上 把握电车、光伏节奏,中财网
1189,2018-06-06,正泰电器：6月5日融资余额为4.76亿元，较前一日骤增6.33%,Wind资讯
1190,2018-06-06,多家光伏上市公司表态：利润仍有较大空间，新政助推龙头“出海”,Wind
1191,2018-06-05,光伏板块持续疲软，阳光电源、隆基股份、通威股份均连续跌停,Wind
1192,2018-06-04,跌停板解密：光伏板块利空现跌停潮！（6月4日）,Wind
1193,2018-06-04,[增持评级]电气设备行业周报：光伏标杆电价下调5分钱 新能源车即将进入新旧补贴换挡期,中财网
1194,2018-06-04,[推荐评级]《关于2018年光伏发电有关事项的通知》点评(新能源行业)：政策波动 行业加速平价上网,中财网
1195,2018-06-04,光伏板块集体下挫，隆基股份等4股相继跌停,Wind
1196,2018-06-04,"电力设备行业:政策意志彰显,光伏巨震影响几何",安信证券
1197,2018-06-04,"电气设备行业关于《关于2018年光伏发电有关事项的通知》的点评:短期需求回落,平价上网进程将加速",证券之星
1198,2018-05-30,电气设备新能源行业周报：强者恒强逻辑持续被验证,中财网
1199,2018-05-28,正泰电器：2017年年度股东大会决议公告,上交所
1200,2018-05-28,[领先大市-A评级]电力设备行业动态分析：以风电消纳为核 造中国电池之芯,中财网
1201,2018-05-28,电力设备行业：边际改善聚焦龙头,顶尖财经网
1202,2018-05-28,"电力设备与新能源行业周报:锂电旺季在即迎反转,风光龙头强者恒强",东吴证券
1203,2018-05-25,电力设备行业周报：能源局公布2018年度风电建设管理相关要求,中财网
1204,2018-05-25,[推荐评级]光伏系列报告(十四)：组件高效化趋势超预期 单晶及高效产品盈利性强,中财网
1205,2018-05-24,低压电器行业发展趋势分析 市场集中度有望提升,前瞻研究院
1206,2018-05-23,电气设备：风光发电潜力巨大 荐16股,中信建投
1207,2018-05-22,40天众筹金额破亿元 正泰电器玩起了“互联网+”转型,浙江在线
1208,2018-05-22,[买入评级]光伏行业2017年总结与2018年展望：行业高速增长 龙头优势强化,中财网
1209,2018-05-22,电力设备行业周报:4月份全社会用电量同比增长7.8%,渤海证券
1210,2018-05-21,电动车旺季在即 工控景气持续向好 4股势不可挡,证券之星
1211,2018-05-21,"电力设备与新能源行业周报:电动车旺季在即迎反转,工控景气持续向好",东吴证券
1212,2018-05-17,[增持评级]电力设备与新能源行业年报总结：17年工控和低压电器贡献主要增长 18Q1继续维持上升态势,中财网
1213,2018-05-17,[推荐评级]2017年光伏行业年报总结：龙头崛起 平价与技术推动行业发展,中财网
1214,2018-05-16,[买入评级]电力设备&工控5月报投资策略：国网充电桩招标量显著提升 工控高景气持续,中财网
1215,2018-05-16,[增持评级]机械工业/电气设备行业深度报告：工控高景气明确、电动车短期扰动不改长期趋势,中财网
1216,2018-05-16,一季度A股光伏企业业绩喜忧参半：单晶硅企业表现分化 逆变器企业高歌猛进,中国能源报
1217,2018-05-16,[增持评级]正泰电器(601877)深度研究：全球低压电器龙头 户用光伏打造新的盈利点,中财网
1218,2018-05-16,[推荐评级]电气设备行业深度研究报告：新能源板块的资产负债表分析框架初探,中财网
1219,2018-05-16,A股最新入围MSCI名单出炉 6股绝佳布局良机,证券日报
1220,2018-05-15,[增持评级]新能源板块行业周报：新能源汽车板块基本面向好 依旧看好钴、高镍等细分板块,中财网
1221,2018-05-15,[增持评级]电力设备新能源行业周报：4月新能源车销量再创新高 推进发电权交易继续改善新能源电力消纳水平,中财网
1222,2018-05-14,[增持评级]电气设备行业周报：发电权交易利于新能源与火电共赢 新车型进入渠道铺货期,中财网
1223,2018-05-14,[增持评级]电力设备与新能源行业周报：再议电动乘用车升级 电动车反转正当时,中财网
1224,2018-05-11,[买入评级]正泰电器(601877)公司研究报告：户用风起 拥抱龙头,中财网
1225,2018-05-11,机械工业/新能源板块行业周报：光伏产业18 年装机有望超55GW 关注产业投资机会,中财网
1226,2018-05-10,"光伏行业深度报告:星星之火可以燎原,户用光伏热浪来袭",证券之星
1227,2018-05-09,[增持评级]电力设备与新能源行业周报：电动车抢装火爆 淡季担忧证伪将迎来反转,中财网
1228,2018-05-09,[买入评级]太阳能行业深度研究：光伏进入平价时代 新的十年高速成长期开启,中财网
1229,2018-05-09,[增持评级]机械工业/电气设备行业跟踪报告：工控景气度延续 中长线推荐新能源汽车核心标的,中财网
1230,2018-05-08,[买入评级]电力设备与新能源行业研究周报：硅片价格战成果初现 电池龙头加速出海,中财网
1231,2018-05-08,双轮驱动 正泰电器“成绩单”亮眼 营收及利润双创历史新高,北极星电力
1232,2018-05-07,[强于大市评级]深度*行业*电新行业2017年年报与2018年一季报总结：增长稳健 分化明显,中财网
