,2021-12-28,汇顶科技屏下光线传感器首获商用,Wind
0,2021-12-28,2021年深圳上市公司发展报告发布，聚焦高质量发展,东方网
1,2021-12-14,汇顶科技(603160.SH)：2020年第三期员工持股计划锁定期届满,格隆汇
2,2021-12-14,汇顶科技(603160.SH)拟使用不超65亿元闲置自有资金进行现金管理,智通财经
3,2021-12-10,汇顶科技(603160.SH)控股股东张帆解除质押130万股,智通财经
4,2021-12-07,汇顶科技：公司已有成熟的ToF解决方案，目前在特定客户推广中; 公司的组合方案（电容检测传感器和智能音频放大器）已经成功商用于OPPO AR Glass 产品,每日经济新闻
5,2021-12-07,汇顶科技：公司目前跟Facebook没有业务往来,每日经济新闻
6,2021-12-07,汇顶科技：公司的健康传感器已商用于多个知名穿戴设备品牌客户,每日经济新闻
7,2021-12-07,汇顶科技：公司正处于单一产品线向多元化产品布局的关键转型期,每日经济新闻
8,2021-12-07,汇顶科技：公司的车载音频CarVoice解决方案已在多款主流车型成功商用,每日经济新闻
9,2021-12-07,汇顶科技：目前聚焦于智能终端、物联网、汽车电子三大领域,每日经济新闻
10,2021-12-07,汇顶科技：目前公司已成功商用的车载产品有：车规级指纹、触控芯片、Car Voice语音增强软件解决方案,每日经济新闻
11,2021-12-07,汇顶科技：公司的人机交互产品、ToF产品能够支持相关终端的开发与应用,每日经济新闻
12,2021-12-07,汇顶科技：公司目前跟Facebook无业务往来，谷歌一直是公司重要的合作伙伴,Wind
13,2021-12-07,汇顶科技：公司的ToF产品可以用于手机、智能家居、AR等商用场景,Wind
14,2021-12-07,汇顶科技：目前公司未有收购华为X86服务器业务的计划,Wind
15,2021-12-07,汇顶科技：公司已有成熟的ToF解决方案,Wind
16,2021-12-07,汇顶科技：三季报商誉增加主要为新增收购DCT产生,每日经济新闻
17,2021-12-07,汇顶科技：公司的ToF产品可以用于手机、智能家居等商用场景,财联社
18,2021-12-07,汇顶科技：今年上半年芯片代工张家并未对公司造成大的影响,每日经济新闻
19,2021-11-23,中纪委调查国家大基金管理人、华芯投资原副总裁高松涛，顺带揪出汇顶科技内幕交易老鼠仓,Wind
20,2021-11-22,晚间重要公告2021年11月22日星期一,Wind
21,2021-11-22,中纪委调查国家大基金管理人、华芯投资原副总裁高松涛，顺带揪出汇顶科技内幕交易老鼠仓 董监高成员异常事件,21世纪经济报道
22,2021-11-20,国家制造业转型升级基金总经理被查 此前长期担任华芯投资副总裁 基金转型,财联社
23,2021-11-20,上市公司正负面新闻2021年11月20日星期六,Wind
24,2021-11-19,晚间重要公告2021年11月19日星期五,Wind
25,2021-11-19,【晚间公告抢先看】比亚迪拟对子公司增资17亿美元、中银绒业拟20亿元投建8万吨锂电池正极材料磷酸铁锂项目,金融界
26,2021-11-19,汇顶科技(603160.SH)持股6.14%股东汇发国际拟减持不超1.5%股份 拟减持股份,智通财经
27,2021-11-19,汇顶科技：汇发国际拟减持不超过687.66万股 拟减持股份,Wind
28,2021-11-19,汇顶科技：汇发国际拟减持不超1.5%公司股份 拟减持股份,财联社
29,2021-11-17,A股收盘综述：锂电池等高景气赛道股井喷；汇绿生态时隔16年归来上演大涨回落；又有新股破发！,Wind
30,2021-11-15,汇顶科技(603160.SH)累计斥资5亿元回购424.10万股,智通财经
31,2021-11-15,汇顶科技：公司完成回购，总计回购约424万股,每日经济新闻
32,2021-11-15,汇顶科技(603160.SH)：截至11月12日已完成回购424.1万股,格隆汇
33,2021-11-15,汇顶科技：回购公司股份事项实施完毕,Wind
34,2021-11-13,世界零售巨头宣布进军自动驾驶，低估值高增长概念股名单来了,Wind
35,2021-11-12,汇顶科技(603160.SH)：2020年第二期员工持股计划锁定期届满,格隆汇
36,2021-11-09,闻泰科技跻身“果链”第三季度净利增45.06% “果链”概念股或持续利好,搜狐
37,2021-11-05,模拟芯片企业纷纷提价，概念股前三季度净利润普增,Wind
38,2021-11-04,超七成概念股业绩翻倍，昔日大牛股砸出深坑(名单),Wind
39,2021-11-04,大基金动向曝光：超8成持仓股遭减持、加码芯片龙头,Wind
40,2021-11-03,大基金持仓明细曝光，加码芯片设备龙头，超八成遭遇减持。北交所开市在即，精选层大活跃 减持股份,新浪
41,2021-11-03,国内芯片公司利润大增，半导体设备企业的新动态,Ofweek
42,2021-11-02,汇顶科技：持续投入逐步创造回报 新产品出货量增长迅速,中证网
43,2021-11-01,汇顶科技今日大宗交易成交40万股，成交价92.2元折价14.0%,Wind
44,2021-11-01,"汇顶科技现1笔大宗交易 共成交3,688.00万元",新浪
45,2021-11-01,汇顶科技(603160.SH)：10月未回购公司股份,格隆汇
46,2021-10-30,汇顶科技：中国国际金融股份有限公司、华泰证券股份有限公司等34家机构于10月28日调研我司,证券之星
47,2021-10-28,汇顶科技IoT、海外市场持续增长 乐观看待四季度及明年发展,e公司
48,2021-10-28,汇顶科技接受25家机构调研！短期主力资金净流出，或存在资金分歧,每日经济新闻
49,2021-10-28,汇顶科技2021第三季度报告：净利润同比下降44.1％,Ofweek
50,2021-10-28,汇顶科技前三季度实现营收41.4亿元 净利润6.15亿元,C114通信网
51,2021-10-27,汇顶科技(603160.SH)：第三季度净利降61.23%至1.95亿元 盈利能力下降,格隆汇
52,2021-10-27,图解汇顶科技三季报：第三季度单季净利润同比减61.23% 盈利能力下降,证券之星
53,2021-10-27,汇顶科技公布三季报 前三季净利减少44.06% 盈利能力下降,新浪
54,2021-10-27,交卷！汇顶科技：2021年第三季度净利润约1.95亿元,每日经济新闻
55,2021-10-27,汇顶科技：第三季度净利1.95亿元 同比下滑61% 盈利能力下降,e公司
56,2021-10-27,汇顶科技：前三季度净利润同比减少44.06% 盈利能力下降,Wind
57,2021-10-27,汇顶科技：GR552x芯片是公司下一代的BLE SoC产品，支持5.2协议，该产品也即将面市,每日经济新闻
58,2021-10-27,汇顶科技：目前公司在汽车上商用的产品有电容指纹识别芯片、触控芯片、CarVoice音频软件，产品渗透率稳中有升,每日经济新闻
59,2021-10-27,汇顶科技：公司具备3D结构光的技术储备，已成功商用于智能门锁市场,Wind
60,2021-10-26,汇顶科技：公司管理层未发生变动，仍在正常履职,每日经济新闻
61,2021-10-26,汇顶科技：公司的新一代智能音频放大器正在研发中,每日经济新闻
62,2021-10-26,汇顶科技：公司的主动降噪编解码芯片涉及的技术全部由汇顶独立开发，是一颗结合DSP和Audio的SoC,每日经济新闻
63,2021-10-26,汇顶科技：目前没有看到限电政策对公司的直接影响,每日经济新闻
64,2021-10-25,转型阵痛期的汇顶科技，能否重现往日辉煌？,搜狐
65,2021-10-21,华为明天又有重磅会议，鸿蒙是主角，这些上市公司将参会！,Wind
66,2021-10-20,欧菲光三季度业绩预亏，新业务板块尚处起步阶段 预亏,每日财报
67,2021-10-17,一周策略回顾与展望,新浪
68,2021-10-12,大基金持仓|股价自高点累跌近70%！汇顶科技（603160.SH）怎么了？,财华社
69,2021-10-11,汇顶科技(603160.SH)拟向激励对象授予140.01万份股票期权,智通财经
70,2021-10-11,汇顶科技(603160.SH)拟向激励对象授予1546.70万份股票期权,智通财经
71,2021-10-11,汇顶科技(603160.SH)：拟推2021年第二期股票期权激励计划,格隆汇
72,2021-10-08,汇顶科技：9月未回购公司股份,财联社
73,2021-10-08,汇顶科技：累计回购约342万股，占比0.75%,每日经济新闻
74,2021-09-30,2021年深圳市特色产业之集成电路产业全景分析,Ofweek
75,2021-09-29,"汇顶科技现1笔大宗交易 共成交2,925.00万元",新浪
76,2021-09-29,汇顶科技今日大宗交易成交30万股，成交价97.5元折价10.35%,Wind
77,2021-09-28,汇顶科技：汇发国际有限公司减持计划实施完毕，期间减持公司股份约511万股,每日经济新闻
78,2021-09-28,汇顶科技(603160.SH)：汇发国际完成减持1.12%股份 减持股份,格隆汇
79,2021-09-28,汇顶科技：股东汇发国际累计减持1.12%股份，减持计划届满 拟减持股份,Wind
80,2021-09-26,汇顶科技低功耗蓝牙SoC通过PSA安全认证,e公司
81,2021-09-22,汇顶科技(603160.SH)选举冯敬平为职工代表监事,智通财经
82,2021-09-22,汇顶科技今日大宗交易成交15万股，成交价92.5元折价15.06%,Wind
83,2021-09-22,汇顶科技：公司的车规级触控芯片已广泛应用于现在主流的车载显示屏幕,每日经济新闻
84,2021-09-22,汇顶科技：目前没有自建生产线的打算,每日经济新闻
85,2021-09-22,汇顶科技：公司目前没有屏下摄像头相关的解决方案，但会继续保持关注,每日经济新闻
86,2021-09-22,汇顶科技：目前公司的屏下光学指纹方案已在OLED、LCD屏幕积累了丰富的经验,每日经济新闻
87,2021-09-22,汇顶科技：公司的屏下光学指纹已经商用于240多款终端品牌机型,每日经济新闻
88,2021-09-22,汇顶科技：公司目前没有打算进入存储器芯片领域,Wind
89,2021-09-20,HSBC将汇顶科技评级上调至买进 目标价135.40元人民币,财联社
90,2021-09-20,汇丰：将汇顶科技评级上调至买进，目标价135.40元,Wind
91,2021-09-15,汇顶科技低功耗蓝牙SoC和健康传感器商用于realme Band2,e公司
92,2021-09-15,汇顶科技：realme Band 2搭载汇顶科技可穿戴创新方案组合,e公司
93,2021-09-14,【关注】胡煜华之后，前TI高级副总裁谢兵也将加入汇顶科技,国际电子商情
94,2021-09-13,市值缩水超七成 汇顶科技转型困局待解 经营问题,中国经营报
95,2021-09-10,汇顶科技(603160.SH)2020年第一期员工持股计划锁定期将于9月14日届满,智通财经
96,2021-09-10,汇顶科技：2020年第一期员工持股计划锁定期到期,每日经济新闻
97,2021-09-08,汇顶科技今日大宗交易成交85万股，成交价94.5元折价11.49%,Wind
98,2021-09-06,半导体周跟踪：产业趋势向上明确 短期波动不改高景气,新浪
99,2021-09-06,汇顶科技业绩失速：净利连续6个季度下滑 营收增速转负 盈利能力下降,中国经营网
100,2021-09-06,三大热门赛道财报透视，高研发投入下业绩迎爆发,Wind
101,2021-09-03,产能紧张受关注，机构扎堆调研芯片公司,Wind
102,2021-09-02,晚间重要公告2021年9月2日星期四,Wind
103,2021-09-02,晚间公告｜9月2日这些公告有看头,第一财经
104,2021-09-02,*ST盈方：2-8月与汇顶科技签订累计6.79亿元采购订单,财联社
105,2021-09-02,汇顶科技(603160.SH)：截至8月底已累计回购342.27万股,格隆汇
106,2021-09-02,汇顶科技：截至8月底已累计回购342.27万股,财联社
107,2021-09-02,汇顶科技：累计回购约342万股，占比0.75%,每日经济新闻
108,2021-09-02,汇顶科技(603160.SH)累计回购342.27万股 耗资4.11亿元,智通财经
109,2021-09-02,大基金批量减持半导体，1600亿巨头一度跌停，这次影响多大？,Wind
110,2021-09-02,大基金又要批量减持了……,Wind
111,2021-09-02,大基金再次披露减持计划,Wind
112,2021-09-01,汇顶科技：3.58万份股票期权拟行权,财联社
113,2021-09-01,半导体涨价潮又起！台积电后，三星宣布最高涨价20%！,Wind
114,2021-09-01,1600亿半导体巨头遭大基金减持，浮盈超148%！,Wind
115,2021-08-31,汇顶科技：创新产品逐渐多元化 持续推动向综合型芯片设计公司转型,中证网
116,2021-08-31,31%研发比例投入！汇顶科技夯实技术底座 多产品线发力向综合性IC设计公司转型,中自网
117,2021-08-30,半导体周跟踪：中报亮眼反映行业高景气 全年高增确定性强,新浪
118,2021-08-30,汇顶科技2021上半年财报：研发投入持续增加,中自网
119,2021-08-30,民生证券维持汇顶科技推荐评级：业绩环比回升，多业务布局蓄势待发,每日经济新闻
120,2021-08-30,汇顶科技接受29家机构调研！短期主力资金净流出，存在资金分歧,每日经济新闻
121,2021-08-30,汇顶科技总裁胡煜华：正处转型重要阶段 坚持长期主义战略,C114通信网
122,2021-08-30,偏爱金融股，“长线资金”布局路线图浮现,Wind
123,2021-08-28,东方证券维持汇顶科技买入评级：二季度环比改善，新产品放量显着,每日经济新闻
124,2021-08-27,汇顶科技指纹芯片业务占比降低，新业务步入转型重要阶段,21世纪经济报道
125,2021-08-27,华安证券维持汇顶科技增持评级：业绩阶段性承压，加大研发布局长远,每日经济新闻
126,2021-08-27,汇顶科技总裁胡煜华：公司正处于向综合型IC设计公司转型的重要阶段,每日经济新闻
127,2021-08-27,汇顶科技今日大宗交易成交2.08万股，成交价107.55元溢价0.0%,Wind
128,2021-08-27,汇顶科技发布半年报：营收29.10亿 连续六个季度净利润下滑 盈利能力下降,Ofweek
129,2021-08-27,汇顶科技：公司毛利率目标为保持50%左右,证券时报
130,2021-08-27,汇顶科技连续六个季度净利润下滑，业务转型获社保基金增持 盈利能力下降,金融界
131,2021-08-27,傅鹏博等又一波百亿基金经理隐形重仓股现身,Wind
132,2021-08-26,汇顶科技2021年上半年实现净利润4.21亿元，同比下降29.60% 盈利能力下降,经济观察网
133,2021-08-26,汇顶科技(603160.SH)半年度净利润同比下降29.60%至4.21亿元 盈利能力下降,智通财经
134,2021-08-26,汇顶科技(603160.SH)半年度净利润4.21亿元 同比下降29.60% 盈利能力下降,格隆汇
135,2021-08-26,汇顶科技：上半年净利润同比减少29.6%,Wind
136,2021-08-26,汇顶科技：上半年净利润同比减少29.6% 盈利能力下降,Wind
137,2021-08-20,汇顶科技：公司的CarVoice产品已成功商用于多款主流车型以及Tier1车机厂商，包括现代、日产等知名汽车品牌,每日经济新闻
138,2021-08-20,汇顶科技：公司首款全面支持3GPP Rel-14、Rel-15标准的系统级NB-IoT单芯片解决方案--GR851x系列，已进入商业推广阶段，预计今年四季度可大规模供货,每日经济新闻
139,2021-08-20,汇顶科技：公司的产品已经商用于别克、现代、吉利、日产、长安等国内国际知名汽车品牌,每日经济新闻
140,2021-08-20,汇顶科技在互动平台表示， 公司的健康传感器产品商用...,Wind
141,2021-08-18,汇顶科技发布首款系统级NB-IoT单芯片方案,e公司
142,2021-08-10,汇顶科技(603160.SH)拟回购注销限制性股票合计32.48万股,智通财经
143,2021-08-09,电子行业周报：产业趋势向上明确 短期波动不改高景气,新浪
144,2021-08-05,千亿资金抄底，这些公司获“内部人”买买买,Wind
145,2021-08-03,8月3日健友股份、汇顶科技等7家公司公告出现利好,证券之星
146,2021-08-03,汇顶科技：累计回购约342万股，占比0.75%,每日经济新闻
147,2021-08-03,汇顶科技(603160.SH)：7月回购9万股,格隆汇
148,2021-08-03,汇顶科技(603160.SH)斥资4.11亿元累计回购342.27万股,智通财经
149,2021-08-03,汇顶科技8月2日现5笔大宗交易,证券时报网
150,2021-08-02,"汇顶科技现5笔大宗交易 共成交6,093.75万元",新浪
151,2021-08-02,汇顶科技今日大宗交易成交53.77万股，成交价113.33元折价6.65%,Wind
152,2021-07-30,汇顶科技：已有成熟的ToF解决方案 TWS芯片研发进展顺利,财联社
153,2021-07-29,探秘｜如何让可穿戴设备更智能？汇顶科技创新方案为你揭晓,C114通信网
154,2021-07-28,汇顶科技：公司具备3D结构光和ToF的成熟解决方案，目前没有双目视觉传感、lidar等远距离感测技术方案,每日经济新闻
155,2021-07-28,汇顶科技：公司的TWS SoC解决方案目前研发进展顺利,每日经济新闻
156,2021-07-28,汇顶科技：公司目前商用于汽车电子领域的产品有电容指纹、触控芯片及音频CarVoice产品，涉及别克、现代、日产等知名汽车客户,每日经济新闻
157,2021-07-28,汇顶科技：公司开发出来的GH3220和GH3011已商用于头部终端品牌客户的高端智能手表和手环产品，比如realme Watch 2 Pro等,每日经济新闻
158,2021-07-28,汇顶科技：公司已有成熟的ToF解决方案，目前在特定客户推广中,每日经济新闻
159,2021-07-28,公司有没有给苹果提供过样品？汇顶科技：目前没有,每日经济新闻
160,2021-07-28,公司有没有进军电源管理芯片的计划？汇顶科技：目前没有计划,每日经济新闻
161,2021-07-28,公司有研发32位车规级MCU芯片吗？汇顶科技： 目前没有计划,每日经济新闻
162,2021-07-28,汇顶科技：公司的触控产品已成功商用于一汽等新能源汽车,每日经济新闻
163,2021-07-28,汇顶科技：公司已开发并规模商用了安全MCU产品，并在低功耗蓝牙SoC芯片等产品中也嵌入了MCU的功能模块,每日经济新闻
164,2021-07-28,汇顶科技：公司目前没有摄像头产品商用于小米mix4,每日经济新闻
165,2021-07-28,7月28日汇顶科技、青海华鼎等4家公司公告出现利空,证券之星
166,2021-07-28,汇顶科技： 公司研发的心率、血氧、ECG三合一健康传感器方案已于2020年成功商用并规模量产,Wind
167,2021-07-28,汇顶科技：董事龙华累计减持0.04%股份 减持股份,Wind
168,2021-07-28,汇顶科技(603160.SH)董事龙华完成减持17.3万股 减持股份,智通财经
169,2021-07-28,二季度机构大幅增持半导体板块,方正证券
170,2021-07-27,A股再迎回购潮，千亿资金整装待发,Wind
171,2021-07-26,汇顶科技(603160.SH)：4.15万份股票期权拟行权,格隆汇
172,2021-07-26,汇顶科技：约202.4万股限售股7月30日解禁，占比0.44% 解禁,每日经济新闻
173,2021-07-26,汇顶科技(603160.SH)：207.2185万股限制性股票将解锁,格隆汇
174,2021-07-23,"汇顶科技现1笔大宗交易 共成交4,950.00万元",新浪
175,2021-07-23,汇顶科技今日大宗交易成交50万股，成交价99.0元折价12.1%,Wind
176,2021-07-23,汇顶科技(603160.SH)：回购账户的250.5786万股已过户至2021年第一期员工持股计划账户,格隆汇
177,2021-07-22,芯征程 | 千亿市值却遭股价闪崩，它以一己之力对抗苹果，成就安卓隐形冠军 连续下跌,36氪
178,2021-07-19,电子行业周报：多政策支持半导体发展 持续看好国产替代,新浪
179,2021-07-17,国产手机解锁技术的背后，是一场多国生物识别技术产业的搏杀,前瞻研究院
180,2021-07-17,华为P50手机发布时间定了，或搭载高通及麒麟9000芯片,Wind
181,2021-07-13,电子行业2021中报前瞻：5G手机、远程需求、汽车电子仍为2021三大主轴,新浪
182,2021-07-07,汇顶科技：公司目前已有多条产品线并行推进，屏下光学指纹、电容指纹、触控、音频、IoT产品（包括心率、血氧、ECG等健康传感器、入耳检测与触控二合一、BLE低功耗蓝牙芯片、ANC主动降噪编解码器芯片等）皆已在国内外知名客户商用和规模量产,每日经济新闻
183,2021-07-07,公司跟鸿蒙系统是否有合作？汇顶科技：公司未参与上述合作,每日经济新闻
184,2021-07-07,汇顶科技：公司目前和苹果公司没有业务往来,每日经济新闻
185,2021-07-07,电子行业周报：Q2业绩确定高增 展望Q3景气有望持续,新浪
186,2021-07-06,汇顶科技：公司研发的TWS SoC正在持续研发中，目前进展顺利，软件系统会根据客户的要求做整合,每日经济新闻
187,2021-07-06,汇顶科技：公司与供应链厂商一直保持着良好的客户关系，且内部对生产计划有较好的管理，产能利用率良好,每日经济新闻
188,2021-07-06,汇顶科技：公司没有功率半导体相关产品,每日经济新闻
189,2021-07-05,汇顶科技：股东减持公司股份进展 减持股份,每日经济新闻
190,2021-07-05,汇顶科技：累计回购约333万股，占比0.7278%,每日经济新闻
191,2021-07-05,汇顶科技(603160.SH)6月未回购股份,智通财经
192,2021-07-05,汇顶科技：汇发国际累计减持1%公司股份 减持股份,Wind
193,2021-07-05,汇顶科技(603160.SH)主要股东汇发国际减持比例达1% 减持时间过半 减持股份,智通财经
194,2021-07-05,汇顶科技(603160.SH)：6月未回购公司股份,格隆汇
195,2021-07-05,汇顶科技(603160.SH)：汇发国际已通过集中竞价减持1%的股份 减持股份,格隆汇
196,2021-06-30,通富微电(002156)：封测产能供不应求 受益AMD、联发科高成长,新浪
197,2021-06-30,半年报前瞻|集成电路全产业链业绩喜人汽车IC设计、封测龙头领跑,财联社
198,2021-06-30,TWS蓝牙芯片格局恐生变,36氪
199,2021-06-30,通富微电(002156)：景气持续 Q2迎高增长,新浪
200,2021-06-29,半导体行业跟踪：缺货潮未见缓解迹象 Q2持续高景气度,新浪
201,2021-06-26,下周1008亿市值限售股解禁，环比增加17.31% 解禁,Wind
202,2021-06-24,电子行业点评报告：AIOT时代加速到来 产业迎快速增长红利,新浪
203,2021-06-23,【华西电子孙远峰团队-AIoT行业点评】AIoT时代加速到来，产业迎快速增长红利,远峰电子
204,2021-06-23,半导体持续爆发茅台黯然6连阴，发生了什么？,Wind
205,2021-06-23,汇顶科技(603160.SH)：2021年第一期员工持股计划的认购工作仍在进行中,格隆汇
206,2021-06-23,多家公司回购股票 真金白银护航股价,财富动力网
207,2021-06-22,汇顶科技(603160.SH)：46.59万份股票期权可行权及12.48万股限制性股票可解除限售,格隆汇
208,2021-06-22,汇顶科技：12.48万股限售股即将解禁，占公司总股本的0.03% 解禁,Wind
209,2021-06-22,汇顶科技：64.4万股限售股6月28日上市流通 解禁,Wind
210,2021-06-22,汇顶科技：合计约64.4万股限售股6月28日解禁 解禁,每日经济新闻
211,2021-06-22,汇顶科技(603160.SH)64.4万股限制性股票将于6月28日上市流通,智通财经
212,2021-06-22,汇顶科技(603160.SH)2019年股票期权与限制性股票激励计划第二个行权期行权条件及解除限售条件成就,智通财经
213,2021-06-22,汇顶科技(603160.SH)：168.85万份股票期权行权条件成就,智通财经
214,2021-06-22,年内118股推员工持股计划,Wind
215,2021-06-21,"汇顶科技现1笔大宗交易 共成交3,586.23万元",新浪
216,2021-06-21,汇顶科技今日大宗交易成交32.85万股，成交价109.17元折价11.33%,Wind
217,2021-06-20,韦尔股份之后又一芯片黑马来了：格科微登陆科创板 它还要自建晶圆厂,每日经济新闻
218,2021-06-20,电子行业：物联网需求拉动 中国MCU赛道持续繁荣,新浪
219,2021-06-18,半导体行情归来，这些公司的门槛早已被机构踏破,Wind
220,2021-06-17,汇顶科技：公司已发布ANC主动降噪编解码器芯片，目前已在知名终端品牌上规模商用,每日经济新闻
221,2021-06-15,7成盈利、千亿扩产计划，半导体迎景气周期,Wind
222,2021-06-15,电子行业2021年中期策略：国产化继续是行业主线 看好元器件和半导体设备,新浪
223,2021-06-15,每日理财观察：7万亿理财市场重磅新规落地,Wind
224,2021-06-11,百元股数量达163只，一日增加5只,证券时报网
225,2021-06-10,八大券商主题策略：国产软件进入新的景气周期？华为产业链受益公司名单曝光,中金在线
226,2021-06-09,汇顶科技(603160.SH)：明确2021年第一期员工持股计划购买回购股票的价格及计划规模,格隆汇
227,2021-06-08,两市百元股数量达159只，科创板股票占38.36%,证券时报网
228,2021-06-04,汇顶科技(603160.SH)：2020年度权益分派10派4.5元股权登记日6月10日,格隆汇
229,2021-06-04,汇顶科技(603160.SH)年报推10派4.5元股权登记日6月10日,格隆汇
230,2021-06-04,汇顶科技(603160.SH)拟每股派0.45元 6月11日分红,智通财经
231,2021-06-02,富时罗素季度调整结果公布，速看新增剔除A股标的全名单,Wind
232,2021-06-02,汇顶科技：累计回购约333万股，占比0.7280%,每日经济新闻
233,2021-06-02,汇顶科技(603160.SH)截至5月底回购比例达0.728%,智通财经
234,2021-06-02,汇顶科技(603160.SH)：5月累计斥资4.01亿元回购333.27万股,格隆汇
235,2021-05-31,电子行业周报：半导体景气持续业绩确定 面板价格保持上升,华安证券
236,2021-05-28,汇顶科技今日大宗交易成交5.48万股，成交价126.31元溢价0.0%,Wind
237,2021-05-27,汇顶科技大涨,新浪
238,2021-05-26,汇顶科技：公司的前五大客户为经销商,每日经济新闻
239,2021-05-26,汇顶科技： 公司具备3D结构光的技术储备,每日经济新闻
240,2021-05-26,汇顶科技：向激励对象首次授予2021年第一期股票期权,金融界
241,2021-05-26,汇顶科技(603160.SH)向1161名激励对象首次授予449.55万份股票期权,格隆汇
242,2021-05-26,汇顶科技：为全资孙公司汇顶新加坡提供7850万美元担保 大额借贷担保,每日经济新闻
243,2021-05-26,汇顶科技(603160.SH)完成授予449.55万份股票期权 行权价为119.29元/份,智通财经
244,2021-05-22,【民生周末重点推荐】首席看电子：业绩增长强劲，电子行业景气延续——电子行业2020年报和2021一季报总结,MS研究
245,2021-05-20,76只芯片股腰斩 “芯片博士”净值大回撤！机构关注度较高的芯片概念股出炉,证券之星
246,2021-05-18,犀牛财经晚报：优然牧业通过港交所聆讯叶飞回应曝光事件,GPLP犀牛财经
247,2021-05-18,晚间公告｜5月18日这些公告有看头,第一财经
248,2021-05-18,汇顶科技：董事拟减持公司股份 拟减持股份,e公司
249,2021-05-18,汇顶科技：董事龙华拟减持公司不超17.3万股 拟减持股份,格隆汇
250,2021-05-18,汇顶科技(603160.SH)：董事龙华拟减持不超17.3万股 拟减持股份,格隆汇
251,2021-05-18,汇顶科技：高管龙华计划减持不超0.05%股份 拟减持股份,Wind
252,2021-05-18,国家大基金拟再次减持芯片龙头超12亿,Wind
253,2021-05-16,【民生研究】周观点汇总：疫情和就业数据只是扰动，发达国家经济复苏趋势没有改变,新浪
254,2021-05-14,汇顶科技涨2.62% 股价创近1个月新高,中新经纬
255,2021-05-14,汇顶科技涨2.6% 股价创近1个月新高,中新经纬
256,2021-05-13,电子行业2020年报和2021一季报总结：业绩增长强劲 电子行业景气延续,新浪
