,2021-12-30,A股资金流向：元宇宙领衔题材多点开花，年末“红包”行情可期,Wind
261,2021-06-09,半导体景气风向标：旺季将至 景气持续,新浪
262,2021-06-09,科创50指数早盘涨超1%,Wind
263,2021-06-09,晨会聚焦210609重点关注培育钻石行业、再生铝行业、元宇宙专题、机械行业,国信研究
264,2021-06-09,澜起科技(688008)：津逮服务器业务发展超预期,新浪
265,2021-06-09,险资一个月调研235家A股上市公司,Wind
266,2021-06-08,澜起科技(688008.SH)拟与关联方英特尔签署相关采购协议,智通财经
267,2021-06-08,A股资金流向（6月8日）：白酒股巨量杀跌，资金大幅出逃,Wind
268,2021-06-07,半导体板块飙涨，有芯片价格涨至5倍，行业供需格局或仍趋紧丨牛熊眼,第一财经
269,2021-06-07,中金：高质量发展大潮中的科创板,中金点睛
270,2021-06-04,传媒&通信行业“数字未来”系列一：元宇宙 未来数字绿洲入口已打开,华安证券
271,2021-06-02,晨会聚焦210602重点关注现代牙科、商贸零售、机械、海外教育、港股、房地产、白酒、拓邦股份、洋河股份、美团,国信研究
272,2021-06-02,晶圆厂资本开支上行，关注设备和材料国产化机会,招商证券
273,2021-06-01,三大指数5月全线收红，科技创新主线持续升温,Wind
274,2021-05-31,5月31日晚间重要行业研究汇总(附股),中金在线
275,2021-05-31,电子周观点：自动驾驶提升算力需求 SOC芯片是主要增量市场,新浪
276,2021-05-30,板块拾金|一天一个样！新能源、半导体、金融...轮动市到底看谁？策略收好！,第一财经
277,2021-05-29,【天风策略】MSCI首次纳入科创板个股背后有哪些信息？,分析师徐彪
278,2021-05-28,【银河晨报】5.28丨电子：硬件、生态持续升级，VR设备有望加速渗透,中国银河证券研究
279,2021-05-27,大盘站上3600点！国君高呼：蓝筹空间打开,Wind
280,2021-05-27,北向资金四日抢筹A股近500亿，格力电器净买超7亿,Wind
281,2021-05-27,什么信号？茅台1笔被砸4.35亿！外资猛灌470亿,Wind
282,2021-05-27,发生了什么？多股尾盘急剧拉升，北向资金3分钟“涌入”逾10亿，科创板“入摩”生效！,证券时报
283,2021-05-27,抢抢抢！百亿北向资金尾盘卡秒流入，一批个股应声异动,Wind
284,2021-05-27,今日MSCI再迎重要时间点,Wind
285,2021-05-26,北向资金连续三日抢筹A股超300亿，贵州茅台再获净买入超11亿元,Wind
286,2021-05-26,A股资金流向（5月26日）：沪强深弱态势明显，创蓝筹遭资金抛售,Wind
287,2021-05-26,外资天量抢筹，买了哪些股票？,Wind
288,2021-05-26,【银河电子傅楚雄/王恺】行业周报丨硬件、生态持续升级，VR设备有望加速渗透,中国银河证券研究
289,2021-05-24,5月24日晚间重要行业研究汇总(附股),中金在线
290,2021-05-24,A股资金流向（5月24日）：券商股持续获资金流入，华为汽车龙头被抛售,Wind
291,2021-05-24,中国银河--电子行业：硬件、生态持续升级，VR设备有望加速渗透【行业研究】,金融界股吧
292,2021-05-24,长期主义、赋能生态 英特尔资本两年收获6个IPO,投中网
293,2021-05-24,北向资金加仓7只科创板股,证券时报
294,2021-05-24,晨会聚焦210524重点关注社会服务、海外银行、传媒、医药、卓胜微,国信研究
295,2021-05-22,【银河周知】看好大宗商品和消费相关行业的投资机会,中国银河证券研究
296,2021-05-21,2021年中国半导体行业投融资现状及市场竞争格局分析 投融资市场再创新历史新高,前瞻研究院
297,2021-05-21,A股资金流向（5月21日）：医药龙头集体遭抛售,Wind
298,2021-05-21,光大证券--半导体4月跟踪报告：半导体2020及21Q1业绩靓丽，景气高企【行业研究】,金融界股吧
299,2021-05-21,澜起科技：获第十二届“天马奖”科创板“最佳董事会”及“最佳董秘”,e公司
300,2021-05-19,银河电子周观点：功率半导体景气度向上 国内厂商扩产趋势明显,新浪
301,2021-05-19,轻资产、高毛利，聚辰股份真的做到“小而美”吗？丨实地调研,第一财经
302,2021-05-19,晨会聚焦210519重点关注华测导航、银行理财、汽车汽配、房地产、纺织服装、扬农化工、中兵红箭、华峰化学、中国移动,国信研究
303,2021-05-18,银河证券：5G终端及汽车电动化需求旺盛，电子行业盈利端将加速增长,证券时报网
304,2021-05-18,通信行业周报：民航明确5G+ATG路径 “517电信日”强调数字化转型,新浪
305,2021-05-17,A股资金流向：盘面较为混乱，小金属龙头获青睐,Wind
306,2021-05-17,电子行业：新封装、新材料、新架构驱动后摩尔时代集成电路发展,新浪
307,2021-05-16,"广发策略：科创板北向资金""再扩容"" 今年净流入1557.76亿元",新浪
308,2021-05-16,【广发策略|科创板】科创板北向资金“再扩容”,戴康的策略世界
309,2021-05-14,澜起科技：已基本完成DDR5第一子代RCD及DB芯片量产版本研发,证券时报网
310,2021-05-13,电子行业2020年年报暨2021年一季报总结：淡季不淡 高景气下电子行业表现亮眼,新浪
311,2021-05-13,科技硬件周报(5/1)：A股年报季收官 苹果业绩会广受关注,新浪
312,2021-05-13,半导体年报&Q1总结：中短期看量价齐升 中长期看需求和格局,新浪
313,2021-05-13,A股资金流向（5月13日）：资金各自为战，有色龙头连续被抛售,Wind
314,2021-05-13,黑色系集体重挫，铁矿石跌6%，千亿白马逼近跌停,Wind
315,2021-05-13,【行情】科创板半导体板块早盘异动，安集科技涨超19%，澜起科技涨超6%，寒武纪、成都先导、中微公司、沪硅产业等个股快速跟涨,金十数据
316,2021-05-13,科创50指数涨幅超过1.2%，芯片股全线发力,Wind
317,2021-05-13,科创50指数率先翻红，寒武纪大涨8%,Wind
318,2021-05-12,A股资金流向（5月12日）：市场迎久违普涨，汽车股获资金追捧,Wind
319,2021-05-12,电子行业4月动态报告：半导体景气度向上 华为引领汽车智能化,新浪
320,2021-05-12,2只科创板股获北向资金增持超千万元,证券时报网
321,2021-05-12,刚刚，MSCI公布最新调整！5只科创板股票进入旗舰指数系列,Wind
322,2021-05-11,澜起科技：公司内存接口芯片目前的市场份额保持基本稳定,每日经济新闻
323,2021-05-11,A股资金流向（5月11日）：周期股遭抛售，茅台重获资金青睐,Wind
324,2021-05-11,北向资金持有科创板股全名单，加仓这5股,证券时报
325,2021-05-11,东方财富证券维持澜起科技增持评级，2020年报及2021年一季报：新老产品交替，DDR5接口芯片蓄势待发,每日经济新闻
326,2021-05-11,银河证券：2021年电子行业盈利端将加速增长，维持行业“推荐”评级,证券时报网
327,2021-05-10,A股资金流向（5月10日）：有色龙头再获资金加仓，白酒龙头遭抛售,Wind
328,2021-05-10,电子行业周报：21Q1业绩向好 行业景气度持续旺盛,新浪
329,2021-05-10,【牛人重仓】澜起科技:前复权价创历史新低，今日资金流入-2101.44万元，北向资金持股1519.87万股，融资余额64001.45万元；前3个交易日，北向资金增持-182.26万股，融资额增加3851.38万元，主力资金净流入-4759.0万元,每日经济新闻
330,2021-05-10,【电子】澜起科技— Q1业绩承压，期待新品量产 盈利能力下降,中银证券研究
331,2021-05-09,A股半导体公司Q1业绩排行榜：120家公司合计营收2029亿元，超9成公司实现增长,搜狐
332,2021-05-09,上海区域股市周报：澜起科技市值缩水最多复星医药进入上海股市值前10强 连续下跌,每日经济新闻
333,2021-05-08,深度*公司*澜起科技(688008)：Q1业绩承压 期待新品量产 盈利能力下降,新浪
334,2021-05-07,A股资金流向（5月7日）：有色龙头持续获资金青睐,Wind
335,2021-05-07,韦尔股份逼近跌停，芯片板块持续低迷,Wind
336,2021-05-06,东方证券维持澜起科技增持评级：内存接口缓存芯片持续升级,每日经济新闻
337,2021-05-06,A股资金流向（5月6日）：消费、疫苗龙头遭资金抛售,Wind
338,2021-05-06,民生证券维持澜起科技推荐评级：DDR5箭在弦上，看好公司引领新世代,每日经济新闻
339,2021-05-06,中国银河--电子行业4月动态报告：半导体景气度向上，华为引领汽车智能化【行业研究】,金融界股吧
340,2021-05-06,【牛人重仓】澜起科技:前复权价创历史新低，今日资金流入-276.45万元，北向资金持股1649.11万股，融资余额61830.3万元；前3个交易日，北向资金增持-53.93万股，融资额增加991.89万元，主力资金净流入-17068.74万元,每日经济新闻
341,2021-05-06,Q1净利跌49%，澜起科技30日收盘价创历史新低 盈利能力下降,维库电子市场
342,2021-05-06,A股早报2021年5月6日星期四,Wind
343,2021-05-06,481股获券商买入评级 宇信科技目标涨幅达145.25%,Wind
344,2021-05-06,科创板交出“硬核答卷”，盈利质量稳步提升,Wind
345,2021-05-05,澜起科技：部分董事及高级管理人员增持公司股份,每日经济新闻
346,2021-05-04,科创板半导体Q1大扫描：景气度提升驱动多公司业绩高增长晶圆短缺态势下行业格局或遇重塑,证券之星
347,2021-05-03,澜起科技(688008)：1Q21业绩低于预期 看好下半年需求复苏 全年业绩高增长,新浪
348,2021-05-01,澜起科技(688008)2020年及21Q1财报：内存接口芯片龙头 新产品可期,新浪
349,2021-04-30,澜起科技(688008.SH)：2名董事及高管累计增持20.8万股,格隆汇
350,2021-04-30,澜起科技(688008.SH)董事长及总经理已合计增持20.8万股,智通财经
351,2021-04-30,A股主力资金流向（4月30日）：医药股获资金爆买,Wind
352,2021-04-30,Q1净利跌49%，澜起科技30日收盘价创历史新低 盈利能力下降,国际电子商情
353,2021-04-30,津逮服务器平台兑现收入 澜起科技2020年净利增长18%,上证报
354,2021-04-30,国金证券维持澜起科技买入评级：服务器内存接口芯片，衰退周期近尾声,每日经济新闻
355,2021-04-30,印度疫情爆发A股生物医药股突然引爆！这只股“成妖”收获9连板,中国基金报
356,2021-04-30,世卫严厉警告、吴尊友发声！A股生物医药股突然引爆,Wind
357,2021-04-30,客户需求下降等影响澜起科技今年一季度营利齐降,资本邦
358,2021-04-30,国联证券给予澜起科技增持评级，DDR5放量在即，带动公司业绩稳步增长,每日经济新闻
359,2021-04-30,掘金科创板，QFII现身50只股前十大流通股东榜,证券时报网
360,2021-04-30,【行情】半导体及元件板块短线下挫，澜起科技跌超13%，生益电子、世运电路、科翔股份跟跌,金十数据
361,2021-04-30,成绩单！澜起科技：2021年第一季度净利润约1.34亿元，同比下降49.00% 盈利能力下降,每日经济新闻
362,2021-04-29,澜起科技(688008.SH)首季净利润降49%至1.34亿元 盈利能力下降,智通财经
363,2021-04-29,澜起科技(688008.SH)年度净利润增18.31%至11.04亿元 拟每10股派3元,智通财经
364,2021-04-29,澜起科技：一季度净利润1.34亿元同比下降49% 盈利能力下降,科创板日报
365,2021-04-29,澜起科技年度报告：2020年度净利润同比增长18%拟10派3元,科创板日报
366,2021-04-29,晚间重要公告2021年4月29日星期四,Wind
367,2021-04-29,澜起科技(688008.SH)2020年度扣非净利润降9.01%至7.6亿元 拟10派3元 盈利能力下降,格隆汇
368,2021-04-29,澜起科技(688008.SH)一季度净利润降49%至1.34亿元 盈利能力下降,格隆汇
369,2021-04-29,澜起科技：2020年净利润同比增长18.31%,Wind
370,2021-04-29,澜起科技：一季度净利润同比减少49.0% 盈利能力下降,Wind
371,2021-04-28,A股资金流向（4月28日）：医药板块持续获资金流入，消费电子被抛售,Wind
372,2021-04-27,A股资金流向（4月27日）：医疗板块多个细分龙头获青睐，券商股遭抛售,Wind
373,2021-04-27,澜起科技深度分析：为什么PCIe总线是未来的趋势？,Ofweek
374,2021-04-27,QFII一季度加码科创板品种,Wind
375,2021-04-26,国元证券维持澜起科技买入评级，澜起科技系列研究报告：PCIeRetimer是个什么样的市场？,每日经济新闻
376,2021-04-23,A股主力资金流向（4月23日）：机构抱团股重获追捧，中国平安连续7日遭抛售,Wind
377,2021-04-21,A股资金流向（4月21日）：医美龙头获青睐，华为汽车概念遭抛售,Wind
378,2021-04-20,澜起科技相继在海南成立两家公司聚焦IC、创业投资等,科创板日报
379,2021-04-19,半导体动态分析：关注半导体龙头成长机会、全面扩产带来国产机遇,新浪
380,2021-04-15,A股资金流向（4月15日）：有色龙头获资金青睐，一线白酒股被抛售,Wind
381,2021-04-14,A股资金流向（4月14日）：新能源龙头获资金回流，银行股遭抛售,Wind
382,2021-04-14,澜起科技3月份接待200多家机构调研 表示相关芯片研发顺利,上证报
383,2021-04-13,A股资金流向（4月13日）：短线热门题材熄火，中国中免遭抛售,Wind
384,2021-04-12,TCL百亿定增建8.6代产线，IT面板竞争格局影响几何,吉森电子研究
385,2021-04-11,【中信建投电子|刘双锋&雷鸣团队】周报：存储需求高涨价格上扬；华为发布智能家居解决方案,中信建投电子研究
386,2021-04-09,A股资金流向（4月9日）：新股上市首日遭爆炒，白马股再遭抛售,Wind
387,2021-04-09,澜起科技杨崇和：很多人希望赚快钱 这不适应中国科技的发展,新浪
388,2021-04-09,中信证券：半导体板块当前景气复苏，后续国产替代逻辑加强,Wind
389,2021-04-08,澜起科技发布全新第三代“津逮”CPU,TechWeb
390,2021-04-08,芯片、5G是亮点，重要博览会马上召开！A股已有反应,中财网
391,2021-04-07,科创板机构持股路线图：大部头公司受热捧、朱雀 “霸榜”金达莱,Wind
392,2021-04-07,CITE 2021来了！芯片、信创、数据存储、5G成亮点,Wind
393,2021-04-07,A股资金流向（4月7日）：资金潜伏一季报预期行业，白马股再遭抛售,Wind
394,2021-04-07,电子行业深度：中国半导体 牛角峥嵘,新浪
395,2021-04-06,广发科创板一周全景(4月第1期)：中长线资金有何增量信息？,广发证券
396,2021-04-06,A股资金流向（4月6日）：碳中和明星股获回流，白马股遭抛售,Wind
397,2021-04-06,电子行业周报：半导体厂商Q2再次调价；小米正式立项智能汽车,新浪
398,2021-04-06,电子行业-行业周报：华为2020年业绩出炉，数字化智能化带来行业新机遇,国信研究
399,2021-04-05,电子产业景气度：再次涨价进行时,新浪
400,2021-04-02,A股资金流向（4月2日）：成长与价值齐飞，机构抱团股连续获资金抢筹,Wind
401,2021-04-02,中芯国际为留人，送CEO一套2000万住房，更有薪水涨4倍,Wind
402,2021-04-01,A股资金流向（4月1日）：白马股齐反弹，科技龙头获资金抢筹,Wind
403,2021-04-01,产业链涨价潮持续，芯片概念股爆发，士兰微等涨停,证券之星
404,2021-03-31,A股资金流向（3月31日）：部分业绩不及预期白马股遭抛售,Wind
405,2021-03-31,【银河晨报】3.31丨石化：油价21Q1大幅上涨，看好行业单季度业绩表现,中国银河证券研究
406,2021-03-30,张江十年｜澜起科技：大张江在科技企业名不见经传时托了一把,澎湃新闻
407,2021-03-30,走出浦东的张江：“一区22园”发展格局，覆盖上海16个区,澎湃新闻
408,2021-03-30,A股资金流向（3月30日）：机构抱团股表现不俗，光伏龙头获抢筹,Wind
409,2021-03-30,中国银河--电子行业：汽车缺芯再发酵，半导体设备需求持续旺盛【行业研究】,金融界股吧
410,2021-03-29,半导体行业周报：MAGNACHIP与智路资本达成私有化收购协议 建议关注行业格局变化,新浪
411,2021-03-29,A股资金流向（3月29日）：板块效应较弱，资金精做个股,Wind
412,2021-03-29,要么增持，要么回购，这些公司不甘于股价低迷,Wind
413,2021-03-27,科创板机构持仓曝光 社保基金、QFII共同持有2家公司,大众证券报
414,2021-03-26,澜起科技：目前公司车规级（Grade-2）DDR4 RCD芯片产品有小规模出货，但该产品目前产生的收入占公司营收比重很小,每日经济新闻
415,2021-03-26,A股主力资金流向：周五大幅流入本周仍净流出千亿,Wind
416,2021-03-25,A股主力资金流向（3月25日）：资金加速逃离面板、碳中和概念股,Wind
417,2021-03-23,A股主力资金流向（3月23日）：面板、电子烟板块遭抛售,Wind
418,2021-03-22,半导体动态：水泥厂也搞芯片！电子板块估值已回调至十年均值之下,新浪
419,2021-03-22,A股主力资金流向（3月22日）：面板、碳中和概念股受追捧,Wind
420,2021-03-22,银河电子周观点：自动驾驶加速渗透 关注汽车传感器投资机会,新浪
421,2021-03-22,中国银河--电子行业：自动驾驶加速渗透，关注汽车传感器投资机会【行业研究】,金融界股吧
422,2021-03-21,【东吴电子王平阳团队】半导体周报：存储器市场供不应求，本土产业链蓄势待发,东吴电子研究
423,2021-03-21,半导体周报：SEMI预测中国IC晶圆产能今年将至少增长17%,新浪
424,2021-03-20,【银河周知】强化国家战略科技力量，把握新一轮科技股布局良机,中国银河证券研究
425,2021-03-19,一批A股尾盘突然放量异动！发生了什么？,Wind
426,2021-03-19,A股主力资金流向（3月19日）：机构抱团股再遭抛售,Wind
427,2021-03-19,澜起科技：3月19日获主力资金净流入1.40亿元,每日经济新闻
428,2021-03-18,A股主力资金流向（3月18日）：市场轮动加快，资金各自为战,Wind
429,2021-03-18,科技及智能设备产业链日报：通信和半导体产品与设备板块涨幅领先,新浪
430,2021-03-18,澜起科技部分董事及高管拟斥资合计不超4000万增持股份,资本邦
431,2021-03-18,澜起科技两高管计划最高100元/股增持不超过4000万元股份,上证报
432,2021-03-17,晚间重要公告2021年3月17日星期三,Wind
433,2021-03-17,澜起科技：董事长和总经理拟增持2000万-4000万元,第一财经
434,2021-03-17,出手了！澜起科技：两位董事计划增持公司股份合计不低于2000万元,每日经济新闻
435,2021-03-17,澜起科技(688008.SH)董事长及总经理拟合计斥2000万至4000万元增持股份,智通财经
436,2021-03-17,澜起科技(688008.SH)：两名董事及高管拟合计增持2000万元-4000万元股份,格隆汇
437,2021-03-17,澜起科技：部分高管拟2000万元至4000万元增持公司股份,Wind
438,2021-03-17,芯片传来大消息，大资金杀入，看低估值高增长股名单,Wind
439,2021-03-17,A股主力资金流向（3月17日）：科技股获资金回流，金融、碳中和被抛售,Wind
440,2021-03-17,【银河电子傅楚雄/王恺】行业周报丨“十四五”规划坚持创新驱动发展，目标2035年进入创新型国家前列,中国银河证券研究
441,2021-03-16,银河证券：电子行业估值水平已回调至中长期水平，存在一定的修复空间,证券时报网
442,2021-03-15,益客食品IPO：中信证券“直投+保荐”,搜狐
443,2021-03-12,A股主力资金流向：本周累计净流出1439亿，东方财富、比亚迪净流出额居前,Wind
444,2021-03-12,汽车“缺芯”带来国产化机遇 这几家科创板公司正悄然布局,科创板日报
445,2021-03-11,板块传重大利好，半导体行情将卷土重来？近期机构密集调研这只芯片龙头股,第一财经
446,2021-03-11,A股主力资金流向（3月11日）：抱团股、周期股重获青睐,Wind
447,2021-03-11,澜起科技：已成功研发车规级DDR4 RCD芯片产品,e公司
448,2021-03-10,澜起科技：已成功研发车规级（Grade-2）DDR4 RCD芯片产品，并有小规模出货,每日经济新闻
449,2021-03-10,A股主力资金流向（3月10日）：24个二级行业无一获净流入,Wind
450,2021-03-10,中概股回A迎最好时机，跨市场溢价交易来临,Wind
451,2021-03-10,半导体行业点评报告：信越硅片提价 全球半导体景气度持续攀升,新浪
452,2021-03-09,电子行业周报：被动元器件、硅片涨价 SMIC续约ASML光刻机,新浪
453,2021-03-09,电子元器件行业动态跟踪：光刻机助力中芯国际产业链产能快速扩张,新浪
454,2021-03-08,A股主力资金流向（3月8日）：机构抱团股持续遭抛售,Wind
455,2021-03-08,科创板双周报(2021年第3期)：市场大幅波动 科创50受挫,国海证券
456,2021-03-08,科技行业通信设备周报：政府工作报告强调数字化 中兴SPN采购份额提升,新浪
457,2021-03-07,澜起科技：公司2020年已开始进行人工智能芯片的研发设计工作,e公司
458,2021-03-05,澜起科技：去年下半年，行业下游客户大多处于消化库存状态,每日经济新闻
459,2021-03-04,科创板会计年度盘点：“硬科技”属性凸显，已形成一股“长三角力量”和一座“上海高地”,科创板日报
460,2021-03-04,3月4日晚间重要行业研究汇总(附股),中金在线
461,2021-03-04,A股主力资金流向（3月4日）：330亿资金逃离中小创,Wind
462,2021-03-04,举牌出牛股，平均涨超15%：这些获“内部人”买买买,Wind
463,2021-03-04,为何是它们？A股三大“茅”纳入富时中国A50指数,Wind
464,2021-03-03,A股主力资金流向（3月3日）：超百亿资金抢筹金融股,Wind
465,2021-03-03,3月3日晚间重要行业研究汇总(附股),中金在线
466,2021-03-03,银河证券：两会即将召开，科技创新与产业升级仍将是重点,证券时报网
467,2021-03-02,科创板2020年业绩抢先看，净利润增速60%,Wind
468,2021-03-02,策略 | 北上资金 “活水”进行时,广发香港
469,2021-03-02,半导体行业深度跟踪报告：多维数据框架详解半导体产业链景气趋势,新浪
470,2021-03-02,电子行业2月动态报告：两会即将召开 关注科技创新与产业升级,新浪
471,2021-03-01,A股主力资金流向（3月1日）：近40亿资金重新杀入材料行业,Wind
472,2021-03-01,信达证券给予澜起科技买入评级，公司深度报告：服务器CPU升级，内存接口随风起波澜,每日经济新闻
473,2021-02-28,【中信建投电子|刘双锋&雷鸣团队】周报：MCU及存储器市场或再度迎来涨价潮，折叠屏、Mini-LED等新技术将激活存量市场,中信建投电子研究
474,2021-02-27,科创板持仓解码之三：纳入沪深港通和富时罗素指数之后，外资加仓了哪些个股？【天风策略·科创掘金】,分析师徐彪
475,2021-02-26,委员建议“紧急修订上市条件”？证监会：稳定确定的上市标准符合长远发展需要,第一财经
476,2021-02-26,证监会：将对注册制实施情况适时总结评估，进一步提高相关板块包容性,Wind
477,2021-02-26,澜起科技节后7天市值蒸发218亿 月初中国银河研报推荐 连续下跌,中国经济网
478,2021-02-26,A股主力资金流向（2月26日）：主力资金连续8日净流出,Wind
479,2021-02-26,澜起科技(688008)：业绩符合预期 行业景气度逐步回升,新浪
480,2021-02-26,国元证券给予澜起科技买入评级，年度业绩快报点评：业绩符合预期，行业景气度逐步回升,每日经济新闻
481,2021-02-26,澜起科技(688008)：最糟已过 今年营收大幅增长可期,国金证券股份有限公司
482,2021-02-26,澜起科技(688008)：4Q20业绩预告低于预期 看好2021服务器市场复苏,新浪
483,2021-02-26,澜起科技（688008.SH）：4Q20业绩预告低于预期，看好2021服务器市场复苏,微信
484,2021-02-26,澜起科技(688008)：实际业绩大增 DDR5贡献未来增长新动能,新浪
485,2021-02-25,晚间重要公告2021年2月25日星期四,Wind
486,2021-02-25,富瀚微(300613)公司深度研究：AI赋能智慧视频监控 新兴应用打开成长空间,新浪
487,2021-02-25,澜起科技2020年净利润11亿 同比增长18.31%,TechWeb
488,2021-02-25,数据|科创板主力资金净流出160股澜起科技流出率最高,科创板日报
489,2021-02-25,澜起科技(688008.SH)业绩快报：2020年度净利升18.31%至11.04亿元,格隆汇
490,2021-02-25,澜起科技(688008.SH)披露2020年度业绩快报 归母净利增18.31%至11亿元,智通财经
491,2021-02-25,澜起科技：2020年度净利润11.04亿元同比增长18.13%,格隆汇
492,2021-02-25,澜起科技：2020年净利润同比增长18.31%（业绩快报）,Wind
493,2021-02-25,A股主力资金流向（2月25日）：房地产获逾50亿元资金抢筹,Wind
494,2021-02-25,澜起科技跌6.6%：中信证券持股 月初中国银河研报推荐,中国经济网
495,2021-02-24,A股”抄底”资金来了！又有多只爆款基金狂卖300亿,中国基金报
496,2021-02-24,A股主力资金流向（2月24日）：材料行业两日净流出超300亿,Wind
497,2021-02-23,富时罗素3月首度纳入11家科创板公司，1亿美元增量资金上路,第一财经
498,2021-02-23,电子周观点：1月手机出货量大幅增长 关注半导体材料国产替代机会,新浪
499,2021-02-22,富时罗素：将科创板股票纳入富时中国A股指数系列和富时GEIS,Wind
500,2021-02-22,半导体周报：美国德州恶劣天气加剧全球半导体紧缺 高景气周期延续,新浪
501,2021-02-22,每日理财观察：科创板公司首次纳入国际指数，将带来超6亿增量资金,Wind
502,2021-02-22,澜起科技：入选JEDEC董事会,e公司
503,2021-02-22,北上资金罕见同时悄悄重仓，业绩高增长股仅10只,证券时报网
504,2021-02-22,港股盘前必读：携程已于春节前正式向港交所提交了第二上市的申请,Wind
505,2021-02-20,粤开策略：富时罗素纳入科创板影响几何,新浪
506,2021-02-20,首次！11只科创板股票“入富”，更大调整5月开始,证券时报网
507,2021-02-20,科创板公司首次纳入国际指数，将带来超6亿增量资金,Wind
508,2021-02-20,外资摩拳擦掌！科创板“入富”再获进展这些个股节后已被率先抢筹,科创板日报
509,2021-02-20,富时罗素解答下一步“纳A”安排,中证网
510,2021-02-20,富时罗素季度调整结果公布 11只科创板个股进入旗舰指数,上证报
511,2021-02-20,富时罗素季度调整结果公布，速看新增A股标的全名单！,上证报
512,2021-02-18,2天750亿元，40股将解禁！1只流通盘增4.6倍,中证报
513,2021-02-18,北向资金节前“备货”，新加仓科创板品种,Wind
514,2021-02-16,【银河电子傅楚雄/王恺】两会前瞻丨前瞻两会风向，关注科技创新与产业升级,中国银河证券研究
515,2021-02-14,下周操盘攻略：春节档票房已破40亿，牛基再次被“限购”,Wind
516,2021-02-10,"澜起科技现2笔大宗交易 共成交5,730.40万元",新浪
517,2021-02-10,澜起科技今日大宗交易成交65万股，成交价88.16元折价5.6%,Wind
