,2021-12-31,广东省境内外上市公司数量突破1100家,Wind
822,2019-11-01,【国盛郑震湘团队】生益科技：涡轮增压多轮驱动，多产品线相继发力,湘评科技
823,2019-10-31,上调评级至买入策略选股（10月31日）,Wind
824,2019-10-31,白马抱团终结？核心蓝筹业绩未超预期，创业板单季飙升，要调仓？,券商中国
825,2019-10-31,427股获券商买入评级 华侨城A目标涨幅达75.75%,Wind
826,2019-10-31,"到底发生了什么多只大牛股集体跌停!刚刚,又有白马股业绩""爆雷""",中国基金报
827,2019-10-31,【东北电子张世杰/程雅琪】生益科技（600183）三季报点评：盈利能力逐步提升，5G驱动业绩上涨,东北证券研究所
828,2019-10-30,10月30日A股龙虎榜揭秘，机构抛售10股,Wind
829,2019-10-30,数据复盘｜12股主力资金净流入超亿元 北上资金连续5日净流入,证券时报网
830,2019-10-30,生益科技龙虎榜数据（10月30日）,Wind
831,2019-10-30,业绩增长持续性存疑，三季报公布后，生益科技股价跌停！,环球老虎财经
832,2019-10-30,白马股也大跌？ 这几类风险需要注意,新浪
833,2019-10-30,生益科技（600183）2019年三季报点评：5G驱动，高频材料龙头起航,国信研究
834,2019-10-30,晨会聚焦191030重点关注半导体、光环新网、珀莱雅、中国国旅、中信特钢、森马服饰、五洋停车、中国汽研、深南电路、生益科技等,国信研究
835,2019-10-30,生益科技10月30日盘中跌停,证券时报网
836,2019-10-30,半导体板块下挫 生益科技、博通集成双双跌停,金融界
837,2019-10-30,快讯：半导体板块早盘下挫 生益科技等多股跌停,新浪
838,2019-10-30,生益科技闪崩跌停，前三季度净利同比增28%,Wind
839,2019-10-30,【招商电子】生益科技：覆铜板盈利弹性确认，进入双引擎驱动期,招商电子
840,2019-10-29,生益科技前三季净利增长29%,金融界
841,2019-10-29,生益科技公布三季报 前三季净利增加28.66%,新浪
842,2019-10-29,生益科技(600183.SH)前三季度净利润升28.66%至10.42亿元,格隆汇
843,2019-10-29,生益科技：前三季实现净利10.42亿 同比增长28.66%,新浪
844,2019-10-29,生益科技：前三季度净利润同比增28.66%,Wind
845,2019-10-29,中英科技二度冲击创业板败北 毛利率差异缩小靠“手动调整”,21世纪经济报道
846,2019-10-28,中英科技再度折戟创业板 高毛利率的坑咋就绕不过去？,时代在线
847,2019-10-25,逾300股年内创历史新高，60股自高点回撤幅度超40%,Wind
848,2019-10-23,中英科技二次闯关IPO，重选可比公司以免“重蹈覆辙”,中金在线
849,2019-10-23,生益科技：5G概念股价翻三倍 研发数据存瑕疵,新浪
850,2019-10-22,生益科技：可转债募投项目预计明年3季度达到可使用状态,第一财经
851,2019-10-16,做好战斗准备，调整到这短线可加仓,德邦证券微资讯
852,2019-10-16,131股获券商买入评级 温氏股份目标涨幅达58.40%,Wind
853,2019-10-15,北向资金逆势净流入近37亿元，中国平安获净买入超5亿元,Wind
854,2019-10-14,10月14日有15家公司获重要股东增减持 方盛制药已被连续减持8次 减持股份,Wind
855,2019-10-14,【兴证电子 谢恒】深度：格局优化，5G和云计算带动通信板持续爆发,兴证电子谢恒团队
856,2019-10-13,生益科技：第一大股东的一致人广东省外贸开发有限公司拟减持不超过1%公司股份 减持股份,Wind
857,2019-10-13,生益科技(600183.SH)：省外贸拟减持不超2276.19万股 拟减持股份,格隆汇
858,2019-10-13,生益科技：第一大股东的一致行动人拟减持不超1%股份 拟减持股份,证券时报网
859,2019-10-11,10月11日午盘两市板块龙虎榜排名(名单),金融界
860,2019-10-11,PCB概念股开盘表现强势,Wind
861,2019-10-11,审核节奏加快 三公司科创板IPO申请过会,中证报
862,2019-10-11,5G基站用PCB价量双增 龙头公司今年以来景气度提升,财富动力网
863,2019-09-25,正中珠江客户联瑞新材将上会 上会前夕变更实控人 控制人变化,新京报
864,2019-09-25,大幅上调目标价策略（9月25日）,Wind
865,2019-09-25,科技股全线跳水，沪电股份逼近跌停,Wind
866,2019-09-25,科技蓝筹股集体调整 生益科技跌逾5%,证券时报网
867,2019-09-23,[快讯]生益科技:高级管理人员减持股份结果 减持股份,中财网
868,2019-09-23,生益科技：总会计师何自强减持38万股 减持股份,Wind
869,2019-09-23,生益科技(600183.SH)：何自强减持计划实施完毕 已减持38万股 拟减持股份,格隆汇
870,2019-09-22,半导体、电子设备：华为新机发布 持续关注产业链投资机会,川财证券
871,2019-09-20,611亿资金争夺20股：主力资金重点出击10股(名单),新浪
872,2019-09-20,PCB板块再度活跃 生益科技涨逾4%,新浪
873,2019-09-20,北上资金继续加仓白酒银行股,Wind
874,2019-09-19,行业景气提升叠加国产替代加速 电子行业进入硬核资产黄金时代,证券网
875,2019-09-19,PCB板块卷土重来，天津普林强势封板,Wind
876,2019-09-17,54只连涨股3日吸金近35亿元 机构+资金锁定14只强势股,证券日报
877,2019-09-16,PCB板块午前异动，龙头生益科技大涨7%,Wind
878,2019-09-15,方正策略:科技股估值提升空间有限 将切换到业绩主导,金融界
879,2019-09-11,覆铜板市场需求持续爆发 超华科技等上游产业链将率先受益,证券之星
880,2019-09-10,一批热门科技股被上调评级 21股获机构扎堆推荐（名单）,证券时报
881,2019-09-09,44股获券商买入评级 松芝股份目标涨幅达73.47%,Wind
882,2019-09-07,PCB为何能成为时下最闪耀的热点,金融投资报
883,2019-09-05,9377亿！两融余额创近4个月新高！融资盘最青睐哪类股？,重庆商报
884,2019-09-05,A股涨声一片！大金融发威，科技、世界铜王、5G妖股逞强,Wind
885,2019-09-04,议市厅丨科技股盛宴，赵老哥1.2亿打板！沪电股份业绩爆表，东方通信之后会否复制十倍神话？,和讯
886,2019-09-04,三大角度择选“成长新星” 谁将复制十倍神话？,证券时报
887,2019-09-04,PCB概念股一路狂飙，这些“小而美”的股票还未动,证券时报
888,2019-09-03,东方通信之后，疯狂的PCB接棒：“三剑客”成科技股发动机，会否复制十倍神话？,中证报
889,2019-09-03,电子元器件行业半年报盘点:通信PCB龙头公司发生了什么,国信证券
890,2019-08-31,生益科技(600183.SH)：副总经理董晓军完成减持集中竞价方式减持16万股 减持股份,格隆汇
891,2019-08-31,生益科技(600183.SH)：高管董晓军减持期过半尚未实施减持,格隆汇
892,2019-08-30,生益科技：副总经理董晓军拟减持不超过16.53万股 减持股份,Wind
893,2019-08-29,生益科技投资者会议：PCB厂家很多但能做好的不多,维库电子市场
894,2019-08-28,正业科技：公司向生益科技提供PCB等相关设备,e公司
895,2019-08-27,生益科技：5G基材全面布局，高频高速PCB盈利高增长,证券时报网
896,2019-08-23,生益科技(600183.SH)：总会计师何自强拟减持不超38.1791万股 拟减持股份,格隆汇
897,2019-08-23,[快讯]生益科技:高级管理人员减持股份计划 拟减持股份,中财网
898,2019-08-23,生益科技：总会计师何自强拟减持不超38.2万股 减持股份,Wind
899,2019-08-23,一文看后市：有效突破2900点需要时间，下周看题材唱戏！,腾讯网
900,2019-08-23,PCB板块再次活跃 生益科技涨逾7%,证券时报网
901,2019-08-22,生益科技今日大宗交易成交8.41万股，成交价23.8元溢价2.9%,Wind
902,2019-08-22,生益科技：受益于5G商用，公司迈入成长新阶段,证券时报网
903,2019-08-21,“国家队”持股路线图曝光！社保基金、证金、汇金大手笔买入这些股票,中证报
904,2019-08-21,百亿级明星私募持股揭秘：王亚伟减仓三聚环保，高毅、景林、淡水泉坚守独门股,Wind
905,2019-08-20,[快讯]生益科技:董事减持股份结果 减持股份,中财网
906,2019-08-20,生益科技(600183.SH)董事陈仁喜减持38.06万股 减持股份,格隆汇
907,2019-08-20,生益科技：董事陈仁喜减持实施完毕，累计减持0.02%股份 减持股份,Wind
908,2019-08-19,PCB板块持续拉升 生益科技涨停明阳电路逼近涨停,金融界
909,2019-08-17,"国元证券：将生益科技评级调高为""买入""",Wind
910,2019-08-17,二季度QFII新进增持29只个股 电子等四行业成最爱,金融界
911,2019-08-16,A股658份中报曝光聪明钱布局密码：QFII、社保新进这些股！,21世纪经济报道
912,2019-08-15,快讯：覆铜板板块领跌两市 生益科技大跌6% 连续下跌,新浪
913,2019-08-14,【中金电子与通信】生益科技(600183.SH)：业绩符合市场预期，5G推动产品毛利率增长,乐平科技视角
914,2019-08-13,【点评|生益科技】中报净利润增速抬头，PCB业务提价超预期,申万宏源电子研究
915,2019-08-13,业绩和股价普遍齐飞 大机构资金继续加码5G细分龙头,大众证券报
916,2019-08-13,5G时代PCB买什么？,半导体风向标
917,2019-08-13,生益科技：2019年半年度主要财务指标,上交所
918,2019-08-13,生益科技：第九届董事会第十八次会议决议公告,上交所
919,2019-08-13,大幅上调目标价策略（8月13日）,Wind
920,2019-08-13,【国信电子|点评】生益科技-5G高频材料龙头，开启新成长周期,国信电子研究
921,2019-08-13,5G概念如火如荼！谁才是核心资产？2图全看懂,证券时报网
922,2019-08-13,生益科技（600183）2019年半年度报告：5G高频材料龙头，开启新成长周期,国信研究
923,2019-08-13,生益科技：成长超预期，加码显雄心,证券时报网
924,2019-08-13,科技股集体大涨 华为概念霸屏A股涨停榜,证券时报
925,2019-08-13,A股早报2019年8月13日星期二,Wind
926,2019-08-12,生益科技2019年上半年净利6.29亿 及时调整销售策略,挖贝网
927,2019-08-12,华为概念掀涨停潮 聪明钱重仓了哪些股？,火山财富
928,2019-08-12,科技股龙头掀涨停潮：如何把握未来市场主线？,格隆汇
929,2019-08-12,生益科技(600183.SH)上半年净利润升18.02%至6.29亿元,格隆汇
930,2019-08-12,生益科技：上半年净利6.29亿元 同比增18%,e公司
931,2019-08-12,生益科技：上半年净利润同比增18.02%,Wind
932,2019-08-12,涨停板复盘丨科技趋势股走势强劲、三大股指全面爆发,格隆汇
933,2019-08-12,涨停板解密：电子元器件相关股掀涨停潮！（8月12日）,Wind
934,2019-08-12,北上资金连续三天抄底，A股大涨沪指站上2800点,Wind
935,2019-08-09,北向资金今日净流入13.94亿元，中国平安逆市再遭抛售逾3亿元,Wind
936,2019-08-08,别纠结大盘扭捏了一年涨了近6倍的股到底是啥基因,火山财富
937,2019-08-07,[快讯]生益科技:董事减持股份进展 减持股份,中财网
938,2019-08-07,生益科技：董事陈仁喜累计减持15.36万股 减持股份,Wind
939,2019-08-07,生益科技(600183.SH)：减持时间过半 董事陈仁喜减持15.36万股 减持股份,格隆汇
940,2019-08-07,业绩超预期股逆势抗跌 9股获北上资金大手笔加仓,证券时报
941,2019-08-06,生益科技系列研究之一：罗杰斯对标研究，高频基材进口替代为时代趋势,中信建投电子研究
942,2019-08-05,【点评|生益科技】投资吉安生益电子，PCB产值2年目标35亿 20190805,申万宏源电子研究
943,2019-08-05,生益科技（600183）快评：乘胜追击，优质5G龙头继续加码高端通信PCB,国信研究
944,2019-08-02,生益科技(600183.SH)董事会通过吉安生益电子项目(一期)投资可行性分析报告 规划总投资25亿元,格隆汇
945,2019-08-02,连跌几个月后 这些股票获机构看好 7股预测上涨空间超30%,证券时报网
946,2019-08-01,射频接棒PCB？逻辑上已成立,Wind
947,2019-07-31,半导体市场向消费导向型发展 市场空间进一步增长,证券网
948,2019-07-31,45股获券商买入评级，星网锐捷目标涨幅达48.79%,Wind
949,2019-07-31,半年报业绩高增长，这些股票开启月线连涨模式（名单）,证券时报
950,2019-07-30,机构又有新玩法！生益科技3天大涨24%背后的套利机会,金融界
951,2019-07-30,生益科技（600183.SH）：股价屡创新高，触发可转债强赎条款,格隆汇
952,2019-07-30,覆铜板五日涨幅16.17%，电子主题如何挑选？,养基司令
953,2019-07-30,生益科技：上半年业绩超预期，高频高速基材快速增长,中信建投证券研究
954,2019-07-30,A股早报2019年7月30日星期二,Wind
955,2019-07-29,7月29日A股龙虎榜揭秘，机构最青睐7股,Wind
956,2019-07-29,生益科技：连续大涨股价异动，无应披露而未披露事项,Wind
957,2019-07-29,生益科技龙虎榜数据(7月29日）,Wind
958,2019-07-29,生益科技三日涨超20%，机构资金买入逾6亿元,Wind
959,2019-07-29,龙虎榜：生益科技三日涨超20% 机构资金买入逾6亿元,e公司
960,2019-07-29,华为概念股多数上涨，生益科技(600183.SH)涨超6%,格隆汇
961,2019-07-26,生益科技(600183.SH)：“生益转债”将被提前赎回并于8月1日停止交易和转股 可转债提前赎回,格隆汇
962,2019-07-26,科技股引领新高潮 这11股看点十足,红周刊
963,2019-07-26,生益科技提前赎回“生益转债”,挖贝网
964,2019-07-26,券商首次关注9股并给予买入评级（7月26日）,Wind
965,2019-07-26,A股早报2019年7月26日星期五,Wind
966,2019-07-26,52股获券商买入评级 一心堂目标涨幅达76.13%,Wind
967,2019-07-26,借科创板东风 科技股成市场新主线,财富动力网
968,2019-07-26,"生益科技:特材创新生机遇,稳健领航益价值",申万宏源
969,2019-07-25,产业景气度持续攀升，这一板块业绩亮眼，多只个股创新高！,证券时报网
970,2019-07-25,生益科技：持续高端材料布局进一步支撑估值,证券时报网
971,2019-07-25,生益科技：2019年目标市值495.8亿 给予买入评级,证券时报网
972,2019-07-25,涨停板解密：电子板块继续受资金抢筹！（7月25日）,Wind
973,2019-07-25,生益科技：“生益转债”赎回提示,Wind
974,2019-07-25,【中金电子与通信】生益科技（600183.SH）：5G驱动二季度盈利超预期，重申“跑赢行业”评级,乐平科技视角
975,2019-07-25,覆铜板概念大涨 金安国纪、生益科技涨停,金融界
976,2019-07-25,生益科技：关于“生益转债”赎回的公告,上交所
977,2019-07-25,快讯：铜箔板块开盘活跃 生益科技大涨8%,新浪
978,2019-07-25,A股异动 | 生益科技涨近9% 股价刷新历史新高,格隆汇
979,2019-07-25,生益转债大幅跳空高开、快速上行，盘初刷新上市新高至148，现报145.12涨8.35%，正股生益科技涨9.39%。,中国金融信息网
980,2019-07-25,生益科技高开逾5%，上半年业绩大超预期,Wind
981,2019-07-25,生益科技：“生益转债”终止上市 退市,Wind
982,2019-07-25,生益科技：业绩大超预期，5G推动新成长周期,证券时报网
983,2019-07-24,太平洋电子刘翔团队|生益科技业绩快报点评：PCB子公司二季度业绩暴增，高频CCL前景无限光明,刘翔电子研究
984,2019-07-24,生益科技：上半年净利6.29亿元 同比增18%,e公司
985,2019-07-24,生益科技(600183.SH)披露业绩快报 上半年净利润升17.99％至6.29亿元,格隆汇
986,2019-07-24,生益科技：匠心铸造优秀，5G时代公司从周期走向成长,证券时报网
987,2019-07-22,生益科技子公司东莞事故死亡3人 事发俩月仍未见公告 关联方问题,中国经济网
988,2019-07-21,信息科技：或对运营商+主设备商均有利 荐11股,广发证券
989,2019-07-19,【申万宏源有色】嘉元科技（688388）新股分析：技术领先的超薄锂电铜箔龙头,申万有色公众平台
990,2019-07-19,有机硅价格持续上涨 四只个股腾飞在即掘金良机,证券时报
991,2019-07-17,生益科技(600183)公告称，因可转债赎回条款被触发，将提前赎回全部“赎回登记日”登记在册的“生益转债”。,中国金融信息网
992,2019-07-16,电子行业19年7月份投资策略及中报业绩前瞻：布局中报行情结构性机会,国信证券
993,2019-07-15,生益科技（600183）深度：匠心铸造优秀，5G时代公司从周期走向成长,国信研究
994,2019-07-12,环保加码，A股迎来涨价主题！谁是黄磷第二？,Wind
995,2019-07-05,生益科技：5G带来增长新机遇 增持评级,中银国际
996,2019-07-01,生益科技已有37.35%可转债已转股,证券之星
997,2019-06-27,A股进入中报时间！行业回暖成关键词，5要素透露玄机,Wind
998,2019-06-25,"通信行业周报:中国电信试水光模块全新集采模式,中兴通讯在西班牙建立5G SA试验网",安信证券
999,2019-06-24,23股获券商买入评级 美联新材目标涨幅达80.79%,Wind
1000,2019-06-16,信息科技：华为领跑全球5G订单 荐5股,联讯证券
1001,2019-06-14,29股获券商买入评级 中设集团目标涨幅达72.84%,Wind
1002,2019-06-13,天风国际：华为今年手机出货料优于市场预期,Wind
1003,2019-06-09,半导体、电子设备：5G牌照发放 关注基站设备相关公司,德邦证券
1004,2019-06-06,【方正策略】科技龙头身在何处,策略研究
1005,2019-06-06,58股逆市创历史新高 医药等大消费公司最多,投资快报
1006,2019-06-05,浙商证券：生益科技买入评级,浙商证券
1007,2019-06-04,券商首次关注5股并给予买入评级（6月4日）,Wind
1008,2019-05-29,生益科技(600183.SH)拟每10股派3.5元 股权登记日为6月5日,格隆汇
1009,2019-05-29,"通信事件点评:不屈的华为,大浪淘沙方显英雄本色",联讯证券
1010,2019-05-28,生益科技（600183.SH）：股价7年涨10倍 业绩下滑为何股价却频创新高？,格隆汇
1011,2019-05-27,上市公司从控股股东到老二、第一大客户利益输送?,新浪
1012,2019-05-27,基岩资本范波：5G时代终端应用广阔，带动上游覆铜板需求增量,和讯
1013,2019-05-27,"通信行业周观点:短期扰动不改5G长期趋势,逢低布局相关标的",联讯证券
1014,2019-05-24,生益科技(600183)公告称，生益转债(110040 )自5月29日至权益分派股权登记日间将停止转股。,中国金融信息网
1015,2019-05-23,生益科技：实施2018年年度权益分派时“生益转债”转股将连续停牌 重大事项停牌,Wind
1016,2019-05-23,分拆上市政策出台前夜 科创板隐现“类分拆”申报企业,21世纪经济报道
1017,2019-05-22,沪港通十大成交活跃股排名（5月22日）,Wind
1018,2019-05-22,陆股通今日净流出A股45亿元：海康威视、美的抛售额超10亿，五粮液获净买入,每日经济新闻
1019,2019-05-21,【中信建投 海外TMT】海外TMT行业周报：美国对华为出口管制加速供应链国产替代，看好关键领域自主可控机会,建投海外研究
1020,2019-05-21,审计机构被查 联瑞新材IPO恐生变 其他违规处罚,时代周报
1021,2019-05-20,分拆上市细则在路上！多家主板公司表达科创板分拆上市意愿，上交所问询严把关,券商中国
1022,2019-05-17,多家公司被问会不会更换审计机构,信息时报
1023,2019-05-16,生益科技：2019年第一次临时股东大会决议公告,上交所
1024,2019-05-16,【华泰策略|问道产业】为5G而生，华为周期有望开启——策略问道产业系列之华为产业链,华泰策略研究
1025,2019-05-11,5G迎来重要时间窗口期 近10亿元大单涌入15只概念股,证券日报
1026,2019-05-10,[快讯]15:00生益科技、卫士通等6只股票封涨停,中财网
1027,2019-04-28,"生益科技2019年1季报点评:Q1业绩符合预期,5G产品加速起航",国信证券
1028,2019-04-27,【国信证券】生益科技(600183)：Q1业绩符合预期，5G产品加速起航,国信电子研究
1029,2019-04-26,生益科技：5G产品加速起航 给予“增持”评级,证券时报网
1030,2019-04-26,生益科技一季度净利2.5亿元同比下滑0.03% 现金流量净额为4.8亿元 盈利能力下降,挖贝网
1031,2019-04-25,生益科技(600183.SH)一季度净利润降0.03%至2.49亿元 盈利能力下降,格隆汇
1032,2019-04-25,生益科技：一季度净利润同比减0.03% 盈利能力下降,Wind
1033,2019-04-21,【科创板专题：联瑞新材 | 高端硅微粉领跑企业】国君有色刘华峰团队,峰刘解色
1034,2019-04-18,生益科技：2018年年度股东大会决议公告,上交所
1035,2019-04-18,联瑞新材料是高科技？恐怕全化工行业都不答应,新浪
1036,2019-04-15,【天风研究·固收】转债日报（4月15日）,固收彬法
1037,2019-04-15,科创板进程加快投顾专家助你寻找短线“牛股”,重庆商报
1038,2019-04-13,联瑞新材创业板IPO终止，转战科创板，上市公司生益科技持股超三成 IPO融资异常,IPO日报
1039,2019-04-12,公告精选：生益科技联营公司科创板上市申请获受理；南都电源、卫星石化涉足氢能领域,每日经济新闻
1040,2019-04-12,生益科技：对联瑞新材股权投资账面余额1亿元，对公司不构成重大影响,Wind
1041,2019-04-12,生益科技：联营公司联瑞新材科创板上市申请获受理,Wind
1042,2019-04-12,生益科技：联营公司联瑞新材科创板上市申请获受理,e公司
1043,2019-04-12,生益科技：董事计划减持38.17万股 减持股份,Wind
1044,2019-04-12,科创板受理企业透析｜联瑞新材：中央汇金、东方红间接持股,澎湃新闻
1045,2019-04-11,3家企业科创版上市申请今日获受理-更新中,中财网
1046,2019-04-11,联瑞新材科创板上市申请获上交所受理 生益科技持股比例31%,e公司
1047,2019-04-10,"电子行业:短期面板供过于求,长期看好国内面板企业",东北证券
1048,2019-04-05,最新重仓股大曝光！高毅、重阳、淡水泉等超一流私募牛市买买买（名单）,Wind
1049,2019-04-04,【电子-生益科技(600183)】谢春生、胡杨（研究助理）：CCL周期属性淡化，高频高速打开成长空间-20190403,中泰证券研究所
1050,2019-04-03,半导体、电子设备：5G投资景气持续 荐12股,和讯
1051,2019-04-02,券商首次关注11股并给予买入评级（4月2日）,Wind
1052,2019-04-02,【朝闻国盛0402】能源革命创新先行，聚焦各板块一季报稳增长公司,国盛证券研究所
1053,2019-04-01,生益科技：深度受益5G，高频高速板迎曙光,证券时报网
1054,2019-03-28,生益科技（600183）2018年年报深入分析：业绩小幅低于预期，5G应用正在起航,国信研究
1055,2019-03-28,生益科技去年净利10亿同比减7% 董事长刘述峰年薪814万元 盈利能力下降,挖贝网
1056,2019-03-27,"通信行业:三大运营商年报公布,移动生态助推经济增长",东吴证券
1057,2019-03-26,生益科技(600183.SH)2018年净利润降6.9%至10亿元 拟10派3.5元 盈利能力下降,格隆汇
1058,2019-03-26,生益科技：2018年净利润同比减6.90% 盈利能力下降,Wind
1059,2019-03-25,"电子行业:面板需求强劲,关注相关产业链",东北证券
1060,2019-03-22,天风通信团队：中国移动计划千亿5G资本开支，持续围绕新基建布局（周专题：网络工程规划，5G基建先行者）,海陆清风
1061,2019-03-19,半导体、电子设备：偏光片维持高景气 荐15股,中信建投
1062,2019-03-18,"电子行业:华为5G芯片提速,关注相关产业链",东北证券
1063,2019-03-12,【太平洋电子刘翔团队】5G系列报告之综述篇：5G商用临近，关注产业链投资机会,刘翔电子研究
1064,2019-03-07,半导体、电子设备：PCB覆铜板产业升级 进口替代大幕开启,广发证券
1065,2019-03-05,52股猪年以来创历史新高 电子元器件等三行业公司最多,投资快报
1066,2019-02-28,"生益科技2019年跟踪点评:新产能即将投放,全年稳步增长",浙商证券
1067,2019-02-27,"通信行业:MWC召开在即,5G折叠屏手机、设备商端到端解决方案和5G商用案例等值得期待",安信证券
1068,2019-02-26,"电子行业:OLED利好消息频出,继续关注相关产业链",东北证券
1069,2019-02-25,MWC抢“鲜”看！除了华为、小米、中兴，还有哪些亮点,Wind
1070,2019-02-25,电路板材料年内2次涨价 相关受益股有哪些？,格隆汇
1071,2019-02-21,5G板块直线拉升，龙头东方通信大涨6%,Wind
1072,2019-02-21,覆铜板迎来年内第二波涨价潮行业 六股即将大牛,证券时报
1073,2019-02-19,电子行业每周专题:从MWC创新方向看产业链投资机会,正点财经
1074,2019-02-19,电子行业周报:关注新机发布潮带动消费电子板块估值修复,上海证券
1075,2019-02-19,"通信行业:运营商招标动作频频,看好5g网络建设先于5g应用萌芽",东吴证券
1076,2019-02-18,"电子行业:三星率先推出折叠手机,关注OLED相关标的",正点财经
1077,2019-02-11,81股获券商买入评级：中粮地产目标涨幅达94.83%,Wind
1078,2019-02-01,【中信建投电子|深度报告】5G商用开启，通信PCB与基材率先受益宏基站规模建设,中信建投电子研究
1079,2019-01-31,【国信电子】生益科技(600183)-2018年业绩快报点评,国信电子研究
1080,2019-01-31,生益科技（600183）2018年业绩快报点评：18年业绩低于预期，高频高速值得期待,国信研究
1081,2019-01-31,【中金电子与通信】生益科技（600183.SH）：业绩快报符合预期，静待5G推动行业复苏,乐平科技视角
1082,2019-01-30,生益科技2018年营收119.81亿 较上年同期增长11.45%,挖贝网
1083,2019-01-30,生益科技2018年实现未经审计净利润10.04亿元,金融界
1084,2019-01-30,生益科技：2018年净利润同比减6.53%（快报） 盈利能力下降,Wind
1085,2019-01-22,"通信行业:5g电话首拨,商用进程加速",东吴证券
1086,2019-01-15,"通信行业跟踪周报:我国今年将发放5G临时牌照,商用进程加速",东吴证券
1087,2019-01-15,"电子行业周报:华为可穿戴业务增速迅猛,5G临时牌照今年下发",上海证券
1088,2019-01-12,天风通信团队：中移动开启5G SA核心网设备集采，广电加速5G布局（周专题：5G时代，Wi-Fi 6将成为重要接入技术）,海陆清风
1089,2019-01-07,"电子行业:苹果下注可折叠手机,关注相关产业链标的",东北证券
1090,2019-01-04,"电子行业:5g投资景气持续,关注基站终端基材及汽车电子渗透",中证网
1091,2019-01-03,中信建投TMT一周投资策略,中信建投证券研究
1092,2019-01-03,电子行业周报:欧菲科技车载光学业务再夯实,上海证券
1093,2019-01-01,半导体、电子设备：国内半导体设备建设加速 荐19股,东北证券
1094,2018-12-29,生益科技董事何自强减持50万股 套现508万元 减持股份,挖贝网
1095,2018-12-27,"通信行业:5G首次写入中央工作会议,产业链有望加速推进",正点财经
1096,2018-12-27,"通信行业:中央经济工作会议要求加快5G商用步伐,5G商用持续推进",东吴证券
1097,2018-12-19,半导体、电子设备：中微突破5NM核心刻蚀技术,上海证券
1098,2018-12-19,电子行业日报:三安光电发布澄清公告,上海证券
1099,2018-12-18,电子行业日报:一加5G手机2019年5月前上市,上海证券
1100,2018-12-14,电子行业日报:台积电、联电11月营收逆势增长,上海证券
1101,2018-12-11,"电子行业:苹果发布快冲新产品,关注手机存量替换技术",东北证券
1102,2018-12-10,"通信行业:频率使用许可下放,移动大会聚焦5g新发展",东吴证券
1103,2018-12-04,"通信行业:5G临近,各国商用逐步落地",东吴证券
