,2021-12-31,光伏低谷期已过，光伏50ETF（516880）涨超4%，福斯特、通威股份涨超7%,资本邦
523,2021-05-31,电力设备及新能源行业周报：光伏产业链涨价趋势下 关注新技术和新应用,新浪
524,2021-05-31,电力设备新能源行业周报：美国提高电动车税收抵免 光伏价格维持涨势,新浪
525,2021-05-30,电气设备行业周报：异质结转换效率再创记录 美国电动车补贴政策进一步升级,新浪
526,2021-05-28,新能源及储产业观察系列之三：90GW保障性规模兜底 风电光伏吹响十四五冲锋号,新浪
527,2021-05-27,大盘站上3600点！国君高呼：蓝筹空间打开,Wind
528,2021-05-27,什么信号？茅台1笔被砸4.35亿！外资猛灌470亿,Wind
529,2021-05-27,多只中大盘股尾盘集合竞价大幅波动,Wind
530,2021-05-26,光伏板块疲软，隆基股份、通威股份、阳光电源、中环股份、福斯特集体下滑,Wind
531,2021-05-26,开源证券：碳中和叠加光伏平价打开装机空间，持续看好光伏长期成长性,证券时报网
532,2021-05-25,晚间重要公告2021年5月25日星期二,Wind
533,2021-05-25,"福斯特现1笔大宗交易 共成交9,103.19万元",新浪
534,2021-05-25,福斯特今日大宗交易成交131万股，成交价69.49元折价9.0%,Wind
535,2021-05-25,福斯特(603806.SH)：控股股东向员工持股计划转让131万股,格隆汇
536,2021-05-25,福斯特：公司第三期员工持股计划股票购买已全部实施完毕,每日经济新闻
537,2021-05-25,福斯特(603806.SH)：第三期员工持股计划完成股票购买,格隆汇
538,2021-05-25,福斯特：控股股东向公司第三期员工持股计划减持股份计划完成，共0.14%公司股份 拟减持股份,Wind
539,2021-05-25,首创证券--电气设备行业简评报告：新能源装机下限预期加强，硅料仍将贯穿全年主题【行业研究】,金融界股吧
540,2021-05-25,基础化工债券&定增双周报：华峰化学拟定增50亿元,新浪
541,2021-05-25,中泰证券--电力设备新能源周观察：产业链价格再迎上调，光伏海内外持续高景气【行业研究】,金融界股吧
542,2021-05-25,电新行业周报：多晶硅料加速上涨 动力电池产销有望持续旺盛,新浪
543,2021-05-24,电力设备及新能源行业周报：硅料价格持续上涨 产业盈利继续分化,新浪
544,2021-05-24,光伏行业周报：硅片电池涨价提速,新浪
545,2021-05-24,光伏板块整体疲软，隆基、通威、阳光电源、中环、福斯特、福莱特集体下滑,Wind
546,2021-05-23,电气设备周观点：产业链价格再迎上调 光伏海内外持续高景气,新浪
547,2021-05-21,填权行情提前打响！下周10家高送转，40家高派现,Wind
548,2021-05-21,5月21日晚间重要行业研究汇总(附股),中金在线
549,2021-05-21,中信证券：风光政策超预期，装机有望迎复苏,证券时报网
550,2021-05-21,光伏板块大涨，行业新政策超预期，装机天花板有望进一步打开,第一财经
551,2021-05-21,新能源行业重大事项点评：风光政策超预期 装机有望迎复苏,新浪
552,2021-05-21,电子化学品板块强势 福斯特涨幅居前,新浪
553,2021-05-20,海优新材(688680)：光伏胶膜核心供应商 创新与资本驱动高增长,国金证券股份有限公司
554,2021-05-20,前4月装机容量同比增24% 光伏成未来确定性最强赛道之一丨牛熊眼,第一财经
555,2021-05-20,电力设备新能源行业：能源指导工作意见出炉 车展智能化+铁锂打造爆款,广发证券
556,2021-05-20,新能源、环保领域碳中和动态追踪(十二)：风光开发建设通知正式下发 建立长效机制保障新能源长期发展,光大证券
557,2021-05-18,电气设备行业简评报告：迎接行业风口 产能扩张为王,新浪
558,2021-05-18,电力设备新能源周观察：4月新能源汽车销量符合预期 继续看好板块行情,新浪
559,2021-05-18,【银河电新周然】行业周报丨4月电动车销量延续高景气度 硅片减薄应对硅料价格高企,中国银河证券研究
560,2021-05-17,福斯特(603806.SH)2020年年度权益分派实施方案：拟每10股转增2股派4.5元,智通财经
561,2021-05-17,福斯特：“福20转债”转股价格由73.69元/股调整为61.03元/股,Wind
562,2021-05-17,福斯特(603806.SH)年报推10转2派4.5元股权登记日5月21日,格隆汇
563,2021-05-17,vivo与蔡司“长期主义”合作渐入佳境 技术加持产品“破圈”,中国经济网
564,2021-05-16,电气设备行业专题研究：从利润分配和竞争格局看光伏投资机会,新浪
565,2021-05-16,【民生研究】周观点汇总：疫情和就业数据只是扰动，发达国家经济复苏趋势没有改变,新浪
566,2021-05-13,电力设备新能源行业专题研究：业绩保持高增 板块分化加大,新浪
567,2021-05-13,自动驾驶公司Waymo高层再现变动 CEO离职后CFO也将离职 董监高成员变化,TechWeb
568,2021-05-12,总营收3561亿 20家上市光伏企业2020年业绩速览,世纪新能源
569,2021-05-12,电力设备行业新能源业绩回顾及展望：新能车板块业绩实现高增长 光伏下半年业绩预期向好,新浪
570,2021-05-11,基础化工行业2020年年报及2021年一季报总结：化工产品价格指数探底回升 橡塑制品、农化、化纤等板块表现亮眼,新浪
571,2021-05-11,【国金电新】海优新材·深度：光伏胶膜核心供应商，创新与资本驱动高增长,新兴产业观察者
572,2021-05-10,电气设备新能源行业周报：电动车销量和排产持续向好、光伏5月排产边际改善,新浪
573,2021-05-10,平安证券--电力设备行业动态跟踪报告：光伏2020年报总结，高成长，大扩张，优选景气环节【行业研究】,金融界股吧
574,2021-05-10,光伏行业2020年报及2021年一季报总结：2020量价齐升 2021分化初现,新浪
575,2021-05-10,通胀无牛市？这份通胀预期下的投资指南请查收,Wind
576,2021-05-10,电力设备与新能源行业周观察：全球电动化推动产业链出海 国内光伏需求有望逐步启动,新浪
577,2021-05-10,电力设备及新能源行业周报：硅料盈利有望超预期 持续关注电气龙头,新浪
578,2021-05-10,A股异动 | 福斯特(603806.SH)涨超5% 获中信证券看好,格隆汇
579,2021-05-10,电力设备新能源行业周报：电车周期启动 需求边际向好,新浪
580,2021-05-10,福斯特(603806)重大事项点评：加码感光干膜扩产 强化电子材料竞争力,新浪
581,2021-05-10,今日A股市场热点新闻及最新公告前瞻（2021/5/10） 环保处罚,--
582,2021-05-10,今日A股市场热点新闻及最新公告前瞻（2021/5/10）,--
583,2021-05-09,【方正化工】新材料周报：六氟磷酸锂价格上行，福斯特拟新建感光干膜及碱溶性树脂项目,靠谱化工股
584,2021-05-08,扩大感光干膜和碱溶性树脂产能，福斯特拟20亿投建系列项目,资本邦
585,2021-05-07,福斯特(603806)：光伏胶膜龙头地位稳固 感光胶膜业务快速增长,新浪
586,2021-05-07,加码电子材料业务 福斯特拟逾20亿元投建感光干膜等项目,e公司
587,2021-05-07,福斯特(603806.SH)拟投建年产5.6亿平方米感光干膜项目及年产2.4万吨碱溶性树脂项目,智通财经
588,2021-05-07,福斯特：拟20.16亿元投建年产5.6亿平方米感光干膜和年产2.4万吨碱溶性树脂项目,格隆汇
589,2021-05-07,新能源板块行业专题报告：风光业绩高增长 十四五持续成长可期,新浪
590,2021-05-07,电力设备新能源行业：一季度光伏高质量发展 关注储能市场边际变化,广发证券
591,2021-05-07,电力设备行业第18周周报：政治局会议强调发展新能源 上游原材料价格继续上涨,新浪
592,2021-05-06,海优新材(688680)：加快推进胶膜产能扩张 产品结构优化盈利能力提升,新浪
593,2021-05-06,电力设备新能源行业2020年报及2021年一季报综述：碳中和成就行业高景气 上游价格变动或成择时关键,光大证券
594,2021-05-06,4月金股组合盈利5.26% 5月荐股名单出炉,新浪
595,2021-05-05,电气设备行业深度报告：光伏量利齐升 环节出现分化,新浪
596,2021-04-30,福斯特(603806.SH)：第三期员工持股计划尚未购买公司股票,格隆汇
597,2021-04-30,光伏指数二次拉升，阳光电源涨超10%,Wind
598,2021-04-29,硅料价格飙涨12周，厂家高价锁单，机构称下半年才是旺季,财联社
599,2021-04-28,2020年光伏产业链龙头业绩盘点，谁更赚钱？,Ofweek
600,2021-04-28,慕尼黑专访丨福斯特：缺芯危机下，政策扶持领跑半导体行业,慧聪电子网
601,2021-04-27,IPO纵览|明日科创板3股齐发，德新交运、云南城投明起戴帽,IPO日报
602,2021-04-27,东南网架：收购福斯特子公司51%股权，布局光伏建筑一体化领域,中金在线
603,2021-04-27,东南网架牵手福斯特 推进建筑-光伏一体化产业布局,证券时报
604,2021-04-27,股海导航 4月27日沪深股市公告提示,新浪
605,2021-04-26,打造绿色建筑光伏一体化领先企业 东南网架拟收购福斯特子公司51%股权,上证报
606,2021-04-26,*ST雅博：股票将继续被实施退市风险警示特别处理 风险警示,Wind
607,2021-04-26,盘后公告集锦|爱美客：一季度净利同比增长297%,财联社
608,2021-04-26,公告精选：爱美客一季度净利同比增297%；闻泰科技收购欧菲光部分业务案通过反垄断审查,e公司
609,2021-04-26,东南网架：拟收购浙江福斯特新能源开发公司51%股权，实现“EPC+BIPV”的战略转型,Wind
610,2021-04-26,东南网架：拟收购浙江福斯特新能源开发公司51%股权,e公司
611,2021-04-26,电力设备新能源周观察：2025风光电量占比明确 行业维持高景气,新浪
612,2021-04-26,宁波天博福斯特贸易有限公司申报不实被上海浦东国际机场海关处罚 其他违规处罚,质量新闻网
613,2021-04-26,电力设备新能源行业：能源指导工作意见出炉 车展智能化+铁锂打造爆款,广发证券
614,2021-04-26,电气设备行业简评报告：光伏行业景气度仍在 Q1业绩普遍超预期,新浪
615,2021-04-21,中信证券研究：光伏产业链需求好转的迹象有哪些？,中信证券
616,2021-04-21,东吴证券--福斯特：龙头盈利持续超预期，新材料可期【公司研究】,金融界股吧
617,2021-04-21,国信证券：福斯特一季度盈利维持高位，看好公司长期成长性,Wind
618,2021-04-21,首创证券--福斯特公司简评报告：光伏胶膜龙头地位稳固，一季度业绩超预期【公司研究】,金融界股吧
619,2021-04-21,中信证券：预计随着终端需求的好转，光伏一体化龙头企业值得重点关注,Wind
620,2021-04-20,光伏胶膜龙头一季度业绩大增，但毛利率环比下滑 盈利能力下降,21世纪经济报道
621,2021-04-20,4月20日晚间重要行业研究汇总(附股),中金在线
622,2021-04-20,福斯特、奥特维、双良节能Q1净利同比增长均超190%,索比光伏网
623,2021-04-20,首创证券--电气设备行业简评报告：光伏产业链博弈持续，关注高镍正极快速增长【行业研究】,金融界股吧
624,2021-04-20,福斯特2021年第一季度净利4.95亿元 同比增长219.70%,电缆网
625,2021-04-20,隆基股份、通威股份、阳光电源集体大涨，光伏股强势依旧,Wind
626,2021-04-20,中信证券：风光建设方案公开，有利于推动风电光伏装机健康有序增长,Wind
627,2021-04-20,福斯特：2021年一季度归母净利润同比翻2倍 受光伏胶膜等销售增长所致,北极星电力
628,2021-04-20,浙商证券--电力设备新能源行业事件点评：硅料价格持续上涨引致硅片再次提价【行业研究】,金融界股吧
629,2021-04-20,国金证券：福斯特(603806.SH)上游涨价推高成本，维持“增持”评级,智通财经
630,2021-04-20,一季度光伏胶膜价格大涨44%，但背板售价微降4.87%,中国能源网china5e
631,2021-04-20,光伏板块震荡攀升，锦浪科技涨近6%,Wind
632,2021-04-20,A股异动|福斯特(603806.SH)涨逾4%一季度净利润升219.70%至4.95亿元,格隆汇
633,2021-04-20,A股早报2021年4月20日星期二,Wind
634,2021-04-20,上市公司正负面新闻2021年4月20日星期二,Wind
635,2021-04-19,晚间重要公告2021年4月19日星期一,Wind
636,2021-04-19,福斯特(603806.SH)控股股东福斯特集团拟减持不超150万股 拟减持股份,智通财经
637,2021-04-19,福斯特：一季度净利润同比增长220%,格隆汇
638,2021-04-19,福斯特(603806.SH)第一季度归母净利润同比增长219.7%至4.95亿元,智通财经
639,2021-04-19,福斯特：一季度净利润同比增长219.7%,Wind
640,2021-04-19,福斯特：控股股东拟通过大宗交易方式向公司第三期员工持股计划转让不超过150万股,Wind
641,2021-04-19,中信证券：光伏需求有望边际改善，价格延续强势表现,Wind
642,2021-04-13,4月13日晚间重要行业研究汇总(附股),中金在线
643,2021-04-12,电力设备及新能源行业周报：210电池片硅成本优势显现 市场份额有望提升,新浪
644,2021-04-12,电气设备行业周报：电动车超预期向上 新政策打开光伏空间,新浪
645,2021-04-12,光大证券--碳中和深度报告（五）：欧盟碳中和之路：能源、工业转型的过程与博弈【行业研究】,金融界股吧
646,2021-04-12,新材料行业周报：碳中和系列五-分子筛在碳捕捉和植物转化大有可为,新浪
647,2021-04-12,电力设备新能源周观察：电动化趋势加速 拥抱行业高景气,新浪
648,2021-04-12,电力设备新能源行业：光伏迈入平价阶段 3月新能源车产销同比高增,广发证券
649,2021-04-12,福斯特净利三连增 光伏胶膜全球市占率55%遥遥领先,新浪
650,2021-04-11,福斯特( 603806.SH):业绩高质量增长，电子材料业务有望成为新利润增长点,电新产业研究
651,2021-04-09,福斯特：“福特转债”全部募投项目结项并将节余募集资金永久补充流动资金,Wind
652,2021-04-09,福斯特：“福20转债”募集资金临时补充流动资金,Wind
653,2021-04-09,电力设备新能源行业事件点评：新能源上网电价征求意见 国内竞价项目渐行渐近,新浪
654,2021-04-09,电气设备行业点评报告：2021风光电价征求意见出台 低价时代逐渐到来,新浪
655,2021-04-08,电力设备及新能源行业3月行业动态报告：双碳目标加速落实 光伏成本上涨倒逼技术变革,新浪
656,2021-04-08,中国银河证券维持电力设备及新能源行业推荐评级：双碳目标加速落实，光伏成本上涨倒逼技术变革,每日经济新闻
657,2021-04-07,长城证券--碳中和系列专题报告：碳中和系列报告（一），碳中和背景下的路径指引及行业展望【行业研究】,金融界股吧
658,2021-04-07,电力设备新能源行业周报：玻璃降价有望激发光伏装机 深圳发布新能源车规划,广发证券
659,2021-04-07,光伏板块持续下滑，福斯特跌超7%,Wind
660,2021-04-06,欧盟碳中和之路：能源、工业转型的过程与博弈,光大证券
661,2021-04-06,电气设备行业：小米布局新能源汽车领域 光伏玻璃价格回调,新浪
662,2021-04-06,电力设备行业第14周周报：特斯拉2021Q1交付18.5万辆 隆基正式进军氢能产业,新浪
663,2021-04-06,电力设备及新能源行业周报：电气龙头向好 光伏边际改善,新浪
664,2021-04-06,电力电气设备、公用事业行业光伏周报：玻璃降价带来组件开工回暖预期,新浪
665,2021-04-02,中银证券--福斯特:光伏胶膜量利齐升，感光干膜持续突破【公司研究】,金融界股吧
666,2021-04-02,530股近一周获机构推荐，28股上调评级,Wind
667,2021-03-31,双星新材(002585)：新材料业务持续放量 2020年业绩同比增长315%,新浪
668,2021-03-31,晨会纪要2021年第58期,国海证券
669,2021-03-31,行业需求拐点提前，3000亿龙头已开始暴涨！,云掌财经
670,2021-03-31,中信证券：光伏玻璃降价加快价格新平衡点到来，积极因素积累助推需求边际改善,证券时报网
671,2021-03-31,抄底被埋，白马跌53%，阿里、社保、险资恐深度套牢,Wind
672,2021-03-31,国海证券--福斯特事件点评：胶膜龙头高景气，业绩符合预期【公司研究】,金融界股吧
673,2021-03-30,电力设备新能源2021年4月投资策略：光伏、锂电关注短期下游需求 产业链价值分配待回归,新浪
674,2021-03-30,抄底的哭了，快递白马大跌53%，阿里、社保、险资恐深度套牢！光伏传来大消息，千亿龙头狂飙11% 连续下跌,证券时报网
675,2021-03-30,福斯特(603806)2020年年报点评：胶膜量价齐升 电子材料发力,新浪
676,2021-03-30,电气设备行业周报：恒大新能源车产业累计投入近500亿 光伏龙头宣布不涨价缓解下游压力,新浪
677,2021-03-30,首创证券--电气设备行业深度报告：供应链一季报业绩抢眼，新能源汽车景气度维持【行业研究】,金融界股吧
678,2021-03-30,【电新】福斯特—光伏胶膜量利齐升，感光干膜持续突破,中银证券研究
679,2021-03-30,电气设备行业周报：中上游原材料价格企稳 龙头电池厂业绩确定性进一步夯实,新浪
680,2021-03-30,东吴证券：碳达峰、碳中和目标引领，光伏和电动车发展提速,证券时报网
681,2021-03-30,【电新*曾朵红】碳达峰、碳中和目标引领，光伏和电动车发展提速,东吴研究所
682,2021-03-30,新能源、环保领域碳中和动态追踪(九)：供需形势改善致光伏玻璃价格下行 产业链盈利&全年装机预期有所提升,光大证券
683,2021-03-29,电力设备及新能源行业周报：一季报行情发酵 板块反弹进行中,华福证券有限责任公司
684,2021-03-29,每日报告回放,新浪
685,2021-03-29,电力设备及新能源行业周报：工业利润增长利好工控 风光产业发展长期向好,新浪
686,2021-03-29,电新行业周报：光伏行业将步入正轨 电车产业链需求高景气有望持续,新浪
687,2021-03-29,电气设备行业周报：电动车景气度较好 超额收益看业绩成长,新浪
688,2021-03-29,中泰证券维持福斯特增持评级：胶膜量价齐升，感光干膜进入收获期,每日经济新闻
689,2021-03-29,【申港电新|周观点】政策推动储能行业进入规模化发展阶段,新能源深度研究
690,2021-03-29,电气设备行业周报：风电全球需求有望稳定增长 电车中游龙头业绩符合预期,新浪
691,2021-03-28,【方正化工】新材料周报：2020年全球半导体材料同增4.9%，福斯特20年业绩大增63.52%,靠谱化工股
692,2021-03-26,福斯特(603806)：光伏胶膜量价齐升 公司业绩快速增长,新浪
693,2021-03-26,股价未及预期，市占率过半福斯特利润暴涨63%,Ofweek
694,2021-03-26,东方证券给予福斯特买入评级，胶膜稳定成长，新材料两翼齐飞,每日经济新闻
695,2021-03-26,【东吴电新】福斯特年报点评：Q4光伏胶膜毛利率超预期，新材料量利双升,新兴产业汇
696,2021-03-26,福斯特(603806)：销量与ASP双升 研发投入大幅增加,新浪
697,2021-03-26,福斯特(603806)：胶膜龙头份额稳固 感光干膜盈利提升,国金证券股份有限公司
698,2021-03-26,光伏产业再获政策利好，机构认为行业前景不可小觑丨牛熊眼,第一财经
699,2021-03-26,首创证券--福斯特公司简评报告：光伏胶膜量价齐升，公司业绩快速增长【公司研究】,金融界股吧
700,2021-03-26,"民生证券首予福斯特推荐评级，2020年年报点评：销量与ASP双升,研发投入大幅增加",每日经济新闻
701,2021-03-26,光大证券--福斯特2020年年度报告点评：21年高毛利率有望维持，持续扩产保障业绩稳步提升【公司研究】,金融界股吧
702,2021-03-26,东吴证券给予福斯特买入评级，2020年年报点评：Q4光伏胶膜毛利率超预期，新材料量利双升，目标价格为101.6元,每日经济新闻
703,2021-03-26,安信证券--福斯特：胶膜业务量利齐升，电子材料业务快速成长【公司研究】,金融界股吧
704,2021-03-26,国金证券：福斯特(603806.SH)胶膜盈利大幅提升，维持“增持”评级,智通财经
705,2021-03-26,安信证券给予福斯特买入评级，胶膜业务量利齐升，电子材料业务快速成长，目标价格为100.00元,每日经济新闻
706,2021-03-26,国金证券--福斯特:胶膜龙头份额稳固，感光干膜盈利提升【公司研究】,金融界股吧
707,2021-03-26,福斯特(603806)：胶膜稳定成长 新材料两翼齐飞,新浪
708,2021-03-26,福斯特(603806)2020年年报点评：光伏胶膜量价齐升 新材料拓展顺利 业绩保持高增长,新浪
709,2021-03-26,上市公司正负面新闻2021年3月26日星期五,Wind
710,2021-03-25,福斯特2020年净利同比增64% 拟10转2派4.5元,上证报
711,2021-03-25,福斯特(603806.SH)：2021年度拟向银行申请总额度不超50亿元综合授信融资业务,格隆汇
712,2021-03-25,福斯特(603806.SH)：拟使用最高额度不超15亿元闲置自有资金进行现金管理,格隆汇
713,2021-03-25,交卷！福斯特：2020年度净利润约15.65亿元，同比增加63.52%,每日经济新闻
714,2021-03-25,福斯特(603806.SH)年度归母净利同比增长63.52%至15.65亿元 拟10转2股派4.5元,智通财经
715,2021-03-25,福斯特：2020年净利升63.52%拟10转2派4.5元,格隆汇
716,2021-03-25,福斯特(603806.SH)：2020年净利升63.52%至15.65亿元 拟10转2派4.5元,格隆汇
717,2021-03-25,福斯特：2020年净利润同比增长63.52%,Wind
718,2021-03-25,电气设备行业点评：进一步落实可再生能源消纳 推进可再生能源健康发展,新浪
719,2021-03-25,【朝闻国盛0325】IPO发行节奏放缓，ETF逆势扩容,国盛证券研究所
720,2021-03-24,电气设备行业报告：下游景气度持续 关注锂电中游行情,新浪
721,2021-03-23,3月23日晚间重要行业研究汇总(附股),中金在线
722,2021-03-23,电气设备行业周报：新能源车Q1盈利高增 光伏硅料硅片涨价,新浪
723,2021-03-23,电力设备行业第12周周报：1-2月份全国新增光伏装机3.25GW 隆基上调4月份硅片价格,新浪
724,2021-03-23,电力设备新能源行业每周观察：如何看待年初以来电网投资大幅度增长,新浪
725,2021-03-22,海优新材(688680)：凭创新之材 济光伏之海,新浪
726,2021-03-22,电气设备行业周报：业绩预告反映行业高景气 未来电动车持续性好,新浪
727,2021-03-22,电新行业周报：电动车产销维持旺盛 光伏全年高增长预期仍在,新浪
728,2021-03-19,新型电力系统构建下 碳中和概念有哪些股票？,至诚财经
729,2021-03-19,八大券商主题策略：水、火、核价值重估！新型电力系统构建下 关注哪些标的？,中金在线
730,2021-03-18,兴论碳中和系列：拥抱能源革命的强主题,新浪
731,2021-03-18,东方盛虹、鲁西化工触涨停，化工ETF（516020）涨近3%！中信建投：三条主线把握碳中和对化工行业影响,资本邦
732,2021-03-17,电力设备新能源行业：政策推进解决风光欠补 2月新能源汽车产销增速新高,广发证券
733,2021-03-16,新能源与电力设备行业周报：电动车中游基本面强劲依然 关注自动化与电力设备,新浪
734,2021-03-16,“双碳”行动撬动特高压概念股，机构建议抓住这几条投资主线,第一财经
735,2021-03-16,电力设备与新能源行业周观察：2月新能源汽车销量同比高增长 五部委引导加大对风电、光伏企业的金融支持力度,新浪
736,2021-03-16,上调评级至买入策略选股（3月16日）,Wind
737,2021-03-15,2021年电新行业周报3月第2期：新能源车产销景气度持续 硅料、组件价格大幅上涨,新浪
738,2021-03-15,电力设备及新能源行业周报：碳中和与十四五规划指引行业发展,新浪
739,2021-03-15,福斯特(603806)：成就胶膜龙头的核心竞争力探讨,新浪
740,2021-03-15,天风证券给予福斯特买入评级，深度1：成就胶膜龙头的核心竞争力探讨,每日经济新闻
741,2021-03-15,【读财报】2月份重要股东增减持：减持下降超四成增持上升超一倍,面包财经
742,2021-03-15,电力设备与新能源行业：3月光伏上下游博弈明显 全年需求依然旺盛,新浪
743,2021-03-15,【读财报】2月份重要股东增减持动态：减持金额同比下降超四成 增持金额同比上升超一倍,面包财经
744,2021-03-12,中国银河--电力设备及新能源行业简评报告：两会圆满收官“双碳”或将重构全球制造业【行业研究】,金融界股吧
745,2021-03-12,西部证券--电新行业周报：产业链涨价影响光伏需求预期，电动车销量有望持续高增长【行业研究】,金融界股吧
746,2021-03-11,相伴15年，锐步终遭阿迪“无情抛弃”,经济观察报
747,2021-03-11,光大证券总量&行业联合报告：“碳中和”发展前景与市场影响展望,光大证券
748,2021-03-11,新能源与电力设备行业周报2021年3月第2周：电动车中游与光伏超跌 部分公司进入合理估值区间,新浪
749,2021-03-10,周报（2021.3.9）：电动车中游与光伏超跌，部分公司进入合理估值区间,电新产业研究
750,2021-03-10,中泰证券--电力设备新能源行业周观察：碳中和推动产业发展，行情景气持续向上【行业研究】,金融界股吧
751,2021-03-10,化工行业：碳中和浪潮进一步加速化企强者恒强 节能降耗新能源、新材料迎来发展新机遇,新浪
752,2021-03-10,福斯特：公司EVA树脂原材料进口和国产占比分别为80%左右和20%左右,每日经济新闻
753,2021-03-09,电力设备及新能源行业周报：光伏进入涨价博弈期 龙头企业有望夯实优势,新浪
754,2021-03-08,电力设备及新能源行业周报：光伏涨价博弈后可能的三个方向,新浪
755,2021-03-08,新时代证券--2021年电新行业周报3月第1期：2月新能源车销量持续高增长，硅料、硅片价格大幅上涨【行业研究】,金融界股吧
756,2021-03-07,电力电气设备、公用事业行业光伏周报：产业链涨价此起彼伏 能源局平价政策陆续落子,新浪
757,2021-03-05,3月机会｜热点集中在局部，科技与顺周期板块是最大风口,金融投资报
758,2021-03-05,新能源、环保领域碳中和动态追踪(五)：政府工作报告重视碳中和、能耗降低 发展新能源、充换电、电池回收,光大证券
759,2021-03-05,北爱尔兰民主统一党领袖福斯特：英国政府有责任保护英国的内部市场,金十数据
760,2021-03-05,北爱尔兰民主统一党领袖福斯特：欧盟应对困难的办法是更多的协议,金十数据
761,2021-03-05,北爱尔兰民主统一党领袖福斯特：英国政府必须在宽限期结束后采取行动,金十数据
762,2021-03-05,北爱尔兰民主统一党领袖福斯特：对欧盟提起诉讼的威胁并不感到意外 诉讼纠纷,金十数据
763,2021-03-05,新能源行业重大事项点评：风光项目配置规则调整 建立保障性并网机制,新浪
764,2021-03-04,光伏板块连续杀跌，通威股份恐只是开始 连续下跌,第一财经
765,2021-03-03,通威股份接近跌停，牛年累计下挫约22%,Wind
766,2021-03-02,电力设备新能源行业每周观察：需求持续增长 板块景气度继续向上,新浪
767,2021-03-02,电力电气设备行业：硅料硅片价格齐涨 光伏需求持续旺盛,新浪
768,2021-03-02,新能源与电力设备行业周报2021年3月第1周：电动车中游景气度强 建议关注自动化与电力设备,新浪
769,2021-03-01,涨价反映需求旺盛，高景气将加剧大分化：评春节过后光伏产业链价格跳涨 | 兴业电新·深度（朱玥、王吉颖）,兴业电新
770,2021-03-01,电新行业周报：光伏产业链涨价 电车销量同比高增长有望持续,新浪
771,2021-02-28,福斯特(603806.SH)：第三期员工持股计划尚未购买公司股票,格隆汇
772,2021-02-28,电力设备新能源周观察：行业景气持续向上 坚持基本面绩优标的,新浪
773,2021-02-27,利润暴涨252%，刚上市企业就要挑战龙头,Ofweek
774,2021-02-26,电力设备新能源2021年3月投资策略,新浪
775,2021-02-26,福斯特：第三期员工持股计划尚未购买股票,每日经济新闻
776,2021-02-26,海优新材(688680)：光伏胶膜量价齐升 产能释放推动业绩增长,新浪
