,2021-12-31,光伏低谷期已过，光伏50ETF（516880）涨超4%，福斯特、通威股份涨超7%,资本邦
777,2021-02-25,北爱尔兰民主统一党领袖福斯特：英国政府是时候就北爱尔兰协议单方面采取行动了，欧盟委员会副主席谢夫乔维奇没有认真对待,金十数据
778,2021-02-24,电力电气设备、公用事业行业：清洁电气化助力绿色低碳循环发展经济体系,新浪
779,2021-02-22,电力设备及新能源行业周报：硅料持续供不应求 价格延续强势表现,新浪
780,2021-02-19,2月19日晚间重要行业研究汇总(附股),中金在线
781,2021-02-09,八大券商主题策略：一沾“光伏”就火！市场空间几何？哪些龙头？你关心的问题在这！,中金在线
782,2021-02-09,银河证券每日晨报,新浪
783,2021-02-09,券商晨会观点速递,第一财经
784,2021-02-09,上市公司正负面新闻2021年2月9日星期二,Wind
785,2021-02-09,福斯特实控人林建华减持4450.66万股 套现33亿元 减持股份,中国经济网
786,2021-02-08,晚间重要公告2021年2月8日星期一,Wind
787,2021-02-08,福斯特(603806.SH)：同德实业已减持1%的股份 减持股份,格隆汇
788,2021-02-08,福斯特(603806.SH)：实控人林建华已减持5.78%的股份 减持股份,格隆汇
789,2021-02-08,福斯特：临安同德减持计划完成，减持股份约770万股,每日经济新闻
790,2021-02-08,福斯特：实际控制人减持5.78%股份，减持时间区间届满 减持股份,Wind
791,2021-02-08,福斯特：同德实业减持1%公司股份 减持股份,Wind
792,2021-02-08,电气设备行业周报：调整后是布局良机 景气度继续分化,新浪
793,2021-02-08,电力设备及新能源行业周报：关注顺周期“Α＊Β” 硅料硅片价格强势,新浪
794,2021-02-07,电新行业周报：硅料涨价开始向下游传导 电动车销量同比高增长,新浪
795,2021-02-05,2021-22年光伏胶膜行业会爆发价格战？,集邦新能源网
796,2021-02-03,北爱尔兰民主统一党领袖福斯特：现在轮到首相用实际行动来支持其言论，以保护整个英国的完整性,金十数据
797,2021-02-03,英国首相约翰逊告知北爱尔兰民主统一党领袖福斯特，他将在三月底解决北爱尔兰面临的问题,金十数据
798,2021-02-03,电气设备行业报告：价格战下 光伏胶膜各梯队公司盈利几何？,新浪
799,2021-02-01,19公司获得推荐评级-更新中,中财网
800,2021-02-01,周报(2021.2.1)：仍看好中游，圆柱电池、六氟、光伏硅料均涨价,电新产业研究
801,2021-01-31,周末要闻2021年1月31日星期日,Wind
802,2021-01-31,下周操盘攻略：春节前最后一周，调仓最后良机？,Wind
803,2021-01-30,银河证券：把握行业景气向上的确定性机会，推荐2月十大金股,Wind
804,2021-01-29,喜讯！【福斯特半导体】获“高新技术企业”认证殊荣,慧聪电子网
805,2021-01-29,中泰证券--电力设备新能源周观察：硅料价格持续上涨，关注大众MEB供应链【行业研究】,金融界股吧
806,2021-01-29,光伏板块反复活跃，锦浪科技领涨,Wind
807,2021-01-28,A股早报2021年1月28日星期四,Wind
808,2021-01-27,大宗交易丨成交金额排名前三的股票分别为梦百合、宁德时代、福斯特,第一财经
809,2021-01-27,A股共发生115宗大宗交易成交24.57亿元（1月27日）,Wind
810,2021-01-27,"福斯特现9笔大宗交易 共成交18,077.00万元",新浪
811,2021-01-27,福斯特今日大宗交易成交182.91万股，成交价98.83元折价9.88%,Wind
812,2021-01-27,福斯特(603806)：Q4胶膜量价齐升 业绩超出市场预期,新浪
813,2021-01-27,【银河策略】2月十大金股丨流动性充裕的环境下，积极把握股市结构化的投资机会,新浪
814,2021-01-27,信用负面跟踪20210126,新浪
815,2021-01-26,福斯特：控股股东及实控人减持10%公司可转债 可转债减持,Wind
816,2021-01-26,光伏企业业绩相继大涨 估值还能继续上升吗？,21世纪经济报道
817,2021-01-25,电力设备及新能源行业周报：风光装机超预期 储能补贴始出台,新浪
818,2021-01-25,深度*行业*电力设备与新能源行业1月第4周周报：2020年全国新增风、光装机71.67GW、48.20GW,新浪
819,2021-01-25,电气设备行业周报：青海储能项目度电补贴0.1元 电池级碳酸锂价格涨势不断,新浪
820,2021-01-25,电力设备新能源行业周观察：硅料价格持续上涨 关注大众MEB供应链,新浪
821,2021-01-25,周报（2021.1.25）-六氟磷酸锂价格再涨，光伏硅料回暖,电新产业研究
822,2021-01-24,海优新材(688680)：光伏胶膜领先企业 上市扩产助力再腾飞,新浪
823,2021-01-23,多因素助力“春季躁动”行情发酵,Wind
824,2021-01-22,光伏概念股翻红排行榜：隆基通威阳光电源市值创新高，中环跌出千亿阵营,华夏时报
825,2021-01-22,光伏概念股翻红榜：隆基通威阳光电源市值新高 中环跌出千亿阵营,华夏时报
826,2021-01-22,福斯特龙虎榜数据(1月22日）,Wind
827,2021-01-22,晨会聚焦210122重点关注数字浪潮系列之产业数字化、阿里巴巴-SW、海优新材、福斯特、柏楚电子、中汇集团,国信研究
828,2021-01-22,谢治宇、董承非等十大明星经理重仓股大曝光,中国基金报
829,2021-01-22,福斯特(603806)：胶膜量价齐升 Q4业绩大幅超出预期 在建项目众多 未来成长可期,新浪
830,2021-01-22,深度*公司*福斯特(603806)：胶膜高景气 业绩超预期,新浪
831,2021-01-22,福斯特(603806)2020年业绩预告点评：业绩预告超预期 光伏胶膜量价齐升推动公司盈利大幅上涨,新浪
832,2021-01-22,A股午盘综述：大小指数分化，上证指数跌0.73%,Wind
833,2021-01-22,上调评级至买入策略选股（1月22日）,Wind
834,2021-01-22,A股早报2021年1月22日星期五,Wind
835,2021-01-22,51股获券商买入评级，拓尔思目标涨幅达83.33%,Wind
836,2021-01-22,沪指再上3600点，明星基金持仓曝光,Wind
837,2021-01-22,【东吴晨报0122】【策略】【个股】福斯特、中联重科、科大讯飞、拓尔思、晶盛机电、亚盛医药,东吴研究所
838,2021-01-21,福斯特(603806)：产能加速扩张＋产品结构优化提升盈利能力,新浪
839,2021-01-21,福斯特：控股股东及实际控制人减持公司10%可转债 可转债减持,Wind
840,2021-01-21,福斯特(603806.SH)：控股股东及实控人减持10%福20转债 减持股份,格隆汇
841,2021-01-21,32股今日获机构买入评级,中财网
842,2021-01-21,涨停板解密：有色、化工股连续遭资金抢筹！（1月21日）,Wind
843,2021-01-21,福斯特(603806)2020年业绩预增点评：胶膜量价齐升 业绩大超预期,新浪
844,2021-01-21,福斯特(603806)：四季度量价齐升带动2020年业绩超预期 1H21有望维持高毛利,新浪
845,2021-01-21,快讯|偏债混基冠军权益资产撑起业绩半边天，易方达安盈回报加仓隆基股份、福斯特,每日经济新闻
846,2021-01-21,A股收盘综述：上证指数涨逾1%重回3600点，创业板指再创阶段新高,Wind
847,2021-01-21,福斯特(603806)2020年度业绩预增公告点评：业绩超预期 龙头持续加码扩产力度,光大证券
848,2021-01-21,【国金晨讯】上调万孚生物、福斯特盈利预测,搜狐
849,2021-01-21,福斯特(603806)：Q4胶膜量价齐升 业绩环比大幅增长,国金证券股份有限公司
850,2021-01-21,A股午盘综述：上证指数涨1.3%刷新5年以来新高,Wind
851,2021-01-21,新能源行业重大事项点评：风光装机大超预期 新能源增长中枢上行,新浪
852,2021-01-21,日升转债(123095)发行定价报告：光伏电池组件优质供应商 积极参与打新,新浪
853,2021-01-21,光伏板块集体拉升 福斯特涨停 通威股份涨逾6%,中证网
854,2021-01-21,福斯特(603806)：胶膜毛利率再超预期 产品结构持续改善,新浪
855,2021-01-21,银河证券：风光新增装机超预期，开启黄金发展新阶段,Wind
856,2021-01-21,福斯特（603806）：引领胶膜黄金赛道，业绩增长再超预期,中信证券研究
857,2021-01-20,春节返乡核酸检测成“刚需” 风电光伏新增装机规模超预期丨明日主题前瞻,第一财经
858,2021-01-20,电力设备及新能源行业：风光新增装机超预期 开启黄金发展新阶段,新浪
859,2021-01-20,福斯特：光伏胶膜量价齐升 2020年净利同比预增约61%,e公司
860,2021-01-20,福斯特业绩预告：2020年度净利润同比增加61%左右,财联社
861,2021-01-20,福斯特(603806.SH)：2020年度净利预增61%左右,格隆汇
862,2021-01-20,【方正化工】新材料周报：江化微预计2020业绩增长50%-75%，福斯特预计2020净利同比大涨61%,靠谱化工股
863,2021-01-19,电气设备行业周报：新能源车2020完美收官 光伏单晶用料高价小幅调涨,新浪
864,2021-01-18,电气设备行业周报：创新引领市场化发展大周期,新浪
865,2021-01-18,中信证券：上海力争2025年实现碳达峰，光伏相关投资有望加速,证券时报网
866,2021-01-18,电力设备及新能源行业周报：上海目标2025年碳达峰 现代在粤设燃电生产基地,新浪
867,2021-01-15,电力设备新能源1月投资策略：能源革命即将发令静待花开且听风吟，维持“超配”评级,国信证券
868,2021-01-15,福斯特半导体李赫：洞察新机，蓄势助推“中国芯”浴火新生——2020中国物联网产业大会高端访谈,慧聪电子网
869,2021-01-15,A股第四家千亿市值光伏公司诞生背后：机构“抱团” 泡沫几何？,Wind
870,2021-01-15,信用负面跟踪20210114,新浪
871,2021-01-14,1月14日晚间重要行业研究汇总(附股),中金在线
872,2021-01-14,福斯特(603806.SH)：控股股东减持170万张“福20转债” 减持股份,智通财经
873,2021-01-14,福斯特：控股股东减持福20转债170万张，占发行总量的10% 减持股份,Wind
874,2021-01-14,福斯特(603806.SH)：福斯特集团减持福20转债170万张 减持股份,格隆汇
875,2021-01-13,新能源与电力设周报：电动车中游趋势不改，其余方向机会均衡（2021年1月第3周）,电新产业研究
876,2021-01-12,电气设备行业周报：碳排放权交易管理办法下月施行 蔚来ET7发布引领行业热潮,新浪
877,2021-01-11,电力设备及新能源行业周报：12月风光装机超预期 国际巨头加速布局氢能,新浪
878,2021-01-11,电力设备新能源周观察：欧洲电动车销量超预期 光伏行业高景气,新浪
879,2021-01-08,晨会聚焦210122重点关注数字浪潮系列之产业数字化、阿里巴巴-SW、海优新材、福斯特、柏楚电子、中汇集团,国信研究
880,2021-01-08,福斯特(603806.SH)：控股股东减持福20转债170万张 减持股份,格隆汇
881,2021-01-08,福斯特：福斯特集团减持10%福20转债 减持股份,Wind
882,2021-01-08,2021年1月指数基金产品精选组合报告：经济复苏延续 关注春季躁动行情,国金证券股份有限公司
883,2021-01-07,电力设备及新能源行业：新能源喜提开门红 聚焦核心资产,新浪
884,2021-01-07,电气设备行业周报：特斯拉四季度交付量创新高 中欧投资协定助力光伏风电,新浪
885,2021-01-06,【申港电新|周观点】碳交易机制不断健全利好可再生能源,新能源深度研究
886,2021-01-06,【电新*曾朵红】爆款车型加速全球电动化，电动车、光伏和工控龙头全球崛起,东吴研究所
887,2021-01-05,福斯特(603806.SH)控股股东及实控人减持合计减持170万张“福20转债” 减持股份,智通财经
888,2021-01-05,福斯特(603806.SH)：控股股东及实控人减持10%“福20转债” 减持股份,格隆汇
889,2021-01-05,福斯特：控股股东及实控人合计减持10%公司可转债 可转债减持,Wind
890,2021-01-04,福斯特(603806)首次覆盖报告：光伏胶膜国产化龙头 加速进军新材料,新浪
891,2021-01-04,电气设备行业周报：12月光伏并网或超预期 电动车补贴新政符合预期,新浪
892,2021-01-03,2021年A股有哪些机会？新能源汽车、光伏、半导体三大行业或“跨栏奔腾”,金融投资报
893,2020-12-31,电力设备新能源行业2021年投资策略：新能源 碳中和背景下的最强赛道,光大证券
894,2020-12-31,A股早报2020年12月31日星期四,Wind
895,2020-12-31,【新时代电新 开文明团队】风起于青萍之末，光伏成于技术变革,新时代证券研究
896,2020-12-30,福斯特：实际控制人林建华完成减持1%公司股份 减持股份,Wind
897,2020-12-30,福斯特(603806.SH)：林建华已减持5%的股份持股降至15.2535% 减持股份,格隆汇
898,2020-12-30,"福斯特现22笔大宗交易 共成交45,710.95万元",新浪
899,2020-12-30,福斯特今日大宗交易成交586.64万股，成交价77.92元折价8.65%,Wind
900,2020-12-30,2021年光伏行业投资策略：风起于青萍之末 光伏成于技术变革之间,新浪
901,2020-12-29,电气设备行业周报：重视新能源金属投资机会 持续看好光伏,国海证券
902,2020-12-29,【申港电新|周观点】宁德时代大手笔扩产迎接电动时代,新能源深度研究
903,2020-12-28,电力设备与新能源行业周报：磷酸铁锂供给整合出清 电力设备市场化提升,广发证券
904,2020-12-23,20亿资金猛攻光伏ETF，正向强化板块再创新高,Wind
905,2020-12-23,赛伍技术(603212)：光伏背板和胶膜双龙头 多元化布局高分子材料业务,新浪
906,2020-12-22,福斯特(603806.SH)：控股股东减持10%“福20转债” 减持股份,格隆汇
907,2020-12-22,福斯特：控股股东减持公司10%可转债 可转债减持,Wind
908,2020-12-22,电力设备及新能源行业专题：电力供需偏紧 源网建设望加码,新浪
909,2020-12-22,电力设备第52周周报：中央经济会议再提“碳中和” 高瓴158亿入股隆基股份,新浪
910,2020-12-18,蓝厂牵手蓝厂，vivo与蔡司达成战略合作,中国经济网
911,2020-12-17,南京福斯特牧业科技有限公司东北办事处,农博网
912,2020-12-17,福斯特(603806.SH)：17亿元可转债将于12月22日起在上交所挂牌交易,格隆汇
913,2020-12-17,25股今日获机构买入评级7股上涨空间超20%,证券时报网
914,2020-12-17,隆基、晶澳采购额占37%的背板厂明冠新材很快IPO，中来、赛伍、福斯特、中天科技等核心背板商全都A股上市了！,中国能源网china5e
915,2020-12-16,电气设备行业周报：关于习主席在气候雄心峰会上的讲话的点评,新浪
916,2020-12-16,“十四五”风电光伏装机规划展望：大力发展绿色能源 推动能源结构加速转型,中国能源网china5e
917,2020-12-16,开源晨会1222丨上游景气度向上，竞争格局优化；利安隆、中芯国际、隆基股份、老百姓,开源证券研究所
918,2020-12-15,双星新材(002585)：BOPET膜行业不断向好 公司启动回购计划,新浪
919,2020-12-15,电气设备行业周报：11月国内外新能源车销量高增 十四五光伏规划或超预期,新浪
920,2020-12-15,光伏龙头领头 新能源启动2020年百亿级别减持行动 减持股份,中国能源网china5e
921,2020-12-14,2021年新能源发电投资策略：总量增速换挡下“供需失衡”和“一超多强”,新浪
922,2020-12-14,电气设备行业周报：“十四五”国内光伏成长确定性强 我国新能源车全年销量望至130万辆,新浪
923,2020-12-14,福斯特拟将3亿元募集资金用于加快滁州年产5亿平方米光伏胶膜项目实施,北极星电力
924,2020-12-12,福斯特(603806.SH)：拟使用不超12亿元暂时闲置募集资金进行现金管理,格隆汇
925,2020-12-11,福斯特(603806.SH)拟推第三期员工持股计划 金额不超1亿元,智通财经
926,2020-12-11,福斯特：拟以3亿元募集资金增资滁州子公司 有助于加快募投项目实施,发布易
927,2020-12-11,福斯特：拟向子公司增资3亿元,中证网
928,2020-12-11,福斯特(603806.SH)拟推第三期员工持股计划筹资总额不超1亿元,格隆汇
929,2020-12-11,福斯特(603806.SH)拟以3亿元募集资金向滁州福斯特增资以实施募投项目,格隆汇
930,2020-12-11,福斯特(603806.SH)拟以3亿元募集资金补充流动资金,格隆汇
931,2020-12-11,光伏企业密集扩产，10股获北上资金加仓,Wind
932,2020-12-10,A股早报2020年12月10日星期四,Wind
933,2020-12-09,福斯特现7笔折价大宗交易 机构买入5.05亿元,e公司
934,2020-12-09,"福斯特现7笔大宗交易 共成交52,583.35万元",新浪
935,2020-12-09,福斯特今日大宗交易成交769.55万股，成交价68.33元折价6.26%,Wind
936,2020-12-09,福斯特(603806.SH)遭实控人林建华减持769.55万股 减持比例达1% 减持股份,智通财经
937,2020-12-09,福斯特(603806.SH)：实控人林建华已减持1%的股份 减持股份,格隆汇
938,2020-12-09,福斯特：实际控制人减持公司股份达到1% 减持股份,Wind
939,2020-12-09,光伏行业2021年度投资策略：平价之路永无止境 降本增效殊途同归,广发证券
940,2020-12-09,光伏产能加速扩张 关注细分领域龙头,金融投资报
941,2020-12-08,【方正电新】光伏行业2021年投资策略：平价已来，星辰大海,申建国电新团队
942,2020-12-07,电力设备及新能源行业周报：光伏龙头长单密集落地 电堆降价潮指明降本路径,新浪
943,2020-12-07,【方正电新丨周观点】全球新能车销量持续强劲， LG化学拆分电池业务,申建国电新团队
944,2020-12-07,电气设备行业周报：关注景气度往中上游的延伸,新浪
945,2020-12-06,【华西电新|行业观察】LG新能源正式成立，电力市场化机制持续完善,睿评电新
946,2020-12-05,光伏行业“望见终局”系列深度三：组件：迎接大尺寸技术红利 一体化龙头攻城略地,广发证券
947,2020-12-04,电气设备新能源行业2021年度投资策略：兼顾成长和估值 在变中寻找机会,新浪
948,2020-12-04,2020年12月指数基金产品精选组合报告：基本面拐点渐显 把握盈利驱动主线,国金证券股份有限公司
949,2020-12-02,福斯特“福20转债”配售完成 一年两发可转债显示产能扩充意愿,金融界
950,2020-12-02,福斯特(603806.SH)可转债网上中签结果出炉：中签号共18.0289万个,格隆汇
951,2020-12-02,月度金股策略系列报告(第3期)：如果市场一致预期被“打破”该如何应对？,新浪
952,2020-12-01,电力电气设备行业：光伏业绩回顾：海内外需求复苏深化 逆变器出海正当时,新浪
953,2020-12-01,福20、运达、灵康、祥鑫转债投资价值分析,新浪
954,2020-12-01,福20转债申购价值分析：光伏胶膜龙头 发行转债加码产能,新浪
955,2020-12-01,【开源固收|转债】 全球光伏胶膜行业龙头——福20转债申购价值分析,致我们深爱的债券市场
956,2020-12-01,东北证券【新股】12月1日科兴制药、欧科亿等申购，健之佳、洁美转债上市,东北证券金融世界
957,2020-11-30,电力设备及新能源行业周报：光伏尺寸标准化助力平价 燃料电池关注度提升,新浪
958,2020-11-30,光伏胶膜龙头，发行转债加码产能—福20转债申购价值分析20201129【华创固收丨周冠南团队】,华创债券论坛
959,2020-11-30,电力设备新能源行业：合规有补贴电站确权 首批新能源车补贴发放,广发证券
960,2020-11-30,福20转债：光伏胶膜行业龙头 积极拓展电子材料领域,新浪
961,2020-11-30,招商固收：拓展电子新材料的光伏胶膜寡头，建议积极申购“福20转债”,Wind
962,2020-11-29,福20转债投资价值分析：光伏胶膜寡头 建议积极申购,新浪
963,2020-11-29,深度*行业*光伏行业2021年度策略：需求景气无忧 HJT如日方升,新浪
964,2020-11-27,【兴证固收·转债】EVA太阳能电池胶膜龙头 ——福20转债转债投资价值分析,兴证固收研究
965,2020-11-27,福斯特发17亿可转公司债 拟扩建68条光伏胶膜生产线,金融界
966,2020-11-27,金属生产巨头转向可再生能源,石化新闻网
967,2020-11-26,福斯特(603806.SH)拟公开发行17亿元可转债初始转股价73.69元/股,格隆汇
968,2020-11-26,光伏行业：全部合规有补贴电站确权 补贴问题解决再迎推进,广发证券
969,2020-11-26,智慧能源12亿收购标的评估2亿挂牌 财务顾问原为中金,中国经济网
970,2020-11-26,光伏胶膜寡头，建议积极申购——福20转债投资价值分析 | 国盛固收,业谈债市
971,2020-11-26,入局5年 远东智慧能源却欲贱卖电池业务为哪般？,电池中国
972,2020-11-24,电气设备行业周报：造车新势力三季度业绩亮眼 光伏资源整合加速,新浪
973,2020-11-23,电力设备及新能源行业周报：光伏龙头联合强化一体化布局 巨轮航定行稳致远,新浪
974,2020-11-23,电力设备第48周周报：财政部提前下达2021年可再生能源电价补贴 钴锂价格或小幅上涨,新浪
975,2020-11-23,电新行业周报：太阳能发电量持续提升 新能源车销量高增长有望持续,新浪
976,2020-11-19,签约！南京福斯特与徐州工业职业技术学院达成校企战略合作,橡胶技术网
977,2020-11-18,2021年电力设备及新能源行业投资策略：新能源发电渐入佳境 新能车全球渗透率提升,新浪
978,2020-11-17,电气设备行业周报：十月国内外新能源车销量高增 光伏单晶硅片价格平稳,新浪
979,2020-11-16,电力设备及新能源行业周报：广东上海发布氢能规划 燃料电池示范在即,新浪
980,2020-11-15,福斯特(603806.SH)实控人林建华累计减持达1%股份 减持股份,格隆汇
981,2020-11-15,福斯特：实际控制人林建华减持1%股份 减持股份,Wind
982,2020-11-14,电气设备行业周报：业绩向好 重视核心资产布局机会,国海证券
983,2020-11-13,光伏｜平价竞争新格局，优选成长确定性：2021年投资策略,中信证券研究
984,2020-11-12,电力设备及新能源行业光伏板块2021年投资策略：平价竞争新格局 优选成长确定性,新浪
985,2020-11-12,策略专题：MSCI中国A股调整报告,新浪
986,2020-11-12,电气设备行业-新能源汽车与电力设备行业三季报总结：景气与分化,新浪
987,2020-11-11,电气设备行业周报：大众ID.4明年一季度将上市 光伏硅料价格下降和玻璃短缺,新浪
988,2020-11-11,电力设备新能源周观察：光伏需求持续向好 电动车销量将超预期,新浪
989,2020-11-09,福斯特：实际控制人减持2.79%公司股份 减持股份,Wind
990,2020-11-09,福斯特(603806.SH)：实控人林建华减持2.79%公司股份 减持计划未实施完毕 拟减持股份,格隆汇
991,2020-11-09,电力设备及新能源行业周报：光伏全面放开容配比 特高压直流再获核准,新浪
992,2020-11-09,电力设备及新能源行业2020年三季度总结：“新新”向荣,新浪
993,2020-11-08,【华西电新|行业观察】优质车型供给有望持续驱动需求增长， 下游厂商积极寻求多晶硅环节合作,睿评电新
994,2020-11-05,电气设备行业周报：新能源汽车技术路线图发布 光伏玻璃再度涨价,新浪
995,2020-11-04,电力设备新能源行业周观点：纯电路线不动摇 政策护航新能源,广发证券
996,2020-11-04,安信证券：光伏目前国内与海外需求共振 建议把握4条主线,证券时报网
997,2020-11-03,六大巨头联合发声，光伏概念股还有补票机会吗？丨行业风口,第一财经
998,2020-11-03,平价引爆光伏行业，胶膜受益红利,集邦新能源网
999,2020-11-02,电新行业周报：光伏景气度延续 国内电动化有望加速,新浪
1000,2020-11-02,电力设备及新能源行业周报：光伏辅材涨价持续超预期 政策加码充换电建设运营,新浪
1001,2020-11-02,中泰证券：光伏行业量价齐升 龙头业绩高增（附股）,证券时报网
1002,2020-10-31,【山证电新】福斯特（603806.SH）：胶膜量价齐升，Q3业绩大幅增长,山西证券研究所
1003,2020-10-30,光伏行业大火！牛股飙涨260%，重要组件“一片难求”,e公司
1004,2020-10-30,光伏龙头跨越式扩产，中小企业渐次出清,Wind
1005,2020-10-29,中银晨会聚焦,新浪
1006,2020-10-28,25家光伏企业前三季度财报出炉！产业向好，企业净利润均可观！,索比光伏网
1007,2020-10-28,福斯特：持续扩产增强光伏胶膜龙头,财富动力网
1008,2020-10-27,电力设备及新能源行业周报：全生命周期小时数补贴出台 六部委再议剥离国网制造装备业务,新浪
1009,2020-10-27,福斯特前三季度实现营业收入54.69亿元 同比增长19.14%,北极星电力
1010,2020-10-27,【电新】福斯特：胶膜高景气推动业绩高增长,中银证券研究
1011,2020-10-27,中泰证券：光伏玻璃价格持续上涨,中泰证券
1012,2020-10-27,胶福斯特(603806)：膜量价齐升 毛利率大幅增长,新浪
1013,2020-10-27,【新时代电新 开文明团队】福斯特：业绩超预期，胶膜价格提升与成本下降推动毛利率大幅增长,新时代证券研究
1014,2020-10-27,【早安新时代】晨会早读2020/10/27： 今日关注法拉电子、福斯特,新时代证券研究
1015,2020-10-26,电力设备新能源周观察：光伏玻璃价格持续上涨 电动车Q4延续高增长,新浪
1016,2020-10-26,冯柳追高买，邓晓峰果断卖，大佬们这波调仓的节奏你跟得上吗？,中国证券网
1017,2020-10-26,福斯特(603806)：3季度毛利率如期达峰支撑盈利高增长符合预期,新浪
1018,2020-10-26,福斯特Q3净利同增47%，已宣布7.5亿平胶膜扩产计划,搜狐
1019,2020-10-25,福斯特：前三季度实现净利8.71亿元 同比增长47.06%,发布易
1020,2020-10-25,上周光伏胶膜主要原材料EVA暴涨25%，组件出货难再度加剧！,索比光伏网
1021,2020-10-25,福斯特(603806.SH)前三季度净利润升47.06%至8.71亿元,格隆汇
1022,2020-10-25,福斯特公布三季报 前三季净利增加47.06%,新浪
1023,2020-10-25,福斯特：前三季度净利润同比增长47.06%,Wind
1024,2020-10-19,电力设备及新能源行业周报：看好受益“两新一重”标的 风电迎预期改善,新浪
1025,2020-10-19,A股收盘综述：上证指数冲高回落收低0.71%，光伏、医药、食品板块领跌,Wind
1026,2020-10-19,600亿超级大牛股跌停了，四年多暴涨35倍！私募罕见看空,中国基金报
1027,2020-10-19,A股午盘综述：上证指数冲高回落半日跌0.33%，量子技术指数涨超5%,Wind
1028,2020-10-19,福莱特跌停、隆基股份跌超4%，光伏屋顶板块跌幅加深,Wind
1029,2020-10-16,受益于光伏配件涨价的福斯特、福莱特 股价持续上涨的动力十足？,新浪
1030,2020-10-16,电力设备新能源行业2020年三季报业绩前瞻：新能源发电业绩高增，新能车反转趋势确立,格隆汇
1031,2020-10-15,新能源：光伏设备三季度经营显分化 光伏辅材细分领域表现活跃,金融界
1032,2020-10-14,福斯特关于监事辞职及补选监事的公告 董监高成员变化,新浪
1033,2020-10-14,福斯特：俞竣华因个人原因辞去独立董事职务 董监高成员变化,Wind
1034,2020-10-13,光伏屋顶板块休整，隆基股份、阳光电源、福斯特、锦浪科技、晶澳科技集体下滑,Wind
1035,2020-10-12,电力设备及新能源行业周报：国网展望“十四五”电网投资 塑造能源互联网产业链,新浪
1036,2020-10-12,【兴证化工】周观点：MDI价格涨势延续，玻纤、粘胶短纤、涤纶长丝价格走高，尿素、乙二醇等煤化工产品涨价（10月12日）,兴证化工
1037,2020-10-12,总投资10.2亿！福斯特光伏胶膜及背板项目签约落户嘉兴,北极星电力
