,2021-12-31,金域医学：国创开元累计减持0.03%股份，减持计划届满 拟减持股份,Wind
0,2021-12-31,金域医学(603882.SH)股东国创开元减持期满 累计减持16万股 减持股份,智通财经
1,2021-12-29,金域医学：ICL龙头，特检业务发力驱动盈利能力增强,第一财经
2,2021-12-27,谁是医药不死族？,药智网
3,2021-12-25,惠民生 公立医院核酸检测再降价,中国经营网
4,2021-12-24,公司是否有支援陕西西安地区的大规模核酸检测？金域医学：公司积极参与西安新冠核酸检测工作,每日经济新闻
5,2021-12-24,金域医学：公司目前未有新冠检测试剂盒生产业务,Wind
6,2021-12-24,金域医学：公司已开展HPV相关检测,Wind
7,2021-12-22,低位股悄悄崛起，机构高关注的低位绩优股名单来了,Wind
8,2021-12-20,CXO增长可持续性强，看好中药板块投资机会,金融界
9,2021-12-19,金域医学已开展检测超3000项 推进产学研协同创新合作模式,证券日报网
10,2021-12-18,2021金域医学学术委员会年会召开 创新产学研协同模式,中证网
11,2021-12-18,金域医学可开展检测超3000项 解决医检技术“卡脖子”难题,新快报
12,2021-12-18,金域医学可开展检测超3000项，居国内行业第一,证券时报网
13,2021-12-18,钟南山：中国疫情防控有“两板斧”,Wind
14,2021-12-15,金域医学：公司暂无检验试剂及设备生产业务,Wind
15,2021-12-14,【最全】2022年独立医学实验室行业上市公司全方位对比(附业务布局汇总、业绩对比、业务规划等),前瞻研究院
16,2021-12-13,奥密克戎变异株暂未影响金域医学核酸检测方法,南都报
17,2021-12-13,冷链物流有望成为A股新赛道！国办发话，打造国际竞争力龙头,Wind
18,2021-12-08,金域医学：公司目前没有检测试剂产品生产业务,Wind
19,2021-12-08,金域医学：公司目前使用的新冠核酸检测方法可覆盖Omicron（B.1.1.529）变异株，不会造成脱靶和漏检的情况,每日经济新闻
20,2021-12-06,金域医学：与黔西南州签订粤黔东西部协作战略框架协议,e公司
21,2021-12-06,医药行业沪深港通资金医药股流向数据库,新浪
22,2021-12-05,医药行业周报：医保谈判尘埃落地 看好本土创新发力,新浪
23,2021-12-04,金域医学：实控人的一致行动人拟减持不超1769万股 拟减持股份,中国经济网
24,2021-12-04,Wind风控日报2021年12月4日星期六,Wind
25,2021-12-03,下周2549亿市值限售股解禁，环比增加697.21% 解禁,Wind
26,2021-12-03,金域医学：股东拟减持不超3.80%公司股份 拟减持股份,中证网
27,2021-12-03,晚间重要公告2021年12月3日星期五,Wind
28,2021-12-03,金域医学：股东拟合计减持公司不超3.8%股份 拟减持股份,e公司
29,2021-12-03,金域医学(603882.SH)股东鑫镘域、圣铂域及锐致拟合计减持不超3.8%股份,智通财经
30,2021-12-03,金域医学(603882.SH)：鑫镘域、圣铂域及锐致拟减持不超3.8%的股份 拟减持股份,格隆汇
31,2021-12-03,金域医学：股东拟合计减持不超过1769.22万股 拟减持股份,Wind
32,2021-11-30,金域医学(603882)：2020年股票期权激励计划授予的股票期权第一个行权期行权结果暨股份上市,资本邦
33,2021-11-30,A股午盘综述：股指横盘整理，数字货币、网络安全两翼齐飞,Wind
34,2021-11-30,470亿元资金、136起交易，医疗健康并购整合呈现出什么趋势？,36氪
35,2021-11-30,11月五大行业牛股辈出，超8成牛股日均成交翻倍,Wind
36,2021-11-30,金域医学董事长兼首席执行官梁耀铭：医检行业集中化有利做大蛋糕促进资源合理配置，行业龙头要建立生态打造意识,21世纪经济报道
37,2021-11-29,干货！2021年中国独立医学实验室行业龙头企业对比：金域医学PK迪安诊断 谁是独立医学实验室行业龙头？,前瞻研究院
38,2021-11-29,医疗健康行业周报：政策密集出台 板块压力逐步释放,新浪
39,2021-11-29,医疗健康行业：DRG/DIP支付改革提速 医保控费+利好创新,新浪
40,2021-11-26,干货！2022年中美独立医学实验室龙头企业对比——美国Labcorp VS 中国金域医学,证券之星
41,2021-11-26,医疗健康：板块具备配置价值 关注创新国际化路线,新浪
42,2021-11-25,沪深港通资金医药股流向数据库,新浪
43,2021-11-22,医疗健康：医保谈判结束 医药板块有所回暖,新浪
44,2021-11-18,与吉利德科学签署战略协议 金域医学将攻坚诊断肝炎、艾滋病检测,钢企网
45,2021-11-17,吉利德科学与金域医学深化战略合作，助力提升公众健康水平,MedTrend医趋势
46,2021-11-17,金域医学：与吉利德科学正式签署战略合作协议,e公司
47,2021-11-17,金域医学入股成立创业投资合伙企业，持股48%,乐居财经
48,2021-11-17,医药生物行业2022年年度策略：创新升级 未来已来,新浪
49,2021-11-12,沪深港通资金医药股流向数据库,新浪
50,2021-11-12,医药板块2021Q3分析暨11月月报：高基数下增速放缓 板块基本面仍旧强劲 把握配置窗口期,新浪
51,2021-11-11,明德生物：公司暂未与金域医学合作,Wind
52,2021-11-11,明德生物：公司暂未与金域医学合作,每日经济新闻
53,2021-11-05,医药行业：高基数和疫情反复下增速放缓,新浪
54,2021-11-05,“猎鹰号”移动检测车千里驰援 金域医学助力内蒙古抗击新冠肺炎疫情,凤凰网
55,2021-11-05,医疗健康产业2022年投资策略：医疗投资进入百花齐放时代 国产自主化进入新高潮,新浪
56,2021-11-04,2021年11月投资月报：医药持仓比例历史低位 自下而上布局2022年,新浪
57,2021-11-03,医疗服务行业周报：三季报披露完毕 CXO景气依旧,新浪
58,2021-11-02,投资者提问：7月27日，南京市新冠肺炎疫情防控新闻发布会通报：从已完成基因,新浪
59,2021-11-01,赵蓓、楼慧源、葛兰三位医药女神业绩哪家强,雪球
60,2021-10-30,财信证券给予金域医学推荐评级，常规业务增长迅速，业绩超预期，目标价格为117.00-136.50元,每日经济新闻
61,2021-10-29,175股获券商买入评级，恒力石化目标涨幅达226.03%,Wind
62,2021-10-29,中信建投医药大健康团队最新研究,中信建投证券研究
63,2021-10-28,ST三五：金域医学购买办公楼事项正在继续对接中,每日经济新闻
64,2021-10-28,金域医学2021年三季报点评：业绩符合我们预期，常规业务保持高速推进【东吴医药朱国广团队】,国广有话说
65,2021-10-28,东吴证券给予金域医学买入评级：业绩符合我们预期，常规业务保持高速推进,每日经济新闻
66,2021-10-28,206股获券商买入评级，新安股份目标涨幅达96.48%,Wind
67,2021-10-27,金域医学：股东君睿祺及君联茂林减持72万股公司股份 减持股份,每日经济新闻
68,2021-10-27,太平洋：给予金域医学买入评级，目标价位177.0元,证券之星
69,2021-10-27,朝闻国盛：北上连续流入破百亿,新浪
70,2021-10-27,中泰证券给予金域医学买入评级：常规业务加速恢复，新冠检测持续放量,每日经济新闻
71,2021-10-27,中泰证券：给予金域医学买入评级,证券之星
72,2021-10-27,西部证券给予金域医学买入评级：常规业务高质量发展，新冠业务持续放量,每日经济新闻
73,2021-10-27,医学诊断业务创新高 被MSCI ESG评为AA级,广州日报
74,2021-10-26,金域医学(603882)：常规业务快速增长 新冠检测持续贡献弹性,广发证券
75,2021-10-26,金域医学，见底了吗？,格隆汇
76,2021-10-26,金域医学(603882)：业绩超预期 常规业务显著提速,新浪
77,2021-10-26,金域医学(603882)：业绩略超预期 新冠贡献突出,新浪
78,2021-10-26,A股异动 | 金域医学(603882.SH)放量升超7% Q3常规业务增长提速,格隆汇
79,2021-10-26,金域医学(603882)：常规业务加速恢复 新冠业务持续贡献增量,新浪
80,2021-10-25,医药赛道明显回调，是否迎来布局窗口？,养基司令
81,2021-10-25,金域医学公布三季报 前三季净利增加58.52%,新浪
82,2021-10-25,金域医学(603882.SH)前三季度归母净利同比增长58.52%至16.72亿元,智通财经
83,2021-10-25,图解金域医学三季报：第三季度单季净利润同比增22.84%,证券之星
84,2021-10-25,金域医学：第三季度净利润6.13亿元 同比增长22.84%,格隆汇
85,2021-10-25,金域医学：前三季度净利润16.72亿元 同比增长58.52%,财联社
86,2021-10-25,金域医学：前三季度净利润同比增长58.52%,Wind
87,2021-10-25,金域医学：开创国内第三方医学检验行业先河，助力健康中国,中金在线
88,2021-10-22,4个月核酸检测量竟达去年76%，东方生物或成POCT全球最大代工厂,第一财经
89,2021-10-20,金域医学：辰德惟敬完成减持88.93万股 减持股份,财联社
90,2021-10-20,金域医学(603882.SH)股东辰德惟敬减持88.93万股 减持计划完成,智通财经
91,2021-10-20,金域医学：股东辰德惟敬减持89万股公司股份 减持股份,每日经济新闻
92,2021-10-20,金域医学：辰德惟敬减持0.19%公司股份，减持计划已实施完毕,Wind
93,2021-10-20,【兴证医药】短期调整不改长期方向，聚焦三季报业绩高增长优质公司 - 医药行业周报（2021.10.11.-2021.10.15）,兴证医药健康
94,2021-10-19,医药周报：深入推广三明医改模式 以下领域有望受益,新浪
95,2021-10-19,【最全】2021年第三方医学诊断行业上市公司全方位对比(附业务布局汇总、业绩对比、业务规划等),证券之星
96,2021-10-18,金域医学ESG评级跃升至AA级 达行业全球最高水平,凤凰网
97,2021-10-14,沪深港通资金医药股流向数据库,新浪
98,2021-10-14,“落难白马”金域医学，是否迎来布局良机？,搜狐
99,2021-10-12,南粤·金域医学实验室完成全澳超52%的核酸检测任务,证券时报网
100,2021-10-11,医药行业周报：默沙东新冠药数据公布 腾盛博药递交FDA+EUA申请,新浪
101,2021-10-09,金域医学ESG评级跃升至AA级达行业全球最高水平,证券时报网
102,2021-10-09,中金医药月度10+7组合：2021年10月组合,新浪
103,2021-10-08,兴证医药2021年10月投资月报：新冠药物新冠疫苗专题分析,新浪
104,2021-10-07,金域医学：国创开元股权投资基金于2021年7月1日至2021年9月30日期间减持公司股份16万股，本次减持计划时间已过半,每日经济新闻
105,2021-10-02,行业深度！2021年中国第三方医学诊断行业竞争格局及市场份额分析 已形成寡头垄断格局,前瞻研究院
106,2021-09-30,金域医学(603882.SH)股东国创开元累计减持16万股 减持期过半 减持股份,智通财经
107,2021-09-30,金域医学：国创开元累计减持16万股股份，减持时间过半 减持股份,Wind
108,2021-09-30,医药生物行业点评报告：《“十四五”全民医疗保障规划》发布 进一步推进医疗保障高质量发展,新浪
109,2021-09-30,关注高端医疗技术国产替代加速、精选三季报有望超预期高增长个股,金融界
110,2021-09-30,广州金域医学检验集团股份有限公司 2021年第三季度报告,证券日报
111,2021-09-29,2021年中国第三方医学诊断产业链现状及区域市场格局分析 北京、广东企业密度较高,前瞻研究院
112,2021-09-29,医药行业周报：板块性价比渐突出 Q3业绩延续较好增长趋势,新浪
113,2021-09-29,聪明资金、杠杆资金同时加仓股曝光，滞涨股仅11只,Wind
114,2021-09-28,金域医学：公司积极参与福建省的新冠核酸检测工作,每日经济新闻
115,2021-09-27,金域医学：公司暂无发行可转债计划,每日经济新闻
116,2021-09-27,医药生物行业周报：政策鼓励医疗器械国产替代 国产器械前景广阔,新浪
117,2021-09-27,医药生物行业周报：从景气度、竞争力、外需逻辑看诺禾致源投资价值,新浪
118,2021-09-24,沪深港通资金医药股流向数据库,新浪
119,2021-09-22,医药周报：板块持续回暖 关注三季报有望超预期的优质标的,新浪
120,2021-09-21,医药生物行业周报：医药反弹是否可持续,新浪
121,2021-09-17,医疗服务行业周报：创新药融资前景乐观 外包服务将持续受益,新浪
122,2021-09-16,沪深港通资金医药股流向数据库,新浪
123,2021-09-16,第三方医检行业首个！金域医学获第四届中国质量奖提名奖,新快网
124,2021-09-16,金域医学(603882.SH)：国开博裕完成减持254.78万股 减持股份,格隆汇
125,2021-09-16,金域医学：股东国开博裕一期股权投资合伙企业减持约255万股，减持计划完成,每日经济新闻
126,2021-09-16,金域医学：国开博裕一期累计减持0.55%股份，完成减持计划 拟减持股份,Wind
127,2021-09-14,医药生物行业双周报：医药行业长坡厚雪 仍为投资主线,新浪
128,2021-09-13,金域医学(603882.SH)股东君睿祺及一致行动人未减持股份 减持时间过半,智通财经
129,2021-09-13,金域医学：君睿祺及君联茂林减持时间已过半，未减持公司股份,Wind
130,2021-09-13,医药生物行业中报透视CXO：板块增长强劲 边际变化持续向好,新浪
131,2021-09-11,下周750亿市值限售股解禁 解禁,Wind
132,2021-09-10,金域医学发布2019年股票期权激励计划授予的股票期权,电鳗快报
133,2021-09-10,医疗器械板块2021半年报总结：常规业务全面恢复 关注细分赛道创新投资机会,新浪
134,2021-09-09,金域医学(603882.SH)：134.75万股行权股票将于9月15日起上市流通,智通财经
135,2021-09-08,金域医学为服贸会提供核酸检测支持,e公司
136,2021-09-07,金域医学跌3.10% 中泰证券浙商证券西部证券高点唱多,中国经济网
137,2021-09-06,北向资金连续11日净买入累计扫货近500亿，宁德时代大幅净买入超15亿元,Wind
138,2021-09-06,金域医学：聘任郝必喜为董事会秘书，聘任肖东琪为公司证券事务代表,每日经济新闻
139,2021-09-06,金域医学(603882.SH)聘任郝必喜为董事会秘书,智通财经
140,2021-09-06,高瓴资本概念股普遍强势，金域医学、泰格医药、凯莱英、健帆生物等大涨,Wind
141,2021-09-04,一周北上资金继续大满贯！净买入279亿元,Wind
142,2021-09-03,金域医学(603882)：主业高增长 利润率持续提升,新浪
143,2021-09-02,沪深港通资金医药股流向数据库,新浪
144,2021-09-02,北向资金9天加仓近390亿，紫金矿业大幅净买入超11亿元,Wind
145,2021-08-31,金域医学(603882.SH)21万份股票期权注销完成,智通财经
146,2021-08-31,医疗健康行业动态：医药板块中报业绩稳健;长期看好产业升级和国际化,新浪
147,2021-08-30,西部证券维持金域医学买入评级，2021年半年报点评：常规业务恢复强劲，规模效应凸显,每日经济新闻
148,2021-08-30,“聪明资金”连续11个月抢筹A股！各路资金潜伏千亿光伏龙头,Wind
149,2021-08-24,金域医学永川区域实验室签约建立,e公司
150,2021-08-24,高瓴资本概念股整体活跃，泰格、金域、凯莱英、恩捷、甘李药业均大涨,Wind
151,2021-08-24,从Prenetics和SPAC合并案 看中国生物科技服务(8037.HK)的价值重估,格隆汇
152,2021-08-24,瑟瑟发抖？又要集采了，这些医药股涉相关业务（名单）,Wind
153,2021-08-23,金域医学：近期在郑州累计核酸检测量达2000万人份,e公司
154,2021-08-23,医疗器械行业一周回顾（8月16日-8月22日）,Eshare医械汇
155,2021-08-23,金域医学大跌,新浪
156,2021-08-23,金域医学盘中快速下跌,新浪
157,2021-08-22,如何读懂一份财报,要资讯
158,2021-08-22,"医疗板块遭""血洗""，60亿资金却悄悄抄底，好买点来了？",Wind
159,2021-08-21,医药行业安徽省临床检验试剂集中带量采购谈判议价方案点评：政策不改长期产业趋势,新浪
160,2021-08-20,医药配白酒，抱头哭一宿！“消费一哥”今天也栽了,Wind
161,2021-08-20,跌停板解密：大单出逃，两类个股封上跌停！（8月20日）,Wind
162,2021-08-20,金域医学跌停、迈瑞医疗跌超14%，医疗保健指数跌幅扩大至7%,Wind
163,2021-08-20,外资大手笔加仓的绩优低估值滞涨股来了,Wind
164,2021-08-20,A股连续22日成交破万亿，北上资金加仓15只绩优股,Wind
165,2021-08-19,疫情检测红利消失：IVD企业高增长不再 拓展业务谋转型,21世纪经济报道
166,2021-08-19,金域医学：自新冠疫情发生以来，公司累计参与抗疫的技术人员超过1800名,Wind
167,2021-08-19,金域医学：公司积极参与云南省德宏州瑞丽市的核酸检测工作,Wind
168,2021-08-19,金域医学深度参与抗疫半年盈利超10亿 净利率连续三年上升,长江商报
169,2021-08-18,金域医学2021年中报点评：业绩增长超我们预期，特检业务与数字化转型稳步推进！【东吴医药朱国广团队】,国广有话说
170,2021-08-18,每日报告回放,新浪
171,2021-08-18,太平洋维持金域医学买入评级：抗疫举措全面升级，重点疾病诊断业务快速发展,每日经济新闻
172,2021-08-18,金域医学(603882)2021年中报点评：新冠检测规模扩大 常规项目恢复良好,新浪
173,2021-08-18,109股获券商买入评级，万盛股份目标涨幅达93.28%,Wind
174,2021-08-17,东吴证券维持金域医学买入评级，2021年中报点评：业绩增长超我们预期，特检业务与数字化转型稳步推进,每日经济新闻
175,2021-08-17,金域医学上半年净利增超90%，股价却跌近三成 是疫情风口不再还是资本市场脱敏？,每日经济新闻
176,2021-08-17,ST三五：拟与买方金域医学签订办公楼购买意向书,第一财经
177,2021-08-17,131股获买入评级 最新:江山欧派,中财网
178,2021-08-17,金域医学(603882)：核酸检测持续放量 常规业务增长超预期,广发证券
179,2021-08-17,简评：腾讯控股、士兰微、金域医学,证券之星
180,2021-08-17,突然崩了，3800家公司下跌！究竟发生了什么？,Wind
181,2021-08-17,ST三五(300051.SZ)：拟与买方金域医学签订办公楼购买意向书,格隆汇
182,2021-08-17,金域医学发半年报股价跌8% 净利增速远超营收增速 盈利能力下降,中国经济网
183,2021-08-17,ST三五(300051.SZ)子公司天津三五拟向金域医学出售办公楼,智通财经
184,2021-08-17,华金证券下调金域医学评级至增持：常规业务快速恢复，新冠业务保持高弹性 投资评级恶化,每日经济新闻
185,2021-08-17,西南证券维持金域医学买入评级：Q2业绩超预期，常规业务有望进一步恢复,每日经济新闻
186,2021-08-17,国元证券维持金域医学增持评级：新冠检测规模扩大，常规项目恢复良好,每日经济新闻
187,2021-08-17,金域医学(603882)：业绩符合预期 高端特检持续发力,新浪
188,2021-08-17,医疗ETF放量跌逾2%，买盘强势溢价持续拉升,Wind
189,2021-08-17,国盛证券维持金域医学买入评级：业绩符合预期，常规恢复+新冠放量+结构优化驱动高增长,每日经济新闻
190,2021-08-17,机构强推买入 六股成摇钱树,证券之星
191,2021-08-17,金域医学(603882)：业绩符合预期 经营质量提升,新浪
192,2021-08-17,金域医学(603882)半年报点评：业绩符合预期 常规恢复+新冠放量+结构优化驱动高增长,新浪
193,2021-08-17,金域医学发布中报：扣非净利同增91.43%，累计新冠核酸检测9900万人次,和讯
194,2021-08-17,金域医学公布半年报 上半年净利增加90.55%,新浪
195,2021-08-16,金域医学上半年净利大增90.55%，2024年第三方检测市场有望突破800亿,阿尔法工场
196,2021-08-16,晚间重要公告2021年8月16日星期一,Wind
197,2021-08-16,和讯曝财报|上半年净利润超10亿元 金域医学入局移动检测车,和讯
198,2021-08-16,金域医学(603882.SH)：155.25万份股票期权可行权,格隆汇
199,2021-08-16,金域医学(603882.SH)2019年股票期权激励计划授予的股票期权第二个行权期行权条件成就,智通财经
200,2021-08-16,金域医学：上半年净利10.59亿元 同比增90.55%,e公司
201,2021-08-16,金域医学(603882.SH)半年度净利润10.59亿元 同比增长90.55%,格隆汇
202,2021-08-16,金域医学半年报：上半年净利10.6亿元 同比增91%,财联社
203,2021-08-16,金域医学：上半年净利润同比增长90.55%,Wind
204,2021-08-16,医药生物行业周报：医疗服务三问三答 何时会出现板块性机会？,新浪
205,2021-08-13,肿瘤早筛仍处于投资热潮，如何寻找下半场破局之路？,动脉网
206,2021-08-12,这个“岛”，打造生物企业“距离成功最近的地方”,科技日报
207,2021-08-12,沪深港通资金医药股流向数据库,新浪
208,2021-08-12,十年磨一剑！广州国际生物岛正成为生物医药产业新引擎,经济日报
209,2021-08-11,金域医学“猎鹰号”硬气膜实验室驰援扬州,e公司
210,2021-08-11,硕世生物要卖的移动核酸检测车是门什么生意？单台价格约300万，竞争者众多,每日经济新闻
211,2021-08-10,金域医学：将于8月17日披露中报,每日经济新闻
212,2021-08-09,医药行业周报：进入中报期 关注业绩超预期个股,新浪
213,2021-08-05,千亿资金抄底，这些公司获“内部人”买买买,Wind
214,2021-08-05,金域医学成立检验实验室公司，注册资本2000万,贝壳财经
215,2021-08-05,多家IVD企业回应德尔塔病毒检测： 不会脱靶和漏检,第一财经
216,2021-08-04,谁能识别德尔塔病毒？多家IVD企业给出回应,第一财经
217,2021-08-03,高瓴资本概念股表现活跃，国瓷材料、金域医学、泰格医药均涨7%左右,Wind
218,2021-08-02,医药行业周报：政策担忧不改医药高景气 疫情爆发带来疫苗阶段性机会,新浪
219,2021-07-31,医药行业周报：散点疫情偶发 寻找“脱敏”品种,西南证券
220,2021-07-30,北向资金今日净买入22.47亿元，对白酒股态度分化,Wind
221,2021-07-30,金域医学投资谷海天目生物医学科技公司，持股20%,搜狐
222,2021-07-29,全自动核酸提取、自动分杯……这些黑科技扛起南京疫情核酸检测担当,科技日报
223,2021-07-29,高瓴资本概念股普遍反弹，金域医学涨近10%、国瓷材料涨超7%,Wind
224,2021-07-29,“猎鹰号 ”登陆南京，人机配合日检测180万人份,科技日报
225,2021-07-29,【行情】抗病毒概念股早盘再度拉升，沃森生物涨超9%，康希诺涨逾7%，博晖创新、金域医学、万泰生物、复星医药跟涨,金十数据
226,2021-07-28,金域医学：公司目前没有新冠核酸检测试剂生产业务,每日经济新闻
227,2021-07-27,金域医学捐赠1550万现金及物资助力河南救灾,上证报
228,2021-07-27,多个气膜实验室在南京拔地而起,扬子晚报
229,2021-07-26,金域医学(603882.SH)设立董事会可持续发展委员会,智通财经
230,2021-07-26,高瓴资本概念股纷纷下滑，甘李药业逼近跌停并再创阶段新低,Wind
231,2021-07-23,医药行业2021Q2持仓分析：医药仓位持续回升 核心资产继续分化,西南证券
232,2021-07-22,医疗服务行业周报：我国卫生总费用占GDP比重持续提升,新浪
233,2021-07-22,北向资金连续4日“买买买”累计加仓超160亿，歌尔股份净买入额创逾7个月新高,Wind
234,2021-07-22,股价攀升下股东减持 金域医学高增长还能持续多久？ 减持股份,投资时报
235,2021-07-21,金域医学(603882.SH)股东辰德惟敬尚未实施减持 减持时间过半,智通财经
236,2021-07-21,医药行业2021年中报业绩前瞻：继续保持恢复性增长,新浪
237,2021-07-20,金域医学：公司目前已在海南省开展核酸检测业务,每日经济新闻
238,2021-07-19,金域医学：公司暂无核酸检验试剂的生产业务及计划,每日经济新闻
239,2021-07-18,医药行业周报：中报预告落地 个股表现持续分化,西南证券
240,2021-07-15,医药生物行业：政策频出 建议关注相关细分行业,新浪
241,2021-07-12,金域医学成立投资发展公司，注册资本5000万,贝壳财经
242,2021-07-08,金域医学低门槛大派红包 存损害小股东利益之嫌,腾讯网
243,2021-07-06,7月6日金域医学、渤海轮渡等5家公司公告出现利空,证券之星
244,2021-07-06,注意！金域医学：东君睿祺及其一致行动人计划减持不超过72万股 拟减持股份,每日经济新闻
245,2021-07-06,金域医学(603882.SH)：君睿祺及君联茂林拟清仓减持不超71.95万股 拟减持股份,格隆汇
246,2021-07-06,金域医学：君睿祺及其一致行动人君联茂林拟合计减持不超过0.1555%公司股份 拟减持股份,Wind
247,2021-07-06,金域医学：自广东本土疫情发生以来公司积极参与大规模核酸检测和紧急核酸检测,财联社
248,2021-07-05,金域医学(603882.SH)股东君睿祺及一致行动人减持比例达1% 减持期届满 减持股份,智通财经
249,2021-07-05,金域医学：君睿祺及君联茂林减持计划实施完毕，共减持约463万股,每日经济新闻
