,2021-12-31,金域医学：国创开元累计减持0.03%股份，减持计划届满 拟减持股份,Wind
737,2020-11-15,【浙商医药|周报】估值持续回落，mRNA疫苗积极结果导致板块分化,杏林建研
738,2020-11-15,医药行业每周医览药闻：中国科技创新的卖水者 科学服务行业方兴未艾,新浪
739,2020-11-13,金域医学(603882.SH)：国创开元减持期届满 累计减持557.88万股 减持股份,格隆汇
740,2020-11-13,金域医学：大股东减持1.21%股份，减持时间区间届满 减持股份,Wind
741,2020-11-13,医疗健康产业2021年投资策略：医疗投资迎来长跑期 关注医保控费下的新机遇,新浪
742,2020-11-13,医药行业周报：冠脉支架拟中选结果发布 辉瑞／BIONTECH发布疫苗积极结果,渤海证券
743,2020-11-12,金域医学：国开博裕计划减持不超过2.56%股份 拟减持股份,Wind
744,2020-11-12,金域医学(603882.SH)：国开博裕拟清仓减持不超2.56%的股份 拟减持股份,格隆汇
745,2020-11-12,医药生物行业11月月报暨三季报总结：三季报医药整体表现良好 当前时点重点关注Q3业绩超预期的疫苗、CXO、医疗服务、零售药店等板块,新浪
746,2020-11-11,金域医学：国开博裕减持1.99%股份，减持时间区间届满 减持股份,Wind
747,2020-11-11,金域医学(603882.SH)：国开博裕减持期届满累计减持1.99%股份 减持股份,格隆汇
748,2020-11-10,2020年ESG评级报告：金域医学荣获卫生医疗行业“BBB级”评级，排名第一,和讯
749,2020-11-09,西南证券：双循环背景下 创新升级+进口替代引领医药大时代,新浪
750,2020-11-08,冠脉支架集采落地，医疗耗材利空压制释放【东吴医药朱国广团队|1106周报】,国广有话说
751,2020-11-06,医药行业2021年投资策略：“双循环”背景下 “创新升级＋进口替代”引领医药大时代,西南证券
752,2020-11-05,医药行业2020Q3持仓分析：医药仓位有所回落 紧握核心资产,西南证券
753,2020-11-05,医药生物行业上市公司2020年三季报小结：疫情影响逐渐消退 关注高成长大龙头+细分冠军,新浪
754,2020-11-04,医药生物行业-医疗器械、服务板块2020年三季报总结：中国制造优势体现 推荐出口型器械及连锁服务龙头,新浪
755,2020-11-04,金域医学现1笔大宗交易 共成交289.85万元,新浪
756,2020-11-04,医药恢复高增长，未来跟随政策变化选股——兴证医药2020年11月投资月报,兴证医药健康
757,2020-11-04,业绩飙升股价翻倍，累计新冠核酸检测2200万例 金域医学董事长梁耀铭：我们不是要跟医院抢饭碗,每日经济新闻
758,2020-11-03,2020年11月金股组合：兴证策略&多行业,新浪
759,2020-11-03,业绩飙涨、股价翻倍，这只百元股为啥这么牛？累计新冠核酸检测2200万例，金域医学梁耀铭：不是跟医院抢饭碗,每日经济新闻
760,2020-11-03,每经头条 | 业绩飙涨、股价翻倍，这只百元股为啥这么牛？ 累计新冠核酸检测2500万例，金域医学梁耀铭：不是跟医院抢饭碗,每日经济新闻
761,2020-11-02,11月金股来了！10股获多家券商一致推荐，21股业绩翻倍，最猛增长超2000%，多只低估值绩优股在列（附股）,证券时报
762,2020-11-02,疫情影响逐渐消退，关注高成长龙头+细分冠军--医药生物上市公司2020年三季报小结,兴证医药健康
763,2020-11-02,【浙商医药|三季报】医疗器械、服务：中国制造优势体现，推荐龙头,杏林建研
764,2020-11-01,医药行业每周医览药闻：医药零售板块2020年三季报业绩总结：抓住景气度提升明确的优质赛道,新浪
765,2020-11-01,最全！明星私募三季度调仓名单：高瓴系新进这三只个股，高毅景林淡水泉盘京宁泉买入这些公司,36氪
766,2020-10-30,金域医学(603882)：新冠疫情下公司加速增长 长期成长逻辑清晰,新浪
767,2020-10-30,金域医学(603882)：营收增长环比加速 规模效应明显,广发证券
768,2020-10-29,医检大健康业绩亮眼 养老会员卡今年遇滞销,广州日报
769,2020-10-29,金域医学(603882)2020年三季报点评：Q3新冠检测持续旺盛 高质量发展进程提速,新浪
770,2020-10-28,金域医学前三季度净利同比增长230.65% 核酸检测业务带动ICL行业逆势而上,证券日报网
771,2020-10-28,金域医学三季报点评：Q3新冠维持高贡献，公司业绩持续高增【东吴医药朱国广团队】,国广有话说
772,2020-10-28,金域医学：前三季度净利润同比增长230.65%,Wind
773,2020-10-28,A股早报2020年10月28日星期三,Wind
774,2020-10-28,金域医学(603882)：业绩持续超预期，龙头优势显著,中信建投证券研究
775,2020-10-27,【浙商医药|点评】金域医学：新冠检测持续旺盛，高质量发展提速,杏林建研
776,2020-10-27,广州金域医学检验集团股份有限公司关于董事辞职暨推举非独立董事候选人的公告 董监高成员变化,新浪
777,2020-10-27,金域医学：冯晓亮辞去董事及董事会战略委员会委员职务 董监高成员变化,Wind
778,2020-10-27,金域医学：前三季度净利润10.55亿元同比增长231%,格隆汇
779,2020-10-27,金域医学(603882.SH)：前三季度净利升230.65%至10.55亿元,格隆汇
780,2020-10-27,【国元医药|点评】金域医学2020年三季报点评 ：Q3业绩超预期，常规业务恢复高增速,元气医药
781,2020-10-26,医药生物行业周报：医药板块短期调整 寻找长期优质标的,新浪
782,2020-10-26,"金域医学现1笔大宗交易 共成交2,740.71万元",新浪
783,2020-10-26,金域医学今日大宗交易成交24.70万股，成交价110.96元溢价0.0%,Wind
784,2020-10-23,广州大同、荔湾中心医院、金域医学携手，启动关爱困境长者健康生活援助项目,凤凰网
785,2020-10-22,首批医疗器械集采公布入围者名单 7000亿元市场谁主沉浮,中投网
786,2020-10-22,食品饮料行业9月社零数据点评：社零连续2个月实现正增长 烟酒增速大幅提升,新浪
787,2020-10-19,医药生物行业周报：冠脉支架国采方案落地 头部企业有望相对受益,新浪
788,2020-10-19,医药生物行业报告：持续看好流感及肺炎相关疫苗销售 关注医药三季报业绩主线,新浪
789,2020-10-18,【方正制造α研究团队】核心资产周观察（第三十二期）,方正证券
790,2020-10-14,医疗ETF年内大涨80%居股票型ETF第一,Wind
791,2020-10-14,IVD行业事件点评：三季度新冠业务预期差显着 建议把握投资窗口期,新浪
792,2020-10-14,医药行业2020年四季度投资策略：业绩验证化解估值压力,新浪
793,2020-10-14,"医药生物行业2020三季度业绩前瞻：板块分化明显 医疗服务等板块有
序复苏",新浪
794,2020-10-13,深度布局大医药，高瓴“点金术”如何炼成？,Wind
795,2020-10-13,高瓴资本概念股普遍活跃，公牛集团、金域医学、甘李药业、凯莱英等大涨,Wind
796,2020-10-12,"【浙商医药|周报】持续推荐“核心赛道”,关注新冠疫苗研发进展",杏林建研
797,2020-10-09,2020年10月份上海证券研究所投资组合报告,新浪
798,2020-10-09,新冠肺炎检测板块午后回吐部分涨幅，金域医学、丽珠集团、万泰生物跳水,Wind
799,2020-09-30,A股午盘综述：上证指数半日缩量升0.45%，光伏、风电、汽车股领涨,Wind
800,2020-09-30,新冠肺炎检测板块走升，三诺生物涨超11%,Wind
801,2020-09-29,预防秋冬疫情重来，各医疗机构备战补短板,第一财经
802,2020-09-29,"金域医学现1笔大宗交易 共成交4,723.15万元",新浪
803,2020-09-29,金域医学汪令来： 第三方医检的核心优势是专业化、规模化,21世纪经济报道
804,2020-09-29,医药行业周报2020年第38期：海外疫情反复 关注疫情受益标的,新浪
805,2020-09-27,医药行业周报：持续布局高景气板块 开始关注三季报预期,西南证券
806,2020-09-27,医药生物行业研究：2020年CSCO大会群星闪耀 24张图表详细梳理亮点荟萃,新浪
807,2020-09-26,金域医学汪令来：未来疫苗检测市场将升温,21世纪经济报道
808,2020-09-25,第三方医检龙头谋转型，金域医学规模效应释放｜沪市质量行,第一财经
809,2020-09-24,金域医学董事长梁耀铭：坚守医学检验业务主航道,证券日报
810,2020-09-22,医药行业周报：关注板块回调态势下的疫苗及生物制品,新浪
811,2020-09-21,医药生物行业周报：CSCO、ESMO大会召开 关注创新药产业链,新浪
812,2020-09-19,超200万股东揪心 逾900亿解禁洪流来袭 这只医疗股压力巨大 6股解禁比例超50%（附股） 解禁,金融界
813,2020-09-19,下周949亿市值限售股解禁，环比增加760.85% 解禁,Wind
814,2020-09-19,金域医学：大规模核酸检测能力备受认可 科研创新探索医疗AI领域,南方财经网
815,2020-09-18,金域医学：大规模核酸检测能力备受认可 科研创新探索医疗AI领域,财富动力网
816,2020-09-17,医药行业周报：医药品种“调结构” 关注 “快速复苏板块”+“医保降价免疫”,新浪
817,2020-09-17,医药行业投资策略：寻找“隐形”冠军,新浪
818,2020-09-16,金域医学(603882.SH)：160.30万份股票期权9月22日上市流通,格隆汇
819,2020-09-15,[快讯]金域医学：第三方医学实验室未来市场渗透率或更高,全景网
820,2020-09-15,[快讯]金域医学：疫情对公司是很好的大考,全景网
821,2020-09-15,[快讯]金域医学：坚持主航道 二季度主营业务基本恢复正常,全景网
822,2020-09-15,医药行业2020年4季度投资策略报告：行业中报业绩企稳 关注长期投资逻辑―,渤海证券
823,2020-09-14,9月15日全景云调研走进金域医学，看第三方医检龙头业绩爆发的实力，如何创造新增长点,全景网
824,2020-09-10,医药生物行业2020年中报业绩综述：受疫情影响分化明显 器械、CXO维持高景气,新浪
825,2020-09-10,医药行业周报2020年第35期：板块回调不改行业高景气 关注器械、创新等细分领域发展机会,新浪
826,2020-09-10,高瓴资本概念股普遍强势，国瓷材料、广联达、金域医学、甘李药业领涨,Wind
827,2020-09-09,金域医学(603882.SH)：2名股东减持期过半 累计减持293.71万股 减持股份,格隆汇
828,2020-09-09,金域医学：君睿祺及其一致行动人君联茂林累计减持0.64%股份 减持股份,Wind
829,2020-09-08,金域医学上市三周年：高质量发展下业绩与市值齐飞,上证报
830,2020-09-08,金域医学(603882.SH)：向激励对象授予700万份股票期权,格隆汇
831,2020-09-08,5家第三方医检企业半年报公布，疫情如何加速经营拐点到来,动脉网
832,2020-09-07,第三方医检龙头金域医学的三年成绩单：高质量发展，向智能化、数字化升级,每日经济新闻
833,2020-09-07,金域医学：持股0.19%的股东辰德惟敬计划清仓减持 减持股份,Wind
834,2020-09-07,金域医学(603882.SH)：辰德惟敬拟清仓减持不超88.9295万股 减持股份,格隆汇
835,2020-09-07,多只千亿大白马杀跌，机构抱团松动？外资减仓近30亿,中国基金报
836,2020-09-07,超600亿解禁来了，华为概念股压力大（附股）,证券时报网
837,2020-09-07,民生证券医药行业周报：关注高景气医疗器械以及低估值板块机会,新浪
838,2020-09-07,新冠肺炎检测板块连续杀跌，金域医学、华大基因、达安基因、硕世生物领跌,Wind
839,2020-09-07,本周677亿市值限售股解禁，环比减少51.36% 解禁,Wind
840,2020-09-06,下周解禁市值环比大幅下降 这只医药大牛解禁近200亿元位居首位 解禁,每日经济新闻
841,2020-09-06,下周将有超600亿解禁 金域医学解禁市值高达194亿元 解禁,--
842,2020-09-06,核酸检测需求量仍将爆棚，精准防控公司深度受益,中投网
843,2020-09-06,医药生物行业周报：国产创新药频繁授权海外 继续重点推荐创新药产业链,新浪
844,2020-09-06,超600亿解禁洪流来袭 华为概念股压力大（附股） 解禁,网易
845,2020-09-06,医药行业每周医览药闻：2020年医药中报业绩总结：后疫情时代 关注需求复苏下蕴含的全球市场机会,新浪
846,2020-09-06,超600亿解禁洪流来袭：13涨停板牛股赫然在列 4股解禁比例超50% 解禁,金融界
847,2020-09-04,【浙商医药|中报】器械与服务：关注效率及渗透率提升加速,杏林建研
848,2020-09-04,金域医学：股东上海辰德惟敬投资中心累计减持0.48%股份 减持股份,Wind
849,2020-09-04,金域医学(603882.SH)：辰德惟敬已完成减持220.9036万股 减持股份,格隆汇
850,2020-09-04,医药行业2020年9月投资月报：建议关注IVD化学发光赛道 业绩高增长可期,新浪
851,2020-09-04,A股中报季900只超预期个股名单,锦缎
852,2020-09-04,上市公司正负面新闻2020年9月4日星期五,Wind
853,2020-09-03,金域医学：1.78亿股限售股9月9日上市流通 解禁,Wind
854,2020-09-03,金域医学(603882.SH)：约1.78亿股限售股9月9日解禁 解禁,格隆汇
855,2020-09-03,精彩回顾：2020EDC之2020第四届中国医学检验实验室高峰论坛&2020第三届生物信息分析应用论坛,药渡
856,2020-09-03,上市公司“赶集”服贸会,Wind
857,2020-09-02,A股8月12位董事长套现过亿，9月37家公司拟年内减持 减持股份,21世纪经济报道
858,2020-09-02,A股8月减持榜：海康威视副董事长套现逾33亿元，还有这些公司的董事长都在减持 减持股份,21世纪经济报道
859,2020-09-01,业绩与股价齐飞 新冠检测造富,时代在线
860,2020-08-31,医药行业周报：关注创业板注册制带动的医药投资机会,新浪
861,2020-08-30,食品、医药牛股不断：北上资金加仓“催化” 机构密集推荐,财富动力网
862,2020-08-29,12家上市公司解禁比例超30% 这类股需谨慎操作 解禁,和讯
863,2020-08-29,投资人眼中的圣湘生物：如何从濒临破产到“抗疫第一股”？,经济观察网
864,2020-08-29,10位明星基金经理“心水股”首次披露,中国基金报
865,2020-08-28,北上资金加仓“催化” 机构密集推荐 这些食品医药股连创新高,红周刊
866,2020-08-27,浩欧博近4年净利增速为营收10倍 实控人母子3人3国籍,中国经济网
867,2020-08-25,北向资金动向盘点：加仓行业龙头；“消费”摇摆不定,Wind
868,2020-08-23,太平洋医药行业周报：新冠为检测行业带来的不止业绩 还有渗透率提升,新浪
869,2020-08-21,抗疫中“练内功” 医药公司半年报“身强力壮”,上证报
870,2020-08-19,金域医学(603882)：2020半年度业绩超市场预期 新冠检测贡献明显业绩,新浪
871,2020-08-19,医药行业周报：如何看待近期医药的回调？,新浪
872,2020-08-19,金域医学VS迪安诊断，加码新冠检测争夺医检市场“王位”,时代在线
873,2020-08-19,31公司获得增持评级-更新中,中财网
874,2020-08-19,上调评级至买入策略选股（8月19日）,Wind
875,2020-08-19,金域医学主业毛利率升至45% 核酸检测量超千万带动收入增长36%,长江商报
876,2020-08-19,医药生物行业投资周报：保持定力紧抓优势赛道龙头 疫情股侧重长期影响和疫苗临床进展,新浪
877,2020-08-19,金域医学(603882)：业绩超市场预期 股权激励再添信心,新浪
878,2020-08-19,金域医学(603882)：ICL蓝海行业龙头 上半年业绩超预期,新浪
879,2020-08-18,金域医学半年报：核酸检测占全国1/10，高瓴持股市值翻倍,第一财经
880,2020-08-18,【面包财报】金域医学：2020年上半年归母净利润5.56亿元，同比增长223.71%,面包财经
881,2020-08-18,【财报智读】金域医学：2020年上半年归母净利润5.56亿元，同比增长223.71%,面包财经
882,2020-08-18,金域医学(603882)：业绩大超预期 ICL龙头战力凸显,新浪
883,2020-08-18,金域医学中报点评：Q2业绩大幅超预期，疫情推动公司加速成长【东吴医药朱国广团队】,国广有话说
884,2020-08-18,A股异动 | 金域医学(603882.SH)涨超5% 上半年净利同比增长223.71%,格隆汇
885,2020-08-18,金域医学因核酸检测收入增长迅猛 净利润同比增长223.71%,资本邦
886,2020-08-18,券商首次关注10股并给予买入评级（8月18日）,Wind
887,2020-08-18,金域医学公布半年报 上半年净利增加223.71%,新浪
888,2020-08-17,金域医学：上半年净利同比增逾两倍,e公司
889,2020-08-17,喜报！金域医学：2020年半年度净利润约5.56亿元，同比增加223.71%,每日经济新闻
890,2020-08-17,金域医学(603882.SH)2020年激励计划拟授予700万份股票期权,格隆汇
891,2020-08-17,金域医学(603882.SH)：上半年净利升223.71%至5.56亿元,格隆汇
892,2020-08-17,金域医学：上半年净利润同比增长223.71%,Wind
893,2020-08-17,医药行业周报：关注中报业绩高增长、前期低估值滞涨标的,新浪
894,2020-08-17,【浙商医药|点评】金域医学：疫情促高质量发展，股权激励显信心,杏林建研
895,2020-08-16,医药行业每周医览药闻：如何看待逐步常态化的耗材集采,新浪
896,2020-08-13,医药周报2020年第31期：进入中报密集发布期 关注高景气子行业,新浪
897,2020-08-13,第三方医检机构半年考：靠核酸检测拉动业绩后，未来路在何方？,华夏时报
898,2020-08-13,金域医学：股东国创开元股权投资基金（有限合伙）减持约458万股 减持股份,每日经济新闻
899,2020-08-13,医药行业：疫苗来了 新冠病毒检测怎么办,新浪
900,2020-08-11,金域医学：股东国开博裕一期（上海）股权投资合伙企业减持约510万股 减持股份,每日经济新闻
901,2020-08-11,金域医学：股东累计减持1.11%股份 减持股份,Wind
902,2020-08-10,金域医学(603882.SH)：国开博裕减持期过半累计减持1.11%股份 减持股份,格隆汇
903,2020-08-10,医药生物行业周报：中报窗口期继续看好业绩高增长板块 持续推荐有实力能兑现的疫苗公司,新浪
904,2020-08-10,医药行业周报：建议关注药店 关注业绩高增长、政策变化和估值性价比,新浪
905,2020-08-05,兴证医药2020年8月投资月报：再论大创新时代的创新疫苗,新浪
906,2020-08-05,医药周报2020年第30期：第三批集采文件公布 细则进一步优化,新浪
907,2020-08-04,金域医学现1笔大宗交易 共成交254.34万元,新浪
908,2020-08-04,金域医学今日大宗交易成交2.70万股，成交价94.2元溢价0.0%,Wind
909,2020-08-04,医药生物行业报告：疫情后周期拥抱医药新基建和大消费 重点关注疫苗赛道,新浪
910,2020-08-04,医药生物行业《医学检验实验室管理暂行办法》印发点评：政策助力行业景气度＆集中度双升 龙头受益,新浪
911,2020-08-03,金域医学(603882.SH)近日获4129.21万元政府补助,格隆汇
912,2020-08-03,金域医学董事长梁耀铭谈未来发展战略：做出世界诊断标准,e公司
913,2020-08-03,金域医学：顺应新基建发展 将建设“一库二中心一基地”,e公司
914,2020-08-03,金域医学：医疗项目收费下降利好第三方实验室发展,e公司
915,2020-08-03,金域医学：累计开展核酸检测和抗体检测超过1200万例,e公司
916,2020-08-03,【高管面对面】金域医学：做出世界的诊断标准,e公司
917,2020-08-03,金域医学：校办企业起步成为第三方医学检验龙头，得钟南山院士支持,证券时报网
918,2020-08-03,【采访札记】梁耀铭印象,证券时报网
919,2020-08-03,防控传染病，提高公众预防意识也是种“群体免疫”,中国科技网
920,2020-08-02,医药行业每周医览药闻：疫苗依然是解决新冠疫情的最根本方法,新浪
921,2020-08-02,“内地核酸检测支援队”驰援香港,经济日报
922,2020-08-01,金域医学：协助香港开展大规模核酸检测筛查,中证网
923,2020-07-30,2020年8月份上海证券研究所投资组合报告,新浪
924,2020-07-30,广东：核酸检测有望半小时出结果,科技日报
925,2020-07-30,医药行业重点事项点评：第三批带量采购规则变化较少 市场预期逐步稳定,新浪
926,2020-07-30,纳米科技测抗体 十分钟可出结果,广州日报
927,2020-07-29,防控传染病“两大法宝”： 强大的公共卫生体系＋“主动出击”,科技日报
928,2020-07-28,世界肝炎日│7000万病毒携带者，九成未治疗！可控的乙肝如何成了“隐形杀手”？,21世纪经济报道
929,2020-07-28,金域医学(603882.SH)：股东曾湛文质押150万股,格隆汇
930,2020-07-28,医药生物行业周报：下半年工作重点发布 布局防疫和创新主线,新浪
931,2020-07-28,时代投研 | 从ESG看第三方检测：责任、实践与价值,时代在线
932,2020-07-27,感染者近九千万 治疗率仅一成，乙丙肝炎防控难题待解,第一财经
933,2020-07-26,医药制造业行业：集采领域扩面是既定方向 产业升级不变,新浪
934,2020-07-26,广东省医学会牵头发起免费乙丙肝抗体筛查 呼吁社会重视传染病早防早治,每日经济新闻
935,2020-07-25,金域医学联手吉利德科学等共同发起传染病诊疗一体化公益行动,证券时报
936,2020-07-24,今年上半年广东新经济增加值占地区生产总值比重提高,南方网
937,2020-07-23,复星医药午后封住涨停板，新冠肺炎检测板块继续拉升,Wind
938,2020-07-22,新冠肺炎检测板块走升，丽珠集团、硕世生物、迪安诊断、金域医学、乐普医疗领涨,Wind
939,2020-07-18,【浙商医药|策略】全球接轨、替代升级─2020年医药中期投资策略,杏林建研
940,2020-07-17,6月社零数据点评：6月可选消费增速进一步提升 预计后续呈现缓慢恢复的趋势,新浪
941,2020-07-15,粤企承接香港政府核酸检测工作,南方网
942,2020-07-14,高瓴资本A股布局青睐医药股 全额认购健康元定增,北京商报
943,2020-07-13,频现定增战投名单高瓴资本A股布局青睐医药股,北京商报
944,2020-07-12,【民生医药|周报】板块跑赢大盘，坚守 CXO 和 API 领域,杏林建研
945,2020-07-08,医药周报2020年第26期：进入中报业绩披露期 关注中报业绩表现优异、低估值的优质标的,新浪
946,2020-07-08,疫情下的第三方医学检测机构：检测量暴增，盈利能力各有不同,澎湃新闻
947,2020-07-08,迪安诊断低增长与高商誉并行，子公司卷入医疗受贿案 其他违规处罚,时代在线
948,2020-07-06,金域医学(603882.SH)：对子公司金域检验(香港)增资3000万元,格隆汇
949,2020-07-06,医药生物行业2020年7月投资月报：风格会切换么？耗材集采怎么看？,新浪
950,2020-07-05,“硬核”科技破解罕见病“诊断难、诊断贵”,中国经济网
951,2020-07-01,兴业证券：6月金股组合盈利15.92% 7月荐股名单出炉,新浪
952,2020-07-01,【民生医药|行业周报】板块普涨，关注成长性更强的 CXO和API板块,杏林建研
953,2020-07-01,中信建投周知 | 聚焦半年报业绩与新股研究,中信建投证券研究
954,2020-06-30,医药周报2020年第25期：疫情和政策双重催化 医药行业高景气持续,新浪
955,2020-06-29,31家国产IVD上市公司详情、经营方向、业务线大盘点,医疗器械协会
956,2020-06-25,“慧眼”甄别！检测机构冲在战“疫”一线，让病毒无处遁形,新华网
957,2020-06-24,医药行业2020年中期投资策略：坚持高景气赛道+龙头战略,新浪
958,2020-06-24,华大智造大额融资带节奏，国产测序仪领域彻底火了！,动脉网
959,2020-06-23,医药周报2020年第24期：医药板块表现强劲 关注优质细分赛道,新浪
960,2020-06-23,睿财看市场：医药板块成为牛股温床！行业龙头加确定性成长是核心逻辑！,新浪
961,2020-06-23,减持猛如虎！大股东突然出手，凶猛套现吓坏科技巨头，股价大跌！这些股也在大额减持 连续下跌,证券时报网
962,2020-06-23,【医药2020H1业绩前瞻】刚需属性逐步显现，Q2业绩加速趋势明显,兴证医药健康
963,2020-06-23,金域医学：旗下北京金域日核酸检测产能将迅速提高到3万例,Wind
964,2020-06-23,金域医学：金域北京核酸检测单日产能将达3万例,中证网
965,2020-06-22,【民生医药|周报】持续推荐特色原料药及医药服务，关注全国集采后的替代空间,杏林建研
966,2020-06-22,金域医学(603882.SH)2019年度权益分派10派1.36元 股权登记日为6月30日,格隆汇
967,2020-06-22,第三方医检机构龙头企业金域医学：“检”出安全的明天,经济日报
968,2020-06-21,【民生医药|周报】医药牛市思考，选赛道vs选标的,杏林建研
969,2020-06-21,足不出户享受三甲医检服务！毕节有了首个第三方医学实验室,科技日报
970,2020-06-21,疫情常态化下，医药投资的变与不变,中信建投证券研究
971,2020-06-19,北京新冠“大排查”：核酸检测需求激增，机构检测能力正与时间赛跑,华夏时报
972,2020-06-18,金域医学落地贵州毕节 产业扶贫助力脱贫攻坚,证券时报网
973,2020-06-17,医药生物行业周报：国内疫情存在反弹风险 核酸检测需求持续提升,新浪
974,2020-06-16,医药行业周报：新冠检测需求持续增长 建议关注相关企业,新浪
975,2020-06-15,金域医学今日大宗交易成交3.50万股，成交价84.3元溢价0.0%,Wind
976,2020-06-14,【中信建投医药|行业周报】本周重点推荐IVD行业：疫情反复+精准医疗龙头资本化,菊颖医药观察
